#0:
>0:34.41,120.64;33.71,119.46;34.53,119.01;32.84,117.69;
#1:
>0:38.38,120.26;36.59,119.49;35.98,119.1;34.43,121.55;
#451:
>0:38.86,122.15;38.64,120.63;36.69,120.22;38.73,118.33;37.95,117.38;33.92,116.31;
#452:
>0:39.92,116.93;40.89,116.92;
#453:
>0:40.02,117.0;40.86,116.96;
#454:
>0:40.75,116.9;39.97,117.52;
#455:
>0:36.91,116.92;34.57,117.16;33.78,116.6;31.4,116.83;
#456:
>0:35.43,121.44;35.21,119.54;35.62,118.27;
#457:
>0:38.19,119.89;36.73,120.21;35.59,118.65;33.45,121.12;
#458:
>0:33.26,120.82;34.67,119.42;37.49,118.58;
#459:
>0:36.51,119.74;38.71,118.8;40.54,119.34;
#460:
>0:32.15,119.33;32.98,119.7;33.6,120.77;33.15,122.25;
#461:
>0:40.17,117.03;41.3,117.06;
#462:
>0:31.86,116.45;34.03,117.79;34.6,118.64;35.73,119.44;33.33,120.9;34.16,122.5;
#463:
>0:41.13,116.64;40.3,116.1;
#464:
>0:37.42,116.92;34.58,117.89;32.95,118.44;32.05,118.61;
#465:
>0:40.57,116.16;40.99,116.8;
#466:
>0:40.17,116.11;40.32,116.86;
#467:
>0:39.77,116.51;40.32,116.33;
#468:
>0:40.2,116.45;40.39,116.62;
#469:
>0:39.77,116.83;40.2,116.21;
#470:
>0:40.15,116.71;40.36,116.6;
#471:
>0:39.7,116.35;40.5,116.25;
#472:
>0:40.93,116.49;40.45,116.73;
#473:
>0:40.93,120.66;39.48,120.09;37.33,118.44;
#474:
>0:40.69,116.93;41.35,117.04;
#475:
>0:40.21,117.84;40.28,116.14;
#476:
>0:32.59,121.63;33.43,122.53;33.33,121.43;34.81,121.08;38.79,118.77;
#477:
>0:41.35,117.11;40.42,116.12;
#478:
>0:41.21,117.5;40.38,116.68;
#479:
>0:40.33,116.51;41.36,116.19;
#480:
>0:37.86,119.14;39.53,120.23;41.11,121.19;39.59,121.61;
#481:
>0:40.06,116.29;40.4,116.71;
#482:
>0:32.84,121.99;33.17,122.28;36.07,121.1;
#483:
>0:40.97,121.07;39.3,120.86;37.09,119.43;36.12,121.21;32.88,119.39;31.71,119.27;
#484:
>0:36.62,122.05;36.93,120.54;35.75,120.99;36.46,119.88;37.82,117.85;
#485:
>0:39.05,121.26;38.56,122.55;38.17,120.83;38.94,121.18;
#486:
>0:36.29,116.53;36.77,117.77;41.3,116.94;
#487:
>0:32.06,122.02;34.41,122.21;33.73,121.2;35.88,120.67;38.46,118.34;
#488:
>0:39.68,116.86;41.3,116.13;
#489:
>0:32.36,119.48;33.7,120.15;35.98,119.9;37.34,119.64;38.74,119.7;
#490:
>0:34.38,120.34;36.2,118.67;36.54,117.52;38.79,117.94;
#491:
>0:40.89,117.15;41.12,116.81;
#492:
>0:40.73,116.66;41.13,116.73;
#493:
>0:32.21,116.71;34.0,117.86;34.65,118.67;37.29,117.77;38.89,120.05;
#494:
>0:40.1,117.12;40.39,116.65;
#495:
>0:40.89,116.16;40.39,116.7;
#496:
>0:41.22,116.99;41.21,116.56;
#497:
>0:40.13,116.77;39.76,116.88;
#498:
>0:40.22,116.53;40.15,116.77;
#499:
>0:38.09,119.48;36.44,119.15;
#500:
>0:40.4,116.41;40.92,116.07;
#501:
>0:32.76,120.03;31.73,120.94;32.93,122.51;35.59,122.4;38.06,122.38;
#502:
>0:36.58,120.07;39.43,120.75;38.41,121.95;
#503:
>0:40.71,116.74;40.68,116.26;
#504:
>0:40.93,116.93;41.2,116.57;
#505:
>0:41.22,117.11;40.75,116.99;
#506:
>0:40.46,116.78;40.28,116.43;
#507:
>0:40.37,120.14;38.17,120.22;40.94,117.26;
#508:
>0:41.06,117.1;40.25,117.06;
#509:
>0:40.97,116.38;41.11,116.66;
#510:
>0:32.63,117.24;31.97,117.25;
#511:
>0:37.44,116.27;37.94,118.04;37.13,118.46;
#512:
>0:35.15,117.15;34.68,117.86;37.09,117.83;36.77,119.51;
#513:
>0:41.09,117.17;40.91,116.38;
#514:
>0:40.98,117.06;41.03,116.7;
#515:
>0:41.0,116.67;40.33,116.32;
#516:
>0:40.6,116.77;40.78,116.51;
#517:
>0:41.04,116.89;40.12,116.42;
#518:
>0:40.18,116.64;41.12,116.75;
#519:
>0:41.0,116.75;40.83,117.16;
#520:
>0:40.54,121.94;38.93,120.59;37.48,122.6;37.24,120.77;32.99,119.59;
#521:
>0:39.93,116.67;41.09,116.69;
#522:
>0:38.1,120.99;36.68,119.79;38.53,119.36;37.09,119.33;38.88,116.83;
#523:
>0:35.16,119.17;36.79,118.69;38.03,121.35;
#524:
>0:40.34,122.62;39.97,121.29;
#525:
>0:39.75,116.4;40.35,117.07;
#526:
>0:40.79,117.03;40.0,117.03;
#527:
>0:40.08,116.54;41.32,116.88;
#528:
>0:40.24,116.49;40.9,116.71;
#529:
>0:40.08,116.4;40.59,116.85;
#530:
>0:41.22,117.22;41.26,116.83;
#531:
>0:40.7,120.1;39.18,119.51;40.89,117.97;
#532:
>0:40.31,116.77;39.9,116.18;
#533:
>0:40.6,116.26;40.6,116.88;
#534:
>0:40.83,116.88;40.69,116.96;
#535:
>0:38.49,122.08;36.55,121.45;35.87,119.93;
#536:
>0:40.23,116.57;40.67,117.07;
#537:
>0:40.63,116.27;40.18,116.96;
#538:
>0:32.42,120.18;33.53,118.61;33.35,118.06;37.07,116.14;
#539:
>0:40.81,116.93;41.05,116.86;
#540:
>0:40.13,117.0;40.24,116.86;
#541:
>0:32.71,116.68;31.3,117.8;31.43,119.26;32.85,119.47;
#542:
>0:40.13,116.55;40.19,116.13;
#543:
>0:40.51,116.78;40.46,116.72;
#544:
>0:36.82,120.03;38.87,119.6;40.57,120.23;
#545:
>0:39.93,116.14;39.96,116.88;
#546:
>0:40.54,116.9;40.01,116.39;
#547:
>0:41.35,116.85;39.73,116.71;
#548:
>0:40.99,116.13;41.06,116.3;
#549:
>0:40.27,117.72;38.51,118.87;36.29,118.84;38.84,120.3;39.54,121.7;
#550:
>0:39.96,117.09;40.73,117.01;
#551:
>0:41.0,121.71;40.27,120.46;
#552:
>0:32.74,116.49;33.76,118.14;34.8,119.12;35.73,119.64;34.4,120.84;34.06,121.7;
#553:
>0:40.65,116.86;40.68,116.96;
#554:
>0:41.3,116.85;40.86,117.06;
#555:
>0:33.45,118.64;34.27,119.73;
#556:
>0:40.5,116.46;39.7,117.09;
#557:
>0:40.92,116.93;40.6,116.5;
#558:
>0:40.26,117.11;40.51,116.27;
#559:
>0:39.73,116.37;40.98,116.47;
#560:
>0:40.35,117.15;40.72,116.82;
#561:
>0:37.11,117.95;38.62,118.52;37.77,118.61;41.2,120.47;
#562:
>0:41.35,116.38;40.62,116.52;
#563:
>0:41.16,117.01;39.72,117.15;
#564:
>0:41.08,116.57;40.44,116.51;
#565:
>0:36.66,119.31;36.12,117.66;34.08,116.86;32.36,116.79;
#566:
>0:41.01,116.59;40.88,116.16;
#567:
>0:41.34,116.99;39.74,116.1;
#568:
>0:40.2,116.14;39.77,117.09;
#569:
>0:39.75,120.03;38.15,118.45;39.19,117.37;
#570:
>0:40.93,117.12;40.58,117.1;
#571:
>0:40.1,117.29;41.25,116.71;
#572:
>0:40.2,116.65;40.37,116.48;
#573:
>0:40.27,116.45;40.71,116.12;
#574:
>0:40.07,116.98;40.83,116.17;
#575:
>0:40.52,116.66;40.49,116.56;
#576:
>0:40.29,116.6;41.0,117.01;
#577:
>0:40.21,116.33;40.08,116.64;
#578:
>0:31.75,119.51;32.38,120.82;33.69,120.59;37.04,120.39;
#579:
>0:40.78,116.58;39.75,116.65;
#580:
>0:40.39,116.33;40.63,117.17;
#581:
>0:36.3,118.0;35.76,117.75;
#582:
>0:40.13,116.87;39.7,116.22;
#583:
>0:40.88,116.82;40.62,116.85;
#584:
>0:40.07,116.99;40.29,117.08;
#585:
>0:40.38,116.61;40.86,116.28;
#586:
>0:38.03,116.34;37.78,117.82;39.46,119.25;36.85,119.18;35.61,121.25;
#587:
>0:39.67,116.13;40.51,116.16;
#588:
>0:41.09,116.32;40.28,116.37;
#589:
>0:37.01,119.82;38.91,119.34;39.98,118.38;
#590:
>0:40.56,116.34;41.23,116.67;
#591:
>0:39.79,122.18;39.34,120.7;36.53,119.54;35.04,118.32;33.39,117.96;36.5,117.04;
#592:
>0:39.56,122.35;39.15,120.74;
#593:
>0:32.66,120.1;33.1,119.22;35.23,118.31;37.46,117.61;36.27,118.32;39.95,119.15;
#594:
>0:40.85,116.24;39.84,116.73;
#595:
>0:40.61,116.68;39.98,117.05;
#596:
>0:41.18,116.88;40.27,116.91;
#597:
>0:40.22,116.14;41.26,116.51;
#598:
>0:39.95,116.41;41.06,117.1;
#599:
>0:40.47,116.07;39.79,117.14;
#600:
>0:32.33,119.99;31.71,121.22;33.64,122.45;34.92,122.18;39.28,121.61;
#601:
>0:38.7,118.85;37.82,117.73;40.99,116.86;
#602:
>0:34.84,117.88;34.55,118.8;34.02,120.09;
#603:
>0:39.01,119.24;37.89,119.18;36.01,117.02;
#604:
>0:41.03,116.12;41.25,116.68;
#605:
>0:36.72,116.4;37.71,117.5;37.05,119.27;38.52,119.91;36.39,120.44;34.63,122.15;
#606:
>0:38.82,120.86;38.2,121.69;
#607:
>0:39.37,119.1;37.93,119.16;37.91,117.87;33.65,116.77;
#608:
>0:41.06,116.58;40.53,116.81;
#609:
>0:40.79,117.03;41.08,116.82;
#610:
>0:39.82,116.99;39.82,116.9;
#611:
>0:38.33,120.42;37.29,120.17;36.27,119.05;34.05,121.3;
#612:
>0:31.46,116.71;32.26,117.35;31.29,118.45;32.07,119.38;
#613:
>0:40.04,116.3;40.7,116.73;
#614:
>0:41.21,118.26;40.39,116.39;
#615:
>0:33.16,120.75;34.99,119.73;36.98,118.39;
#616:
>0:40.18,116.21;39.7,116.91;
#617:
>0:33.1,118.61;33.55,119.78;
#618:
>0:36.09,121.38;35.68,119.47;35.58,119.28;
#619:
>0:40.64,116.87;41.11,116.7;
#620:
>0:38.81,121.44;37.42,119.9;39.56,118.75;37.31,117.28;40.66,117.24;
#621:
>0:35.59,122.02;33.45,121.4;
#622:
>0:39.93,116.97;41.3,117.0;
#623:
>0:38.27,121.18;38.67,121.61;39.72,122.33;38.0,121.35;38.52,122.12;38.78,120.81;
#624:
>0:40.04,122.08;38.15,121.03;37.02,120.93;37.48,121.7;33.55,122.37;
#625:
>0:40.17,116.17;40.47,116.66;
#626:
>0:36.81,120.24;38.22,119.91;40.13,119.5;
#627:
>0:40.13,117.53;41.13,117.03;
#628:
>0:32.55,122.27;33.59,120.5;33.15,119.47;33.65,118.43;35.18,117.71;
#629:
>0:41.24,118.1;40.97,117.19;38.08,117.08;37.03,117.53;34.72,116.73;32.71,117.41;
#630:
>0:37.02,118.37;36.38,119.41;36.04,120.66;32.94,122.38;
#631:
>0:41.04,116.93;41.18,116.54;
#632:
>0:32.27,120.22;33.51,118.42;33.44,118.25;33.49,116.84;
#633:
>0:37.59,117.74;36.83,118.8;40.1,119.34;
#634:
>0:41.34,122.5;38.39,120.88;37.64,119.56;34.78,121.44;34.43,121.61;
#635:
>0:40.65,116.49;40.3,116.55;
#636:
>0:39.92,116.15;40.58,117.5;
#637:
>0:41.12,116.56;40.01,116.47;
#638:
>0:35.81,120.58;33.14,119.84;33.86,119.35;
#639:
>0:40.5,116.48;40.1,117.01;
#640:
>0:40.93,116.54;39.88,116.45;
#641:
>0:41.24,120.43;39.79,120.97;39.62,121.48;35.98,122.05;
#642:
>0:40.94,120.95;39.08,120.68;37.23,120.19;35.07,121.23;32.98,119.96;31.33,119.21;
#643:
>0:34.78,118.7;34.69,119.51;37.76,120.49;38.52,122.25;
#644:
>0:41.19,116.7;40.53,116.44;
#645:
>0:41.26,116.76;39.92,116.76;
#646:
>0:39.9,116.8;39.99,116.47;
#647:
>0:41.34,116.33;40.45,116.81;
#648:
>0:40.93,116.37;39.92,116.92;
#649:
>0:40.3,116.99;39.93,116.33;
#650:
>0:40.65,117.12;39.93,117.07;
#651:
>0:40.0,116.5;40.92,116.39;
#652:
>0:41.16,116.85;40.94,117.06;
#653:
>0:41.08,116.97;40.09,116.41;
#654:
>0:38.5,121.57;39.21,120.92;37.17,119.5;35.13,118.86;36.47,118.83;38.69,117.03;
#655:
>0:39.01,116.17;36.98,117.18;37.96,118.7;38.8,119.9;38.16,121.51;40.84,121.83;
#656:
>0:39.12,122.28;39.41,120.73;36.54,119.79;38.31,118.37;36.62,118.54;41.23,116.07;
#657:
>0:37.0,118.04;37.3,118.79;39.13,120.06;36.89,120.04;34.83,121.72;
#658:
>0:40.3,116.3;40.14,116.44;
#659:
>0:40.18,116.23;40.36,116.35;
#660:
>0:40.48,116.98;40.82,116.66;
#661:
>0:40.49,121.87;40.61,122.23;
#662:
>0:35.06,116.76;35.95,117.35;36.35,118.13;40.68,117.96;
#663:
>0:39.93,117.17;40.31,117.07;
#664:
>0:38.37,121.35;39.65,122.1;39.54,120.8;39.0,121.79;38.06,120.56;39.47,121.82;39.21,121.29;39.28,120.99;
#665:
>0:41.22,117.33;41.11,117.13;
#666:
>0:34.4,117.78;35.15,116.59;36.62,116.18;
#667:
>0:40.49,116.58;39.88,117.0;
#668:
>0:41.0,116.88;41.04,116.09;
#669:
>0:40.03,116.9;40.34,116.18;
#670:
>0:31.9,121.18;33.08,121.79;32.94,120.49;37.42,119.44;
#671:
>0:40.69,117.01;41.2,117.16;
#672:
>0:36.5,121.71;38.95,121.67;38.29,121.54;37.75,119.75;38.82,118.51;38.18,116.99;
#673:
>0:36.8,119.34;38.29,119.45;40.55,120.63;38.37,122.21;
#674:
>0:40.57,116.49;41.03,117.05;
#675:
>0:40.47,118.34;38.08,118.12;37.19,117.75;36.16,116.59;34.0,119.32;
#676:
>0:31.89,116.97;32.94,117.89;35.08,117.95;37.69,117.49;38.43,117.32;
#677:
>0:36.92,119.79;35.96,120.83;33.88,119.71;32.84,117.79;
#678:
>0:37.81,122.12;38.89,120.57;40.95,119.39;
#679:
>0:37.4,120.18;39.11,119.81;39.99,119.78;
#680:
>0:35.61,118.84;35.49,120.08;
#681:
>0:41.17,116.69;40.67,116.55;
#682:
>0:38.12,120.84;37.94,119.52;38.79,118.27;36.96,118.65;40.88,117.08;
#683:
>0:40.22,117.15;40.07,117.1;
#684:
>0:41.1,116.97;40.99,117.16;
#685:
>0:39.77,116.63;39.85,116.77;
#686:
>0:39.96,116.9;39.74,116.21;
#687:
>0:41.28,116.38;39.84,116.68;
#688:
>0:33.12,117.54;35.73,117.84;36.54,117.87;36.83,118.81;40.64,121.2;
#689:
>0:39.82,116.46;39.82,116.39;
#690:
>0:40.4,117.02;40.0,116.83;
#691:
>0:38.22,120.6;39.48,121.98;40.28,121.11;39.13,121.35;38.24,122.64;38.31,120.91;39.49,122.62;38.99,120.78;37.4,122.63;38.33,120.77;
#692:
>0:36.83,122.52;36.58,121.45;35.23,121.17;36.53,119.86;35.3,118.48;39.6,117.16;
#693:
>0:39.77,116.58;40.24,116.07;
#694:
>0:39.69,116.41;40.84,116.95;
#695:
>0:38.96,120.4;39.48,121.27;35.19,118.78;
#696:
>0:33.0,118.16;35.47,116.48;35.47,117.91;39.36,119.25;
#697:
>0:39.79,116.48;39.84,116.58;
#698:
>0:41.28,116.52;39.92,116.74;
#699:
>0:40.52,116.43;40.12,117.01;
#700:
>0:33.29,116.38;34.19,118.22;34.65,119.11;35.87,119.67;34.29,121.13;34.47,122.56;
#701:
>0:40.65,117.17;39.92,116.38;
#702:
>0:40.72,116.95;41.34,116.49;
#703:
>0:41.01,116.75;40.88,116.71;
#704:
>0:39.96,117.64;39.91,116.92;38.54,116.32;36.96,117.35;34.51,117.9;
#705:
>0:41.36,116.94;41.1,116.86;
#706:
>0:39.88,116.64;39.93,116.87;
#707:
>0:40.95,116.28;40.3,117.14;
#708:
>0:40.05,116.84;40.33,116.19;
#709:
>0:41.21,116.38;40.55,116.79;
#710:
>0:40.51,116.6;41.11,116.81;
#711:
>0:38.55,120.58;39.42,122.62;41.35,120.5;39.38,121.37;39.2,121.91;40.37,120.57;38.75,121.29;39.01,121.69;38.62,121.39;38.76,122.16;39.28,120.62;38.73,121.69;38.5,121.0;37.99,121.86;40.24,120.61;38.08,120.49;38.2,122.54;38.01,121.51;39.05,121.84;40.77,121.43;38.71,120.63;38.36,121.89;38.95,120.74;38.23,121.01;
#712:
>0:31.33,118.05;32.69,117.42;
#713:
>0:40.04,116.52;40.44,116.35;
#714:
>0:31.57,116.21;34.46,118.26;35.75,118.92;35.6,120.16;34.28,120.57;33.27,122.57;
#715:
>0:35.57,116.29;35.17,117.92;37.07,118.07;36.99,118.4;40.75,120.76;
#716:
>0:40.41,116.07;40.11,116.82;
#717:
>0:41.25,122.5;40.17,121.74;
#718:
>0:40.14,116.91;40.42,116.1;
#719:
>0:39.78,116.49;40.59,116.34;
#720:
>0:32.62,119.26;33.77,119.38;33.07,121.11;
#721:
>0:39.88,117.54;40.57,116.41;
#722:
>0:40.11,116.96;40.94,117.11;
#723:
>0:33.22,117.13;31.76,116.32;
#724:
>0:40.58,116.59;40.4,116.43;
#725:
>0:39.85,116.77;40.42,116.08;
#726:
>0:39.69,117.02;41.03,117.12;
#727:
>0:38.84,120.49;37.12,122.47;35.72,120.87;
#728:
>0:35.24,116.59;36.21,117.49;37.76,117.84;37.67,118.28;40.83,120.56;
#729:
>0:39.99,117.16;41.3,117.04;
#730:
>0:39.81,116.85;40.15,117.14;
#731:
>0:39.93,116.84;40.17,116.78;
#732:
>0:36.94,117.4;36.02,119.23;32.93,119.45;32.59,119.79;
#733:
>0:32.4,121.52;33.7,121.57;32.88,121.06;37.13,119.47;
#734:
>0:34.78,117.3;36.41,117.37;37.49,118.59;38.2,119.65;39.11,121.82;
#735:
>0:39.94,116.72;39.97,116.65;
#736:
>0:39.73,116.43;39.93,116.57;
#737:
>0:41.32,116.52;41.28,116.13;
#738:
>0:41.25,116.12;40.41,116.31;
#739:
>0:40.15,116.12;41.33,116.79;
#740:
>0:39.75,116.52;40.06,117.02;
#741:
>0:41.09,116.38;40.45,116.62;
#742:
>0:41.04,116.51;40.79,117.02;
#743:
>0:38.5,122.53;38.38,121.22;
#744:
>0:38.27,121.43;37.0,119.96;35.27,119.08;34.89,117.58;38.78,117.13;
#745:
>0:40.66,116.26;40.07,116.72;
#746:
>0:33.27,120.43;36.25,121.52;36.46,120.95;38.09,120.51;
#747:
>0:39.77,117.13;39.93,116.78;
#748:
>0:40.08,116.42;40.78,117.0;
#749:
>0:41.35,116.41;40.05,116.33;
#750:
>0:40.03,121.85;40.62,120.69;
#751:
>0:40.04,116.97;40.61,116.37;
#752:
>0:40.51,117.07;40.41,117.1;
#753:
>0:40.31,117.13;40.19,116.08;
#754:
>0:41.05,116.77;40.03,116.72;
#755:
>0:40.87,116.25;40.44,117.06;
#756:
>0:40.77,117.07;40.32,116.27;
#757:
>0:35.31,120.12;35.06,121.42;
#758:
>0:40.76,117.1;40.66,116.38;
#759:
>0:40.92,116.54;39.9,116.78;
#760:
>0:35.16,122.65;36.49,121.08;35.18,121.4;36.83,120.34;35.88,117.32;
#761:
>0:40.86,116.37;40.83,116.92;
#762:
>0:40.17,116.47;40.97,116.08;
#763:
>0:38.59,119.1;36.63,118.75;36.34,119.5;35.47,122.47;
#764:
>0:40.79,116.53;41.18,116.66;
#765:
>0:32.1,116.31;31.9,117.59;32.86,118.52;31.92,120.4;
#766:
>0:40.1,116.3;39.72,116.19;
#767:
>0:40.69,116.92;39.77,116.87;
#768:
>0:39.88,117.16;40.42,116.96;
#769:
>0:37.13,121.54;34.66,121.3;36.96,120.42;37.49,117.53;
#770:
>0:40.76,116.94;41.21,116.22;
#771:
>0:39.79,116.15;40.81,116.98;
#772:
>0:31.77,116.42;33.72,118.11;35.22,119.17;37.96,117.92;38.07,119.88;
#773:
>0:33.15,116.23;34.47,117.55;35.16,118.77;36.0,120.18;33.95,121.36;33.99,122.49;
#774:
>0:40.8,116.29;39.94,117.15;
#775:
>0:40.16,117.08;40.57,116.17;
#776:
>0:39.92,116.31;40.47,116.6;
#777:
>0:38.94,121.11;37.76,119.86;36.03,119.16;34.38,117.2;31.24,116.77;
#778:
>0:39.9,116.2;40.07,116.37;
#779:
>0:38.58,122.0;39.16,120.46;34.67,121.19;
#780:
>0:39.72,116.58;40.39,117.0;
#781:
>0:41.14,116.53;40.13,116.11;
#782:
>0:40.75,116.67;41.33,116.91;
#783:
>0:40.63,116.19;40.02,116.63;
#784:
>0:35.6,119.86;35.76,121.24;
#785:
>0:40.67,116.12;39.87,116.99;
#786:
>0:41.36,117.04;40.99,116.73;
#787:
>0:36.62,116.91;38.08,117.46;40.04,119.22;
#788:
>0:40.4,116.44;40.43,117.12;
#789:
>0:41.16,116.25;40.72,117.05;
