#0:
#944:
>0:50.53,126.13;49.38,61.95;
#945:
>0:40.67,117.59;43.43,113.07;
#946:
>0:30.46,-13.5;35.62,47.56;45.93,25.01;52.38,55.5;55.24,151.68;
#947:
>0:44.34,128.51;39.03,149.9;
#948:
>0:26.68,19.56;32.26,-1.61;39.85,-81.61;
#949:
>0:42.29,162.61;41.24,149.95;
#950:
>0:31.76,-32.38;27.89,49.5;29.09,86.77;33.98,156.33;
#951:
>0:41.08,162.36;44.39,139.54;
#952:
>0:55.95,148.2;47.21,107.92;45.85,20.93;
#953:
>0:42.15,167.97;40.17,150.71;
#954:
>0:39.85,151.99;40.08,139.65;
#955:
>0:51.17,-59.98;45.62,-60.4;34.88,-72.85;35.85,-157.64;24.22,-111.56;
#956:
>0:44.56,147.51;39.89,125.22;
#957:
>0:39.09,129.5;42.27,142.93;
#958:
>0:45.12,153.66;43.14,152.28;
#959:
>0:58.35,-85.12;52.21,-123.98;46.17,-154.58;35.23,-155.78;
#960:
>0:41.77,92.85;41.28,68.57;
#961:
>0:45.14,158.22;39.85,163.14;
#962:
>0:41.79,141.74;43.53,164.93;
#963:
>0:41.76,143.31;42.06,147.26;
#964:
>0:54.48,46.18;49.03,38.29;44.88,-46.84;39.79,-112.51;30.85,-97.33;
#965:
>0:56.44,-29.68;50.7,11.83;57.93,13.46;51.48,139.33;
#966:
>0:43.04,116.58;39.47,132.99;
#967:
>0:45.73,87.55;40.12,129.08;28.02,96.53;23.22,0.02;
#968:
>0:58.35,-133.48;57.59,-108.3;52.65,-44.94;49.46,39.26;53.0,38.4;51.65,133.1;
#969:
>0:26.7,98.06;29.57,65.39;28.41,174.55;44.81,162.38;48.12,55.73;
#970:
>0:41.79,115.75;44.66,135.37;
#971:
>0:22.52,93.66;23.03,105.5;
#972:
>0:42.71,48.35;49.6,90.72;
#973:
>0:44.44,119.0;44.79,76.72;
#974:
>0:42.83,138.63;40.86,134.29;
#975:
>0:26.3,-97.57;29.48,-41.27;37.83,-58.28;40.24,-22.51;
#976:
>0:55.55,18.34;50.02,12.85;42.44,-45.56;43.81,-95.43;33.97,-2.39;
#977:
>0:44.65,165.45;38.97,151.59;
#978:
>0:27.55,-156.82;23.95,-100.0;26.71,-15.39;
#979:
>0:40.47,-170.88;43.32,-84.39;51.68,-44.7;41.92,47.23;50.58,30.27;57.7,127.63;
#980:
>0:43.08,162.62;44.99,167.03;
#981:
>0:43.61,161.11;44.67,141.01;
#982:
>0:21.83,65.91;23.82,74.7;
#983:
>0:39.55,164.35;43.11,130.25;
#984:
>0:42.56,147.89;44.47,127.74;
#985:
>0:43.85,128.17;43.99,129.56;
#986:
>0:42.18,144.25;43.18,157.85;
#987:
>0:48.55,169.29;50.92,81.28;50.0,26.28;41.74,-31.96;42.13,-94.08;
#988:
>0:42.13,110.51;42.76,133.56;
#989:
>0:47.88,-147.42;42.04,-122.52;40.05,-134.98;
#990:
>0:49.98,2.11;41.98,-34.96;37.64,-73.18;
#991:
>0:47.98,-40.18;40.78,-41.82;
#992:
>0:43.2,125.77;41.95,145.78;
#993:
>0:41.55,137.21;40.75,156.27;
#994:
>0:41.71,127.0;40.69,149.5;
#995:
>0:42.23,163.64;43.84,156.57;
#996:
>0:43.83,116.1;42.12,111.13;
#997:
>0:40.05,134.15;40.23,159.38;
#998:
>0:52.38,-132.84;42.37,-100.57;
#999:
>0:28.31,-162.97;26.46,-87.64;23.23,-14.93;25.45,4.29;24.45,88.17;
#1000:
>0:43.53,113.61;43.35,129.23;
#1001:
>0:44.8,128.57;44.95,167.19;
#1002:
>0:36.05,-15.11;36.31,-54.41;
#1003:
>0:26.33,11.16;29.01,-30.42;36.14,-81.22;
#1004:
>0:40.58,117.55;40.62,119.82;
#1005:
>0:44.2,154.51;44.88,148.25;
#1006:
>0:47.21,77.42;50.43,0.22;46.27,-37.1;36.79,-32.81;26.89,21.44;
#1007:
>0:44.44,155.02;40.13,160.52;
#1008:
>0:46.08,49.65;43.53,24.48;
#1009:
>0:43.89,161.6;39.22,139.27;
#1010:
>0:40.09,110.54;40.04,167.66;
#1011:
>0:41.57,142.62;41.85,127.01;
#1012:
>0:39.72,148.61;41.75,123.69;
#1013:
>0:40.84,145.49;41.19,108.39;
#1014:
>0:43.95,153.99;39.75,114.46;
#1015:
>0:41.7,160.96;44.7,164.36;
#1016:
>0:42.39,143.7;40.25,109.46;
#1017:
>0:41.11,130.64;43.6,134.35;
#1018:
>0:44.67,160.55;42.34,165.43;
#1019:
>0:42.67,149.59;42.68,152.41;
#1020:
>0:44.71,108.29;41.48,131.94;
#1021:
>0:48.12,133.17;43.27,127.71;36.07,178.55;
#1022:
>0:43.29,145.09;44.32,129.54;
#1023:
>0:41.4,134.75;39.34,141.11;
#1024:
>0:49.09,79.22;57.57,27.2;52.31,3.12;35.18,-77.33;
#1025:
>0:43.63,165.18;41.79,113.75;
#1026:
>0:45.77,32.71;47.91,62.9;50.78,177.79;
#1027:
>0:26.67,-1.16;33.52,0.81;32.36,62.65;33.69,173.92;
#1028:
>0:47.57,-53.25;43.3,35.09;34.75,52.81;33.99,71.21;27.1,152.16;
#1029:
>0:41.18,116.95;41.14,112.74;
#1030:
>0:39.91,143.14;39.11,115.72;
#1031:
>0:40.17,-135.29;29.34,-87.72;37.37,-30.41;39.0,58.01;
#1032:
>0:43.42,171.81;46.9,138.51;55.28,169.2;
#1033:
>0:41.44,112.78;41.82,120.86;
#1034:
>0:45.14,156.79;43.5,119.56;
#1035:
>0:44.27,152.37;41.04,144.41;
#1036:
>0:40.08,116.73;40.94,119.74;
#1037:
>0:23.64,118.2;27.06,139.75;36.56,16.67;
#1038:
>0:39.89,131.43;39.85,112.93;
#1039:
>0:44.87,109.45;41.73,119.54;
#1040:
>0:44.97,124.71;44.58,92.35;
#1041:
>0:43.34,131.08;45.05,152.21;
#1042:
>0:54.05,-140.5;50.98,-148.4;52.8,-110.4;49.23,-8.44;44.81,78.41;
#1043:
>0:35.5,-49.44;37.2,-23.78;
#1044:
>0:38.73,143.33;31.38,109.42;
#1045:
>0:28.92,-97.26;26.14,-52.61;
#1046:
>0:38.96,165.93;43.71,127.95;
#1047:
>0:41.62,146.2;41.59,113.64;
#1048:
>0:43.12,150.44;41.59,154.1;
#1049:
>0:39.62,125.75;42.66,125.98;
#1050:
>0:42.04,158.95;40.42,147.96;
#1051:
>0:41.13,143.12;42.89,121.57;
#1052:
>0:40.37,135.15;40.75,117.93;
#1053:
>0:41.78,159.92;43.48,125.82;
#1054:
>0:41.43,127.43;45.1,166.89;
#1055:
>0:41.75,134.57;39.5,140.08;37.06,26.12;
#1056:
>0:24.75,-157.37;29.14,-84.61;35.23,-19.34;43.71,-46.59;49.94,-92.5;
#1057:
>0:56.68,1.73;48.88,-45.16;43.54,38.18;39.32,29.36;31.39,94.8;22.74,-53.89;
#1058:
>0:40.92,133.96;44.43,161.0;
#1059:
>0:58.57,-1.17;47.01,8.65;52.67,55.98;46.61,160.07;
#1060:
>0:24.19,81.74;31.15,59.08;39.37,-4.78;44.6,-37.93;49.66,-149.77;
#1061:
>0:43.97,-32.95;49.12,-72.07;56.13,-102.42;
#1062:
>0:58.56,-150.67;47.87,-135.24;53.51,-90.97;46.92,-51.35;40.2,77.66;
#1063:
>0:42.82,145.39;45.08,165.48;
#1064:
>0:41.16,139.44;51.52,132.67;53.39,163.88;
#1065:
>0:41.16,-102.12;47.71,-55.77;42.78,6.66;38.85,3.81;31.73,177.12;
#1066:
>0:45.32,-147.52;38.72,-152.68;33.51,-99.34;26.21,-28.33;
#1067:
>0:42.39,111.11;44.95,156.59;
#1068:
>0:44.08,157.61;44.61,108.62;50.27,4.79;45.85,-37.48;34.46,-78.76;31.25,-164.51;
#1069:
>0:41.83,109.92;34.16,147.91;49.82,179.91;
#1070:
>0:44.96,129.62;41.69,153.18;
#1071:
>0:42.07,134.14;43.16,117.99;
#1072:
>0:22.04,103.71;27.1,64.37;
#1073:
>0:41.06,143.76;39.9,115.55;
#1074:
>0:43.82,101.74;46.23,98.78;
#1075:
>0:40.31,141.66;43.82,156.91;
#1076:
>0:44.43,160.38;40.61,134.77;
#1077:
>0:27.5,-162.65;33.75,-169.79;
#1078:
>0:44.82,149.25;42.83,164.38;
#1079:
>0:44.16,144.63;43.14,159.51;
#1080:
>0:48.79,64.81;42.53,14.81;35.61,-38.37;29.08,-104.25;
#1081:
>0:24.69,77.46;24.81,114.72;
#1082:
>0:41.16,126.93;39.71,144.92;
#1083:
>0:43.96,122.44;41.82,140.86;
#1084:
>0:43.99,154.1;42.46,148.34;
#1085:
>0:40.38,136.66;41.51,130.1;
#1086:
>0:43.27,152.7;42.0,157.68;
#1087:
>0:41.6,115.81;44.56,137.52;
#1088:
>0:40.54,159.77;43.74,143.43;
#1089:
>0:50.39,-94.21;45.32,-44.65;38.23,-11.92;39.78,10.24;37.8,157.24;
#1090:
>0:43.24,133.41;40.01,123.07;
#1091:
>0:40.88,137.22;44.83,161.76;
#1092:
>0:44.01,157.49;40.88,116.15;
#1093:
>0:41.42,165.51;42.41,152.83;
#1094:
>0:41.86,152.33;39.72,147.91;
#1095:
>0:40.8,155.39;41.72,151.74;
#1096:
>0:44.91,125.11;43.51,124.99;
#1097:
>0:52.67,82.6;48.9,26.53;42.1,-23.92;45.8,-108.97;32.17,26.68;
#1098:
>0:40.31,129.83;39.08,114.0;
#1099:
>0:43.38,151.62;43.22,143.65;
#1100:
>0:39.97,121.52;41.48,153.23;
#1101:
>0:36.2,40.94;40.28,48.19;44.3,88.14;57.85,30.0;
#1102:
>0:44.39,124.77;40.27,114.77;
#1103:
>0:36.35,-91.18;36.8,-7.2;
#1104:
>0:55.92,86.33;50.42,30.71;45.68,-23.01;38.86,-38.75;
#1105:
>0:40.54,146.26;39.93,110.78;
#1106:
>0:41.58,99.32;39.43,135.49;
#1107:
>0:34.34,49.4;41.35,47.68;51.86,50.92;53.76,133.98;
#1108:
>0:44.05,145.52;45.05,111.9;
#1109:
>0:44.07,141.61;44.9,118.36;36.72,130.76;
#1110:
>0:43.29,118.08;46.37,90.18;
#1111:
>0:23.37,-74.05;29.84,-45.4;33.08,28.44;
#1112:
>0:41.61,163.99;44.25,153.39;
#1113:
>0:42.31,134.7;45.12,114.29;
#1114:
>0:41.84,-136.0;46.18,-118.14;52.05,-59.46;57.64,-50.78;57.99,11.32;48.64,163.39;
#1115:
>0:39.25,145.7;43.82,160.71;
#1116:
>0:44.35,113.16;41.36,148.15;
#1117:
>0:41.41,163.2;39.29,113.53;
#1118:
>0:40.58,156.59;37.9,122.62;44.15,91.84;42.15,154.14;24.03,89.17;
#1119:
>0:54.34,-164.78;48.85,-163.03;56.55,-60.04;50.17,-56.72;42.85,112.2;
#1120:
>0:43.95,131.33;42.9,120.03;
#1121:
>0:39.87,139.49;42.45,153.76;
#1122:
>0:39.56,116.77;40.24,150.56;
#1123:
>0:42.0,-120.01;36.51,-107.28;40.85,-61.77;32.74,13.66;
#1124:
>0:41.71,135.8;44.94,160.11;
#1125:
>0:55.3,14.9;47.95,116.37;
#1126:
>0:42.44,161.85;44.93,125.23;
#1127:
>0:43.88,112.96;44.29,166.82;
#1128:
>0:44.99,135.55;44.59,157.49;
#1129:
>0:57.51,54.91;48.63,65.7;48.14,8.46;45.89,-27.95;29.42,-43.15;
#1130:
>0:44.0,120.62;41.5,121.94;
#1131:
>0:34.4,26.58;40.6,29.11;49.38,-98.86;
#1132:
>0:43.1,116.17;40.46,125.55;
#1133:
>0:44.24,126.46;44.27,149.77;
#1134:
>0:50.11,-11.19;40.74,-36.54;34.83,-29.09;
#1135:
>0:42.84,129.1;40.82,167.73;
#1136:
>0:49.5,-121.53;52.98,-97.62;49.43,-4.14;45.74,16.31;54.66,87.45;
#1137:
>0:41.02,142.9;39.93,117.57;
#1138:
>0:40.65,134.27;38.77,120.92;
#1139:
>0:41.57,158.15;41.88,108.62;
#1140:
>0:43.73,120.9;40.6,127.69;
#1141:
>0:46.95,84.32;56.18,18.38;40.71,-12.25;
#1142:
>0:53.62,91.76;49.07,15.56;44.27,-54.87;43.97,-111.64;39.79,-45.18;23.77,48.91;
#1143:
>0:44.34,115.98;44.5,98.69;41.69,158.88;23.28,83.42;
#1144:
>0:44.53,110.25;39.17,165.97;
#1145:
>0:40.13,162.29;43.56,129.16;
#1146:
>0:52.37,-140.14;41.25,-109.93;34.7,-39.99;31.38,31.54;
#1147:
>0:39.11,128.23;41.44,140.92;
#1148:
>0:41.99,115.26;42.06,155.02;
#1149:
>0:23.44,106.96;27.51,92.22;
#1150:
>0:55.82,62.82;47.55,127.19;
#1151:
>0:43.42,118.1;39.98,140.62;
#1152:
>0:43.14,122.69;40.22,114.43;
#1153:
>0:40.9,113.0;43.44,146.41;
#1154:
>0:39.95,116.67;39.78,141.45;
#1155:
>0:41.76,153.82;40.57,141.59;
#1156:
>0:39.97,114.76;43.07,119.52;
#1157:
>0:43.55,166.54;36.42,125.74;
#1158:
>0:43.45,129.95;40.18,120.41;
#1159:
>0:39.84,117.62;40.37,117.51;
#1160:
>0:43.47,167.21;43.14,149.5;
#1161:
>0:43.73,100.67;42.78,158.43;
#1162:
>0:41.04,108.49;44.37,156.42;
#1163:
>0:41.99,166.95;44.85,160.27;
#1164:
>0:29.3,-1.8;38.73,-103.09;
#1165:
>0:55.82,63.59;46.4,56.9;41.77,-58.98;34.74,-55.37;
#1166:
>0:46.66,-83.58;46.32,-7.35;44.75,8.99;
#1167:
>0:33.57,-81.44;34.09,-40.87;41.69,18.78;46.95,-110.02;
#1168:
>0:41.31,134.85;44.55,117.81;
#1169:
>0:44.69,139.82;42.31,163.28;
#1170:
>0:44.6,141.1;43.48,88.0;33.26,115.38;
#1171:
>0:34.65,-169.67;30.35,-110.65;27.46,-83.9;29.18,9.87;
#1172:
>0:42.31,160.92;40.15,164.32;
#1173:
>0:44.02,135.2;45.08,147.19;
#1174:
>0:33.45,147.19;42.85,150.57;38.39,52.39;38.04,-50.6;
#1175:
>0:39.17,161.44;43.56,145.91;
#1176:
>0:44.64,126.65;44.19,119.32;
#1177:
>0:47.0,-169.81;58.68,-89.88;48.41,-9.12;45.15,19.63;50.97,26.78;54.98,56.49;55.14,164.56;
#1178:
>0:33.54,36.24;23.94,51.33;
#1179:
>0:44.33,109.56;39.55,129.34;
#1180:
>0:41.63,155.6;43.25,114.77;
#1181:
>0:39.75,124.19;44.52,123.32;
#1182:
>0:41.74,130.21;45.06,128.56;
#1183:
>0:44.38,125.82;42.38,139.77;
#1184:
>0:29.21,57.57;41.44,139.04;46.36,77.65;49.59,79.11;
#1185:
>0:41.16,129.96;43.01,145.11;
#1186:
>0:44.54,161.53;43.3,118.57;
#1187:
>0:40.85,155.74;42.01,166.86;
#1188:
>0:35.33,-86.62;41.05,-60.43;30.47,20.91;
#1189:
>0:44.97,161.23;41.85,128.41;
#1190:
>0:39.94,139.71;39.61,125.85;
#1191:
>0:27.71,116.03;23.97,67.64;
#1192:
>0:51.64,132.34;47.32,99.87;55.84,42.19;42.23,-24.24;
#1193:
>0:50.1,151.16;45.99,138.85;40.4,75.11;29.61,92.81;
#1194:
>0:44.37,117.63;39.49,156.99;
#1195:
>0:44.89,158.93;42.37,131.45;
#1196:
>0:40.83,117.47;39.77,162.92;
#1197:
>0:23.22,63.81;26.74,118.98;
#1198:
>0:42.86,134.22;40.92,139.48;
#1199:
>0:51.09,-69.37;43.28,-113.69;34.92,-119.61;37.66,-123.94;27.13,-64.73;
#1200:
>0:42.74,135.59;44.51,150.89;
#1201:
>0:42.55,144.57;42.16,114.45;
#1202:
>0:40.34,154.21;32.9,110.62;25.6,64.28;25.84,72.68;
#1203:
>0:43.53,160.03;41.11,143.07;
#1204:
>0:30.8,172.68;35.5,172.65;
#1205:
>0:44.13,118.66;40.08,130.71;
#1206:
>0:32.97,-31.84;25.71,-64.08;23.53,-133.18;
#1207:
>0:40.03,134.39;45.1,141.23;
#1208:
>0:41.72,138.8;45.0,151.87;
#1209:
>0:41.82,127.59;39.92,129.13;
#1210:
>0:40.57,156.7;39.48,140.83;
#1211:
>0:41.38,124.2;43.54,137.74;
#1212:
>0:46.29,103.05;43.58,89.01;
#1213:
>0:43.61,148.96;39.16,118.51;
#1214:
>0:25.95,25.17;33.24,-59.56;38.89,-73.42;37.93,-171.69;
#1215:
>0:39.23,155.52;44.96,141.78;
#1216:
>0:43.55,124.85;29.87,62.24;39.19,127.43;
#1217:
>0:44.61,135.79;41.21,154.18;
#1218:
>0:56.85,-14.79;50.25,48.33;
#1219:
>0:43.71,127.2;41.29,154.49;
#1220:
>0:39.81,113.16;43.84,161.01;
#1221:
>0:42.3,136.21;44.78,111.02;
#1222:
>0:43.14,117.51;27.97,42.84;31.57,-23.73;27.85,-119.02;27.93,-166.76;
#1223:
>0:38.15,-79.84;41.71,-80.34;48.01,-16.07;56.92,49.85;
#1224:
>0:40.59,116.58;41.06,130.09;
#1225:
>0:41.22,150.74;42.95,152.29;
#1226:
>0:40.29,165.05;40.67,164.61;
#1227:
>0:27.01,22.94;29.59,-53.52;35.47,-79.57;
#1228:
>0:40.05,114.79;41.95,112.21;
#1229:
>0:32.46,59.5;37.23,-43.72;40.28,-51.91;35.06,-168.09;
#1230:
>0:39.57,-174.41;30.94,-65.54;37.5,-23.21;39.29,8.56;
#1231:
>0:48.54,89.12;55.07,15.6;41.58,-15.68;
#1232:
>0:42.33,152.22;41.15,136.94;
#1233:
>0:38.06,129.49;32.38,117.77;32.83,44.01;
#1234:
>0:44.36,124.42;43.55,155.74;
#1235:
>0:28.73,-52.45;30.43,20.08;30.5,106.16;30.94,158.99;
#1236:
>0:42.62,118.49;42.52,111.21;
#1237:
>0:45.95,-58.46;48.72,-66.6;52.78,-68.62;
#1238:
>0:48.32,-154.56;57.37,-60.2;50.52,-41.21;44.74,19.81;49.17,13.07;54.28,20.62;52.68,127.12;
#1239:
>0:47.17,-44.38;40.66,-60.62;37.31,-140.23;
#1240:
>0:40.5,130.19;42.54,148.3;
#1241:
>0:40.44,39.43;44.52,64.67;
#1242:
>0:44.44,163.86;43.86,121.14;
#1243:
>0:36.93,151.54;39.85,140.16;
#1244:
>0:52.46,-118.62;42.47,-91.94;35.33,-100.34;37.06,-173.67;26.37,-115.04;
#1245:
>0:49.1,-3.87;43.79,51.05;41.66,126.12;
#1246:
>0:41.77,161.93;42.73,140.51;
#1247:
>0:49.17,154.05;46.75,74.89;
#1248:
>0:47.09,-88.15;44.07,-33.72;40.37,46.19;
#1249:
>0:41.47,-50.27;48.3,-92.21;53.6,-64.88;
#1250:
>0:41.33,141.73;39.2,136.24;
#1251:
>0:40.11,117.15;44.31,165.18;
#1252:
>0:44.56,147.63;42.0,166.02;
#1253:
>0:43.74,118.62;45.03,150.68;
#1254:
>0:41.71,175.27;44.13,94.44;42.2,119.97;27.76,115.57;
#1255:
>0:43.28,135.19;39.36,129.55;
#1256:
>0:40.9,131.1;44.6,151.49;
#1257:
>0:42.69,132.73;39.9,146.27;
#1258:
>0:43.1,133.9;36.91,155.43;
#1259:
>0:25.64,123.75;31.35,109.05;28.28,126.59;41.17,87.07;
#1260:
>0:40.13,135.56;41.66,119.78;
#1261:
>0:44.64,144.69;41.67,165.91;
#1262:
>0:26.76,-163.64;22.36,-148.87;
#1263:
>0:42.5,150.78;45.08,131.26;
#1264:
>0:44.85,165.41;41.56,161.54;
#1265:
>0:51.9,-103.36;41.81,-36.44;38.29,-48.61;32.3,-22.47;25.64,-30.83;
#1266:
>0:56.63,131.49;47.4,93.55;51.67,34.89;57.37,19.75;56.89,-72.66;
#1267:
>0:39.96,150.43;44.43,158.87;
#1268:
>0:43.37,118.42;41.88,131.02;
#1269:
>0:44.91,158.62;43.35,113.79;44.97,37.37;
#1270:
>0:47.8,-144.64;46.44,-132.84;
#1271:
>0:39.16,118.48;41.81,140.16;
#1272:
>0:34.5,-81.07;45.16,-81.56;33.66,24.74;
#1273:
>0:42.33,120.79;40.5,135.25;
#1274:
>0:42.33,111.21;43.45,134.79;
#1275:
>0:44.37,148.82;44.75,151.46;
#1276:
>0:44.5,132.18;39.59,129.99;
#1277:
>0:39.34,160.33;40.07,120.76;
#1278:
>0:52.69,175.93;49.98,85.63;45.52,49.12;
#1279:
>0:42.93,160.35;40.76,126.08;
#1280:
>0:42.78,135.11;43.08,112.09;
#1281:
>0:35.86,8.92;45.05,53.91;49.52,-113.18;
#1282:
>0:25.26,119.36;27.38,90.25;
#1283:
>0:35.88,18.68;33.9,114.12;27.25,43.98;
#1284:
>0:31.61,-121.15;27.35,-91.45;27.11,-36.7;27.06,49.07;22.66,106.85;
#1285:
>0:37.99,19.74;43.26,53.05;50.42,-37.03;54.83,8.69;
#1286:
>0:26.6,140.53;33.53,113.74;
#1287:
>0:44.57,69.17;42.39,110.11;
#1288:
>0:41.16,143.28;40.94,117.57;
#1289:
>0:41.25,132.37;42.53,159.6;
#1290:
>0:41.71,119.25;30.47,146.84;
#1291:
>0:56.96,167.2;48.14,101.0;47.27,26.29;44.26,-53.56;30.56,35.17;
#1292:
>0:41.97,120.29;35.39,164.21;
#1293:
>0:40.85,137.93;41.98,108.57;
#1294:
>0:50.48,119.1;51.87,115.91;
#1295:
>0:41.34,109.26;43.52,109.55;31.54,114.96;23.91,-32.89;
#1296:
>0:51.05,-40.71;43.55,10.13;37.9,41.27;28.05,159.93;
#1297:
>0:39.56,167.37;39.91,138.48;
#1298:
>0:42.42,-135.77;41.38,-78.06;38.01,-121.31;23.13,-64.29;
#1299:
>0:42.29,122.52;40.7,148.78;
#1300:
>0:44.55,69.11;36.35,21.95;28.6,97.71;22.28,7.19;
#1301:
>0:42.78,116.16;43.26,17.57;50.25,-11.07;57.7,-95.89;
#1302:
>0:44.84,133.55;40.36,130.78;
#1303:
>0:57.52,-175.25;50.34,-150.35;48.75,-55.19;
#1304:
>0:42.62,151.56;40.31,118.22;
#1305:
>0:44.71,144.9;41.31,156.75;
#1306:
>0:39.92,125.02;42.29,167.16;
#1307:
>0:34.62,144.57;40.73,146.58;
#1308:
>0:39.8,145.1;40.14,167.53;
#1309:
>0:41.2,164.1;44.2,114.55;
#1310:
>0:44.36,142.49;44.12,144.31;
#1311:
>0:41.71,101.96;43.82,78.07;
#1312:
>0:22.62,89.23;28.94,31.29;28.72,-18.3;30.59,-109.1;33.82,-126.96;
#1313:
>0:40.82,128.78;39.28,120.33;
#1314:
>0:44.38,144.92;42.61,159.66;
#1315:
>0:35.73,-61.51;41.9,-148.71;49.81,-56.54;
#1316:
>0:39.68,160.14;42.66,167.56;
#1317:
>0:42.92,141.21;42.16,114.28;
#1318:
>0:44.03,21.72;44.19,118.99;
#1319:
>0:39.48,163.94;43.73,145.73;
#1320:
>0:40.87,113.22;42.05,133.45;
#1321:
>0:41.79,125.02;42.83,143.69;
#1322:
>0:35.17,54.52;31.32,91.67;25.56,26.91;
#1323:
>0:40.84,142.01;41.59,115.89;
#1324:
>0:40.98,127.12;41.51,164.96;
#1325:
>0:44.37,133.87;40.25,165.73;
#1326:
>0:39.62,131.01;40.09,151.88;
#1327:
>0:24.66,108.72;22.14,164.84;28.38,94.41;43.13,43.0;
#1328:
>0:40.29,127.36;40.89,43.23;47.95,-9.74;52.76,-27.63;
#1329:
>0:47.4,-118.64;45.14,-18.69;41.61,36.49;
#1330:
>0:39.69,131.36;44.78,122.67;
#1331:
>0:41.05,123.09;45.15,130.98;
#1332:
>0:42.03,127.76;40.3,128.62;
#1333:
>0:50.2,41.4;43.55,66.53;39.17,164.57;
#1334:
>0:44.47,129.92;41.22,140.23;
#1335:
>0:33.98,-73.55;38.73,-4.29;43.39,-108.2;
#1336:
>0:41.28,142.05;43.21,111.79;
#1337:
>0:43.37,141.29;43.6,113.4;
#1338:
>0:40.2,149.94;40.7,153.48;
#1339:
>0:40.19,138.39;42.83,115.61;
#1340:
>0:44.11,163.93;44.94,141.49;
#1341:
>0:32.44,140.9;33.77,134.82;
#1342:
>0:48.99,-64.06;50.87,-80.61;
#1343:
>0:43.28,-147.48;41.53,-64.09;28.02,-15.01;
#1344:
>0:41.55,112.95;39.52,122.03;
#1345:
>0:42.09,146.85;45.02,127.25;
#1346:
>0:32.57,121.36;33.31,154.48;
#1347:
>0:41.97,111.74;45.14,144.33;
#1348:
>0:42.05,165.1;41.02,132.33;
#1349:
>0:42.52,148.94;39.11,140.41;
#1350:
>0:50.25,63.94;44.08,13.39;34.7,4.71;
#1351:
>0:41.99,159.89;43.65,156.28;
#1352:
>0:54.05,0.99;50.88,118.19;52.05,43.94;34.98,-11.7;
#1353:
>0:55.22,85.84;47.57,36.01;41.67,-11.67;35.15,38.01;
#1354:
>0:40.51,121.57;42.56,136.57;
#1355:
>0:41.6,140.08;39.05,129.06;
#1356:
>0:39.14,124.72;41.81,112.64;
#1357:
>0:44.63,150.88;43.05,161.96;
#1358:
>0:42.49,90.49;48.48,46.17;41.77,-33.62;43.71,-104.74;
#1359:
>0:41.17,157.7;43.81,113.86;
#1360:
>0:40.6,154.22;42.2,120.76;
#1361:
>0:47.51,-95.34;44.78,-1.25;43.26,-70.62;36.93,-42.95;26.52,-41.81;
#1362:
>0:55.32,-150.38;55.07,-87.77;52.63,-5.13;
#1363:
>0:26.24,73.89;21.76,110.29;
#1364:
>0:43.24,162.14;39.87,122.29;
#1365:
>0:41.6,165.73;39.26,110.64;
#1366:
>0:41.31,72.61;44.22,113.98;
#1367:
>0:40.47,127.68;41.42,135.88;
#1368:
>0:43.71,143.97;39.08,131.07;
#1369:
>0:41.63,150.57;28.23,94.23;25.77,10.45;
#1370:
>0:41.84,162.6;39.56,137.4;
#1371:
>0:43.1,136.42;43.51,161.05;
#1372:
>0:43.76,162.62;43.47,77.09;
#1373:
>0:40.21,158.97;39.74,115.66;
#1374:
>0:41.67,153.8;42.1,158.65;
#1375:
>0:43.98,133.46;40.12,148.26;
#1376:
>0:41.65,82.67;40.48,114.65;
#1377:
>0:44.8,37.95;40.4,87.6;
#1378:
>0:41.59,-155.72;52.26,-66.49;
#1379:
>0:45.06,144.96;45.04,162.54;
#1380:
>0:55.41,-156.61;49.81,-67.57;42.53,-114.06;39.45,-75.31;
#1381:
>0:53.95,55.92;55.01,-52.42;52.91,-89.97;
#1382:
>0:44.17,125.65;40.78,119.64;
#1383:
>0:58.13,108.99;51.73,179.06;
#1384:
>0:47.21,-150.82;45.55,-86.08;35.92,-19.65;29.67,54.63;
#1385:
>0:39.5,136.92;39.59,149.98;
#1386:
>0:44.45,155.78;42.41,114.63;
#1387:
>0:37.19,-23.27;40.49,-25.63;41.65,-85.88;54.4,-26.19;
#1388:
>0:22.14,-22.98;32.89,44.4;35.45,8.91;45.27,35.97;
#1389:
>0:40.38,112.98;44.35,113.07;
#1390:
>0:43.98,114.02;43.29,122.16;
#1391:
>0:42.86,128.15;43.22,166.42;
#1392:
>0:39.54,139.6;32.02,94.28;27.05,40.16;
#1393:
>0:42.12,178.93;40.94,83.31;41.0,33.4;
#1394:
>0:22.35,73.5;32.58,3.2;34.44,-25.88;43.42,-46.0;
#1395:
>0:48.06,88.22;43.88,57.8;39.87,12.41;
#1396:
>0:42.82,146.62;43.15,137.76;
#1397:
>0:40.05,115.23;45.09,165.41;
#1398:
>0:44.87,120.77;44.33,115.63;
#1399:
>0:42.75,112.01;44.86,166.29;
#1400:
>0:40.48,129.92;39.37,114.72;
#1401:
>0:39.97,121.71;43.58,120.58;
#1402:
>0:39.66,110.24;40.34,118.39;
#1403:
>0:53.32,-154.0;48.47,-127.22;57.28,-76.24;46.43,-53.05;43.22,71.35;
#1404:
>0:36.32,57.11;28.42,113.58;23.98,32.41;
#1405:
>0:43.73,111.89;40.48,143.77;
#1406:
>0:41.39,151.87;46.14,89.12;41.5,13.43;
#1407:
