#0:
#1091:
>0:39.33,119.22;41.28,103.29;
#1092:
>0:39.28,123.05;41.77,124.21;
#1093:
>0:39.91,86.64;44.25,90.86;
#1094:
>0:43.51,99.72;44.31,123.91;
#1095:
>0:44.1,109.08;42.57,125.96;
#1096:
>0:42.49,99.16;42.18,119.62;
#1097:
>0:43.75,96.74;40.0,125.87;
#1098:
>0:41.97,110.0;39.49,120.77;
#1099:
>0:42.65,99.11;40.45,123.92;
#1100:
>0:40.15,122.13;44.46,121.26;
#1101:
>0:41.81,119.91;43.98,87.46;
#1102:
>0:43.9,115.88;41.73,103.38;
#1103:
>0:41.5,106.41;44.39,108.63;
#1104:
>0:41.43,112.37;40.31,112.78;
#1105:
>0:46.72,-112.99;44.34,-116.51;35.24,-44.17;
#1106:
>0:38.33,0.09;42.17,40.09;46.33,-67.05;
#1107:
>0:41.68,91.78;39.4,114.18;
#1108:
>0:40.01,114.78;39.62,105.06;
#1109:
>0:40.33,119.03;41.24,122.04;
#1110:
>0:40.25,122.49;42.6,122.68;
#1111:
>0:39.44,107.82;39.36,124.88;
#1112:
>0:43.65,123.16;42.28,98.06;
#1113:
>0:36.29,-105.81;37.88,-86.51;
#1114:
>0:39.57,96.76;44.14,104.03;
#1115:
>0:42.71,126.09;43.76,122.93;
#1116:
>0:40.57,121.37;39.84,108.41;
#1117:
>0:40.16,110.65;44.6,105.24;
#1118:
>0:42.79,102.9;39.95,118.24;
#1119:
>0:42.93,108.0;42.43,109.4;
#1120:
>0:39.39,93.25;43.5,120.48;
#1121:
>0:42.81,113.22;44.23,85.89;
#1122:
>0:44.38,96.39;39.51,117.39;
#1123:
>0:30.84,120.92;33.19,100.32;
#1124:
>0:43.93,120.72;39.55,88.31;
#1125:
>0:40.65,103.69;41.09,107.97;
#1126:
>0:39.15,118.24;40.75,108.04;
#1127:
>0:39.95,96.76;41.94,126.38;
#1128:
>0:39.58,102.26;40.12,109.45;
#1129:
>0:39.55,113.4;40.9,91.23;
#1130:
>0:41.47,87.29;39.82,112.17;
#1131:
>0:44.56,87.73;43.48,89.07;
#1132:
>0:43.87,114.11;42.67,100.14;
#1133:
>0:41.53,92.36;41.93,105.51;
#1134:
>0:44.48,91.66;42.06,120.27;
#1135:
>0:39.45,121.91;37.72,114.06;32.7,125.87;
#1136:
>0:41.4,91.89;42.92,122.25;
#1137:
>0:40.68,87.63;42.1,117.04;
#1138:
>0:41.24,111.5;40.53,85.37;
#1139:
>0:44.32,104.38;44.67,112.06;
#1140:
>0:23.74,31.8;23.43,81.74;29.58,111.75;35.68,54.42;46.18,-17.14;
#1141:
>0:41.88,113.87;42.26,115.44;
#1142:
>0:44.21,91.6;43.5,115.79;
#1143:
>0:41.27,104.08;40.1,108.61;
#1144:
>0:41.18,95.46;41.56,97.58;
#1145:
>0:40.76,107.4;44.56,115.8;
#1146:
>0:41.18,112.33;39.67,118.95;
#1147:
>0:40.34,95.97;40.09,124.61;
#1148:
>0:41.13,101.75;43.52,114.82;
#1149:
>0:39.37,126.51;39.96,110.31;
#1150:
>0:42.11,110.94;39.15,110.96;
#1151:
>0:40.29,113.56;39.97,126.3;
#1152:
>0:28.57,6.14;37.7,-19.12;39.24,-10.18;41.22,-108.41;
#1153:
>0:41.62,101.2;42.1,116.86;
#1154:
>0:41.63,118.74;40.82,114.33;
#1155:
>0:39.3,88.25;39.61,125.98;
#1156:
>0:41.93,97.35;41.47,100.12;
#1157:
>0:41.63,97.84;42.1,109.71;
#1158:
>0:49.19,-4.3;41.13,-69.34;36.55,-30.96;35.57,-47.95;23.64,-1.65;
#1159:
>0:41.9,114.29;43.32,103.35;
#1160:
>0:43.76,121.54;44.25,107.83;
#1161:
>0:26.76,93.52;26.17,92.31;
#1162:
>0:30.8,105.51;28.14,125.8;
#1163:
>0:30.77,125.93;28.22,98.85;
#1164:
>0:40.77,99.23;41.12,101.59;
#1165:
>0:42.51,121.65;41.03,93.63;
#1166:
>0:40.52,97.85;40.15,102.37;
#1167:
>0:41.7,100.9;42.9,120.93;
#1168:
>0:40.24,103.82;41.85,116.76;
#1169:
>0:45.14,125.48;40.85,80.47;37.95,14.11;37.13,-2.64;28.59,-72.45;
#1170:
>0:43.65,118.14;42.28,118.52;
#1171:
>0:43.86,110.31;42.71,86.9;
#1172:
>0:27.13,101.21;23.49,97.84;
#1173:
>0:39.95,107.95;43.92,106.79;
#1174:
>0:40.36,109.77;39.57,121.54;
#1175:
>0:44.68,123.67;40.89,96.2;
#1176:
>0:41.56,92.27;39.81,97.23;
#1177:
>0:32.47,69.18;33.06,126.5;34.55,45.11;48.34,28.67;
#1178:
>0:43.22,107.4;44.73,125.63;
#1179:
>0:41.83,106.06;43.05,109.26;
#1180:
>0:41.92,113.47;41.23,97.26;
#1181:
>0:41.02,92.36;39.88,107.02;
#1182:
>0:41.41,100.12;40.52,105.08;
#1183:
>0:41.05,117.36;40.99,112.7;
#1184:
>0:42.15,88.54;42.02,109.76;
#1185:
>0:41.14,93.24;44.42,102.25;
#1186:
>0:42.46,100.38;44.03,93.05;
#1187:
>0:42.23,115.3;40.26,116.36;
#1188:
>0:44.62,110.54;44.45,98.2;
#1189:
>0:43.75,117.88;39.26,126.54;
#1190:
>0:39.95,92.62;39.75,104.14;
#1191:
>0:39.71,100.91;43.85,124.7;
#1192:
>0:40.44,118.88;44.71,98.89;
#1193:
>0:41.19,95.5;40.13,119.42;
#1194:
>0:41.43,110.35;40.28,101.2;
#1195:
>0:43.22,124.87;43.72,105.75;
#1196:
>0:40.68,126.46;41.82,125.31;
#1197:
>0:44.7,109.4;42.69,123.89;
#1198:
>0:54.56,-9.45;46.46,-49.31;47.35,-115.25;
#1199:
>0:43.03,88.86;39.47,124.08;
#1200:
>0:44.44,87.72;43.45,118.23;
#1201:
>0:42.2,115.72;40.57,112.23;
#1202:
>0:40.3,118.28;44.04,98.59;
#1203:
>0:42.76,113.68;40.53,108.04;
#1204:
>0:44.21,89.99;43.62,111.24;
#1205:
>0:39.68,118.17;43.8,118.32;
#1206:
>0:44.14,110.74;42.2,96.68;
#1207:
>0:42.04,126.53;43.1,103.95;
#1208:
>0:39.14,96.83;43.67,92.02;
#1209:
>0:40.73,110.15;39.48,107.42;
#1210:
>0:39.12,117.19;40.9,105.3;
#1211:
>0:39.77,89.01;40.2,93.49;
#1212:
>0:40.68,101.92;42.73,126.08;
#1213:
>0:42.01,102.18;40.25,90.77;
#1214:
>0:40.89,115.4;39.65,105.29;
#1215:
>0:41.14,125.46;39.78,92.39;
#1216:
>0:43.72,103.4;44.24,118.26;
#1217:
>0:39.67,116.89;39.28,126.34;
#1218:
>0:39.94,109.82;42.88,117.87;
#1219:
>0:40.8,121.16;41.13,92.05;
#1220:
>0:41.8,88.42;43.39,123.51;
#1221:
>0:42.46,107.13;43.65,87.08;
#1222:
>0:44.58,121.53;42.35,101.45;
#1223:
>0:51.18,40.44;49.93,-19.76;42.0,-56.45;40.79,-82.6;29.64,-41.05;
#1224:
>0:25.09,126.48;27.23,115.09;
#1225:
>0:40.75,119.26;41.12,122.45;
#1226:
>0:43.06,91.83;45.16,91.36;
#1227:
>0:41.54,121.28;44.3,103.64;
#1228:
>0:28.96,108.84;33.02,87.54;
#1229:
>0:41.11,116.23;40.82,109.34;
#1230:
>0:39.59,92.69;44.1,124.95;
#1231:
>0:55.56,-83.71;49.39,-75.68;44.05,2.16;
#1232:
>0:28.03,-83.26;34.06,-61.6;42.71,-73.27;
#1233:
>0:40.91,116.75;39.43,108.95;
#1234:
>0:41.6,108.71;40.56,110.5;
#1235:
>0:41.69,93.83;41.07,96.03;
#1236:
>0:41.3,120.02;41.44,115.66;
#1237:
>0:42.29,121.05;40.39,98.3;
#1238:
>0:43.97,100.69;39.52,88.68;
#1239:
>0:25.62,118.96;22.35,119.49;
#1240:
>0:31.61,91.05;31.26,76.63;42.87,120.07;
#1241:
>0:41.57,125.9;39.96,101.84;
#1242:
>0:42.07,87.81;41.76,89.38;
#1243:
>0:42.22,112.17;41.55,101.01;
#1244:
>0:33.36,88.23;30.21,66.5;44.39,102.03;
#1245:
>0:39.65,95.29;43.43,86.73;
#1246:
>0:54.25,75.62;52.65,118.03;46.32,59.74;38.31,16.94;
#1247:
>0:43.25,91.69;40.42,125.55;
#1248:
>0:28.72,7.92;37.39,-23.61;39.95,61.73;
#1249:
>0:41.41,109.55;39.93,103.37;
#1250:
>0:39.17,85.49;39.32,98.6;
#1251:
>0:44.5,101.45;41.86,120.09;
#1252:
>0:41.92,114.3;41.75,90.49;
#1253:
>0:40.83,90.33;44.03,111.85;
#1254:
>0:42.29,119.57;40.68,117.19;
#1255:
>0:29.71,-103.74;29.77,-92.84;
#1256:
>0:42.02,118.94;44.73,88.81;
#1257:
>0:39.9,88.84;41.19,115.47;
#1258:
>0:40.8,51.15;34.16,4.97;
#1259:
>0:40.02,112.7;41.89,97.79;
#1260:
>0:45.07,21.09;45.59,17.27;
#1261:
>0:41.56,98.32;43.29,104.08;
#1262:
>0:39.12,94.23;39.22,106.79;
#1263:
>0:43.07,89.65;43.58,114.74;
#1264:
>0:44.49,91.01;44.04,97.35;
#1265:
>0:43.73,111.45;39.43,116.86;
#1266:
>0:39.44,119.05;40.2,117.01;
#1267:
>0:30.71,115.67;32.43,67.43;43.64,106.65;
#1268:
>0:44.64,108.0;40.62,104.11;
#1269:
>0:39.94,93.73;40.46,94.44;
#1270:
>0:42.78,104.71;40.69,85.28;
#1271:
>0:41.13,113.51;42.26,105.68;
#1272:
>0:44.5,111.78;41.78,122.4;
#1273:
>0:40.82,107.86;41.22,110.83;
#1274:
>0:39.63,102.47;44.46,117.13;
#1275:
>0:41.47,123.97;43.38,108.1;
#1276:
>0:42.12,106.07;40.92,101.26;
#1277:
>0:39.3,110.91;39.98,89.19;
#1278:
>0:41.11,92.13;41.16,104.61;
#1279:
>0:40.61,103.27;43.01,100.73;
#1280:
>0:39.13,121.59;41.58,100.32;
#1281:
>0:47.38,-111.59;44.48,-87.36;33.72,-94.02;33.21,-95.57;
#1282:
>0:43.86,112.5;43.36,126.01;
#1283:
>0:39.31,92.56;44.58,102.07;
#1284:
>0:44.02,98.14;41.36,110.69;
#1285:
>0:39.42,112.49;40.74,115.83;
#1286:
>0:42.71,105.8;41.57,89.16;
#1287:
>0:37.62,100.63;43.01,64.84;40.24,23.24;37.2,-20.45;37.34,-61.98;34.64,-98.67;
#1288:
>0:39.76,86.58;41.76,110.74;
#1289:
>0:43.6,98.3;40.04,101.52;
#1290:
>0:40.58,123.02;41.28,110.72;
#1291:
>0:43.94,101.62;40.57,108.34;
#1292:
>0:44.65,98.43;44.59,118.44;
#1293:
>0:42.09,92.34;41.6,94.52;
#1294:
>0:44.16,108.09;40.6,86.06;
#1295:
>0:42.23,120.95;44.04,89.69;
#1296:
>0:40.12,114.38;41.23,118.06;
#1297:
>0:40.56,119.27;43.4,101.75;
#1298:
>0:39.64,91.07;40.52,124.02;
#1299:
>0:40.35,108.72;39.3,85.69;
#1300:
>0:42.11,97.73;40.48,92.04;
#1301:
>0:41.25,100.79;43.19,108.73;
#1302:
>0:34.37,-40.09;33.7,-17.84;
#1303:
>0:44.61,121.93;44.18,115.61;
#1304:
>0:42.77,113.86;40.02,107.65;
#1305:
>0:40.45,116.89;40.1,115.79;
#1306:
>0:40.22,101.17;43.12,102.32;
#1307:
>0:42.22,98.8;40.68,91.23;
#1308:
>0:39.73,90.04;41.2,100.96;
#1309:
>0:40.07,100.28;40.12,110.34;
#1310:
>0:43.93,98.53;44.7,109.72;
#1311:
>0:41.29,122.25;43.75,95.48;
#1312:
>0:41.49,109.43;41.8,86.8;
#1313:
>0:42.44,103.86;41.03,95.0;
#1314:
>0:43.7,-5.39;39.86,-4.26;
#1315:
>0:46.21,29.98;42.42,3.02;
#1316:
>0:44.62,112.76;41.69,108.59;
#1317:
>0:26.16,-27.04;30.32,-24.75;37.62,10.38;40.17,14.87;43.35,-6.37;55.87,83.17;
#1318:
>0:39.28,116.47;43.2,86.69;
#1319:
>0:39.34,110.06;43.63,88.71;
#1320:
>0:28.78,90.75;31.73,101.91;
#1321:
>0:41.18,96.11;40.04,120.51;
#1322:
>0:41.4,92.28;39.36,109.6;
#1323:
>0:40.0,119.6;42.85,112.86;
#1324:
>0:43.24,94.18;42.65,101.32;
#1325:
>0:43.92,114.71;43.32,93.63;
#1326:
>0:43.91,100.78;41.48,89.46;
#1327:
>0:41.05,85.24;41.73,106.68;
#1328:
>0:43.16,126.31;40.89,92.68;
#1329:
>0:43.34,-88.73;33.98,-115.71;29.38,-0.99;
#1330:
>0:39.6,115.98;44.42,110.36;
#1331:
>0:30.46,102.49;27.94,124.6;
#1332:
>0:40.7,85.63;43.51,126.25;
#1333:
>0:35.35,118.97;32.58,45.69;26.17,4.12;27.71,-3.38;27.01,-64.68;
#1334:
>0:41.69,125.17;44.58,86.21;
#1335:
>0:24.07,-8.41;28.38,-19.79;37.33,-18.79;43.83,-3.53;48.69,10.29;50.67,83.4;
#1336:
>0:41.63,125.16;41.41,116.09;
#1337:
>0:42.08,104.49;42.63,122.59;
#1338:
>0:41.86,109.43;42.68,105.66;
#1339:
>0:42.61,115.22;42.04,121.07;
#1340:
>0:43.03,101.37;40.52,90.58;
#1341:
>0:41.75,96.05;40.93,105.7;
#1342:
>0:41.94,87.58;39.11,101.43;
#1343:
>0:41.68,110.46;43.3,120.73;
#1344:
>0:41.73,92.13;40.52,103.72;
#1345:
>0:39.61,91.26;44.29,114.01;
#1346:
>0:42.74,109.54;41.54,106.17;
#1347:
>0:40.1,86.21;44.24,100.23;
#1348:
>0:39.36,111.3;44.39,101.13;
#1349:
>0:40.77,87.66;40.32,118.95;
#1350:
>0:42.01,91.65;44.38,108.52;
#1351:
>0:44.53,93.7;39.62,94.94;
#1352:
>0:39.34,44.32;36.99,38.93;
#1353:
>0:29.23,-11.51;35.38,38.9;33.87,43.74;46.1,104.99;
#1354:
>0:39.51,89.73;42.83,88.81;
#1355:
>0:39.19,112.83;42.29,110.79;
#1356:
>0:41.73,106.76;43.92,114.25;
#1357:
>0:40.72,98.42;40.15,122.51;
#1358:
>0:42.87,98.41;42.36,121.06;
#1359:
>0:23.56,107.88;25.07,88.67;
#1360:
>0:43.57,109.07;41.84,93.61;
#1361:
>0:41.09,95.88;41.78,116.19;
#1362:
>0:41.27,89.87;42.86,102.45;
#1363:
>0:41.64,113.48;42.93,106.6;
#1364:
>0:39.44,99.83;43.87,92.48;
#1365:
>0:44.36,113.22;41.54,112.98;
#1366:
>0:33.29,26.98;38.04,10.47;
#1367:
>0:39.15,126.07;42.22,114.43;
#1368:
>0:41.27,86.96;41.1,120.95;
#1369:
>0:39.65,96.99;41.81,92.79;
#1370:
>0:40.2,88.85;40.5,88.82;
#1371:
>0:40.51,116.86;42.62,90.11;
#1372:
>0:40.77,118.19;42.8,86.97;
#1373:
>0:24.59,120.88;26.97,87.32;
#1374:
>0:44.54,101.22;43.29,100.23;
#1375:
>0:44.15,94.28;42.16,123.92;
#1376:
>0:42.32,116.55;39.67,105.87;
#1377:
>0:39.84,118.33;44.5,107.29;
#1378:
>0:44.47,88.6;43.37,96.1;
#1379:
>0:43.49,106.75;42.12,102.27;
#1380:
>0:40.87,107.13;40.09,102.11;
#1381:
>0:42.56,114.98;44.07,123.16;
#1382:
>0:39.39,115.6;43.84,105.96;
#1383:
>0:40.68,90.95;43.61,85.25;
#1384:
>0:39.35,109.41;41.56,125.47;
#1385:
>0:53.71,-0.85;48.6,-47.43;46.67,-83.98;
#1386:
>0:41.86,91.13;39.86,103.72;
#1387:
>0:44.18,126.64;42.08,119.21;
#1388:
>0:39.18,113.36;43.94,122.76;
#1389:
>0:40.35,97.3;41.36,121.41;
#1390:
>0:30.18,109.48;28.76,121.1;
#1391:
>0:41.3,104.22;43.8,98.99;
#1392:
>0:44.24,99.04;44.42,85.27;
#1393:
>0:43.68,104.74;43.48,122.29;
#1394:
>0:24.98,90.23;26.39,93.45;
#1395:
>0:40.62,120.71;39.82,86.08;
#1396:
>0:43.72,126.03;41.76,108.9;
#1397:
>0:44.47,87.82;41.26,88.97;
#1398:
>0:40.03,125.27;42.05,114.92;
#1399:
>0:41.65,95.81;41.23,91.35;
#1400:
>0:44.57,122.92;42.81,110.45;
#1401:
>0:43.13,-120.51;48.54,-115.93;
#1402:
>0:44.09,111.23;43.86,93.33;
#1403:
>0:39.67,105.81;42.62,86.55;
#1404:
>0:41.49,100.07;40.9,116.52;
#1405:
>0:42.04,110.7;40.98,118.07;
#1406:
>0:41.49,101.02;41.52,117.11;
#1407:
>0:27.73,26.6;29.84,-5.35;35.06,-4.98;31.91,-86.29;
#1408:
>0:42.28,91.85;40.35,123.8;
#1409:
>0:43.93,125.15;42.23,91.27;
#1410:
>0:40.68,93.03;42.76,86.94;
#1411:
>0:41.2,105.74;43.74,118.69;
#1412:
>0:41.23,91.26;40.08,108.62;
#1413:
>0:23.09,123.45;22.65,112.51;
#1414:
>0:39.3,111.7;41.1,94.42;
#1415:
>0:44.47,108.07;44.25,115.86;
#1416:
>0:39.7,121.73;41.87,103.23;
#1417:
>0:40.8,117.2;42.26,97.22;
#1418:
>0:43.6,88.54;40.97,90.42;
#1419:
>0:41.38,125.15;42.73,121.06;
#1420:
>0:43.42,121.99;44.01,120.34;
#1421:
>0:40.63,100.12;41.36,103.18;
#1422:
>0:44.32,109.03;43.48,96.4;
#1423:
>0:40.4,116.35;41.26,92.62;
#1424:
>0:40.76,104.64;40.08,106.34;
#1425:
>0:34.41,-26.11;43.96,-17.31;47.52,-50.32;
#1426:
>0:43.95,91.0;43.29,107.15;
#1427:
>0:42.4,86.28;41.45,102.52;
#1428:
>0:42.65,-91.33;43.46,-116.8;
#1429:
>0:36.72,-81.53;37.3,-90.99;
#1430:
>0:42.99,107.62;41.25,117.6;
#1431:
>0:43.61,97.0;43.26,124.52;
#1432:
>0:33.07,-85.38;33.15,-106.82;
#1433:
>0:40.2,94.11;43.81,104.53;
#1434:
>0:44.02,103.99;39.8,123.91;
#1435:
>0:39.4,122.94;41.9,91.67;
#1436:
>0:41.9,111.33;41.34,104.31;
#1437:
>0:39.23,126.2;39.81,116.92;
#1438:
>0:42.57,87.75;40.22,94.5;
#1439:
>0:22.37,100.76;22.45,103.63;
#1440:
>0:41.17,118.91;41.53,87.15;
#1441:
>0:40.25,106.17;40.39,111.75;
#1442:
>0:41.65,109.91;44.48,110.99;
#1443:
>0:39.84,94.91;40.15,97.41;
#1444:
>0:40.0,101.9;42.03,85.53;
#1445:
>0:40.74,107.71;43.51,107.56;
#1446:
>0:42.81,97.47;43.2,106.3;
#1447:
>0:43.69,86.53;43.63,113.88;
#1448:
>0:40.62,109.77;40.14,122.2;
#1449:
>0:54.57,21.59;45.74,-22.61;42.32,-65.06;37.71,-28.72;35.24,-40.08;23.43,-86.39;
#1450:
>0:41.41,111.91;42.07,102.64;
#1451:
>0:35.74,105.73;28.09,56.66;
#1452:
>0:53.61,-59.31;47.67,-32.51;44.57,-84.57;
#1453:
>0:40.93,94.41;41.96,110.99;
#1454:
>0:43.26,110.25;42.94,116.21;
#1455:
>0:40.87,103.2;42.05,114.64;
#1456:
>0:42.08,88.26;39.74,92.67;
#1457:
>0:41.3,111.84;42.6,118.31;
#1458:
>0:39.86,111.21;39.91,116.08;
#1459:
>0:43.38,107.89;42.04,120.21;
#1460:
>0:40.34,106.96;43.18,119.03;
#1461:
>0:43.12,123.99;42.54,95.3;
#1462:
>0:40.87,126.69;39.76,103.38;
#1463:
>0:41.4,123.81;41.67,113.55;
#1464:
>0:40.86,121.51;43.4,95.61;
#1465:
>0:29.05,117.48;31.72,121.31;
#1466:
>0:42.33,104.4;40.86,117.37;
#1467:
>0:41.44,98.57;42.46,101.92;
#1468:
>0:43.21,100.63;42.05,87.16;
#1469:
>0:42.23,108.08;40.29,118.89;
#1470:
>0:55.46,-91.39;55.43,-78.23;55.07,-10.95;43.21,22.1;
#1471:
>0:42.65,121.02;39.32,109.13;
#1472:
>0:43.64,107.93;40.92,85.55;
#1473:
>0:44.45,120.58;43.54,94.86;
#1474:
>0:39.31,94.86;44.24,110.19;
#1475:
>0:43.09,108.54;40.73,103.87;
#1476:
>0:41.31,109.06;44.13,119.36;
#1477:
>0:27.96,103.74;31.15,118.3;
#1478:
>0:42.92,115.08;43.76,125.52;
#1479:
>0:44.38,113.59;43.27,112.76;
#1480:
>0:44.54,85.28;42.8,97.11;
#1481:
>0:43.05,102.88;41.47,120.32;
#1482:
>0:41.34,114.93;43.08,104.73;
#1483:
>0:41.2,106.32;42.98,87.39;
#1484:
>0:40.96,117.44;42.21,117.24;
#1485:
>0:43.61,104.04;40.58,102.08;
#1486:
>0:44.15,86.46;41.62,99.18;
#1487:
>0:39.2,110.61;41.87,102.47;
#1488:
>0:40.42,121.83;43.24,109.1;
#1489:
>0:41.18,104.79;40.87,96.43;
#1490:
>0:43.16,126.64;41.27,99.4;
#1491:
>0:39.8,126.36;41.25,106.53;
#1492:
>0:42.41,92.37;43.51,114.25;
#1493:
>0:42.84,85.83;42.23,111.06;
#1494:
>0:44.21,93.64;42.35,112.68;
#1495:
>0:43.91,35.05;39.94,26.84;
#1496:
>0:42.23,116.16;44.73,123.76;
#1497:
>0:41.29,119.96;39.59,101.0;
#1498:
>0:43.55,104.88;40.91,95.5;
#1499:
>0:41.04,118.57;44.04,99.08;
#1500:
>0:44.02,108.23;42.06,107.47;
#1501:
>0:43.76,90.67;43.06,108.72;
#1502:
>0:43.47,94.23;44.72,122.32;
#1503:
>0:44.62,120.04;39.96,108.46;
#1504:
>0:43.85,114.05;39.27,112.83;
#1505:
>0:25.11,105.86;24.86,121.61;
#1506:
>0:40.34,93.11;41.92,122.33;
#1507:
>0:46.72,56.31;53.09,14.93;48.73,-1.53;49.79,-47.52;
#1508:
>0:40.28,109.01;44.62,94.8;
#1509:
>0:39.99,109.57;40.45,101.15;
#1510:
>0:44.07,124.71;41.88,88.66;
#1511:
>0:43.92,86.37;44.3,108.65;
#1512:
>0:40.75,90.7;42.49,122.96;
#1513:
>0:39.35,105.15;41.95,88.41;
#1514:
>0:41.41,123.7;41.81,85.41;
#1515:
>0:44.42,86.94;44.09,102.82;
#1516:
>0:39.97,109.42;42.2,98.07;
#1517:
>0:42.25,105.59;39.96,115.77;
#1518:
>0:39.19,110.72;39.43,104.13;
#1519:
>0:42.49,99.37;40.08,123.2;
#1520:
>0:42.09,113.7;42.29,87.6;
#1521:
>0:39.2,89.35;39.16,105.65;
#1522:
>0:41.63,122.41;40.15,104.98;
#1523:
>0:41.2,93.35;41.97,99.66;
#1524:
>0:51.37,-41.36;49.19,-13.34;42.54,-66.25;34.98,-59.2;
#1525:
>0:43.01,93.96;43.95,126.34;
#1526:
>0:28.24,109.05;29.76,101.94;
#1527:
>0:43.58,94.88;44.09,124.9;
#1528:
>0:42.94,103.7;42.19,85.34;
#1529:
>0:42.85,91.02;40.79,109.61;
#1530:
>0:43.74,111.12;40.02,95.74;
#1531:
>0:41.11,120.85;42.73,117.93;
#1532:
>0:41.81,92.84;42.49,108.6;
#1533:
>0:43.89,107.65;39.88,108.28;
#1534:
>0:40.21,122.86;44.7,90.93;
#1535:
>0:44.45,105.92;42.34,90.0;
#1536:
>0:44.14,-60.5;44.86,-15.14;55.0,12.24;
#1537:
>0:42.26,85.82;39.15,101.05;
#1538:
>0:44.58,89.99;39.13,104.15;
#1539:
>0:43.9,114.56;43.28,124.92;
#1540:
>0:35.29,31.75;36.51,79.8;26.52,-1.67;
#1541:
>0:43.99,106.37;40.06,111.8;
#1542:
>0:39.88,-46.35;42.18,-35.83;46.0,21.37;39.71,55.98;42.61,105.06;
#1543:
>0:43.57,114.98;39.89,115.66;
#1544:
>0:40.81,109.54;40.63,115.4;
#1545:
>0:42.82,106.86;41.49,110.31;
#1546:
>0:41.77,89.88;43.61,117.35;
#1547:
>0:41.02,109.81;43.33,122.07;
#1548:
>0:44.57,95.28;40.97,91.43;
#1549:
>0:44.22,95.7;43.55,94.85;
#1550:
>0:31.29,-17.06;38.87,-7.87;
#1551:
>0:39.54,94.39;40.46,119.55;
#1552:
>0:29.48,-109.87;34.13,-91.64;39.64,-71.79;41.21,-115.55;50.59,-86.18;
#1553:
>0:42.61,88.38;39.21,107.29;
#1554:
>0:44.06,106.36;40.8,102.62;
#1555:
>0:41.86,105.61;39.69,88.52;
#1556:
>0:36.85,-25.61;43.98,6.98;45.41,15.43;
#1557:
>0:41.87,97.68;41.37,105.83;
#1558:
>0:28.82,49.62;24.31,91.68;
#1559:
>0:40.28,94.36;39.53,111.41;
#1560:
>0:41.23,113.14;42.96,100.87;
#1561:
>0:40.57,111.5;43.88,114.83;
#1562:
>0:41.19,121.35;41.09,119.78;
#1563:
>0:42.43,87.91;40.72,88.58;
#1564:
>0:44.47,121.65;44.43,98.25;
#1565:
>0:40.15,107.18;42.76,104.0;
#1566:
>0:39.22,100.68;39.87,96.53;
#1567:
>0:40.8,97.74;43.83,105.56;
#1568:
>0:43.58,125.03;44.64,96.13;
#1569:
>0:22.56,7.35;31.13,-16.61;38.17,-34.87;39.96,-37.27;45.06,-39.35;
#1570:
>0:28.04,101.46;29.17,112.63;
#1571:
>0:40.73,114.37;41.2,97.81;
#1572:
>0:40.76,112.29;42.95,125.71;
#1573:
>0:55.89,-79.01;47.09,-11.21;43.5,-43.53;40.77,-91.49;38.43,-102.68;25.72,-59.71;
#1574:
>0:33.2,-112.46;27.96,-91.5;
#1575:
>0:41.28,97.82;41.6,93.39;
#1576:
>0:44.57,97.68;41.42,104.75;
#1577:
>0:41.77,86.57;43.5,85.97;
#1578:
>0:43.6,126.07;44.62,117.21;
#1579:
>0:40.78,86.46;41.95,108.36;
#1580:
>0:39.18,112.97;42.26,90.94;
#1581:
>0:42.48,101.8;44.67,99.59;
#1582:
>0:40.34,118.26;39.63,98.23;
#1583:
>0:40.39,115.47;44.02,125.5;
#1584:
>0:41.17,89.39;41.27,101.93;
#1585:
>0:41.57,88.26;41.69,125.61;
#1586:
>0:44.51,107.82;42.56,94.2;
#1587:
>0:41.79,117.6;44.52,113.78;
#1588:
>0:41.09,114.37;39.79,105.88;
#1589:
>0:43.04,113.9;43.97,100.66;
#1590:
>0:24.92,-38.83;31.62,18.83;38.31,41.38;
#1591:
>0:43.85,109.0;41.53,94.75;
#1592:
>0:39.71,112.59;41.88,111.15;
#1593:
>0:41.27,124.0;43.73,102.61;
#1594:
>0:42.16,85.43;40.91,107.18;
#1595:
>0:43.21,91.68;40.51,99.73;
#1596:
>0:40.66,110.72;41.3,86.8;
#1597:
>0:40.2,2.74;44.44,16.65;
#1598:
>0:39.89,101.27;39.9,120.02;
#1599:
>0:42.15,86.43;39.89,91.65;
#1600:
>0:44.59,126.35;39.59,85.31;
#1601:
>0:40.61,110.34;41.15,110.37;
#1602:
>0:39.92,91.52;40.46,123.75;
#1603:
>0:42.12,85.85;43.95,121.88;
#1604:
>0:41.25,114.66;41.68,101.54;
#1605:
>0:23.95,109.31;27.14,85.28;
#1606:
>0:41.78,104.12;44.05,111.99;
#1607:
>0:44.32,108.52;43.18,112.29;
#1608:
>0:44.58,117.34;42.16,115.38;
#1609:
>0:50.28,107.85;42.17,103.1;
#1610:
>0:39.33,110.45;42.46,100.62;
#1611:
>0:41.87,88.14;44.44,94.76;
#1612:
>0:39.16,103.76;39.17,93.45;
#1613:
>0:41.53,-98.0;48.3,-84.08;53.76,-104.78;
#1614:
>0:45.17,81.76;45.92,27.17;44.7,21.88;47.04,-40.13;
#1615:
>0:47.35,-30.22;39.97,-73.52;41.63,-83.59;36.73,-110.51;27.11,-37.63;
#1616:
>0:40.11,107.85;41.52,122.27;
#1617:
>0:41.87,118.27;43.55,101.15;
#1618:
