#0:
>0:43.5,125.15;35.88,77.43;28.31,66.59;26.75,-2.96;
#1:
>0:43.1,123.53;43.42,122.37;
#863:
>0:44.91,125.33;44.37,139.55;
#864:
>0:40.97,-36.33;38.89,9.46;29.04,-1.19;24.03,10.59;
#865:
>0:53.63,90.04;46.06,53.87;41.23,32.15;33.96,33.54;31.41,-21.2;40.07,-95.97;
#866:
>0:44.05,134.87;41.58,140.9;
#867:
>0:44.96,154.04;40.12,123.38;
#868:
>0:51.63,-84.3;48.24,-62.77;39.45,-64.49;34.88,-7.59;37.56,29.17;32.5,109.13;
#869:
>0:42.67,133.68;42.57,123.21;
#870:
>0:40.27,-44.22;38.33,-24.11;36.06,40.7;32.28,58.28;
#871:
>0:43.39,-88.49;36.37,-49.38;29.88,-10.84;22.58,-114.07;
#872:
>0:41.47,138.67;43.2,147.79;
#873:
>0:43.53,151.93;41.1,139.39;
#874:
>0:52.85,4.25;50.18,-17.69;40.36,44.06;
#875:
>0:40.95,121.75;40.96,133.98;
#876:
>0:43.23,129.31;42.01,123.76;
#877:
>0:38.03,-102.23;33.32,-68.22;29.73,-31.55;22.98,-4.68;22.6,35.47;24.35,110.25;
#878:
>0:45.14,-78.79;40.06,-0.45;
#879:
>0:52.56,79.04;45.48,33.46;40.27,-31.98;
#880:
>0:44.17,139.69;41.27,147.15;
#881:
>0:42.74,144.15;44.17,144.86;
#882:
>0:44.95,-53.19;44.41,-25.54;
#883:
>0:41.34,142.35;43.11,155.69;
#884:
>0:47.35,-38.54;41.93,-77.0;33.48,-36.17;31.84,-8.1;25.23,-107.11;
#885:
>0:35.53,-37.24;27.94,15.19;24.73,42.57;
#886:
>0:41.14,-43.85;33.56,-26.99;28.82,-45.1;
#887:
>0:44.15,145.47;39.75,150.63;
#888:
>0:43.33,124.69;40.4,123.9;
#889:
>0:51.09,116.45;52.97,124.98;
#890:
>0:41.2,121.23;39.83,155.0;
#891:
>0:43.82,126.01;43.57,120.1;
#892:
>0:25.39,114.94;23.57,113.4;
#893:
>0:40.34,127.45;43.92,121.74;
#894:
>0:26.68,126.31;22.35,113.25;
#895:
>0:45.03,140.5;42.15,149.83;
#896:
>0:26.31,70.99;29.28,25.55;24.71,-21.03;29.38,-37.14;26.46,-89.54;
#897:
>0:44.25,18.23;44.48,-28.09;45.55,-72.81;
#898:
>0:40.6,146.37;40.43,119.01;
#899:
>0:40.82,123.24;44.76,128.81;
#900:
>0:45.18,152.6;40.55,114.28;
#901:
>0:43.79,133.76;44.08,144.68;
#902:
>0:32.32,9.64;36.7,64.67;38.92,114.5;
#903:
>0:43.81,149.55;41.05,147.61;
#904:
>0:37.45,-16.74;34.08,38.12;25.56,10.4;
#905:
>0:42.57,134.17;44.97,154.0;
#906:
>0:40.89,15.77;48.27,7.52;
#907:
>0:48.29,144.3;38.72,88.85;32.35,102.98;24.8,103.0;
#908:
>0:42.04,123.21;34.53,68.07;33.21,52.7;22.34,-21.27;
#909:
>0:41.16,148.6;42.2,152.67;
#910:
>0:29.15,-34.25;37.64,39.72;35.72,79.86;45.34,111.16;
#911:
>0:52.34,101.62;48.4,47.99;44.33,16.11;
#912:
>0:52.62,-24.63;47.39,2.13;47.19,38.38;55.6,91.95;
#913:
>0:25.66,31.69;31.35,29.11;
#914:
>0:42.84,125.63;44.56,119.73;
#915:
>0:29.95,125.87;29.23,92.98;
#916:
>0:38.24,6.23;41.63,-1.79;34.52,-52.47;
#917:
>0:41.29,140.24;40.71,150.32;
#918:
>0:49.51,-54.77;43.01,-55.28;37.53,-30.06;35.87,39.02;29.97,109.22;
#919:
>0:42.02,141.54;41.85,132.29;
#920:
>0:54.3,25.73;52.3,-25.97;46.83,33.31;36.88,23.91;
#921:
>0:40.77,-79.58;46.97,-10.32;54.56,19.59;
#922:
>0:27.25,117.9;29.23,71.8;36.95,26.56;41.19,-16.07;40.07,-73.24;50.91,-122.11;
#923:
>0:40.85,123.79;42.1,132.95;
#924:
>0:39.83,-5.01;46.78,-31.36;47.84,31.01;44.44,150.64;
#925:
>0:44.77,132.18;43.23,133.4;
#926:
>0:54.53,-62.88;46.37,-95.4;50.29,-43.16;36.5,-33.0;
#927:
>0:38.18,75.94;36.05,116.92;
#928:
>0:39.58,-17.81;49.21,-32.7;44.74,10.3;53.47,114.15;
#929:
>0:39.98,128.35;45.15,120.06;
#930:
>0:44.9,149.61;39.88,139.9;
#931:
>0:42.57,25.01;50.24,2.55;51.89,-2.13;47.96,-96.27;
#932:
>0:42.52,154.6;44.64,161.77;
#933:
>0:39.01,-67.45;38.54,-12.29;
#934:
>0:25.4,34.31;31.12,1.62;36.58,-68.23;42.7,-117.04;
#935:
>0:45.15,129.27;40.26,150.65;
#936:
>0:48.64,16.36;41.26,-3.11;37.68,37.59;30.27,0.67;22.37,2.34;
#937:
>0:41.91,118.6;40.12,130.37;
#938:
>0:44.31,155.14;40.43,133.01;
#939:
>0:32.74,91.53;30.79,49.64;28.18,4.83;24.33,-34.14;27.96,-9.54;44.02,-120.36;
#940:
>0:27.08,-83.97;33.32,-46.21;31.15,0.73;32.99,5.02;
#941:
>0:43.42,-111.78;35.55,-61.26;32.39,-29.8;27.53,-36.23;23.31,82.38;
#942:
>0:44.63,-118.79;49.83,-56.13;38.83,-29.39;
#943:
>0:29.17,-52.31;37.79,-32.47;39.97,-24.65;33.88,40.54;43.78,134.06;
#944:
>0:42.35,140.09;42.19,132.11;
#945:
>0:45.18,53.02;40.53,79.7;
#946:
>0:32.65,8.14;35.77,-25.78;39.97,-56.91;48.52,-116.3;
#947:
>0:29.22,32.15;22.58,-38.56;31.57,-61.65;
#948:
>0:44.27,123.76;40.95,117.56;
#949:
>0:45.0,133.6;46.7,121.83;48.81,19.54;
#950:
>0:42.07,132.28;41.0,142.06;
#951:
>0:43.02,134.49;41.59,149.94;
#952:
>0:44.51,130.39;42.43,126.51;
#953:
>0:55.38,-39.19;50.34,-7.88;49.07,41.19;42.98,148.71;
#954:
>0:44.65,140.33;44.5,123.37;
#955:
>0:27.0,42.82;24.41,-5.57;
#956:
>0:42.08,141.18;44.37,145.93;
#957:
>0:41.26,122.82;41.98,147.02;
#958:
>0:44.87,140.37;42.37,154.92;
#959:
>0:51.84,-98.76;49.58,-39.65;
#960:
>0:28.77,33.98;29.55,9.05;
#961:
>0:43.32,138.59;43.19,136.43;
#962:
>0:40.3,134.3;40.73,155.16;
#963:
>0:39.73,123.15;45.03,141.45;
#964:
>0:33.42,65.01;38.8,99.68;44.15,60.55;50.17,35.23;
#965:
>0:43.96,133.88;42.28,145.98;
#966:
>0:43.82,150.16;40.97,124.12;
#967:
>0:43.14,121.04;43.49,131.93;
#968:
>0:43.07,149.33;44.92,138.5;
#969:
>0:22.72,21.27;30.19,57.97;33.64,114.38;40.64,144.4;45.1,104.36;55.6,51.91;
#970:
>0:54.0,45.93;46.9,27.05;39.54,-3.01;37.94,18.81;31.13,-12.75;25.89,-116.15;
#971:
>0:44.18,120.76;43.58,136.29;
#972:
>0:48.58,-80.35;41.43,-6.91;36.33,36.14;29.71,78.28;
#973:
>0:44.08,155.74;44.46,145.62;
#974:
>0:40.1,134.36;42.99,129.02;
#975:
>0:44.98,114.82;44.85,127.0;
#976:
>0:40.07,133.63;41.96,153.83;
#977:
>0:43.97,135.67;40.0,122.99;
#978:
>0:39.6,14.44;42.9,25.51;
#979:
>0:41.1,124.36;40.46,143.64;
#980:
>0:44.49,115.2;41.68,144.04;
#981:
>0:40.37,124.4;40.24,138.27;
#982:
>0:45.71,106.06;48.29,48.65;47.62,8.78;54.12,-18.32;53.67,-76.39;
#983:
>0:44.39,151.86;43.44,127.66;
#984:
>0:42.02,122.36;40.83,152.58;
#985:
>0:44.34,128.2;44.0,128.39;
#986:
>0:44.23,123.32;42.32,136.49;
#987:
>0:55.12,107.12;45.12,68.98;44.48,128.79;37.85,107.8;29.36,45.78;
#988:
>0:45.07,88.28;46.97,63.46;48.21,12.18;40.72,-8.83;45.47,-31.24;34.76,-118.01;
#989:
>0:43.74,135.27;43.8,140.12;
#990:
>0:50.76,106.66;45.86,60.48;44.12,36.37;
#991:
>0:55.73,-116.87;47.15,-78.46;
#992:
>0:46.14,81.69;46.2,33.65;41.09,-34.04;35.04,-65.15;
#993:
>0:25.86,85.97;29.89,111.93;37.34,44.71;42.22,114.29;49.07,122.1;55.87,44.85;
#994:
>0:40.67,128.85;44.24,136.12;
#995:
>0:39.78,121.1;44.55,131.13;
#996:
>0:43.9,149.5;42.96,115.19;
#997:
>0:27.0,9.33;32.16,34.21;37.77,29.93;41.17,10.16;45.71,25.41;54.7,35.9;
#998:
>0:53.8,36.15;48.96,-24.72;45.35,-56.65;37.13,-68.5;
#999:
>0:55.07,-47.17;46.74,-99.4;47.69,-69.57;35.8,-52.7;
#1000:
>0:52.7,-93.03;49.74,-45.7;
#1001:
>0:46.36,74.42;45.3,35.78;41.77,-5.99;46.23,0.46;45.78,-95.46;
#1002:
>0:40.66,121.84;43.22,143.69;
#1003:
>0:44.27,132.68;42.46,151.97;
#1004:
>0:27.89,1.29;25.78,-9.74;26.45,82.19;
#1005:
>0:41.29,149.05;40.52,151.33;
#1006:
>0:47.11,-64.63;48.69,-15.12;48.05,14.93;55.0,83.66;
#1007:
>0:23.61,-82.4;25.05,-54.25;
#1008:
>0:31.37,-119.31;37.34,-57.72;28.39,-7.48;25.93,3.85;
#1009:
>0:39.87,147.09;43.54,133.84;
#1010:
>0:39.99,133.36;41.2,147.78;
#1011:
>0:25.37,-97.01;29.74,-79.51;34.68,-0.79;39.19,35.16;47.84,41.67;50.45,17.48;
#1012:
>0:48.59,7.85;39.21,-12.36;37.55,69.57;
#1013:
>0:41.1,-1.8;45.47,10.82;55.23,72.79;
#1014:
>0:44.78,151.19;42.11,155.73;
#1015:
>0:41.6,-64.39;45.05,-23.58;52.75,14.78;
#1016:
>0:44.62,122.44;44.11,149.77;
#1017:
>0:39.46,-15.94;40.91,-39.67;28.79,-50.17;
#1018:
>0:42.41,123.21;43.82,118.46;
#1019:
>0:44.68,-101.38;34.11,-46.4;28.44,-70.2;27.08,-49.19;
#1020:
>0:40.58,135.91;42.02,153.09;
#1021:
>0:49.99,-109.05;41.3,-65.35;35.85,-28.57;37.65,27.14;29.15,44.75;
#1022:
>0:45.23,116.76;43.06,155.59;
#1023:
>0:52.61,86.93;46.27,66.45;43.33,41.88;40.25,-31.82;
#1024:
>0:38.81,-107.93;31.29,-85.73;
#1025:
>0:30.59,44.23;37.82,110.38;42.57,7.38;
#1026:
>0:26.23,-6.43;33.34,-5.98;25.28,-89.05;
#1027:
>0:41.82,117.82;44.78,140.7;
#1028:
>0:40.58,128.09;43.08,144.15;
#1029:
>0:45.08,140.67;41.63,150.9;
#1030:
>0:28.94,-24.36;34.45,-51.48;40.93,-59.69;
#1031:
>0:45.11,145.15;44.46,133.74;
#1032:
>0:40.98,-32.64;35.51,-32.75;
#1033:
>0:41.86,150.23;41.44,153.23;
#1034:
>0:42.9,132.62;44.94,115.92;
#1035:
>0:32.35,117.84;34.88,124.83;45.27,148.8;45.67,126.58;51.67,100.77;
#1036:
>0:44.98,126.65;42.84,148.96;
#1037:
>0:40.56,125.98;41.08,148.07;
#1038:
>0:48.32,68.26;46.76,21.69;41.88,-7.0;48.36,-0.07;49.28,-114.02;
#1039:
>0:45.05,120.3;44.82,148.95;
#1040:
>0:34.04,8.91;35.03,83.1;43.41,116.35;
#1041:
>0:38.35,0.14;41.45,-11.65;34.61,-119.94;
#1042:
>0:41.94,123.32;42.38,118.72;
#1043:
>0:32.3,-115.28;32.76,-108.14;
#1044:
>0:40.84,146.26;44.61,137.82;
#1045:
>0:23.76,119.44;27.87,122.93;35.87,95.18;42.57,123.6;47.88,92.55;53.19,76.79;
#1046:
>0:42.16,125.98;43.17,145.82;
#1047:
>0:41.64,119.31;43.04,135.65;
#1048:
>0:46.14,-112.32;48.64,-46.04;41.18,-69.94;33.58,-8.29;37.03,54.82;
#1049:
>0:54.94,19.55;55.86,-13.62;49.26,12.37;37.28,5.45;
#1050:
>0:39.81,136.41;40.6,123.78;
#1051:
>0:42.95,150.88;43.7,116.14;
#1052:
>0:49.13,-112.15;48.49,-48.93;40.55,-78.73;37.12,-12.42;27.15,-52.45;
#1053:
>0:46.96,-117.67;46.38,-72.71;41.49,-59.15;37.51,-5.0;36.73,4.63;45.06,137.82;
#1054:
>0:42.8,56.42;42.9,6.93;30.18,73.22;
#1055:
>0:30.33,-113.03;37.35,-80.33;39.19,-85.73;46.19,-12.95;
#1056:
>0:37.45,-75.66;39.91,-102.62;
#1057:
>0:42.02,119.84;41.9,146.12;
#1058:
>0:28.78,-14.92;34.51,-3.97;40.18,-29.73;
#1059:
>0:38.5,-6.38;29.4,1.57;23.28,57.29;
#1060:
>0:39.71,142.17;41.52,114.74;
#1061:
>0:44.14,131.64;42.21,116.21;
#1062:
>0:39.84,116.21;41.84,147.99;
#1063:
>0:41.82,128.03;45.54,108.67;49.11,39.99;
#1064:
>0:25.43,93.8;30.23,125.99;34.86,52.68;42.14,15.77;46.84,-15.55;
#1065:
>0:41.56,125.71;40.3,115.37;
#1066:
>0:42.47,153.96;43.27,120.48;
#1067:
>0:48.38,88.84;39.92,132.27;39.02,95.21;28.92,56.32;
#1068:
>0:37.83,-107.31;37.15,-101.51;
#1069:
>0:44.71,140.29;42.8,145.65;
#1070:
>0:51.46,122.83;46.78,50.71;47.6,22.95;
#1071:
>0:41.29,149.04;45.02,132.17;
#1072:
>0:29.19,-65.04;37.47,-14.22;44.25,9.43;47.21,9.07;55.45,92.82;
#1073:
>0:42.34,119.78;43.98,124.29;
#1074:
>0:44.41,121.27;41.21,131.35;
#1075:
>0:32.56,11.04;25.47,-9.55;24.12,-77.71;29.19,-115.76;
#1076:
>0:45.4,-47.76;39.72,-60.4;34.17,-28.52;35.47,3.05;31.74,114.44;
#1077:
>0:50.02,-101.92;45.76,-99.52;
#1078:
>0:22.67,-120.68;27.93,-55.81;35.51,-17.29;41.44,31.35;47.36,25.15;53.6,49.09;
#1079:
>0:44.54,141.1;44.46,150.12;
#1080:
>0:43.07,-25.63;48.77,-31.13;48.48,26.66;55.25,122.2;
#1081:
>0:48.26,79.58;47.17,27.9;41.15,-18.25;28.61,-6.23;
#1082:
>0:23.0,85.61;29.77,114.69;29.91,52.35;23.46,1.66;
#1083:
>0:44.16,139.4;44.57,117.89;
#1084:
>0:27.62,-114.44;32.3,-84.27;36.05,-68.98;43.89,-29.42;33.96,9.8;39.09,109.92;
#1085:
>0:41.23,118.41;39.98,127.96;
#1086:
>0:44.06,153.29;42.52,139.09;
#1087:
>0:40.0,137.03;43.95,142.21;
#1088:
>0:55.1,-76.71;50.49,-56.82;
#1089:
>0:44.95,140.99;43.46,129.0;
#1090:
>0:29.88,-106.81;33.5,-44.26;
#1091:
>0:52.48,27.29;55.43,-32.14;41.83,76.22;
#1092:
>0:28.63,-32.92;27.72,-36.24;24.71,67.86;
#1093:
>0:53.34,-88.01;49.15,-48.52;40.03,-55.58;36.57,-12.39;32.32,-2.66;27.72,-35.71;
#1094:
>0:52.38,46.65;47.7,104.4;49.93,51.87;45.24,149.74;31.78,124.76;
#1095:
>0:44.71,152.98;40.19,125.65;
#1096:
>0:40.62,144.47;40.29,121.55;
#1097:
>0:42.49,117.46;43.54,130.31;
#1098:
>0:46.08,1.45;44.32,-50.72;38.78,-31.78;28.97,-23.98;25.17,-116.99;
#1099:
>0:43.29,124.9;42.28,149.39;
#1100:
>0:54.54,124.21;48.05,75.88;42.64,5.45;41.89,-25.43;
#1101:
>0:43.75,141.63;49.41,62.46;47.29,21.6;43.28,-37.93;46.37,-30.12;55.04,-90.41;
#1102:
>0:27.5,-22.91;33.2,4.65;35.99,84.48;42.37,146.83;
#1103:
>0:49.01,79.06;39.34,9.98;37.08,82.99;28.05,23.79;
#1104:
>0:43.11,115.31;41.75,134.9;
#1105:
>0:42.12,140.18;44.8,131.17;
#1106:
>0:44.69,121.83;45.19,135.47;
#1107:
>0:43.79,121.61;41.89,130.58;
#1108:
>0:41.76,-68.7;46.38,-37.88;50.98,11.52;
#1109:
>0:51.48,-80.67;45.35,-81.87;45.74,-47.08;43.35,-52.02;28.81,-72.77;
#1110:
>0:24.01,121.19;33.2,98.32;34.81,59.36;41.63,5.44;48.99,-6.75;
#1111:
>0:45.04,139.39;43.47,132.97;
#1112:
>0:43.88,122.62;40.81,151.76;
#1113:
>0:37.72,107.99;43.17,79.71;41.5,30.8;42.04,-7.56;49.66,-58.37;
#1114:
>0:44.24,129.77;44.5,133.13;
#1115:
>0:45.24,125.4;40.09,131.94;
#1116:
>0:44.18,121.15;43.59,136.31;
#1117:
>0:32.15,35.98;32.53,3.82;
#1118:
>0:39.79,148.97;42.32,125.92;
#1119:
>0:31.99,27.39;36.65,0.13;42.7,-55.81;47.2,-93.23;
#1120:
>0:55.24,-63.39;46.53,-18.19;45.81,30.87;46.35,65.79;50.92,86.76;
#1121:
>0:40.61,134.81;42.49,116.97;
#1122:
>0:43.04,139.75;40.82,115.43;
#1123:
>0:43.65,149.7;40.69,117.62;
#1124:
>0:28.75,124.65;38.36,54.48;40.28,147.72;47.62,104.61;52.96,108.1;
#1125:
>0:43.73,6.44;48.75,17.53;55.89,114.37;
#1126:
>0:45.09,146.93;44.09,121.63;
#1127:
>0:50.4,-111.09;53.09,-54.05;
#1128:
>0:23.21,-34.38;27.47,-33.71;
#1129:
>0:43.15,144.28;39.85,131.18;
#1130:
>0:41.75,131.04;40.77,126.8;
#1131:
>0:31.96,-34.19;27.22,-25.27;22.27,54.79;
#1132:
>0:36.95,-93.48;43.26,-40.54;47.81,-58.71;
#1133:
>0:34.14,-77.94;41.94,-31.4;34.83,10.14;34.07,63.51;42.23,143.31;
#1134:
>0:44.49,133.38;45.21,136.74;
#1135:
>0:37.53,60.3;40.58,121.81;45.45,70.89;
#1136:
>0:54.73,-110.84;44.97,-96.2;45.21,-55.17;42.84,-78.34;38.27,-40.83;23.82,-112.56;
#1137:
>0:43.27,-36.62;45.81,34.91;55.71,60.56;
#1138:
>0:25.77,-72.56;28.3,-8.87;37.11,4.4;42.88,47.3;
#1139:
>0:51.18,-39.11;45.3,2.46;43.48,-24.77;37.7,17.52;32.52,-15.65;24.86,-102.48;
#1140:
>0:43.57,120.09;41.11,141.14;
#1141:
>0:40.25,152.18;39.78,141.63;
#1142:
>0:42.0,142.52;42.62,121.46;
#1143:
>0:42.27,126.2;40.13,139.11;
#1144:
>0:54.58,49.73;46.96,93.15;41.7,151.4;
#1145:
>0:49.63,-3.45;48.08,41.98;42.96,61.02;42.89,148.02;
#1146:
>0:31.96,123.05;31.52,104.96;
#1147:
>0:49.6,-111.16;41.88,-67.03;33.84,-7.41;36.78,35.05;29.78,73.76;
#1148:
>0:55.53,-3.56;50.3,20.7;50.01,48.06;40.9,153.86;34.36,90.36;22.93,110.84;
#1149:
>0:44.91,129.67;39.73,133.08;
#1150:
>0:40.67,127.63;40.09,128.51;
#1151:
>0:40.39,-92.26;44.84,-51.52;
#1152:
>0:24.65,-50.76;25.94,-87.83;34.47,-116.38;
#1153:
>0:25.75,10.0;31.07,1.37;37.62,-64.15;41.1,-96.24;45.13,-69.47;50.53,-45.18;
#1154:
>0:43.3,116.79;42.38,115.64;
#1155:
>0:43.05,123.86;44.77,120.85;
#1156:
>0:51.25,-9.99;47.77,10.74;43.98,-33.4;35.74,39.1;37.06,45.87;26.62,83.31;
#1157:
>0:39.78,135.45;43.51,122.15;
#1158:
>0:51.32,-83.78;48.5,-77.83;47.27,-14.61;41.09,-70.48;30.26,-79.87;
#1159:
>0:40.41,142.29;44.78,118.21;
#1160:
>0:43.68,-34.97;47.84,-20.96;45.71,11.76;53.56,110.93;
#1161:
>0:42.22,115.49;43.34,139.48;
#1162:
>0:41.0,131.74;44.58,140.77;
#1163:
>0:35.51,75.39;28.72,78.21;27.58,-37.51;
#1164:
>0:24.51,85.8;31.89,116.29;30.21,62.54;27.23,-29.98;
#1165:
>0:42.57,131.18;41.59,125.43;
#1166:
>0:41.69,117.23;40.17,142.7;
#1167:
>0:44.85,155.4;43.82,117.74;
#1168:
>0:41.95,-18.5;46.6,-20.89;49.4,18.5;52.75,118.27;
#1169:
>0:41.5,141.76;40.84,137.49;
#1170:
>0:40.55,151.75;33.59,121.35;28.01,118.98;27.52,113.93;
#1171:
>0:40.85,125.48;40.48,146.25;
#1172:
>0:27.72,29.44;32.45,-27.67;36.35,-25.53;
#1173:
>0:43.62,28.59;37.99,11.14;40.36,6.48;
#1174:
>0:50.48,-29.77;47.54,-22.67;54.82,-101.87;
#1175:
>0:31.03,-117.26;36.16,-71.29;30.1,-55.88;24.78,24.26;
#1176:
>0:45.49,-31.61;50.61,24.6;
#1177:
>0:52.47,16.04;54.4,-38.76;45.71,14.79;37.72,41.78;
#1178:
>0:30.42,83.78;37.36,21.31;44.06,37.07;49.9,22.11;51.42,26.78;
#1179:
>0:42.61,137.94;39.87,117.49;
#1180:
>0:33.86,44.86;41.8,39.01;45.35,-27.68;
#1181:
>0:43.2,41.27;42.37,-14.62;47.55,-41.56;
#1182:
>0:40.63,136.05;43.88,114.96;
#1183:
>0:41.31,147.39;40.72,139.38;
#1184:
>0:39.74,-11.42;49.59,-16.32;46.59,28.11;54.2,90.69;
#1185:
>0:43.75,-35.66;50.35,-30.54;45.91,63.34;
#1186:
>0:48.51,71.18;42.5,13.82;36.88,30.51;29.75,-13.59;30.51,-88.62;
#1187:
>0:37.63,78.34;44.23,15.05;47.38,-36.12;
#1188:
>0:41.17,123.43;44.82,128.43;
#1189:
>0:44.76,154.45;39.95,117.73;
#1190:
>0:41.07,137.96;42.48,151.75;
#1191:
>0:34.42,-58.24;43.39,-10.5;46.84,-16.5;40.46,59.99;
#1192:
>0:41.93,141.25;42.0,137.85;
#1193:
>0:41.82,80.71;38.97,117.74;
#1194:
>0:45.63,21.28;43.99,-30.9;53.78,-65.62;
#1195:
>0:41.12,149.8;42.23,128.78;
#1196:
>0:42.69,136.87;44.36,118.26;
#1197:
>0:28.96,-29.52;26.38,-4.03;27.72,46.55;
#1198:
>0:36.46,68.04;44.3,31.46;47.19,-27.32;
#1199:
>0:31.64,49.74;31.09,11.46;25.33,-10.2;30.15,-12.01;24.6,-116.48;
#1200:
>0:42.47,142.54;41.05,130.68;
#1201:
>0:42.47,149.77;42.98,132.44;
#1202:
>0:40.56,138.14;42.08,127.42;
#1203:
>0:43.87,125.83;43.79,130.8;
#1204:
>0:42.94,129.95;43.43,146.66;
#1205:
>0:34.52,-116.19;43.87,-49.93;36.84,-11.06;40.76,21.33;
#1206:
>0:55.16,-101.02;48.26,-77.38;39.24,-45.61;33.56,-10.73;32.42,-9.44;23.03,56.52;
#1207:
>0:55.79,-17.13;45.14,-76.36;
#1208:
>0:40.67,140.03;40.27,133.84;
#1209:
>0:45.32,-13.37;40.21,-71.78;33.94,-33.58;30.89,25.83;22.92,10.97;
#1210:
>0:27.27,-116.44;32.37,-93.84;36.73,-60.14;41.69,-1.17;36.07,24.25;34.24,117.1;
#1211:
>0:43.21,154.8;40.71,115.93;
#1212:
>0:40.25,126.5;43.72,139.02;
#1213:
>0:45.15,120.36;42.86,143.77;
#1214:
>0:40.11,18.53;34.07,62.19;35.88,116.07;
#1215:
>0:41.51,138.41;41.94,117.66;
#1216:
>0:40.04,136.31;43.83,133.68;
#1217:
>0:27.21,-105.22;32.14,-94.96;34.85,-73.65;41.65,-3.69;38.51,6.74;47.63,112.08;
#1218:
>0:44.4,129.1;43.32,135.06;
#1219:
>0:36.1,-87.97;41.43,-70.95;47.46,2.18;
#1220:
>0:42.33,119.6;41.55,138.15;
#1221:
>0:25.06,-18.63;26.11,-30.85;
#1222:
>0:23.82,89.99;26.47,90.47;
#1223:
>0:24.31,64.19;31.5,26.2;26.59,-31.73;32.0,-42.3;
#1224:
>0:39.83,127.98;44.76,125.65;
#1225:
>0:40.07,152.14;41.66,130.13;
#1226:
>0:43.27,135.58;40.23,152.46;
#1227:
>0:44.71,114.69;41.82,146.6;
#1228:
>0:44.37,129.79;40.49,114.24;
#1229:
>0:44.44,-78.64;35.79,-54.97;
#1230:
>0:27.2,-111.3;27.02,-56.93;
#1231:
>0:39.91,140.56;44.54,148.61;
#1232:
>0:22.52,-95.84;25.79,-66.15;
#1233:
>0:29.64,-108.12;37.67,-101.07;
#1234:
>0:41.65,146.37;44.38,154.72;
#1235:
>0:41.38,119.52;43.02,154.71;
#1236:
>0:39.76,154.69;45.23,127.65;
#1237:
>0:25.26,116.9;31.0,97.05;38.39,79.0;43.08,8.3;49.31,-22.72;
#1238:
>0:42.4,135.12;45.07,146.22;
#1239:
>0:53.76,-109.42;49.75,-47.67;44.33,-80.03;34.0,-30.57;31.17,-20.84;26.0,-30.13;
#1240:
>0:42.85,118.1;45.07,135.11;
#1241:
>0:43.49,131.86;44.39,133.09;
#1242:
>0:41.98,155.16;42.17,135.49;
#1243:
>0:42.36,133.85;44.26,153.13;
#1244:
>0:42.52,119.25;44.9,136.84;
#1245:
>0:42.45,115.86;42.25,141.57;
#1246:
>0:51.6,119.91;45.63,61.91;45.23,3.69;
#1247:
>0:44.28,145.88;41.41,120.7;
#1248:
>0:40.15,143.54;40.41,147.62;
#1249:
>0:42.95,151.89;36.15,122.68;
#1250:
>0:26.69,-84.97;24.7,-61.55;
#1251:
>0:43.98,115.62;41.66,121.61;
#1252:
>0:28.57,96.87;36.47,58.28;37.17,5.82;34.46,-16.26;
#1253:
>0:41.92,126.66;44.59,144.71;
#1254:
>0:44.17,123.39;39.76,135.77;
#1255:
>0:27.87,45.93;37.59,18.94;41.46,21.16;44.12,-28.75;38.5,-108.39;
#1256:
>0:41.32,143.23;42.65,126.37;
#1257:
>0:41.44,130.71;43.86,129.43;
#1258:
>0:44.46,0.02;34.17,-15.36;
#1259:
>0:25.65,-85.68;25.29,-77.23;
#1260:
>0:43.82,136.05;39.73,129.37;
#1261:
>0:42.78,128.95;41.6,132.58;
#1262:
>0:50.72,111.97;44.77,49.86;40.84,40.27;55.01,1.15;
#1263:
>0:43.36,127.49;43.7,115.74;
#1264:
>0:33.57,-83.28;33.84,-70.03;
#1265:
>0:40.87,-78.57;37.84,-103.19;
#1266:
>0:49.41,-88.55;49.39,-65.3;48.42,-16.03;
#1267:
>0:43.81,130.27;40.29,140.38;
#1268:
>0:41.39,144.45;44.27,144.95;
#1269:
>0:26.16,117.07;25.28,109.86;
#1270:
>0:50.77,125.48;45.49,73.12;43.1,3.21;
#1271:
>0:41.07,63.98;38.54,106.28;
#1272:
>0:43.11,129.07;44.55,135.64;
#1273:
>0:44.45,155.49;42.53,127.82;
#1274:
>0:25.26,-85.72;26.68,-57.24;
#1275:
>0:40.67,149.07;43.81,137.91;
#1276:
>0:40.92,145.67;40.37,154.94;
#1277:
>0:41.09,116.49;43.09,135.06;
#1278:
>0:28.34,24.6;37.77,-32.66;39.63,-62.35;46.87,-115.86;
#1279:
>0:46.41,86.53;48.61,66.69;41.95,36.18;36.95,7.83;27.53,-46.84;
#1280:
>0:39.92,139.01;41.54,125.67;
#1281:
>0:41.96,138.48;43.65,116.46;
#1282:
>0:40.5,115.52;39.82,138.78;
#1283:
>0:44.1,139.83;44.21,155.09;
#1284:
>0:23.11,21.12;29.87,-4.75;37.53,-12.41;
#1285:
>0:43.12,-82.62;38.66,-77.97;28.4,-37.31;23.27,-30.25;24.33,48.53;
#1286:
>0:42.8,145.08;44.24,151.23;
#1287:
>0:41.17,13.77;48.26,41.83;
#1288:
>0:41.37,130.71;41.09,144.27;
#1289:
>0:45.83,28.72;40.33,-5.47;38.44,36.1;29.45,-68.13;
#1290:
>0:45.29,115.43;44.47,136.87;
#1291:
