#0:
#1081:
>0:42.16,112.73;40.11,100.19;
#1082:
>0:43.43,109.13;40.11,108.78;
#1083:
>0:24.06,85.91;23.72,105.65;
#1084:
>0:41.24,105.54;40.54,114.09;
#1085:
>0:24.1,34.89;26.11,70.02;32.49,57.35;33.97,57.94;48.84,46.8;
#1086:
>0:43.43,125.59;39.18,94.59;
#1087:
>0:43.56,94.71;41.9,92.67;
#1088:
>0:43.82,87.88;42.2,100.03;
#1089:
>0:42.06,100.74;40.95,121.75;
#1090:
>0:39.22,109.09;41.72,100.1;
#1091:
>0:40.97,108.21;39.66,124.79;
#1092:
>0:42.21,122.34;44.35,96.7;
#1093:
>0:40.21,93.05;40.14,89.66;
#1094:
>0:41.87,89.88;44.09,123.64;
#1095:
>0:41.95,123.08;44.11,117.99;
#1096:
>0:41.91,112.42;43.38,85.67;
#1097:
>0:42.2,122.27;39.2,120.64;
#1098:
>0:30.75,99.35;30.13,62.76;31.42,18.34;28.55,-38.05;32.35,-76.47;
#1099:
>0:45.01,-33.74;42.88,-30.61;38.99,-116.52;
#1100:
>0:44.55,95.55;42.46,126.49;
#1101:
>0:41.86,109.96;42.59,122.89;
#1102:
>0:41.79,101.4;41.6,122.98;
#1103:
>0:39.27,95.36;41.88,100.11;
#1104:
>0:42.17,94.32;42.85,101.9;
#1105:
>0:43.81,91.57;40.41,101.75;
#1106:
>0:49.22,-2.77;54.56,-15.52;
#1107:
>0:50.86,-118.25;47.51,-78.97;39.51,-24.42;36.1,-22.47;32.93,61.44;
#1108:
>0:39.85,109.04;43.14,94.17;
#1109:
>0:40.59,104.38;43.49,105.79;
#1110:
>0:42.92,107.86;39.62,107.53;
#1111:
>0:40.06,99.54;44.04,112.54;
#1112:
>0:42.02,123.82;42.17,107.61;
#1113:
>0:41.15,96.12;39.99,92.75;
#1114:
>0:42.28,108.56;43.96,108.47;
#1115:
>0:40.94,126.52;39.36,111.61;
#1116:
>0:32.23,-5.36;37.15,-7.19;41.1,-48.29;49.41,-28.04;
#1117:
>0:43.61,125.7;39.89,85.38;
#1118:
>0:48.53,-61.8;43.26,0.67;34.34,-12.66;28.34,19.29;22.43,90.56;
#1119:
>0:41.79,89.47;44.63,112.49;
#1120:
>0:41.81,108.02;42.68,109.05;
#1121:
>0:28.13,114.11;28.93,48.34;28.07,13.64;31.13,-33.5;28.07,-44.61;
#1122:
>0:40.74,119.55;43.95,116.28;
#1123:
>0:43.08,98.64;44.4,96.68;
#1124:
>0:39.68,103.8;44.16,112.77;
#1125:
>0:40.33,108.77;43.82,109.32;
#1126:
>0:40.99,110.31;40.5,105.47;
#1127:
>0:41.81,115.51;41.57,123.84;
#1128:
>0:29.75,108.24;32.31,109.06;
#1129:
>0:54.93,-51.08;45.5,-11.16;45.8,41.15;43.55,53.0;40.88,120.97;
#1130:
>0:40.58,41.34;42.88,42.27;
#1131:
>0:43.95,108.08;44.43,116.42;
#1132:
>0:41.72,118.13;42.59,75.23;32.13,89.81;
#1133:
>0:42.72,89.48;41.63,109.76;
#1134:
>0:44.54,101.34;43.59,112.21;
#1135:
>0:41.85,114.86;42.31,122.47;
#1136:
>0:44.69,126.43;43.82,117.6;
#1137:
>0:39.22,110.77;40.32,121.69;
#1138:
>0:43.29,121.53;39.18,96.33;
#1139:
>0:40.3,106.04;43.53,87.1;
#1140:
>0:43.12,96.6;44.65,106.95;
#1141:
>0:40.15,86.38;41.87,89.27;
#1142:
>0:40.13,99.72;41.93,98.15;
#1143:
>0:34.81,-95.94;33.3,-80.74;24.99,-10.93;
#1144:
>0:46.01,-2.59;47.15,7.89;34.11,63.79;
#1145:
>0:27.5,-102.72;26.93,-46.97;24.14,-26.91;24.79,23.9;
#1146:
>0:42.96,111.76;42.64,117.82;
#1147:
>0:42.47,92.67;41.43,102.21;
#1148:
>0:42.72,22.19;47.79,26.34;43.21,7.33;
#1149:
>0:43.56,95.82;43.3,126.37;
#1150:
>0:39.23,118.26;40.57,121.93;
#1151:
>0:39.71,125.04;43.34,101.85;
#1152:
>0:40.99,89.35;41.82,103.21;
#1153:
>0:42.18,119.64;44.35,91.38;
#1154:
>0:24.65,115.51;29.25,83.15;37.09,89.39;40.89,102.1;
#1155:
>0:44.05,91.99;40.93,99.5;
#1156:
>0:42.58,109.1;44.0,125.29;
#1157:
>0:40.68,92.93;42.24,87.08;
#1158:
>0:44.17,115.5;43.84,124.32;
#1159:
>0:41.09,98.85;40.33,105.43;
#1160:
>0:40.52,93.0;41.9,89.89;
#1161:
>0:44.3,85.44;39.61,105.56;
#1162:
>0:43.38,113.0;42.24,124.5;
#1163:
>0:29.09,121.6;32.41,120.68;
#1164:
>0:40.56,102.99;43.38,99.56;
#1165:
>0:39.7,102.59;40.88,92.64;
#1166:
>0:44.41,119.14;44.1,113.22;
#1167:
>0:42.6,97.38;40.16,96.87;
#1168:
>0:43.11,93.01;39.73,101.1;
#1169:
>0:43.11,99.36;43.15,93.93;
#1170:
>0:44.66,87.7;40.0,107.99;
#1171:
>0:43.41,98.0;40.17,96.74;
#1172:
>0:40.78,117.91;39.19,91.51;
#1173:
>0:41.39,124.29;40.01,96.6;
#1174:
>0:42.5,95.08;43.51,91.41;
#1175:
>0:42.72,125.95;42.11,120.7;
#1176:
>0:43.87,113.43;42.28,106.46;
#1177:
>0:43.83,103.43;43.76,125.51;
#1178:
>0:41.53,86.17;41.76,121.36;
#1179:
>0:24.17,-35.17;23.06,-65.64;32.28,-24.22;33.7,8.21;40.1,17.44;53.9,43.6;
#1180:
>0:41.06,113.35;44.18,93.93;
#1181:
>0:40.17,104.29;39.37,107.92;
#1182:
>0:43.62,98.57;43.01,97.38;
#1183:
>0:44.39,100.9;39.4,118.99;
#1184:
>0:42.16,115.55;39.77,102.92;
#1185:
>0:44.55,116.66;42.9,107.3;
#1186:
>0:53.38,-66.76;50.22,-115.82;
#1187:
>0:40.19,86.65;41.71,102.25;
#1188:
>0:42.6,123.33;40.43,126.42;
#1189:
>0:41.54,100.29;42.28,89.63;
#1190:
>0:43.5,-15.4;42.27,-32.51;
#1191:
>0:43.25,108.14;41.06,108.01;
#1192:
>0:41.0,100.08;44.51,124.19;
#1193:
>0:44.42,115.43;43.48,98.79;
#1194:
>0:42.01,93.07;43.69,104.36;
#1195:
>0:43.46,112.12;41.93,93.41;
#1196:
>0:40.11,123.36;40.4,122.21;
#1197:
>0:39.52,113.34;43.58,125.73;
#1198:
>0:46.27,96.8;53.88,77.61;55.79,4.04;54.0,-17.89;55.61,-66.95;
#1199:
>0:31.03,-48.15;34.11,-15.51;41.21,6.71;48.56,14.09;47.68,123.36;
#1200:
>0:44.72,123.71;41.71,124.91;
#1201:
>0:41.97,99.37;40.42,110.47;
#1202:
>0:43.8,93.77;43.38,115.32;
#1203:
>0:30.49,109.6;28.13,100.08;
#1204:
>0:39.73,121.09;39.99,108.18;
#1205:
>0:42.62,85.74;41.6,114.88;
#1206:
>0:39.56,122.25;41.29,125.84;
#1207:
>0:43.08,113.24;44.07,103.16;
#1208:
>0:43.78,90.03;44.27,97.66;
#1209:
>0:41.89,114.2;43.88,104.84;
#1210:
>0:43.35,117.58;39.52,91.68;
#1211:
>0:23.74,122.92;24.86,86.72;
#1212:
>0:43.69,118.71;42.98,100.33;
#1213:
>0:41.47,123.97;44.2,112.33;
#1214:
>0:43.93,91.35;39.69,107.78;
#1215:
>0:43.8,93.03;39.62,97.82;
#1216:
>0:42.79,115.77;40.42,112.99;
#1217:
>0:43.42,108.53;41.57,122.89;
#1218:
>0:40.76,101.22;39.34,119.34;
#1219:
>0:23.54,110.47;25.01,122.85;
#1220:
>0:40.31,91.23;43.19,106.89;
#1221:
>0:44.18,108.76;42.62,93.27;
#1222:
>0:39.48,123.49;39.5,103.49;
#1223:
>0:39.39,117.77;40.4,95.41;
#1224:
>0:41.49,111.93;42.85,109.22;
#1225:
>0:24.36,89.2;28.28,56.12;34.84,113.42;41.28,92.79;
#1226:
>0:37.16,65.27;40.87,63.62;48.1,51.38;
#1227:
>0:41.3,97.32;42.36,93.99;
#1228:
>0:42.3,106.52;40.99,125.72;
#1229:
>0:41.19,92.57;43.57,121.23;
#1230:
>0:49.22,-117.02;47.58,-116.12;
#1231:
>0:40.8,89.42;42.75,94.0;
#1232:
>0:40.46,105.46;42.58,104.04;
#1233:
>0:43.43,107.25;40.06,88.25;
#1234:
>0:40.3,88.31;40.94,115.94;
#1235:
>0:39.56,87.08;39.33,89.39;
#1236:
>0:40.15,113.22;43.18,92.09;
#1237:
>0:39.47,110.0;43.9,102.92;
#1238:
>0:43.98,123.82;41.82,99.95;
#1239:
>0:43.45,86.63;39.79,122.75;
#1240:
>0:40.54,85.84;39.82,110.35;
#1241:
>0:43.98,117.62;42.54,124.07;
#1242:
>0:42.79,87.73;42.95,115.88;
#1243:
>0:42.06,114.44;41.27,118.39;
#1244:
>0:39.56,94.76;41.57,109.18;
#1245:
>0:43.81,101.7;43.99,125.83;
#1246:
>0:34.77,109.66;29.37,65.36;36.95,39.73;36.03,0.21;37.17,-43.54;24.56,-110.39;
#1247:
>0:44.43,96.7;41.12,113.46;
#1248:
>0:48.4,-4.23;48.19,-17.18;
#1249:
>0:39.1,116.46;44.69,110.59;
#1250:
>0:39.18,101.14;42.89,86.16;
#1251:
>0:46.93,10.04;54.02,-9.32;
#1252:
>0:41.0,118.64;42.83,97.51;
#1253:
>0:42.15,102.18;43.6,104.13;
#1254:
>0:41.68,106.96;39.26,105.94;
#1255:
>0:43.86,124.89;40.45,114.07;
#1256:
>0:42.09,100.93;43.18,111.66;
#1257:
>0:28.56,87.29;32.4,89.1;
#1258:
>0:40.43,99.08;43.71,91.16;
#1259:
>0:42.5,95.44;42.24,100.2;
#1260:
>0:39.4,119.16;43.3,121.69;
#1261:
>0:34.01,-115.1;38.74,-111.1;
#1262:
>0:42.33,103.32;41.76,120.36;
#1263:
>0:40.22,91.62;42.75,108.91;
#1264:
>0:44.15,118.56;40.26,100.59;
#1265:
>0:44.2,114.27;43.32,116.6;
#1266:
>0:40.77,111.04;40.08,104.19;
#1267:
>0:39.39,104.69;39.59,123.98;
#1268:
>0:42.87,106.09;39.42,110.12;
#1269:
>0:41.97,124.33;39.65,116.15;
#1270:
>0:43.24,118.86;42.68,118.84;
#1271:
>0:43.51,98.09;41.9,85.34;
#1272:
>0:44.35,94.19;39.37,117.7;
#1273:
>0:40.06,117.62;40.21,116.69;
#1274:
>0:54.65,-62.44;47.31,-2.05;46.59,-66.61;43.19,-92.23;30.43,-91.46;
#1275:
>0:42.68,115.68;44.58,104.72;
#1276:
>0:33.98,-5.67;42.3,-17.96;46.17,41.49;50.41,-13.39;
#1277:
>0:43.33,107.65;44.64,96.87;
#1278:
>0:42.51,95.36;40.2,122.65;
#1279:
>0:44.7,125.67;43.97,123.31;
#1280:
>0:40.59,94.42;44.18,92.79;
#1281:
>0:43.03,116.91;42.43,97.95;
#1282:
>0:40.89,108.19;41.15,125.96;
#1283:
>0:43.44,88.77;40.68,114.48;
#1284:
>0:41.34,95.19;41.16,111.66;
#1285:
>0:42.57,123.2;42.54,99.01;
#1286:
>0:41.37,87.71;43.84,126.69;
#1287:
>0:43.83,97.43;40.13,124.81;
#1288:
>0:44.07,86.74;42.04,97.76;
#1289:
>0:43.81,101.66;42.19,118.06;
#1290:
>0:40.97,-27.72;44.97,6.96;
#1291:
>0:40.54,115.54;42.58,114.23;
#1292:
>0:39.66,124.24;44.23,113.33;
#1293:
>0:39.88,96.8;44.37,92.39;
#1294:
>0:39.14,120.2;41.91,124.49;
#1295:
>0:43.58,96.77;44.35,115.66;
#1296:
>0:43.83,126.55;42.59,94.53;
#1297:
>0:41.7,105.39;39.53,91.93;
#1298:
>0:39.2,104.61;42.53,91.94;
#1299:
>0:40.24,123.27;41.55,86.91;
#1300:
>0:43.4,89.64;44.32,86.79;
#1301:
>0:44.69,104.64;40.21,88.0;
#1302:
>0:44.43,99.51;42.34,118.63;
#1303:
>0:42.85,93.07;39.34,107.19;
#1304:
>0:43.73,89.71;40.95,120.77;
#1305:
>0:43.27,125.94;42.58,88.85;
#1306:
>0:40.18,117.26;41.34,106.15;
#1307:
>0:44.64,86.72;40.63,87.95;
#1308:
>0:44.66,107.73;41.61,92.71;
#1309:
>0:40.4,117.14;39.81,119.87;
#1310:
>0:44.16,125.32;39.56,116.43;
#1311:
>0:41.39,123.81;41.49,111.25;
#1312:
>0:40.91,123.26;42.27,88.15;
#1313:
>0:40.24,113.51;40.08,104.56;
#1314:
>0:44.39,107.43;42.6,116.43;
#1315:
>0:43.3,125.63;41.89,85.83;
#1316:
>0:41.76,86.7;43.45,86.29;
#1317:
>0:53.48,57.17;49.58,7.7;
#1318:
>0:39.34,120.96;44.41,102.72;
#1319:
>0:39.24,110.41;42.66,122.3;
#1320:
>0:40.96,102.43;42.59,119.34;
#1321:
>0:28.8,125.33;30.38,75.35;40.13,85.75;
#1322:
>0:40.51,126.62;43.31,126.68;
#1323:
>0:40.62,114.57;40.61,94.92;
#1324:
>0:39.14,103.1;39.94,88.4;
#1325:
>0:39.88,105.82;42.66,98.15;
#1326:
>0:43.65,107.94;41.5,88.93;
#1327:
>0:42.79,101.57;41.58,99.41;
#1328:
>0:44.18,110.62;42.85,114.54;
#1329:
>0:41.96,86.31;42.65,105.18;
#1330:
>0:41.83,98.74;40.28,105.14;
#1331:
>0:40.06,97.59;41.35,91.52;
#1332:
>0:41.75,99.66;40.06,89.64;
#1333:
>0:41.11,106.92;41.9,102.03;
#1334:
>0:42.56,125.29;43.62,105.88;
#1335:
>0:41.22,111.55;39.7,91.4;
#1336:
>0:43.03,106.22;43.02,118.2;
#1337:
>0:41.38,105.41;40.6,104.84;
#1338:
>0:43.61,122.36;41.32,116.17;
#1339:
>0:43.75,99.11;44.21,115.01;
#1340:
>0:39.24,114.03;44.48,110.45;
#1341:
>0:42.69,108.11;41.5,95.76;
#1342:
>0:31.06,-12.67;38.21,-22.67;29.58,26.72;32.65,123.88;
#1343:
>0:41.57,122.78;39.76,126.53;
#1344:
>0:40.56,112.25;43.05,87.01;
#1345:
>0:43.9,87.32;40.3,123.82;
#1346:
>0:31.48,115.93;30.24,94.96;
#1347:
>0:29.98,14.48;30.96,68.13;40.93,109.44;
#1348:
>0:41.27,112.61;41.4,95.71;
#1349:
>0:41.38,116.72;42.86,98.62;
#1350:
>0:41.42,109.71;40.12,110.86;
#1351:
>0:43.16,118.64;44.58,101.4;
#1352:
>0:42.68,94.07;39.97,108.86;
#1353:
>0:50.29,51.17;55.46,5.43;52.73,1.11;48.56,-53.39;
#1354:
>0:42.05,111.78;42.7,117.86;
#1355:
>0:43.17,121.03;41.01,115.7;
#1356:
>0:43.04,99.25;39.74,109.29;
#1357:
>0:40.14,85.24;41.13,123.97;
#1358:
>0:40.3,117.3;44.3,115.93;
#1359:
>0:44.42,126.43;43.68,85.55;
#1360:
>0:43.93,104.81;43.29,92.61;
#1361:
>0:44.19,118.04;43.45,95.75;
#1362:
>0:44.06,122.27;42.82,108.69;
#1363:
>0:44.42,126.63;44.02,119.29;
#1364:
>0:40.22,89.59;44.63,108.8;
#1365:
>0:41.43,108.98;39.58,116.14;
#1366:
>0:42.5,117.16;43.2,85.68;
#1367:
>0:40.77,126.37;41.83,124.95;
#1368:
>0:44.33,107.75;41.29,111.92;
#1369:
>0:42.97,101.01;40.31,93.78;
#1370:
>0:51.18,67.51;46.67,23.08;
#1371:
>0:44.62,108.65;40.74,103.65;
#1372:
>0:41.73,111.57;39.84,115.6;
#1373:
>0:41.41,122.63;41.91,101.47;
#1374:
>0:42.53,102.22;42.51,73.7;40.32,6.9;42.1,-21.52;
#1375:
>0:45.36,95.45;54.99,60.85;55.88,34.99;51.21,-7.68;53.88,-58.1;
#1376:
>0:39.69,119.91;43.77,86.91;
#1377:
>0:44.48,85.56;43.58,114.52;
#1378:
>0:42.14,112.46;42.8,91.21;
#1379:
>0:39.92,121.91;41.25,120.7;
#1380:
>0:44.66,126.41;40.33,107.29;
#1381:
>0:43.38,104.98;40.15,116.13;
#1382:
>0:44.66,101.41;40.15,105.59;
#1383:
>0:39.44,97.35;42.05,85.95;
#1384:
>0:29.37,125.56;31.79,88.92;
#1385:
>0:44.57,124.75;42.96,101.54;
#1386:
>0:51.25,115.07;45.41,51.41;42.65,16.39;34.61,-3.66;36.09,-58.7;22.86,-93.75;
#1387:
>0:40.04,114.08;41.76,120.16;
#1388:
>0:41.31,113.73;44.5,105.99;
#1389:
>0:44.0,117.01;41.71,110.22;
#1390:
>0:40.83,91.5;40.4,102.03;
#1391:
>0:44.66,95.68;41.89,96.37;
#1392:
>0:43.42,88.83;43.66,86.91;
#1393:
>0:40.6,86.1;40.86,96.18;
#1394:
>0:44.71,120.03;41.58,104.39;
#1395:
>0:40.09,86.41;40.85,120.44;
#1396:
>0:24.21,20.13;22.29,58.2;31.16,69.93;39.02,6.23;45.13,40.45;
#1397:
>0:44.1,115.08;41.42,93.68;
#1398:
>0:39.88,98.27;39.8,112.71;
#1399:
>0:43.01,115.35;43.12,103.14;
#1400:
>0:44.48,121.57;43.26,90.7;
#1401:
>0:40.05,107.9;43.86,107.55;
#1402:
>0:50.86,-75.16;46.95,-16.89;41.78,-58.76;
#1403:
>0:43.7,87.32;39.59,90.8;
#1404:
>0:40.58,102.21;43.33,125.92;
#1405:
>0:39.46,109.77;40.0,106.38;
#1406:
>0:44.56,98.26;40.68,89.44;
#1407:
>0:43.75,111.43;39.88,97.16;
#1408:
>0:24.38,66.99;32.91,44.8;36.13,30.57;34.4,-54.06;
#1409:
>0:42.08,92.97;40.9,89.24;
#1410:
>0:43.9,96.18;44.43,100.22;
#1411:
>0:44.46,125.52;44.01,111.42;
#1412:
>0:41.26,96.5;41.35,91.5;
#1413:
>0:44.65,101.19;41.19,112.07;
#1414:
>0:42.04,86.54;42.88,111.43;
#1415:
>0:40.31,97.38;42.7,119.96;
#1416:
>0:40.09,115.5;40.76,88.83;
#1417:
>0:40.88,125.34;42.51,126.29;
#1418:
>0:42.87,87.92;44.01,124.43;
#1419:
>0:53.29,-74.49;48.95,-4.44;39.39,-6.59;47.36,21.77;47.07,105.97;
#1420:
>0:44.57,123.53;42.77,94.2;
#1421:
>0:40.29,103.09;40.05,100.76;
#1422:
>0:40.72,-71.1;49.56,-118.09;55.63,-102.2;
#1423:
>0:42.45,105.88;42.05,91.62;
#1424:
>0:42.23,114.09;42.49,125.91;
#1425:
>0:42.13,98.55;41.03,116.32;
#1426:
>0:42.73,116.62;40.23,89.99;
#1427:
>0:43.1,89.79;42.83,97.17;
#1428:
>0:43.26,121.25;43.16,110.58;
#1429:
>0:40.7,123.19;44.17,97.18;
#1430:
>0:55.53,85.75;53.29,79.13;55.1,39.0;
#1431:
>0:31.08,108.26;32.14,112.66;
#1432:
>0:32.38,106.06;29.51,114.35;
#1433:
>0:44.05,120.86;39.11,125.63;
#1434:
>0:41.18,88.42;41.48,97.49;
#1435:
>0:42.09,99.25;40.35,111.16;
#1436:
>0:44.19,100.54;41.98,124.35;
#1437:
>0:43.3,110.54;39.75,102.82;
#1438:
>0:44.51,118.32;40.05,124.55;
#1439:
>0:39.78,118.3;39.44,87.62;
#1440:
>0:39.51,106.97;40.62,115.96;
#1441:
>0:42.24,107.08;39.94,92.0;
#1442:
>0:35.11,99.92;32.34,47.09;34.4,9.7;38.71,-6.1;37.68,-40.71;27.38,-81.91;
#1443:
>0:44.16,89.13;41.48,112.16;
#1444:
>0:43.67,91.84;40.8,123.67;
#1445:
>0:43.38,93.65;42.04,90.8;
#1446:
>0:44.12,97.48;42.48,119.63;
#1447:
>0:40.28,104.86;43.52,125.97;
#1448:
>0:41.32,125.35;40.56,91.18;
#1449:
>0:40.49,123.83;42.06,87.26;
#1450:
>0:40.63,99.72;43.94,95.87;
#1451:
>0:39.97,116.21;42.47,107.2;
#1452:
>0:40.94,115.11;43.09,94.3;
#1453:
>0:41.06,95.62;41.13,123.53;
#1454:
>0:43.01,109.96;40.61,90.07;
#1455:
>0:40.49,30.02;42.94,10.3;
#1456:
>0:41.75,98.97;39.65,122.11;
#1457:
>0:27.66,113.34;24.13,90.77;
#1458:
>0:42.86,118.08;44.01,116.2;
#1459:
>0:41.51,121.98;41.48,104.55;
#1460:
>0:44.56,89.38;42.5,112.15;
#1461:
>0:39.68,88.42;43.35,91.17;
#1462:
>0:43.83,116.89;40.96,125.63;
#1463:
>0:31.75,-92.19;31.84,-84.02;
#1464:
>0:41.88,93.05;40.16,114.46;
#1465:
>0:39.88,125.53;43.0,86.8;
#1466:
>0:41.5,119.32;41.19,88.74;
#1467:
>0:41.05,109.53;41.5,124.14;
#1468:
>0:39.65,48.78;40.86,58.2;
#1469:
>0:40.61,105.78;44.73,117.84;
#1470:
>0:41.32,90.78;39.19,86.79;
#1471:
>0:41.89,113.11;44.55,86.64;
#1472:
>0:39.88,120.35;40.44,92.94;
#1473:
>0:43.6,102.57;44.02,94.32;
#1474:
>0:41.36,117.38;40.9,98.14;
#1475:
>0:44.53,112.57;39.92,92.44;
#1476:
>0:39.29,115.69;42.91,100.58;
#1477:
>0:26.21,79.8;33.08,4.61;35.61,-2.02;41.41,-55.11;47.9,-97.35;54.82,-113.58;
#1478:
>0:31.69,124.15;33.15,120.46;
#1479:
>0:41.58,126.09;43.82,90.23;
#1480:
>0:43.2,97.68;40.37,106.13;
#1481:
>0:44.42,105.75;41.3,93.96;
#1482:
>0:42.55,123.48;40.48,104.7;
#1483:
>0:39.7,87.89;42.31,86.27;
#1484:
>0:43.91,100.97;40.33,89.68;
#1485:
>0:43.41,110.42;41.81,109.61;
#1486:
>0:39.76,116.46;42.15,103.17;
#1487:
>0:39.27,114.21;44.43,109.22;
#1488:
>0:41.38,121.38;44.16,106.84;
#1489:
>0:41.52,106.74;39.49,98.64;
#1490:
>0:42.85,100.04;39.9,117.62;
#1491:
>0:43.87,104.83;40.89,110.65;
#1492:
>0:41.47,111.34;43.77,123.62;
#1493:
>0:29.67,-37.46;37.61,9.03;40.08,42.26;
#1494:
>0:42.71,111.58;42.96,115.4;
#1495:
>0:40.41,88.74;42.31,111.77;
#1496:
>0:46.03,-117.84;52.31,-51.79;
#1497:
>0:41.42,112.03;44.24,115.16;
#1498:
>0:42.68,93.91;41.51,106.56;
#1499:
>0:42.3,100.02;43.42,100.19;
#1500:
>0:42.34,108.65;40.69,97.15;
#1501:
>0:43.93,112.26;40.95,104.42;
#1502:
>0:39.39,101.17;43.43,88.85;
#1503:
>0:43.03,110.0;44.25,90.06;
#1504:
>0:39.84,120.4;42.04,100.47;
#1505:
>0:44.0,100.58;40.29,106.24;
#1506:
>0:44.04,101.27;43.91,102.92;
#1507:
>0:42.48,111.14;40.41,126.4;
#1508:
>0:43.59,110.24;41.11,95.29;
#1509:
>0:41.22,95.53;43.37,105.59;
#1510:
>0:41.53,92.6;43.82,89.22;
#1511:
>0:40.53,94.06;43.17,100.2;
#1512:
>0:39.89,86.02;43.41,125.43;
#1513:
>0:40.79,101.04;42.62,106.26;
#1514:
>0:40.82,121.44;43.92,97.31;
#1515:
>0:52.05,124.57;54.67,64.16;55.01,43.4;
#1516:
>0:40.62,96.53;39.91,101.22;
#1517:
>0:42.91,115.98;44.58,90.73;
#1518:
>0:37.42,-117.28;31.19,-94.61;
#1519:
>0:41.45,98.77;41.54,87.72;
#1520:
>0:39.75,93.97;40.4,117.95;
#1521:
>0:39.17,93.56;41.47,89.06;
#1522:
>0:39.65,88.06;40.13,87.38;
#1523:
>0:40.97,92.5;41.68,109.55;
#1524:
>0:40.6,97.77;43.72,85.31;
#1525:
>0:40.52,122.82;42.89,57.27;34.41,88.8;25.28,112.95;
#1526:
>0:43.49,117.89;43.58,125.55;
#1527:
>0:29.8,92.16;30.29,113.3;
#1528:
>0:39.7,46.56;42.4,33.36;54.45,-28.64;
#1529:
>0:48.39,-0.44;47.02,-8.89;
#1530:
>0:40.29,124.28;40.54,115.11;
#1531:
>0:40.43,92.83;40.59,123.67;
#1532:
>0:41.53,105.51;42.27,125.01;
#1533:
>0:42.83,92.7;41.87,89.07;
#1534:
>0:44.46,102.05;43.04,102.72;
#1535:
>0:41.09,101.48;42.9,91.92;
#1536:
>0:44.56,89.98;41.47,86.7;
#1537:
>0:27.58,104.39;26.61,91.93;
#1538:
>0:39.79,106.16;44.12,104.04;
#1539:
>0:43.66,87.47;40.03,123.82;
#1540:
>0:33.19,86.37;31.36,90.04;
#1541:
>0:44.14,126.43;44.39,126.45;
#1542:
>0:39.81,118.97;40.03,105.26;
#1543:
>0:43.02,86.42;39.71,93.94;
#1544:
>0:42.49,91.22;41.82,121.37;
#1545:
>0:44.04,120.91;40.44,95.38;
#1546:
>0:41.1,88.17;40.46,90.0;
#1547:
>0:44.36,99.55;47.39,125.53;42.93,71.68;38.06,33.36;33.52,-51.41;
#1548:
>0:42.75,93.22;42.21,93.46;
#1549:
>0:49.29,56.98;43.55,53.76;35.02,58.46;
#1550:
>0:41.3,123.59;43.95,87.73;
#1551:
>0:39.64,120.22;42.1,91.49;
#1552:
>0:39.78,94.2;41.49,110.09;
#1553:
>0:44.4,119.76;41.26,109.16;
#1554:
>0:43.76,97.65;39.99,92.01;
#1555:
>0:42.98,96.5;41.6,113.48;
#1556:
>0:40.25,86.71;39.97,97.23;
#1557:
>0:42.22,110.66;39.79,86.94;
#1558:
>0:31.61,-103.9;28.69,-81.27;
#1559:
>0:44.58,115.8;43.39,121.0;
#1560:
>0:41.2,103.81;43.87,125.83;
#1561:
>0:42.31,95.23;44.63,98.89;
#1562:
>0:43.81,113.26;43.0,124.27;
#1563:
>0:44.31,115.86;41.91,105.58;
#1564:
>0:44.11,123.99;41.55,93.62;
#1565:
>0:42.18,119.69;43.1,102.56;
#1566:
>0:43.17,103.39;44.4,103.25;
#1567:
>0:39.96,102.4;41.17,121.92;
#1568:
>0:40.47,117.18;44.14,96.71;
#1569:
>0:42.53,125.27;42.6,85.22;
#1570:
>0:52.64,-4.26;52.78,-73.94;50.8,-88.85;
#1571:
>0:27.31,-71.55;32.57,-65.79;34.77,-76.25;40.3,-42.7;47.97,-67.61;53.23,-73.11;
#1572:
>0:39.41,123.01;44.04,115.07;
#1573:
>0:30.62,101.93;28.71,69.86;41.17,88.75;
#1574:
>0:39.53,123.97;41.3,116.95;
#1575:
>0:43.05,95.34;44.06,93.75;
#1576:
>0:41.15,98.66;44.45,118.79;
#1577:
>0:44.45,112.4;41.26,109.94;
#1578:
>0:41.46,105.46;41.82,88.27;
#1579:
>0:41.54,118.0;39.73,86.44;
#1580:
>0:41.74,107.23;40.53,102.99;
#1581:
>0:40.28,101.52;40.95,101.61;
#1582:
>0:42.04,112.62;39.46,113.13;
#1583:
>0:30.15,-107.75;31.91,-100.51;
#1584:
>0:40.55,111.01;40.57,104.0;
#1585:
>0:24.22,30.85;24.65,-22.86;27.84,-66.36;
#1586:
>0:42.28,97.52;44.27,103.21;
#1587:
>0:40.81,115.9;40.67,121.62;
#1588:
>0:43.87,98.44;42.15,114.87;
#1589:
>0:43.7,121.2;42.88,109.94;
#1590:
>0:42.9,125.2;44.48,112.56;
#1591:
>0:40.04,98.06;41.03,89.21;
#1592:
>0:43.97,97.01;44.4,93.61;
#1593:
>0:43.79,99.52;39.19,107.25;
#1594:
>0:42.05,125.89;40.77,118.99;
#1595:
>0:41.96,101.46;42.22,100.41;
#1596:
>0:42.83,118.13;41.56,123.1;
#1597:
>0:43.66,123.88;41.44,86.4;
#1598:
>0:43.69,102.68;43.92,90.75;
#1599:
>0:40.52,86.78;40.98,118.62;
#1600:
>0:43.5,88.48;44.42,107.8;
#1601:
>0:44.47,122.39;40.48,96.43;
#1602:
>0:33.44,95.12;30.15,92.72;
#1603:
>0:41.43,112.31;43.53,87.84;
