#0:
>0:41.97,116.79;40.66,115.76;
#1022:
>0:29.53,120.73;29.64,121.2;
#1023:
>0:31.0,121.13;30.59,118.79;29.9,117.53;26.94,114.99;34.59,112.33;
#1024:
>0:42.04,117.02;39.16,117.05;
#1025:
>0:41.04,116.7;40.43,115.63;
#1026:
>0:40.59,116.83;41.13,116.07;
#1027:
>0:24.94,121.57;20.27,121.3;19.06,117.61;24.7,113.5;
#1028:
>0:41.23,116.82;39.55,115.56;
#1029:
>0:39.6,120.0;37.5,120.51;
#1030:
>0:40.98,116.4;41.55,116.46;
#1031:
>0:31.83,121.44;31.95,121.09;
#1032:
>0:22.51,118.94;29.21,117.67;
#1033:
>0:32.74,120.74;30.19,120.05;
#1034:
>0:40.42,117.0;41.15,117.47;
#1035:
>0:32.85,121.46;30.79,121.52;
#1036:
>0:39.65,117.22;41.19,115.75;
#1037:
>0:41.38,116.96;40.63,115.96;
#1038:
>0:31.91,121.32;31.01,119.96;
#1039:
>0:39.35,109.37;35.2,113.28;31.36,114.7;27.66,116.29;23.49,119.36;19.08,118.56;
#1040:
>0:34.8,112.36;32.76,111.61;28.32,113.11;22.24,110.23;18.67,109.37;
#1041:
>0:23.6,111.78;22.76,113.45;
#1042:
>0:38.52,115.83;40.94,115.91;
#1043:
>0:38.53,117.47;39.17,116.16;
#1044:
>0:34.34,113.92;30.72,113.37;
#1045:
>0:31.37,120.04;32.85,120.45;
#1046:
>0:38.6,117.38;39.18,115.85;
#1047:
>0:41.48,115.79;41.48,116.52;
#1048:
>0:36.99,119.12;38.75,116.84;35.21,115.05;25.97,112.01;
#1049:
>0:32.05,120.13;30.45,120.01;
#1050:
>0:39.51,115.75;40.64,117.43;
#1051:
>0:25.42,117.99;22.95,117.21;18.83,114.55;22.42,113.46;22.85,110.46;
#1052:
>0:27.2,109.43;29.63,112.59;34.2,113.94;32.35,117.08;36.24,118.16;
#1053:
>0:41.11,115.53;40.3,117.11;
#1054:
>0:40.76,115.49;41.22,116.7;
#1055:
>0:21.84,120.62;19.8,118.93;18.72,115.7;23.84,114.09;25.25,112.92;
#1056:
>0:39.85,115.63;39.01,116.87;
#1057:
>0:41.43,116.62;39.79,116.17;
#1058:
>0:41.5,117.47;39.09,117.49;
#1059:
>0:30.49,119.76;32.78,119.8;
#1060:
>0:19.88,109.62;21.42,110.0;
#1061:
>0:32.07,120.74;30.47,120.54;
#1062:
>0:41.38,115.75;40.81,115.88;
#1063:
>0:42.06,117.98;39.68,116.56;
#1064:
>0:34.93,115.24;39.07,114.92;36.74,109.38;
#1065:
>0:32.92,121.13;30.66,120.09;
#1066:
>0:40.59,116.68;40.69,116.0;
#1067:
>0:41.97,115.79;38.66,116.08;
#1068:
>0:40.3,117.33;34.8,114.18;30.53,112.23;29.18,109.39;
#1069:
>0:32.86,120.44;32.26,120.27;
#1070:
>0:23.63,112.66;20.04,115.47;25.23,115.31;25.83,118.16;
#1071:
>0:38.87,118.08;40.84,116.5;
#1072:
>0:41.43,116.73;41.9,116.4;
#1073:
>0:24.59,118.95;23.73,115.69;21.02,114.06;18.77,112.86;
#1074:
>0:34.49,119.57;37.71,118.03;34.35,113.89;30.34,114.46;24.89,110.48;
#1075:
>0:40.84,116.69;41.12,115.74;
#1076:
>0:38.56,116.48;40.89,115.83;
#1077:
>0:32.18,121.06;29.67,120.74;
#1078:
>0:40.93,117.45;41.91,115.62;
#1079:
>0:20.39,112.62;24.16,109.51;28.93,112.28;29.88,113.62;35.82,117.17;37.76,112.63;
#1080:
>0:40.74,116.62;39.64,116.43;
#1081:
>0:41.75,116.35;40.61,116.59;
#1082:
>0:24.84,114.37;24.84,113.83;
#1083:
>0:30.6,113.68;30.77,113.49;
#1084:
>0:41.18,116.78;39.59,116.95;
#1085:
>0:41.29,117.26;39.56,115.67;
#1086:
>0:31.13,121.39;31.13,119.72;
#1087:
>0:32.63,114.99;30.35,114.04;
#1088:
>0:25.32,113.3;25.31,114.29;30.33,112.05;
#1089:
>0:33.9,115.67;31.03,114.06;27.41,111.89;25.07,110.3;20.58,110.34;
#1090:
>0:39.91,117.46;38.62,117.58;
#1091:
>0:42.1,116.04;39.85,116.9;
#1092:
>0:42.17,115.9;40.59,116.36;
#1093:
>0:29.46,117.64;36.3,117.21;32.96,114.27;
#1094:
>0:39.51,121.22;33.41,118.79;
#1095:
>0:39.22,117.58;41.63,117.07;
#1096:
>0:24.9,112.58;22.47,115.41;28.49,117.18;34.29,117.44;
#1097:
>0:31.98,120.74;30.59,120.99;
#1098:
>0:20.16,110.43;18.61,111.26;
#1099:
>0:40.14,115.62;39.94,116.86;
#1100:
>0:32.79,119.96;30.76,120.77;
#1101:
>0:40.03,117.14;38.75,116.05;
#1102:
>0:39.7,116.36;41.3,117.5;
#1103:
>0:30.17,121.09;29.67,120.89;
#1104:
>0:39.83,116.32;41.2,115.75;
#1105:
>0:32.41,120.02;31.92,121.26;
#1106:
>0:31.24,121.78;29.67,119.98;
#1107:
>0:40.12,116.58;39.17,117.51;
#1108:
>0:42.14,116.54;38.98,115.67;
#1109:
>0:29.71,120.17;29.62,119.74;
#1110:
>0:35.57,116.94;31.84,115.49;26.88,119.21;24.02,121.04;21.35,119.53;
#1111:
>0:41.26,116.82;39.44,115.7;
#1112:
>0:38.04,110.77;34.32,113.06;36.56,110.45;27.66,111.79;
#1113:
>0:39.06,116.32;41.75,116.84;
#1114:
>0:30.88,121.26;32.0,120.34;
#1115:
>0:41.76,117.36;41.7,116.7;
#1116:
>0:39.64,120.78;36.38,118.6;
#1117:
>0:39.89,116.67;41.46,116.99;
#1118:
>0:39.84,115.76;39.06,117.03;
#1119:
>0:39.11,117.4;39.53,115.59;
#1120:
>0:41.65,116.26;39.92,116.59;
#1121:
>0:40.57,116.03;39.64,117.16;
#1122:
>0:39.64,116.51;42.03,115.56;
#1123:
>0:40.58,116.07;40.21,115.86;
#1124:
>0:41.25,117.09;39.38,116.0;
#1125:
>0:32.58,113.49;30.74,112.95;
#1126:
>0:39.74,116.43;39.25,116.42;
#1127:
>0:19.9,110.53;21.8,110.36;
#1128:
>0:26.47,113.53;32.33,113.49;30.7,117.65;
#1129:
>0:23.25,112.21;25.09,115.28;
#1130:
>0:41.42,115.77;40.6,116.05;
#1131:
>0:32.85,120.93;31.21,120.64;
#1132:
>0:40.61,117.42;39.73,117.34;
#1133:
>0:40.17,117.57;41.57,115.95;
#1134:
>0:29.39,121.31;31.84,121.11;
#1135:
>0:41.57,117.5;40.46,116.52;
#1136:
>0:29.52,121.03;30.45,120.43;
#1137:
>0:38.81,116.46;38.55,117.46;
#1138:
>0:30.56,121.29;31.52,119.72;
#1139:
>0:39.68,116.2;39.63,116.73;
#1140:
>0:39.14,116.06;38.86,115.5;
#1141:
>0:39.56,116.84;41.43,116.45;
#1142:
>0:40.14,115.75;39.8,117.44;
#1143:
>0:41.8,116.57;41.57,115.66;
#1144:
>0:40.06,117.08;41.19,117.07;
#1145:
>0:40.99,117.18;40.62,116.0;
#1146:
>0:38.66,114.27;33.86,116.97;30.86,117.34;
#1147:
>0:32.88,120.26;31.62,120.8;
#1148:
>0:40.68,117.15;40.96,116.53;
#1149:
>0:42.16,117.39;39.93,116.32;
#1150:
>0:41.7,116.66;39.81,117.23;
#1151:
>0:39.23,116.76;41.26,117.36;
#1152:
>0:39.42,116.81;38.54,117.49;
#1153:
>0:30.91,119.42;26.75,116.54;23.0,121.18;
#1154:
>0:39.27,115.96;39.02,115.83;
#1155:
>0:26.3,117.54;23.04,116.99;
#1156:
>0:31.91,121.06;32.64,121.42;
#1157:
>0:39.27,117.07;41.75,115.9;
#1158:
>0:32.75,120.48;32.48,120.11;
#1159:
>0:25.17,117.72;25.83,116.47;30.41,113.7;26.7,111.55;27.7,110.11;
#1160:
>0:29.5,121.23;31.89,120.66;
#1161:
>0:41.58,116.15;41.49,115.98;
#1162:
>0:27.06,116.98;29.42,113.75;36.04,117.48;40.0,117.1;
#1163:
>0:19.71,111.58;20.2,114.59;23.29,115.03;27.17,115.49;27.66,120.82;
#1164:
>0:31.9,119.78;30.37,121.09;
#1165:
>0:40.58,117.12;39.95,115.79;
#1166:
>0:29.6,120.3;30.04,121.28;
#1167:
>0:39.52,115.72;39.97,116.28;
#1168:
>0:28.84,111.56;24.8,109.73;20.16,114.15;
#1169:
>0:40.38,116.89;39.28,116.76;
#1170:
>0:42.1,116.15;40.73,117.42;
#1171:
>0:40.97,115.53;39.12,116.81;
#1172:
>0:41.69,116.83;41.77,117.7;
#1173:
>0:29.49,120.3;32.24,121.3;
#1174:
>0:39.18,115.85;41.32,117.36;
#1175:
>0:29.47,120.96;29.7,121.6;
#1176:
>0:40.78,116.39;38.79,116.55;
#1177:
>0:38.55,115.77;39.58,117.25;
#1178:
>0:40.9,115.93;40.23,116.99;
#1179:
>0:18.9,110.15;18.65,110.21;
#1180:
>0:21.35,115.11;20.29,115.83;26.55,111.51;
#1181:
>0:28.06,109.3;24.58,110.54;26.94,112.47;27.57,115.73;
#1182:
>0:32.9,120.88;31.19,120.41;
#1183:
>0:40.48,116.72;39.86,115.75;
#1184:
>0:41.85,117.03;41.96,116.52;
#1185:
>0:40.07,117.59;41.41,116.52;
#1186:
>0:31.37,110.96;29.29,111.51;29.53,114.6;
#1187:
>0:32.25,116.54;26.98,118.16;24.19,117.32;19.69,117.27;
#1188:
>0:42.04,117.21;40.35,116.86;
#1189:
>0:40.1,117.51;41.44,116.86;
#1190:
>0:40.09,117.55;39.28,117.17;
#1191:
>0:38.81,115.5;39.11,115.87;
#1192:
>0:39.27,117.36;39.45,115.98;
#1193:
>0:39.66,115.99;40.14,116.69;
#1194:
>0:29.94,120.85;30.84,120.84;
#1195:
>0:38.94,116.78;39.45,115.54;
#1196:
>0:40.09,117.16;38.72,116.57;
#1197:
>0:30.18,120.01;30.57,120.86;
#1198:
>0:40.49,116.03;39.58,116.83;
#1199:
>0:31.99,121.15;32.86,120.78;
#1200:
>0:20.04,120.62;23.15,118.4;28.85,116.94;
#1201:
>0:39.03,117.57;39.28,115.89;
#1202:
>0:41.61,117.5;40.32,117.11;
#1203:
>0:39.01,116.02;40.66,116.57;
#1204:
>0:40.2,117.0;40.19,116.54;
#1205:
>0:29.71,121.09;31.48,121.62;
#1206:
>0:28.83,111.46;29.37,115.22;31.06,115.62;
#1207:
>0:31.99,115.24;27.86,115.98;24.09,117.1;
#1208:
>0:20.42,110.04;18.35,111.03;
#1209:
>0:38.66,117.09;39.76,116.66;
#1210:
>0:38.82,116.68;39.08,117.34;
#1211:
>0:39.36,117.57;39.63,116.42;
#1212:
>0:39.99,117.04;42.02,116.78;
#1213:
>0:41.97,116.36;39.46,117.26;
#1214:
>0:42.07,115.55;38.81,117.37;
#1215:
>0:40.14,115.64;39.04,117.18;
#1216:
>0:28.4,121.0;30.07,119.02;34.28,119.36;
#1217:
>0:33.09,120.1;30.33,117.67;40.86,117.52;
#1218:
>0:41.52,115.59;39.0,115.51;
#1219:
>0:41.89,117.2;38.59,117.36;
#1220:
>0:42.03,117.16;41.98,115.73;
#1221:
>0:40.93,117.06;38.74,116.95;
#1222:
>0:36.7,121.31;35.97,117.84;
#1223:
>0:38.97,116.18;42.16,116.71;
#1224:
>0:38.79,116.55;41.02,116.75;
#1225:
>0:21.93,114.11;25.42,114.81;
#1226:
>0:29.96,118.29;26.9,116.08;26.86,119.7;19.18,118.63;
#1227:
>0:32.88,121.79;32.08,119.76;
#1228:
>0:41.92,115.8;41.03,116.6;
#1229:
>0:32.64,119.77;29.48,121.04;
#1230:
>0:38.8,116.86;40.22,117.43;
#1231:
>0:39.49,117.3;42.12,117.46;
#1232:
>0:34.03,113.38;30.36,117.51;26.02,119.51;25.42,121.77;21.2,118.8;
#1233:
>0:29.44,120.15;32.44,119.51;34.89,116.22;38.62,115.72;29.88,112.02;
#1234:
>0:38.97,116.89;41.58,116.14;
#1235:
>0:41.61,117.59;40.12,115.74;
#1236:
>0:29.87,120.14;29.45,121.72;
#1237:
>0:40.61,115.65;42.03,115.57;
#1238:
>0:40.94,115.6;39.12,117.06;
#1239:
>0:38.9,116.96;39.71,115.87;
#1240:
>0:41.87,117.33;39.19,117.05;
#1241:
>0:30.33,120.28;31.94,121.54;
#1242:
>0:41.76,115.61;41.67,116.75;
#1243:
>0:41.39,116.27;38.65,116.78;
#1244:
>0:29.57,115.42;36.57,114.22;
#1245:
>0:41.46,115.77;40.03,115.61;
#1246:
>0:32.51,121.23;31.38,119.79;
#1247:
>0:39.36,116.78;40.62,115.84;
#1248:
>0:41.48,116.56;39.35,116.81;
#1249:
>0:23.35,109.28;28.71,109.6;32.76,110.02;
#1250:
>0:32.12,116.43;28.03,116.28;24.31,115.76;
#1251:
>0:40.94,116.13;39.57,116.89;
#1252:
>0:24.55,113.59;19.79,112.6;
#1253:
>0:39.01,117.09;42.07,117.48;
#1254:
>0:41.4,116.15;39.64,116.1;
#1255:
>0:40.17,116.21;41.2,117.04;
#1256:
>0:38.74,116.98;40.77,116.65;
#1257:
>0:24.82,114.58;28.16,116.26;31.08,119.3;34.23,120.57;40.24,115.64;
#1258:
>0:40.65,117.28;40.76,116.97;
#1259:
>0:41.13,116.91;39.24,116.69;
#1260:
>0:34.09,121.51;31.06,119.39;41.3,117.44;
#1261:
>0:40.73,116.03;41.95,117.27;
#1262:
>0:38.75,115.95;41.56,116.88;
#1263:
>0:38.92,116.91;41.71,116.74;
#1264:
>0:40.84,116.65;40.04,115.79;
#1265:
>0:32.18,121.57;30.3,120.46;
#1266:
>0:41.13,117.35;41.87,115.88;
#1267:
>0:39.83,115.91;41.96,116.99;
#1268:
>0:40.74,117.58;41.34,116.08;
#1269:
>0:40.24,115.95;41.43,116.23;
#1270:
>0:41.05,117.37;39.44,116.3;
#1271:
>0:41.29,116.11;41.81,115.86;
#1272:
>0:32.28,119.76;32.34,120.63;
#1273:
>0:41.62,116.1;40.61,116.37;
#1274:
>0:31.07,120.56;29.61,121.04;
#1275:
>0:39.71,117.2;42.08,116.13;
#1276:
>0:32.55,109.45;28.99,112.44;23.85,113.87;21.03,117.08;20.66,119.42;
#1277:
>0:42.02,116.56;40.74,115.53;
#1278:
>0:38.92,117.47;39.37,116.54;
#1279:
>0:41.72,115.93;41.94,117.23;
#1280:
>0:41.35,115.81;39.23,117.1;
#1281:
>0:30.5,120.63;30.27,120.41;
#1282:
>0:41.41,115.71;39.77,115.5;
#1283:
>0:27.92,121.8;31.21,117.97;35.67,118.9;
#1284:
>0:35.54,112.05;31.38,114.12;27.82,113.51;
#1285:
>0:41.98,117.53;40.11,115.72;
#1286:
>0:39.26,116.59;39.95,117.28;
#1287:
>0:41.75,116.27;41.91,115.9;
#1288:
>0:35.26,109.26;33.96,111.4;27.45,112.26;
#1289:
>0:42.21,116.83;39.99,117.19;
#1290:
>0:38.9,116.27;39.07,116.32;
#1291:
>0:42.16,117.58;35.51,117.31;30.44,118.6;26.07,116.69;23.84,120.78;
#1292:
>0:41.16,117.06;38.91,117.51;
#1293:
>0:19.73,116.58;24.35,115.13;27.64,115.41;31.77,115.96;33.94,120.72;
#1294:
>0:30.56,110.9;27.87,111.9;24.43,114.9;19.31,117.18;20.65,119.59;
#1295:
>0:41.52,116.04;41.58,115.78;
#1296:
>0:38.84,115.75;40.8,115.54;
#1297:
>0:22.43,114.64;25.22,114.24;
#1298:
>0:41.13,116.51;41.48,117.41;
#1299:
>0:38.67,116.51;42.2,115.81;
#1300:
>0:38.98,117.29;40.99,116.2;
#1301:
>0:18.63,121.28;23.98,117.66;
#1302:
>0:39.11,116.9;40.21,115.83;
#1303:
>0:40.66,116.71;40.22,115.99;
#1304:
>0:39.6,115.97;39.06,117.42;
#1305:
>0:40.09,116.38;40.79,117.44;
#1306:
>0:39.44,117.12;40.19,115.99;
#1307:
>0:39.58,116.14;41.66,116.33;
#1308:
>0:25.91,118.19;25.37,115.91;20.66,116.28;
#1309:
>0:31.89,121.45;31.39,119.82;
#1310:
>0:41.3,115.57;40.96,116.65;
#1311:
>0:29.59,120.64;30.59,120.51;
#1312:
>0:40.68,116.37;38.84,117.18;
#1313:
>0:30.51,121.57;31.23,119.76;
#1314:
>0:39.42,115.86;40.15,115.78;
#1315:
>0:37.08,118.37;39.67,116.82;
#1316:
>0:19.07,109.51;19.27,109.41;
#1317:
>0:40.04,120.78;40.34,120.22;
#1318:
>0:40.19,115.81;41.4,116.61;
#1319:
>0:22.47,113.94;21.85,113.3;
#1320:
>0:29.46,121.69;30.38,121.36;
#1321:
>0:38.64,117.53;39.68,117.02;
#1322:
>0:40.1,116.25;41.34,117.24;
#1323:
>0:41.92,115.9;38.66,116.25;
#1324:
>0:40.28,116.12;41.61,117.17;
#1325:
>0:30.09,120.89;30.57,121.24;
#1326:
>0:36.18,109.53;29.79,111.48;33.06,113.41;30.68,117.47;28.21,119.44;20.7,120.43;
#1327:
>0:40.49,115.98;39.89,116.29;
#1328:
>0:41.4,117.05;38.92,117.25;
#1329:
>0:39.72,116.66;41.26,116.77;
#1330:
>0:41.11,115.73;39.78,117.03;
#1331:
>0:40.75,116.09;40.58,116.5;
#1332:
>0:40.03,117.46;40.4,116.93;
#1333:
>0:37.49,121.18;34.06,118.14;
#1334:
>0:21.2,112.18;18.42,114.02;25.54,114.76;26.02,116.46;30.89,115.17;39.11,112.47;
#1335:
>0:40.78,116.23;40.61,116.92;
#1336:
>0:29.92,121.06;30.24,119.73;
#1337:
>0:29.02,121.27;25.74,121.35;
#1338:
>0:30.11,120.33;31.64,120.04;
#1339:
>0:32.17,120.23;30.91,120.64;
#1340:
>0:30.36,121.59;32.58,119.9;
#1341:
>0:41.64,117.41;39.22,116.45;
#1342:
>0:41.49,115.79;40.11,117.42;
#1343:
>0:41.22,117.09;41.55,116.14;
#1344:
>0:41.63,116.13;39.48,115.56;
#1345:
>0:41.1,116.64;40.86,116.85;
#1346:
>0:31.46,121.69;32.56,121.22;
#1347:
>0:29.25,112.4;24.61,114.77;25.62,117.53;26.17,119.68;20.37,119.87;
#1348:
>0:26.13,112.95;22.43,114.7;25.8,116.49;26.42,119.23;19.76,121.51;
#1349:
>0:32.35,120.62;29.98,119.8;
#1350:
>0:40.52,117.32;39.66,116.13;
#1351:
>0:30.27,119.85;32.61,119.68;30.35,117.02;29.74,114.49;
#1352:
>0:41.99,117.24;41.67,116.44;
#1353:
>0:41.09,115.74;41.17,115.96;
#1354:
>0:40.46,117.52;40.1,117.16;
#1355:
>0:19.8,109.66;18.34,109.7;
#1356:
>0:20.95,110.17;19.25,110.29;
#1357:
>0:41.63,116.6;40.12,115.68;
#1358:
>0:39.32,116.99;39.65,117.4;
#1359:
>0:39.65,115.53;40.17,116.5;
#1360:
>0:41.03,116.58;40.2,116.45;
#1361:
>0:32.02,120.51;31.5,118.51;36.47,121.06;29.48,119.47;27.62,117.34;23.47,119.62;26.29,121.35;22.38,119.46;25.7,118.52;32.6,114.89;
#1362:
>0:41.96,116.54;38.97,117.36;
#1363:
>0:40.43,116.87;38.81,115.88;
#1364:
>0:18.68,112.97;19.45,113.74;19.85,116.22;22.62,118.8;18.29,121.58;
#1365:
>0:29.71,120.11;31.88,121.26;
#1366:
>0:40.02,117.08;41.46,116.49;
#1367:
>0:31.92,120.21;30.23,120.6;
#1368:
>0:40.8,116.38;39.1,117.28;
#1369:
>0:23.79,120.03;27.42,118.6;30.91,118.97;
#1370:
>0:38.74,115.55;39.84,115.78;
#1371:
>0:40.02,115.56;41.95,115.78;
#1372:
>0:41.06,117.0;36.58,118.36;29.89,120.9;31.03,119.77;
#1373:
>0:32.59,121.27;31.61,120.56;
#1374:
>0:41.27,117.22;39.33,115.98;
#1375:
>0:41.39,117.57;41.13,117.8;
#1376:
>0:39.62,115.83;40.15,117.27;
#1377:
>0:41.47,116.69;38.84,115.63;
#1378:
>0:40.27,117.07;38.72,116.61;
#1379:
>0:38.94,116.35;42.1,116.03;
#1380:
>0:34.23,114.28;29.98,114.98;26.79,111.62;
#1381:
>0:40.04,115.62;41.65,115.57;
#1382:
>0:42.11,116.45;40.74,116.15;
#1383:
>0:24.87,115.33;20.71,111.48;
#1384:
>0:42.04,117.11;38.85,115.68;
#1385:
>0:39.43,117.1;41.36,116.6;
#1386:
>0:39.25,116.5;41.77,116.51;
#1387:
>0:24.42,119.54;26.91,119.61;25.12,117.54;18.97,115.23;21.32,110.45;
#1388:
>0:40.33,115.85;39.9,116.45;
#1389:
>0:26.35,109.77;23.92,110.15;28.5,112.69;31.7,116.36;
#1390:
>0:39.37,115.63;42.0,117.12;
#1391:
>0:40.86,115.93;37.38,116.51;
#1392:
>0:32.68,121.55;29.43,120.66;
#1393:
>0:32.82,121.27;31.97,120.31;
#1394:
>0:40.01,115.75;41.23,117.13;
#1395:
>0:41.36,116.5;40.97,116.21;
#1396:
>0:38.88,118.82;41.15,115.92;39.33,114.24;
#1397:
>0:40.74,117.08;41.71,116.84;
#1398:
>0:40.48,115.75;42.2,115.98;
#1399:
>0:40.46,116.33;42.01,117.33;
#1400:
>0:19.77,109.46;21.34,111.19;
#1401:
>0:39.14,116.57;41.56,115.77;
#1402:
>0:40.52,116.43;41.32,115.99;
#1403:
>0:40.64,117.57;38.79,116.51;
#1404:
>0:31.11,120.97;31.94,120.0;
#1405:
>0:38.67,117.47;40.13,116.01;
#1406:
>0:39.77,115.7;41.8,115.87;
#1407:
>0:39.98,117.08;39.23,117.24;
#1408:
>0:36.67,118.61;38.83,116.0;33.16,115.18;28.31,112.98;
#1409:
>0:38.7,117.52;39.53,116.84;
#1410:
>0:24.27,121.55;28.44,118.13;32.94,118.14;
#1411:
>0:42.09,116.18;41.13,116.84;
#1412:
>0:41.74,116.86;39.51,117.33;
#1413:
>0:18.95,114.87;24.95,113.46;24.88,110.73;
#1414:
>0:18.64,118.99;23.09,117.5;22.22,114.52;
#1415:
>0:40.06,116.65;40.08,116.43;
#1416:
>0:41.11,115.63;40.97,117.34;
#1417:
>0:36.95,114.52;42.08,115.63;40.06,119.51;
#1418:
>0:29.57,119.74;30.68,120.51;
#1419:
>0:37.83,119.13;41.9,115.89;33.93,114.63;27.13,111.55;
#1420:
>0:33.42,120.86;33.96,118.58;41.69,116.33;36.51,113.67;29.46,113.47;24.58,109.92;
#1421:
>0:40.86,116.6;39.15,116.48;
#1422:
>0:39.94,116.65;39.32,115.49;
#1423:
>0:40.13,115.64;39.04,116.84;
#1424:
>0:40.48,117.49;38.73,116.19;
#1425:
>0:29.67,121.43;29.82,120.63;
#1426:
>0:33.31,115.92;29.29,115.11;28.32,111.7;22.66,110.91;20.27,109.91;
#1427:
>0:39.52,116.36;40.32,117.31;
#1428:
>0:40.98,117.46;39.74,117.39;
#1429:
>0:22.39,114.35;27.4,117.27;28.52,118.24;
#1430:
>0:40.13,115.94;38.7,116.42;
#1431:
>0:40.94,116.3;39.51,115.73;
#1432:
>0:41.14,116.54;40.08,116.14;
#1433:
>0:42.18,117.28;41.42,116.15;
#1434:
>0:40.94,117.55;42.09,116.24;
#1435:
>0:38.52,116.63;41.27,116.89;
#1436:
>0:41.99,115.69;39.18,117.21;
#1437:
>0:39.11,116.21;41.59,117.15;
#1438:
>0:40.27,117.34;38.75,115.93;
#1439:
>0:31.76,120.7;31.0,119.97;
#1440:
>0:39.83,117.45;41.07,117.54;
#1441:
>0:39.63,117.02;42.04,116.84;
#1442:
>0:38.95,116.55;39.51,117.25;
#1443:
>0:32.54,120.05;31.11,120.4;
#1444:
>0:41.88,117.06;41.66,116.62;
#1445:
>0:41.93,116.26;40.07,117.63;
#1446:
>0:40.06,115.69;40.43,115.5;
#1447:
>0:41.74,116.84;42.17,116.04;
#1448:
>0:40.65,116.56;39.94,115.69;
#1449:
>0:38.91,116.67;39.02,116.92;
#1450:
>0:40.86,115.78;39.87,115.94;
#1451:
>0:42.05,116.41;40.23,116.18;
#1452:
>0:39.37,116.83;39.91,115.93;
#1453:
>0:33.09,114.02;30.33,115.35;39.53,118.28;
#1454:
>0:31.84,111.9;28.04,111.62;22.63,111.77;18.72,111.32;
#1455:
>0:42.04,117.42;39.16,117.12;
#1456:
>0:41.8,116.24;39.14,117.19;
#1457:
>0:39.2,117.35;38.52,115.52;
#1458:
>0:41.59,117.47;40.35,115.81;
#1459:
>0:32.96,114.27;29.6,115.37;
#1460:
>0:42.2,116.2;39.66,117.55;
#1461:
>0:39.8,120.55;37.89,121.34;
#1462:
>0:24.7,111.34;20.45,115.29;25.48,115.36;32.43,117.77;
#1463:
>0:40.42,117.56;41.69,117.45;
#1464:
>0:25.89,121.06;31.55,119.14;33.55,119.22;
#1465:
>0:39.15,116.93;41.96,115.64;
#1466:
>0:39.66,116.35;39.53,116.91;
#1467:
>0:40.99,117.19;39.36,116.45;
#1468:
>0:39.44,116.83;38.58,117.29;
#1469:
>0:40.97,116.79;40.22,117.47;
#1470:
>0:39.22,116.77;39.63,117.04;
#1471:
>0:38.98,116.78;40.9,117.29;
#1472:
>0:38.21,110.68;35.25,111.48;31.99,111.89;31.68,116.28;
#1473:
>0:39.58,113.83;33.82,113.19;30.67,110.44;28.59,109.5;
#1474:
>0:39.53,116.32;39.49,116.11;
#1475:
>0:42.03,117.27;40.44,116.29;
#1476:
>0:32.77,120.34;31.69,121.67;
#1477:
>0:41.28,117.03;38.54,116.03;
#1478:
>0:39.54,117.06;42.11,116.66;
#1479:
>0:39.72,117.58;40.28,115.88;
#1480:
>0:28.96,109.43;25.09,111.05;27.29,113.25;36.13,116.65;
#1481:
>0:42.0,115.5;41.44,116.75;
#1482:
>0:41.22,116.04;39.31,117.22;
#1483:
>0:40.6,116.65;41.32,116.1;
#1484:
>0:38.48,109.27;33.96,112.44;38.6,111.56;36.71,115.26;31.98,119.13;
#1485:
>0:30.34,121.62;31.75,121.51;
#1486:
>0:20.24,121.32;20.8,119.16;18.51,116.67;
#1487:
>0:31.34,121.28;32.31,121.27;
#1488:
>0:39.42,116.48;41.59,116.93;
#1489:
>0:39.8,116.05;39.91,115.99;
#1490:
>0:18.2,113.01;25.37,110.94;27.07,112.71;30.23,115.3;35.59,116.77;39.53,111.29;
#1491:
>0:41.58,116.15;41.31,117.08;
#1492:
>0:39.31,116.3;39.54,116.09;
#1493:
>0:41.73,116.29;39.3,116.06;
#1494:
>0:39.09,117.93;41.51,116.37;
#1495:
>0:41.56,117.16;40.27,116.77;
#1496:
>0:39.29,117.06;38.9,117.12;
#1497:
>0:41.73,117.35;41.75,115.76;
#1498:
>0:41.93,117.04;41.83,115.63;
#1499:
>0:39.64,115.97;38.7,116.33;
#1500:
>0:40.25,117.38;39.17,116.14;
#1501:
>0:39.82,116.35;41.11,115.9;
#1502:
>0:40.7,115.89;39.15,116.25;
#1503:
>0:40.83,117.54;42.12,117.07;
#1504:
>0:41.71,116.61;36.6,114.19;29.96,115.15;35.2,109.39;
#1505:
>0:41.96,115.9;40.44,116.03;
#1506:
>0:41.54,117.59;41.09,117.3;
#1507:
>0:30.94,119.7;35.59,117.39;38.63,121.11;
#1508:
>0:42.09,115.66;39.16,115.76;
#1509:
>0:40.97,117.01;39.42,116.55;
#1510:
>0:33.05,121.37;33.77,118.64;41.34,116.78;37.56,113.84;
#1511:
>0:22.38,113.44;24.75,114.89;
#1512:
>0:29.34,117.03;27.21,115.14;29.63,115.09;24.06,109.51;
#1513:
>0:39.81,117.09;39.87,117.55;
