#0:
>0:39.63,111.78;38.99,112.91;39.13,114.45;37.71,116.73;36.29,118.57;
#1:
>0:40.29,116.58;40.27,115.38;40.34,116.97;
#450:
>0:40.14,117.16;40.33,116.63;
#451:
>0:36.18,110.3;36.77,111.35;
#452:
>0:40.31,117.5;39.54,115.64;
#453:
>0:40.52,117.27;39.83,116.24;
#454:
>0:39.96,117.4;39.96,117.96;
#455:
>0:37.54,114.58;38.2,111.95;38.69,108.8;
#456:
>0:39.54,115.0;40.4,116.2;40.76,119.28;
#457:
>0:40.03,115.88;40.44,117.3;
#458:
>0:39.8,116.15;40.5,117.17;
#459:
>0:40.51,116.29;38.57,117.58;40.21,116.1;
#460:
>0:40.19,117.21;39.98,116.57;
#461:
>0:40.21,117.69;39.88,116.24;
#462:
>0:37.53,112.26;37.7,109.22;
#463:
>0:40.28,117.11;40.26,118.06;
#464:
>0:40.0,117.19;39.01,118.48;
#465:
>0:37.78,111.43;38.51,113.65;39.44,113.51;38.17,119.31;
#466:
>0:40.25,116.54;39.8,116.57;
#467:
>0:40.15,117.59;39.85,117.05;
#468:
>0:40.41,111.74;39.56,112.59;39.09,112.25;
#469:
>0:40.31,117.92;40.61,115.5;40.19,117.83;
#470:
>0:39.92,116.32;40.16,118.0;
#471:
>0:40.27,111.81;40.24,109.11;40.68,106.92;
#472:
>0:38.79,109.68;38.24,111.79;39.55,114.4;
#473:
>0:40.12,118.05;40.24,115.72;40.35,115.73;
#474:
>0:40.38,118.08;39.78,116.72;
#475:
>0:39.99,108.08;39.88,109.46;38.55,110.7;37.83,111.22;40.02,118.46;
#476:
>0:40.24,117.93;40.18,117.48;
#477:
>0:38.73,108.86;39.09,111.3;38.28,114.0;38.31,116.39;38.39,119.37;
#478:
>0:40.34,116.21;40.41,117.16;
#479:
>0:39.45,114.38;39.1,116.53;37.87,118.06;38.42,116.72;36.26,117.63;
#480:
>0:40.5,117.45;40.0,117.44;
#481:
>0:40.59,115.31;39.77,114.56;38.72,111.33;38.38,110.07;36.97,110.43;36.16,109.34;
#482:
>0:40.43,117.44;40.32,116.31;40.32,116.89;40.45,116.37;
#483:
>0:40.24,118.52;40.44,115.72;40.1,115.11;40.59,116.09;
#484:
>0:40.13,117.3;40.35,114.56;40.19,118.13;40.07,116.37;
#485:
>0:39.91,117.97;40.22,117.4;
#486:
>0:39.82,117.99;40.2,117.44;
#487:
>0:39.01,107.56;38.18,108.88;39.2,109.74;38.8,112.26;38.44,116.21;
#488:
>0:40.43,117.93;40.15,118.07;
#489:
>0:40.52,116.33;40.51,116.07;
#490:
>0:36.92,113.92;37.6,115.43;38.25,117.05;38.89,111.92;
#491:
>0:40.51,117.87;39.91,117.22;
#492:
>0:40.05,118.11;39.83,117.87;
#493:
>0:39.88,116.99;40.17,116.66;
#494:
>0:39.91,116.33;39.37,118.12;40.28,117.37;
#495:
>0:40.04,117.46;40.39,116.28;
#496:
>0:38.27,113.1;38.85,112.77;
#497:
>0:40.24,117.54;40.06,116.03;
#498:
>0:40.47,116.43;40.0,116.56;
#499:
>0:40.3,116.35;40.14,116.77;
#500:
>0:39.96,117.8;39.41,118.83;38.73,116.82;40.73,116.87;
#501:
>0:40.3,117.64;39.92,117.41;
#502:
>0:40.29,116.81;39.92,116.54;
#503:
>0:40.38,116.96;39.87,117.53;39.85,116.35;
#504:
>0:37.05,119.32;37.94,116.73;38.99,114.09;39.78,112.47;39.35,110.82;
#505:
>0:39.65,114.51;39.48,111.16;38.5,112.65;38.69,108.19;
#506:
>0:40.16,116.94;39.81,118.04;38.85,118.27;39.83,116.51;
#507:
>0:40.11,117.5;39.98,117.92;
#508:
>0:39.7,116.24;40.48,116.97;
#509:
>0:36.28,117.16;37.25,116.12;37.65,113.99;37.73,116.86;39.93,114.23;
#510:
>0:40.49,117.5;40.25,116.2;
#511:
>0:40.41,118.11;40.01,117.59;
#512:
>0:36.69,110.21;37.66,109.33;37.75,111.37;37.84,109.1;39.31,108.5;
#513:
>0:39.92,116.79;39.79,117.27;
#514:
>0:38.09,112.0;38.91,115.17;
#515:
>0:40.35,117.46;40.32,116.05;40.31,116.08;
#516:
>0:40.03,116.87;40.03,117.41;
#517:
>0:39.79,116.52;40.35,116.49;39.95,118.08;
#518:
>0:39.94,117.67;40.23,117.27;
#519:
>0:40.12,116.29;40.22,117.16;
#520:
>0:40.22,117.7;40.62,117.08;40.08,116.05;
#521:
>0:38.6,107.88;38.21,110.4;
#522:
>0:37.45,119.0;37.91,117.06;38.55,113.35;39.94,111.39;38.07,110.14;
#523:
>0:37.8,116.2;38.1,114.9;37.81,111.61;
#524:
>0:40.1,116.7;40.16,117.37;
#525:
>0:40.29,117.09;39.95,117.48;
#526:
>0:40.79,116.43;40.33,116.2;
#527:
>0:39.95,118.04;40.09,117.97;
#528:
>0:40.33,117.76;40.15,117.79;
#529:
>0:39.66,114.07;39.54,112.44;39.69,110.64;
#530:
>0:40.57,116.29;39.59,114.96;
#531:
>0:39.24,108.78;38.13,112.93;39.66,114.22;
#532:
>0:40.22,117.85;39.98,117.1;
#533:
>0:40.41,116.54;39.86,117.3;
#534:
>0:40.24,116.87;40.74,115.55;40.46,117.0;
#535:
>0:39.96,117.47;39.59,119.01;39.92,117.0;
#536:
>0:40.02,117.43;38.57,118.0;40.4,117.85;
#537:
>0:40.14,116.12;40.64,116.96;40.2,116.27;
#538:
>0:39.87,117.54;40.04,116.58;
#539:
>0:39.74,113.39;39.68,111.88;38.87,111.73;38.64,108.17;
#540:
>0:39.68,117.2;40.46,116.65;
#541:
>0:39.08,111.27;39.27,113.27;40.07,115.35;38.65,119.03;
#542:
>0:40.7,114.6;39.32,111.99;38.68,110.8;37.89,107.1;
#543:
>0:40.28,115.7;40.06,118.11;
#544:
>0:39.67,116.2;40.06,117.33;
#545:
>0:36.52,111.65;37.4,111.93;
#546:
>0:36.48,117.92;37.61,115.49;37.74,115.27;38.88,114.86;38.82,110.08;
#547:
>0:39.92,116.17;40.42,117.99;
#548:
>0:37.16,109.18;37.98,111.52;38.78,114.53;38.15,116.93;39.54,118.77;
#549:
>0:39.22,107.39;37.94,110.49;39.02,112.08;
#550:
>0:39.27,111.01;39.21,111.81;38.58,113.12;39.85,117.47;
#551:
>0:39.81,117.05;40.4,117.84;
#552:
>0:39.98,116.79;40.49,118.13;
#553:
>0:40.21,117.16;39.97,117.69;
#554:
>0:38.09,115.28;38.7,118.46;39.94,117.47;
#555:
>0:40.22,117.01;39.82,117.11;
#556:
>0:40.27,116.18;38.74,113.53;38.14,111.18;
#557:
>0:40.08,116.01;40.61,116.92;40.23,117.14;40.01,116.58;
#558:
>0:37.89,117.56;37.23,116.69;36.28,115.62;
#559:
>0:40.57,117.15;40.31,115.8;
#560:
>0:40.51,118.83;39.63,119.31;38.91,117.48;38.44,119.22;37.98,116.22;36.6,114.23;
#561:
>0:39.93,116.23;39.3,118.89;40.46,116.62;
#562:
>0:39.88,116.32;40.11,116.69;
#563:
>0:36.7,108.73;37.39,110.41;
#564:
>0:40.01,116.26;39.97,118.29;
#565:
>0:40.28,117.18;40.45,116.13;
#566:
>0:40.43,116.32;40.22,116.38;
#567:
>0:38.07,114.27;37.45,112.13;
#568:
>0:39.58,116.14;40.16,116.95;
#569:
>0:40.51,117.53;40.17,118.6;
#570:
>0:39.87,116.58;39.77,118.02;
#571:
>0:37.79,110.76;38.83,109.42;39.44,109.97;40.78,107.41;
#572:
>0:40.11,117.96;40.35,117.04;
#573:
>0:40.52,116.45;40.03,116.82;
#574:
>0:40.29,118.09;40.46,116.34;
#575:
>0:39.98,117.6;39.9,116.54;
#576:
>0:40.25,117.64;40.13,117.81;
#577:
>0:40.22,116.66;40.37,117.36;
#578:
>0:40.45,115.98;40.06,117.15;
#579:
>0:40.27,117.63;40.31,117.43;
#580:
>0:40.45,118.1;38.9,118.05;38.67,117.18;40.32,117.18;40.03,118.1;
#581:
>0:39.98,117.58;39.83,117.07;
#582:
>0:39.49,110.65;39.13,109.61;37.83,111.61;37.12,112.75;
#583:
>0:36.46,116.7;37.53,117.09;37.86,118.16;38.84,114.32;
#584:
>0:37.99,116.73;38.55,117.66;39.05,116.77;40.02,114.41;
#585:
>0:39.88,116.1;40.58,116.83;39.72,118.21;40.42,118.13;
#586:
>0:40.32,116.53;39.99,117.9;
#587:
>0:37.97,115.72;38.35,114.58;
#588:
>0:40.06,116.6;39.95,116.55;
#589:
>0:40.59,112.9;39.87,114.39;
#590:
>0:38.12,110.65;38.55,109.88;39.93,110.16;40.13,108.17;
#591:
>0:40.4,117.57;40.28,117.31;
#592:
>0:40.21,117.58;40.1,117.24;40.34,117.25;
#593:
>0:40.35,117.67;40.52,117.53;
#594:
>0:40.42,115.74;40.48,117.82;40.49,116.88;
#595:
>0:39.98,116.74;40.51,116.58;
#596:
>0:40.44,118.08;38.94,119.38;40.01,116.84;
#597:
>0:37.22,114.41;36.35,114.59;36.33,119.22;
#598:
>0:40.33,117.97;40.22,116.85;
#599:
>0:40.01,116.8;40.14,116.99;
#600:
>0:40.1,117.04;40.08,117.86;
#601:
>0:36.6,111.3;36.58,113.12;
#602:
>0:40.15,117.79;40.58,117.25;40.36,114.72;40.09,116.65;
#603:
>0:39.91,118.01;40.29,116.37;
#604:
>0:40.06,117.61;39.71,116.26;
#605:
>0:40.03,116.93;39.79,116.78;
#606:
>0:40.49,117.21;39.93,116.24;
#607:
>0:36.41,109.9;37.18,108.9;38.08,110.78;38.5,109.5;39.54,107.58;
#608:
>0:40.14,116.71;40.06,116.55;
#609:
>0:39.78,116.53;40.47,116.35;
#610:
>0:39.67,117.06;40.39,117.91;
#611:
>0:40.14,111.42;39.55,110.34;39.04,109.44;38.2,108.95;37.23,108.83;36.57,109.49;
#612:
>0:40.1,117.82;39.97,116.78;
#613:
>0:37.75,116.1;38.74,118.48;39.72,113.95;
#614:
>0:40.26,116.05;40.22,118.07;
#615:
>0:40.51,117.4;40.69,116.61;40.13,117.29;
#616:
>0:39.86,118.09;39.87,116.95;
#617:
>0:39.56,117.86;39.91,118.01;
#618:
>0:40.28,117.15;39.18,117.42;
#619:
>0:39.83,117.18;40.23,117.59;
#620:
>0:38.12,112.74;39.17,114.56;38.57,112.19;40.1,109.32;
#621:
>0:40.1,117.26;39.94,116.75;
#622:
>0:40.27,116.58;40.14,116.93;
#623:
>0:38.2,108.61;39.01,106.54;39.83,108.28;40.55,108.21;
#624:
>0:36.36,109.76;37.52,111.55;37.36,113.46;37.12,117.06;37.62,118.37;
#625:
>0:40.05,116.94;40.58,116.27;40.21,117.52;40.08,116.51;40.1,117.21;40.19,115.91;40.13,116.91;
#626:
>0:40.17,116.42;40.25,116.28;40.0,118.42;39.85,118.0;
#627:
>0:40.19,117.13;40.05,117.82;
#628:
>0:39.83,115.98;40.4,116.61;
#629:
>0:39.82,117.83;40.52,116.6;
#630:
>0:40.4,116.69;39.6,116.25;
#631:
>0:40.18,116.45;39.87,116.45;
#632:
>0:40.35,117.95;40.09,116.88;
#633:
>0:40.02,116.44;39.79,117.67;
#634:
>0:40.17,117.15;40.36,117.31;
#635:
>0:38.88,108.29;38.33,109.35;37.36,111.42;37.62,114.44;36.43,114.78;36.61,117.59;
#636:
>0:40.14,116.09;40.16,115.47;
#637:
>0:40.26,116.25;40.53,118.1;
#638:
>0:40.01,116.18;40.36,117.08;
#639:
>0:39.81,117.67;40.14,117.57;
#640:
>0:39.66,116.87;39.55,119.41;40.02,116.85;
#641:
>0:40.09,117.28;40.04,118.0;
#642:
>0:40.67,110.84;39.59,107.17;39.03,108.95;38.02,107.31;
#643:
>0:39.97,117.03;39.78,116.09;
#644:
>0:38.1,112.62;37.73,115.17;
#645:
>0:37.49,113.35;37.94,112.69;38.63,109.11;
#646:
>0:40.6,116.93;39.26,113.3;
#647:
>0:37.03,115.77;37.92,116.59;38.55,115.2;38.8,113.04;39.29,108.23;
#648:
>0:39.77,117.61;40.4,117.74;
#649:
>0:39.09,117.72;38.22,116.23;37.66,114.17;
#650:
>0:40.6,112.7;39.31,113.64;
#651:
>0:38.43,110.12;37.0,107.6;36.79,108.24;
#652:
>0:39.93,116.43;40.47,116.09;
#653:
>0:40.22,115.98;40.04,117.61;
#654:
>0:37.18,112.34;38.09,110.52;
#655:
>0:39.79,117.6;40.33,116.0;
#656:
>0:40.48,117.23;38.5,117.9;39.86,116.05;
#657:
>0:39.69,109.32;39.09,109.86;39.16,111.95;38.69,114.02;38.87,118.12;
#658:
>0:39.93,116.49;39.86,116.16;
#659:
>0:39.93,118.06;40.24,116.22;
#660:
>0:39.41,118.54;39.09,115.35;39.79,114.98;38.7,111.12;40.06,109.12;
#661:
>0:36.33,111.17;37.36,111.7;36.99,114.36;38.72,116.28;
#662:
>0:40.09,117.54;40.19,117.3;
#663:
>0:39.49,110.41;38.61,109.52;37.96,112.71;39.11,113.25;38.73,118.1;
#664:
>0:39.89,117.05;40.29,116.77;
#665:
>0:39.83,118.13;40.25,116.16;40.09,116.75;
#666:
>0:38.77,112.17;38.07,114.06;38.41,116.05;36.36,119.36;
#667:
>0:40.23,116.15;40.18,118.23;
#668:
>0:37.73,111.89;38.94,113.73;
#669:
>0:36.45,117.62;36.93,116.31;38.09,117.06;39.05,114.47;39.66,109.2;
#670:
>0:40.5,116.4;40.38,116.22;
#671:
>0:40.21,115.03;40.71,111.34;39.99,112.1;38.81,108.16;
#672:
>0:39.97,118.07;39.11,118.28;40.3,117.54;
#673:
>0:40.66,111.67;39.86,113.74;
#674:
>0:37.7,114.97;38.17,116.06;39.1,117.02;39.26,111.79;
#675:
>0:40.42,117.53;40.48,116.39;
#676:
>0:40.56,111.94;40.71,110.77;40.51,107.41;
#677:
>0:40.21,115.25;40.38,116.24;40.0,116.33;
#678:
>0:40.42,117.34;40.29,117.47;
#679:
>0:40.52,117.02;39.62,118.38;39.95,116.65;
#680:
>0:40.25,117.15;40.05,116.92;
#681:
>0:40.0,118.11;40.48,117.91;
#682:
>0:40.18,117.37;39.9,116.75;
#683:
>0:39.74,117.58;40.13,116.39;
#684:
>0:38.92,115.56;39.8,119.4;
#685:
>0:40.04,116.2;38.49,118.62;
#686:
>0:40.51,115.98;40.29,118.02;
#687:
>0:40.03,115.78;40.33,117.84;39.11,119.47;39.91,119.55;38.99,118.49;40.49,116.89;
#688:
>0:37.36,117.38;38.1,115.98;38.68,115.23;39.21,111.22;39.5,108.54;
#689:
>0:40.04,116.49;40.51,113.22;40.57,111.68;39.53,112.91;39.3,107.18;
#690:
>0:40.38,117.38;38.84,119.48;40.24,118.04;
#691:
>0:40.47,115.99;40.48,116.17;
#692:
>0:40.32,116.38;40.75,116.48;39.94,117.29;39.96,117.18;
#693:
>0:40.15,116.49;39.62,119.35;39.78,116.74;
#694:
>0:40.31,109.29;40.07,107.89;39.54,109.83;38.47,112.71;
#695:
>0:38.39,107.7;37.22,110.6;36.19,112.78;
#696:
>0:40.16,117.49;39.81,116.0;
#697:
>0:40.26,116.22;40.31,116.86;
#698:
>0:39.72,117.28;40.51,116.41;
#699:
>0:40.04,106.85;39.65,108.91;38.99,108.77;38.34,110.99;39.03,113.54;39.47,117.68;
#700:
>0:40.17,117.35;40.09,117.55;
#701:
>0:40.3,111.36;39.61,110.24;38.59,109.28;38.1,110.3;37.22,109.42;36.16,109.44;
#702:
>0:36.64,113.99;37.56,110.89;
#703:
>0:40.12,117.99;40.44,116.74;
#704:
>0:36.37,119.58;37.67,115.41;37.89,116.64;39.05,114.77;39.23,111.86;39.37,107.89;
#705:
>0:40.51,116.15;40.04,115.62;40.3,115.01;40.72,115.88;
#706:
>0:39.82,116.07;40.19,116.82;
#707:
>0:40.28,117.74;40.5,117.98;
#708:
>0:38.75,107.64;37.83,109.38;38.78,108.7;38.71,112.83;37.83,114.31;38.77,117.57;
#709:
>0:39.83,116.92;40.21,118.38;
#710:
>0:40.19,117.41;40.12,116.58;
#711:
>0:40.12,116.01;40.37,116.21;
#712:
>0:40.41,117.95;40.24,117.76;
#713:
>0:39.85,116.26;40.47,116.25;39.92,116.56;
#714:
>0:40.3,117.16;40.13,117.27;40.19,117.14;
#715:
>0:40.38,117.34;39.99,118.08;
#716:
>0:36.37,107.78;36.53,109.27;36.69,111.88;
#717:
>0:39.98,117.77;40.35,116.01;
#718:
>0:40.03,113.59;40.51,112.76;39.33,111.95;38.48,107.53;
#719:
>0:40.42,117.84;38.61,117.55;37.75,115.12;
#720:
>0:40.07,115.62;40.01,117.47;40.35,115.94;40.02,117.92;40.24,116.53;
#721:
>0:40.07,116.58;40.03,115.66;
#722:
>0:39.91,116.08;40.01,116.67;
#723:
>0:39.97,116.84;40.42,116.39;
#724:
>0:39.82,117.85;40.4,115.96;
#725:
>0:39.98,117.34;40.0,117.67;
#726:
>0:40.29,116.21;39.87,116.38;
#727:
>0:40.52,118.02;40.39,116.14;
#728:
>0:40.54,106.55;39.58,109.56;38.94,110.43;37.79,112.13;38.64,115.2;39.61,118.9;
#729:
>0:40.48,116.31;40.16,117.47;
#730:
>0:40.18,116.96;40.32,116.36;
#731:
>0:40.25,116.58;40.08,116.22;40.06,118.12;
#732:
>0:40.04,117.68;40.43,116.19;40.44,116.69;
#733:
>0:39.56,112.18;39.23,111.45;
#734:
>0:40.09,117.9;40.15,117.7;
#735:
>0:40.05,117.9;39.91,117.95;
#736:
>0:40.4,116.07;39.86,116.84;
#737:
>0:40.3,117.26;39.01,118.52;40.07,116.3;
#738:
>0:39.68,117.82;40.05,116.65;
#739:
>0:39.73,117.02;40.34,116.23;40.01,117.35;40.06,117.66;
#740:
>0:40.17,116.9;40.01,116.94;
#741:
>0:39.99,117.16;39.83,117.12;
#742:
>0:40.12,116.34;40.25,118.26;
#743:
>0:37.58,111.63;36.66,114.52;
#744:
>0:39.72,112.22;40.15,114.51;
#745:
>0:36.22,115.54;37.16,115.75;38.42,115.9;39.2,117.35;39.56,113.77;40.04,111.45;
#746:
>0:40.13,117.22;39.9,117.4;
#747:
>0:40.18,117.77;40.53,117.19;40.45,113.66;40.27,116.69;
#748:
>0:40.09,118.03;39.91,118.04;
#749:
>0:40.41,116.38;39.56,118.08;
#750:
>0:39.91,116.67;39.14,118.52;40.39,116.84;
#751:
>0:39.07,113.46;38.26,114.0;
#752:
>0:38.6,118.66;38.25,115.53;
#753:
>0:40.46,116.88;39.59,117.66;
#754:
>0:38.83,111.38;37.98,113.33;37.51,115.8;
#755:
>0:40.04,116.43;40.59,117.33;
#756:
>0:36.65,108.46;37.1,108.58;37.49,109.45;38.29,109.91;38.71,109.66;40.58,110.13;
#757:
>0:40.78,110.37;39.96,113.01;39.16,115.05;37.72,115.74;37.46,116.6;36.87,116.72;
#758:
>0:40.4,117.06;39.27,117.74;40.02,116.27;
#759:
>0:40.08,116.78;40.23,117.8;
#760:
>0:40.39,116.8;39.91,116.51;
#761:
>0:40.27,118.46;40.35,117.12;
#762:
>0:40.31,117.35;40.47,116.57;
#763:
>0:40.08,117.93;39.97,117.89;39.89,117.67;
#764:
>0:39.64,117.03;40.45,116.35;
#765:
>0:38.63,116.81;39.57,119.36;
#766:
>0:40.67,109.67;39.26,106.89;39.23,108.51;38.02,106.69;37.23,108.65;36.29,107.62;
#767:
>0:40.41,117.97;39.95,117.52;
#768:
>0:39.96,111.37;38.99,112.08;39.96,116.55;
#769:
>0:38.6,117.07;39.99,114.14;
#770:
>0:40.19,117.02;40.4,116.76;40.24,117.19;
#771:
>0:40.01,117.62;40.2,116.42;
#772:
>0:40.11,116.76;39.35,119.11;
#773:
>0:39.88,117.49;40.06,116.8;
#774:
>0:39.72,116.65;40.36,117.08;
#775:
>0:39.94,117.35;38.79,119.21;38.99,117.03;40.42,117.31;
#776:
>0:39.79,116.06;40.19,118.07;
#777:
>0:40.35,117.75;39.9,117.21;
#778:
>0:40.17,117.49;40.13,116.54;
#779:
>0:40.34,116.8;40.2,116.78;
#780:
>0:40.54,116.2;40.19,116.54;39.65,116.24;
#781:
>0:40.57,116.18;40.48,116.94;
#782:
>0:40.01,116.01;39.31,118.53;39.63,116.68;
#783:
>0:39.97,116.35;39.19,119.12;39.83,117.87;
#784:
>0:39.88,116.67;39.86,116.54;
#785:
>0:36.98,115.96;38.19,118.08;
#786:
>0:37.04,114.61;38.17,114.82;
#787:
>0:38.54,118.0;38.09,116.43;37.37,115.08;
#788:
>0:40.01,117.16;40.6,115.48;40.27,116.09;
#789:
>0:36.5,108.8;37.19,109.42;
#790:
>0:40.21,117.38;40.32,116.75;
#791:
>0:38.08,111.47;38.9,114.94;40.1,116.87;40.1,118.13;
#792:
>0:40.35,117.15;40.16,116.14;
#793:
>0:38.63,115.08;38.03,116.14;38.38,117.57;
#794:
>0:39.86,116.2;38.61,117.43;40.21,118.01;
#795:
>0:39.91,115.97;40.08,115.96;40.09,117.89;
#796:
>0:40.53,117.52;39.53,118.78;40.03,117.28;
#797:
>0:36.3,107.0;37.18,110.01;37.81,111.12;38.69,115.23;38.63,112.02;40.72,111.33;
#798:
>0:39.32,118.44;39.21,115.28;39.7,113.42;38.65,111.04;40.56,109.73;
#799:
>0:39.69,109.05;39.14,111.29;38.27,113.94;37.15,117.38;36.31,116.38;
#800:
>0:36.29,117.07;37.48,115.81;37.96,113.93;37.78,115.4;39.9,118.42;
#801:
>0:40.44,116.21;40.22,118.2;
#802:
>0:39.02,109.52;38.97,112.15;38.13,113.18;38.17,115.48;38.44,118.9;
#803:
>0:40.07,116.2;39.91,116.9;
#804:
>0:38.92,115.93;38.25,113.41;37.4,112.33;37.51,110.38;37.03,107.26;
#805:
>0:38.64,108.45;39.23,107.17;
#806:
>0:40.48,116.45;39.87,117.25;
#807:
>0:37.19,108.64;37.34,108.96;37.91,110.18;38.0,111.68;40.41,116.0;
#808:
>0:36.68,118.81;37.44,116.16;37.36,113.3;38.43,115.93;39.62,114.32;
#809:
>0:40.23,115.09;40.27,111.14;39.64,112.03;38.79,106.78;
#810:
>0:40.16,116.62;39.79,117.77;
#811:
>0:39.98,117.95;40.29,116.67;
#812:
>0:39.97,116.3;39.98,117.2;
#813:
>0:36.91,118.06;37.52,115.93;38.39,114.74;38.34,117.11;39.35,117.86;
#814:
>0:40.44,116.31;40.02,117.46;
#815:
>0:39.72,116.8;38.93,118.15;40.1,118.12;
#816:
>0:39.67,117.34;40.29,117.9;
#817:
>0:40.3,116.49;40.5,116.06;
#818:
>0:40.33,116.51;39.58,116.48;
#819:
>0:39.27,112.97;39.05,111.35;39.9,114.07;39.55,119.18;
#820:
>0:39.79,117.16;39.85,116.93;
#821:
>0:39.58,117.67;39.9,116.4;
#822:
>0:40.27,117.69;39.75,118.32;40.05,118.08;
#823:
>0:40.11,118.07;40.14,118.08;
#824:
>0:40.28,116.0;39.94,117.99;
#825:
>0:39.68,108.61;39.44,110.45;39.15,108.93;39.47,114.09;
#826:
>0:38.33,115.83;37.18,114.05;
#827:
>0:40.26,117.51;39.79,116.99;
#828:
>0:40.27,117.61;40.01,117.24;
#829:
>0:37.78,113.61;38.21,116.61;36.64,113.87;
#830:
>0:38.69,107.69;38.26,110.49;37.08,112.63;
#831:
>0:40.12,117.86;39.59,117.71;
#832:
>0:40.3,117.46;40.45,117.74;
#833:
>0:37.8,111.63;38.89,113.66;38.91,111.08;40.75,117.06;
#834:
>0:36.61,118.96;36.75,116.33;37.82,118.62;
#835:
>0:39.77,117.26;40.53,116.8;
#836:
>0:40.51,110.92;39.25,112.75;39.22,111.33;
#837:
>0:37.28,114.51;36.25,113.04;
#838:
>0:40.02,117.2;40.31,117.72;
#839:
>0:36.27,116.55;37.13,116.72;37.85,114.42;37.72,116.46;39.9,114.77;
#840:
>0:39.81,117.44;39.94,116.64;
#841:
>0:40.51,116.75;40.26,118.03;
#842:
>0:39.95,117.89;40.42,116.13;
#843:
>0:37.14,107.68;37.66,110.41;
#844:
>0:36.19,108.84;37.35,110.37;38.02,109.34;39.19,109.98;39.82,108.23;
#845:
>0:38.95,117.13;37.83,113.56;37.31,112.74;36.88,111.09;
#846:
>0:40.07,116.26;40.45,117.09;
#847:
>0:39.85,115.98;40.64,115.55;40.35,117.31;
#848:
>0:40.0,108.18;39.59,109.75;38.52,109.27;37.62,112.77;
#849:
>0:40.21,117.45;40.28,116.47;40.53,116.59;
#850:
>0:38.73,115.89;40.38,116.7;40.39,116.79;
#851:
>0:40.2,116.89;40.45,116.87;
#852:
>0:36.33,118.99;36.24,116.19;38.18,118.43;
#853:
>0:40.11,116.6;40.29,117.1;
#854:
>0:40.16,116.99;40.19,117.3;
#855:
>0:40.32,117.14;40.55,115.41;
#856:
>0:38.34,111.37;38.98,114.19;39.86,114.9;38.47,118.96;
#857:
>0:40.22,116.1;40.12,117.51;
#858:
>0:39.45,107.91;39.56,110.74;38.72,109.03;39.4,114.24;
#859:
>0:39.82,117.35;38.76,117.51;40.49,117.32;
#860:
>0:40.01,116.64;40.03,116.98;
#861:
>0:37.97,111.12;37.04,113.24;36.32,116.4;
#862:
>0:40.34,117.83;40.4,116.35;
#863:
>0:40.51,116.73;39.08,119.22;40.24,117.53;
#864:
>0:39.83,117.16;39.78,116.31;
#865:
>0:40.41,116.06;40.35,117.19;
#866:
>0:36.93,118.01;36.65,116.88;37.82,118.07;
#867:
>0:39.74,107.22;39.17,110.16;38.11,113.04;38.54,114.91;38.0,115.33;39.51,118.21;
#868:
>0:40.71,116.76;40.19,114.69;39.85,117.03;39.9,117.45;
#869:
>0:38.61,108.29;37.99,107.64;
#870:
>0:39.67,110.3;39.14,110.01;38.65,112.23;38.03,114.27;38.9,118.91;
#871:
>0:40.42,116.13;40.44,116.23;
#872:
>0:40.5,117.1;40.4,117.75;
#873:
>0:40.09,116.11;39.57,117.25;
#874:
>0:36.31,119.43;36.41,116.36;36.34,114.12;
#875:
>0:39.89,116.14;40.21,117.7;
#876:
>0:38.73,108.71;37.84,109.84;37.17,111.81;37.41,116.08;
#877:
>0:40.43,117.67;40.04,117.21;
#878:
>0:40.26,117.01;40.76,115.68;40.19,116.71;
#879:
>0:40.04,117.84;39.92,117.2;
#880:
>0:40.46,115.59;40.43,115.8;
#881:
>0:39.89,116.95;40.45,117.11;40.24,117.64;
#882:
>0:40.51,115.78;40.09,115.77;
#883:
>0:40.35,116.99;39.92,115.72;
#884:
>0:39.89,117.99;40.46,116.27;
#885:
>0:40.44,116.1;40.33,116.93;
#886:
>0:40.08,116.57;40.39,117.74;
#887:
>0:40.29,116.71;40.35,116.89;40.46,116.36;
#888:
>0:40.44,117.65;39.85,116.79;
#889:
>0:40.34,117.81;40.36,117.68;
#890:
>0:38.36,116.7;38.28,115.12;37.99,111.62;
#891:
>0:39.83,116.42;40.12,117.24;39.54,117.49;40.0,117.15;
#892:
>0:40.44,116.16;40.44,116.86;
#893:
>0:39.56,117.3;39.79,116.6;
#894:
>0:40.27,116.53;40.47,116.44;
#895:
>0:38.28,113.25;38.12,115.33;36.57,113.68;
#896:
>0:39.9,117.18;39.94,117.02;
#897:
>0:37.15,118.35;37.73,115.74;37.08,115.82;37.67,111.32;
#898:
>0:40.22,117.75;40.43,117.05;
#899:
>0:40.76,115.12;40.09,112.33;39.91,110.97;38.01,111.07;
#900:
>0:40.19,107.35;39.93,107.23;38.86,108.4;37.82,106.89;36.95,108.56;36.56,107.73;
#901:
>0:40.39,117.24;39.87,116.28;
#902:
>0:39.93,116.51;40.27,117.49;
#903:
>0:40.01,116.66;40.22,116.76;
#904:
>0:40.29,117.74;40.34,116.82;
#905:
>0:40.13,117.2;39.98,117.85;
#906:
>0:39.73,109.0;39.57,112.7;
#907:
>0:38.39,114.35;38.38,115.5;36.71,115.1;
#908:
>0:40.03,117.82;40.01,116.75;
#909:
>0:37.46,119.53;38.24,115.67;38.61,113.55;39.23,111.22;39.9,109.76;40.08,107.89;
#910:
