#0:
>0:34.95,-55.67;44.7,-18.31;46.83,-121.26;
#924:
>0:27.52,23.75;28.32,-14.35;33.97,-43.8;
#925:
>0:44.16,-20.8;49.44,-55.25;
#926:
>0:25.71,-108.55;26.07,-78.74;
#927:
>0:41.54,123.38;41.94,137.34;
#928:
>0:41.93,137.34;42.53,121.73;
#929:
>0:43.67,133.98;41.59,115.52;
#930:
>0:47.32,-61.48;42.18,-32.54;35.94,14.87;
#931:
>0:24.56,50.5;28.14,31.91;
#932:
>0:32.03,65.26;32.66,60.21;
#933:
>0:26.41,16.14;32.51,-28.72;33.94,-63.25;
#934:
>0:42.75,120.28;44.04,125.58;
#935:
>0:42.73,147.63;39.89,141.44;
#936:
>0:42.95,122.8;42.16,137.85;
#937:
>0:44.08,141.19;40.92,117.34;
#938:
>0:39.88,64.96;37.11,27.86;31.5,41.44;29.51,-39.62;
#939:
>0:46.84,111.0;44.24,120.69;37.05,115.3;29.6,120.05;27.47,120.17;
#940:
>0:39.43,72.65;41.45,17.53;
#941:
>0:42.31,144.27;43.48,140.24;
#942:
>0:43.92,120.23;40.61,127.44;
#943:
>0:40.43,110.62;42.79,123.54;
#944:
>0:47.66,-70.48;48.92,-0.24;40.92,21.54;39.73,61.45;53.83,85.39;
#945:
>0:41.91,113.11;40.2,146.13;
#946:
>0:30.67,117.45;29.47,110.59;
#947:
>0:41.61,54.09;34.52,19.65;32.43,23.19;33.3,-49.34;
#948:
>0:44.24,140.04;39.88,128.82;
#949:
>0:43.77,140.15;40.04,143.69;
#950:
>0:31.89,-16.95;32.7,27.89;39.03,71.68;39.02,111.23;
#951:
>0:48.99,122.52;42.18,115.93;
#952:
>0:40.26,114.19;40.37,125.17;
#953:
>0:39.5,138.07;42.67,132.42;
#954:
>0:41.02,149.52;41.1,115.99;
#955:
>0:32.48,-88.06;29.61,-94.95;
#956:
>0:46.47,11.76;42.02,29.05;33.81,14.05;
#957:
>0:41.16,136.03;43.06,124.91;
#958:
>0:43.78,114.33;34.48,86.39;30.83,115.75;
#959:
>0:41.85,142.97;41.27,137.01;
#960:
>0:41.05,-28.69;34.2,-42.45;37.43,0.21;25.09,-115.0;
#961:
>0:38.22,-105.5;43.17,-68.34;33.53,-73.71;47.5,14.28;
#962:
>0:43.96,113.16;43.78,124.36;
#963:
>0:31.98,-24.27;30.53,-70.27;28.61,-98.78;
#964:
>0:42.21,-46.4;46.98,-14.0;46.42,8.46;47.65,82.9;
#965:
>0:41.62,136.71;42.28,148.23;
#966:
>0:53.48,71.25;47.58,49.23;41.03,70.48;35.25,44.98;32.19,59.38;25.74,66.14;
#967:
>0:34.58,-106.98;35.92,-102.82;
#968:
>0:23.88,112.44;26.06,96.69;
#969:
>0:43.12,134.98;41.49,123.8;
#970:
>0:27.81,-49.0;29.18,-13.17;29.9,-67.05;35.91,-20.34;48.98,-87.37;
#971:
>0:42.49,121.4;41.51,137.1;
#972:
>0:30.77,-46.13;37.51,-10.51;43.79,-48.36;48.86,-91.7;52.28,-7.34;
#973:
>0:26.39,100.37;28.92,62.6;33.06,9.19;
#974:
>0:40.66,125.67;44.67,131.27;
#975:
>0:39.94,120.84;40.8,137.61;
#976:
>0:39.81,111.33;39.92,150.77;
#977:
>0:40.72,113.21;41.22,120.57;
#978:
>0:40.36,131.89;41.73,141.97;
#979:
>0:55.23,5.36;48.18,-8.58;43.59,-44.46;41.61,-111.23;38.82,-119.97;27.2,-18.16;
#980:
>0:36.5,-78.45;40.2,-18.81;36.53,20.22;41.2,81.77;39.18,149.86;
#981:
>0:43.52,143.92;40.99,147.99;
#982:
>0:44.51,114.08;39.74,135.19;
#983:
>0:52.98,-20.16;45.73,29.21;40.97,53.46;33.69,44.14;32.62,50.57;26.37,71.66;
#984:
>0:40.28,124.61;42.45,135.4;
#985:
>0:44.58,113.21;40.54,127.06;
#986:
>0:43.26,147.05;43.86,130.32;
#987:
>0:49.35,-120.58;48.85,-64.3;48.17,-1.48;
#988:
>0:40.53,120.82;40.07,120.06;
#989:
>0:42.92,128.88;39.84,128.45;
#990:
>0:40.27,111.97;41.82,116.32;
#991:
>0:41.78,134.16;43.96,131.09;
#992:
>0:44.07,116.98;44.61,116.15;
#993:
>0:40.3,121.31;40.89,115.47;
#994:
>0:43.55,-59.66;48.59,-18.59;44.83,29.22;47.22,53.79;
#995:
>0:41.54,146.64;43.85,135.9;
#996:
>0:23.57,-3.71;32.9,15.93;37.17,60.95;
#997:
>0:40.81,-88.32;37.19,-112.89;30.42,-75.76;36.2,-17.47;39.97,67.91;
#998:
>0:37.29,-54.84;40.15,0.37;37.26,3.08;44.7,46.5;30.03,103.42;
#999:
>0:43.66,131.63;39.75,140.79;
#1000:
>0:40.7,118.82;49.39,58.92;51.08,50.2;47.42,0.32;
#1001:
>0:50.51,62.65;45.7,17.69;44.29,11.3;34.72,-29.23;30.17,-74.95;23.33,-48.48;
#1002:
>0:42.05,140.83;40.54,129.6;
#1003:
>0:43.19,117.38;43.84,136.39;
#1004:
>0:42.97,113.9;41.86,151.57;
#1005:
>0:43.05,149.14;44.12,120.45;
#1006:
>0:42.83,132.32;41.53,141.31;
#1007:
>0:39.76,114.57;39.67,139.96;
#1008:
>0:41.14,143.02;44.18,140.32;
#1009:
>0:42.4,136.21;40.51,123.97;
#1010:
>0:43.45,132.3;44.01,122.05;
#1011:
>0:43.15,126.18;42.58,148.64;
#1012:
>0:40.39,125.4;40.94,145.5;
#1013:
>0:43.55,124.93;39.25,136.86;
#1014:
>0:26.68,-74.36;32.71,-2.23;35.49,-117.17;
#1015:
>0:39.19,137.86;41.19,110.17;
#1016:
>0:40.86,116.19;45.27,66.87;52.57,14.25;46.32,-12.37;44.71,-55.04;55.22,-86.38;
#1017:
>0:25.7,108.85;28.33,49.83;
#1018:
>0:40.59,141.54;39.82,130.2;
#1019:
>0:42.23,60.29;37.03,4.97;31.53,14.41;
#1020:
>0:43.1,-74.17;38.47,-55.7;
#1021:
>0:39.17,142.3;43.4,142.88;
#1022:
>0:41.93,1.52;44.95,-52.0;46.38,-99.72;
#1023:
>0:40.54,117.05;44.15,129.41;
#1024:
>0:40.65,126.38;43.49,120.28;
#1025:
>0:40.72,120.8;39.57,147.03;
#1026:
>0:36.78,76.31;33.28,29.66;31.87,-27.43;
#1027:
>0:42.91,119.06;41.13,125.85;
#1028:
>0:43.8,127.51;43.34,130.18;
#1029:
>0:44.61,131.34;44.62,118.39;
#1030:
>0:54.42,62.24;51.11,19.05;47.75,-5.54;42.11,-71.81;38.58,-92.42;25.85,-2.48;
#1031:
>0:34.33,-104.89;37.39,-93.75;
#1032:
>0:40.81,144.42;42.36,140.89;
#1033:
>0:41.02,141.56;39.15,116.55;
#1034:
>0:40.53,127.2;41.33,116.38;
#1035:
>0:40.6,148.27;40.78,122.56;
#1036:
>0:41.21,110.94;41.01,114.41;
#1037:
>0:42.29,143.2;40.49,141.31;
#1038:
>0:43.26,144.78;43.72,122.09;
#1039:
>0:24.09,-34.76;23.5,-10.39;
#1040:
>0:45.18,45.18;43.78,57.86;38.26,59.02;
#1041:
>0:44.36,124.61;40.6,129.85;
#1042:
>0:43.13,129.08;44.31,110.88;
#1043:
>0:23.92,101.26;23.38,48.67;
#1044:
>0:35.47,122.64;28.79,47.47;29.92,35.83;30.43,-5.1;
#1045:
>0:32.01,-31.44;34.43,-78.36;40.3,-48.47;
#1046:
>0:39.15,116.01;39.53,135.06;
#1047:
>0:22.96,-119.56;27.24,-47.24;33.28,-77.05;24.02,-10.72;33.84,52.64;
#1048:
>0:44.13,119.28;41.53,150.87;
#1049:
>0:44.38,115.68;42.63,117.8;
#1050:
>0:42.33,144.49;41.1,118.28;
#1051:
>0:40.38,16.67;37.22,45.16;29.72,72.45;23.92,77.76;
#1052:
>0:41.73,113.88;43.0,117.58;
#1053:
>0:44.4,142.12;40.82,134.98;
#1054:
>0:42.2,120.54;41.55,129.09;
#1055:
>0:41.45,138.62;43.64,143.22;
#1056:
>0:44.59,138.69;44.36,147.71;
#1057:
>0:39.4,150.99;39.77,143.09;
#1058:
>0:39.9,142.01;41.15,119.34;
#1059:
>0:40.23,147.16;43.68,137.06;
#1060:
>0:44.63,132.85;44.12,134.15;
#1061:
>0:40.48,147.86;43.9,137.4;
#1062:
>0:43.3,125.16;43.08,144.22;
#1063:
>0:51.55,-61.35;55.29,-16.33;
#1064:
>0:43.82,118.65;39.95,115.4;
#1065:
>0:48.09,38.14;42.84,40.16;42.01,67.26;28.29,84.35;
#1066:
>0:39.61,147.41;40.95,137.55;
#1067:
>0:32.54,-114.14;26.53,-78.45;
#1068:
>0:39.11,138.25;39.25,133.1;
#1069:
>0:43.18,131.31;43.48,142.2;
#1070:
>0:43.41,116.5;43.05,126.26;
#1071:
>0:39.99,123.64;43.33,137.07;
#1072:
>0:29.05,60.81;28.99,38.81;
#1073:
>0:42.46,129.18;42.79,134.54;
#1074:
>0:55.59,56.22;50.94,125.39;
#1075:
>0:24.07,97.93;22.36,64.32;
#1076:
>0:38.6,-102.37;41.18,-55.59;46.3,-65.62;52.86,-40.82;
#1077:
>0:44.08,136.78;42.03,138.4;
#1078:
>0:42.86,120.71;43.8,125.86;
#1079:
>0:43.32,130.84;44.72,119.15;
#1080:
>0:44.45,133.85;42.0,142.21;
#1081:
>0:39.78,138.27;41.27,140.54;
#1082:
>0:53.16,96.12;47.1,122.14;40.88,64.87;36.99,66.22;
#1083:
>0:52.61,78.26;44.75,111.3;
#1084:
>0:24.73,99.33;27.64,61.96;23.5,5.43;22.53,0.33;
#1085:
>0:42.12,123.51;41.82,122.77;
#1086:
>0:39.49,140.12;42.31,135.17;
#1087:
>0:42.21,120.14;39.13,115.73;
#1088:
>0:42.46,135.07;40.96,114.46;
#1089:
>0:29.25,119.85;32.67,121.1;
#1090:
>0:44.44,138.91;42.15,127.55;
#1091:
>0:53.25,85.22;48.44,48.89;45.14,98.19;43.75,142.68;29.98,55.4;
#1092:
>0:44.69,133.24;40.27,140.58;
#1093:
>0:39.28,126.81;40.64,128.39;
#1094:
>0:42.04,134.36;41.23,141.1;
#1095:
>0:40.72,140.49;43.63,145.03;
#1096:
>0:42.37,135.54;40.45,112.39;
#1097:
>0:44.59,133.34;42.82,119.73;
#1098:
>0:39.37,149.65;41.19,112.2;
#1099:
>0:40.69,111.43;42.9,111.17;
#1100:
>0:40.84,127.79;42.4,142.02;
#1101:
>0:39.68,128.18;46.05,57.79;55.72,81.28;47.35,-35.4;
#1102:
>0:49.21,27.33;42.94,11.62;37.66,-38.41;30.88,-72.56;24.94,-73.95;
#1103:
>0:50.51,-63.91;48.76,-88.91;
#1104:
>0:42.65,131.32;44.31,137.17;
#1105:
>0:22.66,43.15;32.52,12.0;34.36,40.16;
#1106:
>0:43.13,144.97;42.9,149.94;
#1107:
>0:39.45,144.15;41.01,143.28;
#1108:
>0:42.93,133.89;41.26,123.49;
#1109:
>0:27.01,-47.68;32.2,-43.12;37.77,-15.6;34.72,-68.81;46.23,30.25;
#1110:
>0:43.54,141.51;39.16,128.62;
#1111:
>0:40.06,130.58;40.71,145.05;
#1112:
>0:42.7,110.19;44.01,151.11;
#1113:
>0:43.38,145.49;43.75,148.71;
#1114:
>0:22.44,46.65;31.41,4.31;30.19,-11.02;43.14,-60.0;
#1115:
>0:30.66,57.61;33.66,107.35;44.08,141.77;
#1116:
>0:49.13,-54.59;46.19,-27.92;47.84,38.89;
#1117:
>0:34.71,102.45;42.71,47.24;47.15,88.24;53.67,22.72;
#1118:
>0:44.04,141.84;41.16,130.19;
#1119:
>0:27.34,-34.46;29.01,12.91;38.84,49.09;39.26,73.26;50.15,53.86;
#1120:
>0:41.09,149.51;43.2,114.55;
#1121:
>0:51.51,124.07;54.88,96.11;
#1122:
>0:35.71,-9.3;30.12,-38.72;
#1123:
>0:41.31,135.41;40.89,123.86;
#1124:
>0:39.86,130.56;39.78,132.32;
#1125:
>0:42.37,144.35;43.84,122.73;
#1126:
>0:35.23,105.88;43.67,135.6;48.19,60.92;49.69,-7.38;
#1127:
>0:43.3,-41.94;47.35,-0.72;45.21,8.74;49.75,69.77;
#1128:
>0:36.11,-84.95;37.31,-92.08;
#1129:
>0:40.98,-116.07;42.44,-78.68;35.13,-82.4;23.13,-85.19;
#1130:
>0:43.91,117.11;44.41,151.17;
#1131:
>0:23.79,-54.13;31.34,-35.52;38.92,-55.74;42.47,-12.28;44.98,30.11;50.45,-37.87;
#1132:
>0:40.93,119.52;41.55,142.62;
#1133:
>0:40.93,131.17;40.24,118.37;
#1134:
>0:43.25,118.77;39.69,110.5;
#1135:
>0:43.24,136.19;42.3,132.51;
#1136:
>0:40.44,110.39;42.69,135.79;
#1137:
>0:47.17,106.58;40.28,143.65;45.78,49.09;53.7,40.31;45.14,-33.13;39.62,-90.43;
#1138:
>0:52.71,64.82;48.11,36.89;48.69,-5.02;
#1139:
>0:48.24,76.67;48.26,111.81;42.43,116.4;31.21,72.84;
#1140:
>0:41.43,111.25;41.95,118.75;
#1141:
>0:40.5,148.02;39.28,137.17;
#1142:
>0:44.37,111.04;42.75,123.2;
#1143:
>0:44.33,11.17;48.2,6.5;
#1144:
>0:43.05,124.59;46.16,124.93;
#1145:
>0:42.43,126.18;40.53,116.78;
#1146:
>0:54.16,53.61;47.7,24.95;41.65,36.01;36.61,-7.22;31.1,-44.27;25.28,-41.49;
#1147:
>0:39.8,115.4;41.23,142.43;
#1148:
>0:54.18,-29.81;48.8,-53.59;40.71,-101.87;
#1149:
>0:30.44,-73.28;31.1,-33.07;37.25,-26.82;40.21,-48.56;50.38,-79.02;
#1150:
>0:39.61,115.01;43.23,135.24;
#1151:
>0:43.79,126.43;40.6,110.14;
#1152:
>0:53.01,69.12;50.61,122.37;
#1153:
>0:41.71,133.88;43.92,146.21;
#1154:
>0:43.24,-63.28;42.0,-84.44;28.66,-61.82;
#1155:
>0:41.34,127.07;43.28,144.0;
#1156:
>0:27.05,89.24;32.26,47.25;30.63,26.57;
#1157:
>0:40.8,112.21;41.77,128.35;
#1158:
>0:43.6,136.02;39.16,130.34;
#1159:
>0:39.33,127.47;40.72,128.57;
#1160:
>0:39.79,120.97;43.6,151.01;
#1161:
>0:48.4,150.28;42.24,137.68;
#1162:
>0:44.35,-21.99;46.85,1.47;47.8,-100.62;
#1163:
>0:52.97,87.34;49.1,81.47;52.01,24.55;45.11,-3.55;47.68,-54.26;
#1164:
>0:22.42,-16.69;23.51,-47.05;38.05,-98.51;
#1165:
>0:30.47,103.76;38.62,75.51;40.18,21.34;47.07,29.18;
#1166:
>0:45.27,-108.77;54.53,-51.91;51.31,-16.53;41.7,7.09;
#1167:
>0:53.34,-101.76;46.64,-44.52;48.2,-26.23;41.32,-51.04;39.08,-93.34;23.96,-26.72;
#1168:
>0:43.69,120.77;44.4,143.56;
#1169:
>0:40.95,118.35;43.08,118.94;
#1170:
>0:47.84,-119.5;43.82,-115.19;42.17,-80.42;37.61,-119.99;27.52,-103.69;
#1171:
>0:41.42,141.6;44.26,149.02;
#1172:
>0:37.74,-109.21;36.27,-87.67;
#1173:
>0:39.69,124.19;41.65,140.83;
#1174:
>0:45.74,109.63;40.01,137.14;38.0,96.24;28.7,119.06;22.84,108.47;
#1175:
>0:44.08,117.38;44.56,134.93;
#1176:
>0:41.95,136.15;40.95,134.9;
#1177:
>0:42.41,121.5;39.89,119.38;
#1178:
>0:41.12,135.99;42.99,118.98;
#1179:
>0:40.7,130.67;43.15,134.28;
#1180:
>0:41.74,135.2;39.71,118.74;
#1181:
>0:28.15,114.73;28.29,87.2;
#1182:
>0:30.31,-54.59;36.89,-38.74;40.45,-54.94;46.2,-107.31;55.84,-33.03;
#1183:
>0:35.82,118.59;29.51,91.27;37.4,59.33;43.31,37.3;29.75,-67.22;
#1184:
>0:39.77,119.59;40.37,150.43;
#1185:
>0:39.44,140.46;40.85,110.69;
#1186:
>0:43.2,128.09;41.24,145.54;
#1187:
>0:40.72,131.44;40.04,127.9;
#1188:
>0:32.0,-41.67;31.71,-4.51;34.9,-13.53;42.36,-78.86;55.19,-76.94;
#1189:
>0:42.59,150.59;42.29,115.3;
#1190:
>0:29.63,-11.61;28.64,-71.3;40.17,28.41;
#1191:
>0:28.68,22.2;38.46,71.86;44.48,142.34;
#1192:
>0:39.29,130.87;40.52,116.36;
#1193:
>0:43.42,148.5;44.43,113.09;
#1194:
>0:26.99,-103.41;26.05,-51.45;
#1195:
>0:39.28,113.24;43.2,123.69;
#1196:
>0:50.82,32.7;49.79,-34.44;43.25,-26.4;
#1197:
>0:40.26,140.67;43.22,122.83;
#1198:
>0:47.9,159.35;41.3,146.72;
#1199:
>0:43.88,-45.08;43.16,-107.61;32.47,-67.77;
#1200:
>0:26.27,-88.56;26.89,-42.7;30.95,-22.66;37.49,-75.62;40.33,-8.72;55.27,63.8;
#1201:
>0:43.23,133.84;49.79,89.59;53.89,109.9;
#1202:
>0:40.08,121.21;42.0,117.19;
#1203:
>0:33.01,-33.45;35.01,-29.61;36.78,-43.12;44.76,-95.31;
#1204:
>0:37.03,-83.54;28.51,-53.42;33.93,-19.2;43.23,3.51;40.16,69.96;43.32,117.16;
#1205:
>0:40.18,33.39;38.54,75.03;
#1206:
>0:41.59,143.29;43.88,124.49;
#1207:
>0:29.74,-43.22;30.23,-8.21;38.53,-26.01;44.62,-77.24;54.46,-60.04;
#1208:
>0:43.18,-80.7;35.64,-70.95;41.62,-3.94;37.12,22.13;46.83,109.6;
#1209:
>0:30.63,-84.48;26.9,-80.2;30.52,-7.58;25.78,40.89;33.09,77.49;28.16,91.27;
#1210:
>0:41.74,144.32;39.45,121.4;
#1211:
>0:44.41,150.8;42.97,148.28;
#1212:
>0:41.53,-84.49;34.88,-102.44;28.51,-79.72;43.0,10.51;
#1213:
>0:30.25,12.06;36.13,73.18;42.82,130.42;
#1214:
>0:42.65,144.04;44.61,122.18;
#1215:
>0:36.84,106.73;35.16,54.12;42.48,2.77;35.55,-5.24;28.3,-46.36;28.21,-102.31;
#1216:
>0:42.63,143.55;41.3,127.9;
#1217:
>0:27.15,91.38;23.96,115.49;
#1218:
>0:35.49,-119.85;29.67,-47.75;25.67,-74.43;
#1219:
>0:34.85,58.29;40.85,24.94;36.31,-32.86;37.83,-77.44;37.84,-103.5;
#1220:
>0:35.33,64.82;32.5,25.97;28.11,-13.94;
#1221:
>0:43.83,139.93;44.34,130.31;
#1222:
>0:42.62,141.11;44.37,115.59;
#1223:
>0:38.31,-79.16;40.38,-104.21;48.68,-114.27;
#1224:
>0:44.03,136.34;39.61,128.54;
#1225:
>0:31.58,87.69;28.16,115.5;
#1226:
>0:39.37,150.13;43.14,117.95;
#1227:
>0:45.98,68.9;45.99,61.77;
#1228:
>0:30.43,-71.92;38.47,-23.27;41.39,35.38;39.17,82.16;39.2,135.35;
#1229:
>0:41.49,147.29;41.16,134.9;
#1230:
>0:41.43,135.47;41.68,113.94;
#1231:
>0:52.02,4.49;48.92,-14.68;42.0,-45.35;52.03,-121.98;
#1232:
>0:40.55,121.07;44.0,150.82;
#1233:
>0:41.32,121.08;41.69,126.84;
#1234:
>0:42.47,136.76;43.01,125.05;
#1235:
>0:23.43,21.87;30.47,35.52;34.77,29.43;
#1236:
>0:52.28,90.08;47.83,98.26;42.81,148.42;38.53,71.47;
#1237:
>0:32.5,33.87;30.02,46.63;
#1238:
>0:40.63,116.09;41.66,123.63;
#1239:
>0:39.55,147.09;40.86,120.57;
#1240:
>0:40.75,138.32;44.75,58.57;53.54,81.26;53.21,-30.31;
#1241:
>0:41.58,127.62;43.7,122.64;
#1242:
>0:39.62,128.63;44.63,120.83;
#1243:
>0:39.95,-99.58;35.01,-105.73;32.76,-77.22;34.29,-38.38;40.69,36.55;46.7,85.63;
#1244:
>0:43.13,120.46;43.0,111.39;
#1245:
>0:42.39,148.14;39.93,127.83;
#1246:
>0:27.38,-38.57;30.58,3.3;
#1247:
>0:43.69,117.66;44.2,114.88;
#1248:
>0:41.44,134.43;39.27,133.98;
#1249:
>0:42.99,-33.41;49.4,-20.96;47.09,-111.74;
#1250:
>0:33.23,89.41;30.66,93.61;
#1251:
>0:46.55,79.77;41.31,69.41;37.96,79.57;
#1252:
>0:24.39,31.76;28.29,69.22;34.91,121.45;43.65,6.89;
#1253:
>0:39.11,137.28;44.19,141.32;
#1254:
>0:42.47,142.22;44.03,138.17;
#1255:
>0:47.25,-7.0;39.64,-47.3;34.13,-121.09;33.08,-35.72;
#1256:
>0:41.23,124.31;39.56,133.82;
#1257:
>0:41.93,120.69;40.14,135.13;
#1258:
>0:35.42,22.7;37.09,44.47;33.6,101.18;
#1259:
>0:38.1,76.99;31.37,42.25;24.9,0.82;
#1260:
>0:22.77,39.42;28.44,-30.2;36.89,-22.74;35.81,-109.27;
#1261:
>0:41.35,114.35;43.31,115.68;
#1262:
>0:41.61,-74.8;37.73,-96.67;28.22,-41.13;24.35,-64.08;
#1263:
>0:22.87,-60.92;32.77,-4.24;38.16,-48.34;41.73,-25.51;48.81,2.78;50.55,76.62;
#1264:
>0:41.14,135.61;46.31,52.5;54.25,94.14;
#1265:
>0:39.48,117.33;43.41,142.03;
#1266:
>0:41.72,147.21;41.54,115.36;
#1267:
>0:52.66,-117.1;45.47,-74.48;43.49,-65.44;34.12,-105.47;29.29,-52.96;25.47,4.11;
#1268:
>0:40.88,-10.01;36.05,-20.53;
#1269:
>0:42.57,148.62;43.26,115.62;
#1270:
>0:26.59,30.89;31.74,42.99;
#1271:
>0:41.9,-64.58;45.22,-30.44;49.01,38.85;46.69,53.37;
#1272:
>0:29.5,98.42;29.53,125.06;
#1273:
>0:37.18,-104.86;38.47,-108.56;
#1274:
>0:52.2,-69.46;55.34,-34.23;
#1275:
>0:30.57,124.2;35.64,96.98;34.39,84.78;40.85,8.05;34.1,-13.92;37.0,-89.52;
#1276:
>0:40.63,115.47;43.37,113.17;
#1277:
>0:38.95,-18.45;38.53,38.97;37.81,58.01;
#1278:
>0:42.03,143.8;43.41,129.23;
#1279:
>0:52.78,-104.04;46.53,-54.7;49.03,-21.27;
#1280:
>0:53.45,-97.34;55.81,-119.48;
#1281:
>0:41.27,123.5;44.51,114.53;
#1282:
>0:39.47,132.33;40.48,138.57;
#1283:
>0:42.18,144.87;42.74,140.93;
#1284:
>0:44.24,149.32;40.05,126.07;
#1285:
>0:35.39,79.01;43.49,117.22;50.03,100.23;51.48,9.12;
#1286:
>0:50.18,118.2;40.65,140.16;34.37,114.3;32.86,108.98;22.46,121.43;
#1287:
>0:41.46,138.85;42.18,137.96;
#1288:
>0:23.52,-0.09;23.22,-72.15;35.92,-82.32;
#1289:
>0:40.91,116.75;40.18,119.98;
#1290:
>0:42.16,144.29;42.73,146.81;
#1291:
>0:40.18,133.4;41.55,138.78;
#1292:
>0:43.98,143.07;39.2,148.94;
#1293:
>0:43.86,138.26;43.34,123.08;
#1294:
>0:42.22,48.33;37.41,19.86;32.44,3.12;
#1295:
>0:46.56,97.98;41.92,71.94;35.28,35.76;30.57,36.55;24.52,6.33;
#1296:
>0:41.85,148.13;41.91,110.71;
#1297:
>0:44.35,120.47;41.21,128.71;
#1298:
>0:43.01,-5.03;41.12,40.65;
#1299:
>0:25.13,-63.5;30.07,-38.57;38.72,-11.51;42.06,-56.61;47.01,-101.87;54.68,-27.34;
#1300:
>0:41.85,115.83;40.73,145.54;
#1301:
>0:43.81,134.07;42.57,112.69;
#1302:
>0:23.78,-113.57;25.97,-43.31;28.76,-5.43;34.04,-37.13;42.97,-68.07;54.89,-46.89;
#1303:
>0:40.48,129.17;42.34,121.8;
#1304:
>0:51.56,115.95;45.49,59.6;
#1305:
>0:43.42,117.46;42.28,131.58;
#1306:
>0:43.7,141.25;43.16,139.47;
#1307:
>0:39.5,147.14;39.35,126.56;
#1308:
>0:43.44,116.15;42.71,144.89;
#1309:
>0:54.19,114.18;49.65,56.4;50.76,9.66;47.61,-5.78;43.7,-60.1;34.48,-102.07;
#1310:
>0:40.99,138.59;42.28,148.82;
#1311:
>0:54.53,125.93;53.33,94.67;
#1312:
>0:40.98,148.56;40.0,127.15;
#1313:
>0:42.85,114.55;43.7,124.06;
#1314:
>0:41.48,116.91;42.35,150.49;
#1315:
>0:40.92,141.32;41.5,150.49;
#1316:
>0:36.68,114.47;29.01,78.07;32.61,14.73;30.66,-26.72;
#1317:
>0:39.41,124.6;42.15,140.54;
#1318:
>0:41.98,131.83;41.26,117.87;
#1319:
>0:41.43,-2.99;43.11,-9.46;
#1320:
>0:39.51,114.38;40.39,116.34;
#1321:
>0:29.44,-43.03;36.83,-42.65;
#1322:
>0:39.75,139.83;39.45,124.62;
#1323:
>0:54.94,-87.58;44.93,-73.45;46.8,-31.42;42.47,-53.29;36.39,-103.33;26.12,-11.82;
#1324:
>0:41.87,129.03;39.12,122.71;
#1325:
>0:28.68,94.88;38.51,100.33;41.42,124.98;
#1326:
>0:39.76,140.4;43.41,146.92;
#1327:
>0:41.23,140.37;40.57,110.55;
#1328:
>0:40.13,142.64;41.74,130.74;
#1329:
>0:33.01,65.48;33.59,92.49;43.58,146.51;
#1330:
>0:44.59,125.96;43.7,118.7;
#1331:
>0:38.71,-74.09;30.87,-36.32;25.23,36.41;
#1332:
>0:43.79,127.2;41.2,149.76;
#1333:
>0:44.66,141.07;44.96,95.98;
#1334:
>0:31.73,36.69;37.52,66.12;42.25,24.09;46.47,117.12;
#1335:
>0:40.74,138.42;44.07,110.73;
#1336:
>0:40.75,147.5;39.13,123.51;
#1337:
>0:41.27,144.48;44.6,113.75;
#1338:
>0:44.59,114.61;42.25,144.3;
#1339:
>0:43.16,147.43;39.97,110.57;
#1340:
>0:27.05,11.07;32.85,15.46;34.3,32.92;
#1341:
>0:44.11,119.54;43.81,149.49;
#1342:
>0:40.47,129.54;43.38,150.36;
#1343:
>0:52.65,115.98;48.4,75.64;39.42,37.15;34.59,11.69;32.56,32.68;
#1344:
>0:36.87,-110.15;32.91,-64.85;36.36,-1.07;41.96,20.63;44.63,55.58;31.11,120.42;
#1345:
>0:44.28,116.31;40.72,136.66;
#1346:
>0:43.67,145.99;41.16,110.83;
#1347:
>0:51.9,-45.15;52.0,-39.15;44.1,41.75;
#1348:
>0:43.89,110.17;43.73,135.09;
#1349:
>0:40.93,121.8;39.69,116.67;
#1350:
>0:43.85,150.78;41.36,147.53;
#1351:
>0:43.91,150.1;41.11,131.63;
#1352:
>0:23.7,-19.57;33.36,27.16;33.23,-13.78;40.27,-9.59;
#1353:
>0:40.28,147.76;43.87,150.26;
#1354:
>0:41.3,139.61;41.81,137.28;
#1355:
>0:47.63,27.04;51.48,27.97;
#1356:
>0:52.61,-82.05;49.17,-114.63;39.87,-85.44;33.9,-93.52;
#1357:
>0:43.27,134.97;42.97,110.91;
#1358:
>0:37.25,7.9;29.45,12.79;29.72,-76.73;
#1359:
>0:43.78,-65.85;43.03,-86.23;31.41,-55.53;
#1360:
>0:32.27,-50.28;36.08,-15.63;38.78,-56.98;47.63,1.0;
#1361:
>0:43.44,116.85;39.98,118.89;
#1362:
>0:24.25,31.08;30.96,61.01;36.06,121.48;39.92,3.82;
#1363:
>0:39.92,5.71;35.26,71.97;
#1364:
>0:41.94,-9.05;37.99,12.55;29.54,40.52;
#1365:
>0:41.68,114.56;44.29,121.12;
#1366:
>0:31.56,-114.65;26.12,-49.19;
#1367:
>0:41.45,110.7;42.76,123.22;
#1368:
>0:39.22,131.78;42.75,123.18;
#1369:
>0:40.91,110.77;41.9,125.04;
#1370:
>0:45.72,-65.88;49.07,1.9;43.42,-68.6;35.99,-117.94;27.59,-85.7;
#1371:
>0:36.87,92.52;42.99,128.45;
#1372:
>0:41.12,147.42;38.25,96.74;27.91,113.84;
#1373:
>0:39.8,121.32;43.95,133.9;
#1374:
