#0:
>0:23.32,118.07;26.95,120.63;30.71,121.37;34.94,121.5;38.38,121.13;
#992:
>0:22.0,109.28;28.12,112.86;32.45,110.95;34.97,112.07;39.83,111.4;
#993:
>0:41.2,117.33;39.66,115.58;
#994:
>0:40.7,116.0;39.28,117.23;
#995:
>0:28.81,120.51;25.46,117.69;19.07,116.38;
#996:
>0:39.3,117.14;38.53,116.81;
#997:
>0:39.88,117.03;40.21,117.4;
#998:
>0:40.24,116.97;40.09,116.45;
#999:
>0:26.54,110.07;30.19,110.59;34.92,109.39;
#1000:
>0:40.67,116.98;41.46,117.26;
#1001:
>0:35.6,116.37;29.9,114.44;
#1002:
>0:27.26,110.9;32.37,113.19;36.6,112.52;
#1003:
>0:41.03,117.12;40.19,115.69;
#1004:
>0:32.69,118.86;36.12,115.82;38.86,118.18;
#1005:
>0:26.86,115.11;23.71,113.98;
#1006:
>0:39.3,116.91;39.24,116.27;
#1007:
>0:42.13,116.68;40.29,115.75;
#1008:
>0:38.65,116.36;41.27,117.36;
#1009:
>0:22.1,119.19;21.49,117.84;24.03,115.62;21.51,113.93;25.38,109.7;
#1010:
>0:21.84,110.08;22.54,112.73;26.06,115.04;25.94,116.04;29.76,118.18;40.3,115.81;
#1011:
>0:32.19,121.47;31.15,120.13;
#1012:
>0:40.69,118.13;39.61,117.05;
#1013:
>0:41.87,116.76;40.67,117.73;
#1014:
>0:32.48,116.29;30.37,118.02;30.15,121.42;
#1015:
>0:41.72,117.09;41.27,117.04;
#1016:
>0:30.65,121.16;30.67,121.04;
#1017:
>0:31.0,121.21;31.4,121.25;
#1018:
>0:19.15,114.87;22.39,111.47;27.61,115.46;32.81,116.3;35.1,115.21;37.84,111.05;
#1019:
>0:41.47,117.06;38.81,117.59;
#1020:
>0:30.79,115.24;30.69,113.67;
#1021:
>0:38.58,116.83;38.8,117.2;
#1022:
>0:29.92,121.77;26.61,120.95;25.55,120.93;22.12,119.57;23.38,121.28;22.04,119.09;18.99,118.68;24.8,116.14;22.68,113.83;26.7,113.9;26.41,116.17;25.9,118.96;24.76,117.33;24.65,113.49;27.79,115.06;28.28,115.49;28.37,117.88;25.02,115.91;21.76,114.77;19.82,112.7;25.26,112.76;24.12,110.07;27.35,112.18;31.51,111.27;35.16,113.94;35.6,115.8;32.57,116.6;35.78,114.23;31.6,115.26;27.6,114.63;27.53,115.72;29.41,118.0;32.76,120.03;33.02,118.58;30.33,116.79;31.1,113.89;27.12,113.94;23.09,115.64;21.32,113.57;24.28,112.27;27.07,110.79;24.66,110.52;28.77,112.73;27.18,113.51;31.59,117.42;35.53,113.63;31.61,113.85;27.61,114.01;27.81,112.55;30.95,112.15;35.0,114.76;32.22,115.26;25.59,115.39;29.09,117.59;32.06,113.85;26.74,114.01;32.39,117.22;26.13,116.45;31.65,119.57;33.65,119.66;32.36,119.06;25.98,118.53;28.49,121.69;22.69,120.26;26.45,119.2;29.51,114.35;
#1023:
>0:20.01,109.23;22.22,111.87;23.74,115.12;20.7,117.25;22.41,118.91;
#1024:
>0:32.9,121.13;32.81,120.54;
#1025:
>0:39.2,115.92;42.16,117.11;
#1026:
>0:30.39,120.28;31.8,121.68;
#1027:
>0:38.65,116.74;38.86,117.22;
#1028:
>0:26.3,115.27;28.74,112.99;28.24,110.18;
#1029:
>0:19.19,121.14;22.55,118.9;25.98,116.58;30.81,115.36;35.51,112.19;36.51,111.01;
#1030:
>0:30.28,121.03;31.63,121.76;
#1031:
>0:24.37,118.22;28.85,118.79;23.33,115.67;22.1,114.97;30.24,109.57;
#1032:
>0:40.74,115.95;38.71,117.45;
#1033:
>0:39.37,116.74;39.19,115.78;
#1034:
>0:38.87,115.72;38.53,116.0;
#1035:
>0:30.01,120.34;31.78,119.96;
#1036:
>0:26.71,116.59;32.54,115.29;28.32,114.32;32.01,109.56;
#1037:
>0:39.11,115.51;40.97,115.58;
#1038:
>0:39.24,114.06;35.32,116.63;31.99,117.52;27.9,114.69;
#1039:
>0:30.33,120.55;30.15,120.42;
#1040:
>0:40.55,116.63;40.07,117.45;
#1041:
>0:41.12,116.0;41.16,116.07;
#1042:
>0:38.53,117.19;38.83,116.62;
#1043:
>0:21.47,111.97;22.86,114.23;23.27,116.19;
#1044:
>0:22.45,114.03;23.5,115.1;
#1045:
>0:32.16,120.08;29.94,120.08;
#1046:
>0:31.64,116.45;27.33,115.24;
#1047:
>0:40.48,116.06;40.82,116.91;
#1048:
>0:41.63,116.26;39.89,116.56;
#1049:
>0:40.48,116.44;41.5,115.73;
#1050:
>0:41.5,116.6;40.79,117.35;
#1051:
>0:41.51,116.45;41.73,115.78;
#1052:
>0:21.59,111.12;21.89,111.49;22.55,110.71;31.16,113.54;
#1053:
>0:38.98,117.21;39.76,116.2;
#1054:
>0:38.96,116.27;41.53,116.45;
#1055:
>0:38.83,116.67;40.61,117.29;
#1056:
>0:41.16,116.89;40.45,115.96;
#1057:
>0:40.2,116.5;38.8,115.71;
#1058:
>0:20.01,111.9;22.12,111.72;23.69,110.34;26.34,111.8;29.87,111.39;37.86,114.02;
#1059:
>0:41.93,117.07;40.38,116.5;
#1060:
>0:31.73,115.08;30.92,114.5;
#1061:
>0:39.62,116.33;39.62,116.42;
#1062:
>0:29.35,114.88;32.35,116.2;38.47,111.61;
#1063:
>0:29.64,121.29;32.94,121.33;
#1064:
>0:40.19,117.35;40.25,117.23;
#1065:
>0:40.27,116.58;40.98,116.17;
#1066:
>0:41.3,117.59;40.03,116.66;
#1067:
>0:32.47,120.69;31.78,120.89;
#1068:
>0:19.57,110.14;21.57,110.08;
#1069:
>0:39.69,116.08;40.22,116.56;
#1070:
>0:34.25,110.26;32.34,112.23;26.19,114.91;26.56,116.05;30.21,119.62;28.92,120.78;
#1071:
>0:36.22,110.19;38.48,111.65;39.75,114.06;40.16,116.01;37.09,117.84;37.55,120.64;
#1072:
>0:30.23,120.21;32.41,121.78;
#1073:
>0:25.11,109.19;27.48,112.22;32.15,113.67;36.29,116.08;39.43,115.83;33.05,121.69;
#1074:
>0:20.09,112.36;22.29,111.44;28.18,114.79;25.25,118.55;
#1075:
>0:39.8,116.74;39.88,115.72;
#1076:
>0:39.82,117.54;41.08,116.1;
#1077:
>0:41.69,115.99;41.76,116.99;
#1078:
>0:39.05,116.01;39.53,116.42;
#1079:
>0:39.47,116.37;41.49,115.69;
#1080:
>0:35.77,119.93;32.89,118.25;26.23,118.25;29.46,115.32;
#1081:
>0:24.25,116.55;25.33,113.65;30.8,117.47;
#1082:
>0:25.49,117.49;22.76,113.47;29.1,113.87;34.78,115.51;
#1083:
>0:18.78,120.94;22.39,119.79;28.53,119.08;29.13,116.48;31.83,117.24;40.0,114.06;
#1084:
>0:41.46,118.04;41.08,115.98;
#1085:
>0:19.56,116.94;24.02,116.23;22.4,113.87;27.04,110.31;
#1086:
>0:36.26,119.46;39.21,116.13;36.98,113.68;34.6,111.83;38.71,109.24;
#1087:
>0:20.17,114.38;21.44,114.01;
#1088:
>0:19.53,116.01;23.39,116.66;24.58,114.05;28.92,110.98;
#1089:
>0:41.44,117.32;38.95,117.24;
#1090:
>0:29.75,121.63;30.0,120.54;
#1091:
>0:40.08,117.26;41.87,117.23;
#1092:
>0:39.52,116.93;41.28,116.83;
#1093:
>0:41.69,117.22;41.41,116.76;
#1094:
>0:27.87,115.39;31.38,112.63;36.59,109.37;
#1095:
>0:40.72,116.97;41.33,115.57;
#1096:
>0:19.53,111.26;22.09,115.15;18.93,117.29;25.1,119.19;
#1097:
>0:21.29,109.95;23.33,113.21;28.79,113.23;31.21,110.32;34.27,111.87;38.95,109.43;
#1098:
>0:39.19,116.12;41.31,116.74;
#1099:
>0:40.0,117.42;40.43,117.38;
#1100:
>0:23.87,110.98;28.69,111.73;26.16,114.68;36.5,115.64;
#1101:
>0:32.89,120.27;32.82,120.49;
#1102:
>0:20.9,109.82;18.19,109.55;
#1103:
>0:40.79,116.81;40.19,115.8;
#1104:
>0:41.73,116.41;41.76,117.51;
#1105:
>0:40.67,118.61;41.15,115.83;
#1106:
>0:40.55,115.62;39.61,115.95;
#1107:
>0:32.33,113.39;29.61,114.47;
#1108:
>0:32.04,120.56;32.08,121.11;
#1109:
>0:42.03,116.32;40.88,116.48;
#1110:
>0:30.12,120.48;30.54,120.94;
#1111:
>0:24.63,119.32;28.43,119.1;26.44,116.02;29.74,119.64;41.03,117.52;
#1112:
>0:40.82,116.06;41.25,116.28;
#1113:
>0:31.46,120.54;29.59,120.87;
#1114:
>0:19.81,111.39;24.61,111.94;23.13,110.91;31.47,113.08;
#1115:
>0:41.05,116.09;41.67,116.15;
#1116:
>0:41.62,116.2;41.82,117.16;
#1117:
>0:39.85,117.43;40.84,115.9;
#1118:
>0:40.68,116.44;41.57,116.2;
#1119:
>0:38.95,116.69;40.17,116.99;
#1120:
>0:30.9,120.27;30.91,119.89;
#1121:
>0:19.58,111.55;25.53,110.78;
#1122:
>0:40.12,111.18;34.96,109.93;
#1123:
>0:39.49,117.0;39.03,116.36;
#1124:
>0:39.56,116.61;39.21,117.29;
#1125:
>0:39.65,116.05;39.86,117.51;
#1126:
>0:32.21,118.89;28.8,117.91;24.16,113.44;
#1127:
>0:40.76,116.35;41.47,117.57;
#1128:
>0:39.34,116.57;39.22,116.59;
#1129:
>0:42.2,116.29;40.21,117.41;
#1130:
>0:31.0,121.65;31.53,121.33;
#1131:
>0:41.51,115.82;40.85,117.53;
#1132:
>0:39.69,116.11;40.66,115.69;
#1133:
>0:40.27,116.25;41.02,116.78;
#1134:
>0:39.03,116.09;38.67,116.2;
#1135:
>0:40.72,115.55;36.15,113.52;40.0,113.51;32.29,109.87;
#1136:
>0:34.42,118.38;30.04,121.31;29.21,120.56;28.22,119.07;19.59,117.98;
#1137:
>0:29.8,120.12;30.38,120.67;
#1138:
>0:39.48,115.69;40.9,116.04;
#1139:
>0:27.02,116.19;27.85,117.58;
#1140:
>0:41.66,117.46;38.6,116.5;
#1141:
>0:39.67,117.44;41.5,117.58;
#1142:
>0:39.96,116.15;39.95,116.67;
#1143:
>0:39.49,117.23;40.84,117.45;
#1144:
>0:41.83,118.52;42.04,117.02;
#1145:
>0:31.43,121.29;32.53,120.52;
#1146:
>0:39.91,117.23;40.5,115.75;
#1147:
>0:41.76,116.79;40.51,116.03;
#1148:
>0:39.79,116.88;38.76,117.21;
#1149:
>0:40.77,117.05;39.59,117.49;
#1150:
>0:31.39,121.78;31.75,121.68;
#1151:
>0:32.78,112.35;26.85,114.59;24.03,115.83;18.73,112.41;
#1152:
>0:34.53,120.44;34.54,117.83;41.79,116.39;33.42,115.07;34.75,113.06;
#1153:
>0:20.46,116.3;24.68,115.75;23.03,114.42;26.06,114.3;31.84,116.96;40.43,117.45;
#1154:
>0:27.03,111.36;27.23,114.06;28.79,116.51;36.27,119.7;
#1155:
>0:40.8,115.69;39.33,116.0;
#1156:
>0:40.59,116.98;38.95,116.81;
#1157:
>0:25.61,118.79;23.37,116.94;19.01,117.07;
#1158:
>0:39.2,116.5;40.14,116.4;
#1159:
>0:22.28,111.89;26.24,114.91;31.39,115.53;35.0,119.12;34.62,120.22;
#1160:
>0:38.59,116.85;41.5,116.2;
#1161:
>0:41.96,115.85;40.58,116.52;
#1162:
>0:20.03,111.18;21.02,110.46;
#1163:
>0:38.81,115.95;41.7,116.65;
#1164:
>0:41.2,116.1;39.0,116.86;
#1165:
>0:39.21,116.06;40.05,116.47;
#1166:
>0:19.94,117.02;23.7,119.16;28.42,118.65;29.78,117.96;33.75,116.4;38.26,117.99;
#1167:
>0:41.59,115.77;38.89,116.98;
#1168:
>0:39.14,116.98;41.58,117.03;
#1169:
>0:30.27,113.53;31.88,116.72;26.73,119.55;19.0,119.07;
#1170:
>0:38.92,116.87;41.23,115.59;
#1171:
>0:39.08,121.53;36.53,119.75;
#1172:
>0:40.54,117.04;42.02,116.82;
#1173:
>0:35.05,117.07;39.59,119.62;
#1174:
>0:41.9,117.42;40.6,116.21;
#1175:
>0:39.63,117.54;33.9,115.46;31.12,111.67;27.57,110.6;
#1176:
>0:18.9,113.5;24.9,112.28;27.77,115.46;32.61,115.99;36.05,113.92;38.56,110.16;
#1177:
>0:39.27,116.87;38.63,115.88;
#1178:
>0:42.2,115.57;39.83,117.12;
#1179:
>0:32.15,120.51;30.46,121.16;
#1180:
>0:38.87,116.55;40.62,116.34;
#1181:
>0:40.23,117.15;39.77,116.45;
#1182:
>0:40.0,116.16;42.08,115.76;
#1183:
>0:22.88,117.48;23.87,113.72;29.96,115.75;
#1184:
>0:41.61,116.37;39.41,115.97;
#1185:
>0:38.84,115.93;39.24,116.15;
#1186:
>0:24.05,115.97;23.12,117.81;26.56,119.73;
#1187:
>0:38.88,117.0;38.97,116.89;
#1188:
>0:23.64,117.38;22.11,115.34;31.1,116.16;
#1189:
>0:34.31,121.61;31.6,119.48;30.58,121.72;23.67,116.14;
#1190:
>0:38.71,116.78;39.03,117.34;
#1191:
>0:38.56,115.62;39.17,116.69;
#1192:
>0:33.72,119.97;39.41,118.11;
#1193:
>0:39.88,116.16;38.81,115.86;
#1194:
>0:29.63,120.7;30.91,120.71;
#1195:
>0:26.82,111.64;29.03,115.16;25.66,117.37;34.4,118.37;
#1196:
>0:41.24,116.49;38.93,117.49;
#1197:
>0:41.03,115.98;40.94,115.49;
#1198:
>0:36.22,114.85;29.75,115.14;26.17,118.07;
#1199:
>0:40.48,117.09;41.91,116.5;
#1200:
>0:27.6,113.28;29.06,115.03;32.63,115.99;34.17,118.64;
#1201:
>0:39.01,110.24;35.81,111.57;30.73,110.27;28.29,114.1;
#1202:
>0:39.18,116.38;41.99,116.1;
#1203:
>0:38.66,117.0;41.92,116.43;
#1204:
>0:38.01,110.24;35.41,112.88;32.07,112.76;
#1205:
>0:38.95,117.25;40.26,116.35;
#1206:
>0:40.44,117.55;38.81,116.56;
#1207:
>0:32.84,119.39;27.18,118.47;22.43,118.33;
#1208:
>0:41.81,116.8;40.85,116.3;
#1209:
>0:41.49,117.18;39.52,115.59;
#1210:
>0:40.02,116.62;41.96,117.51;
#1211:
>0:41.32,115.61;39.5,117.08;
#1212:
>0:30.65,120.32;30.72,120.18;
#1213:
>0:24.95,118.21;27.23,117.92;20.66,114.72;
#1214:
>0:31.21,120.84;30.8,119.99;
#1215:
>0:33.84,116.04;30.91,115.58;26.89,118.92;23.76,120.99;
#1216:
>0:29.08,114.79;29.88,111.29;35.46,109.61;
#1217:
>0:39.49,117.22;39.11,116.18;
#1218:
>0:39.08,110.08;33.33,112.43;32.59,111.36;
#1219:
>0:41.26,117.26;40.85,115.86;
#1220:
>0:40.76,117.4;41.7,117.44;
#1221:
>0:41.24,115.8;41.93,116.63;
#1222:
>0:31.27,120.03;30.36,120.62;
#1223:
>0:19.27,111.42;23.49,112.92;28.7,113.53;31.84,117.79;
#1224:
>0:41.03,117.45;39.75,115.61;
#1225:
>0:40.05,117.3;38.97,116.88;
#1226:
>0:40.79,115.77;39.39,116.16;
#1227:
>0:42.1,115.73;41.93,117.2;
#1228:
>0:39.84,116.17;41.17,117.24;
#1229:
>0:31.56,120.72;30.58,120.25;
#1230:
>0:32.13,121.8;29.94,120.62;
#1231:
>0:20.97,115.57;19.42,117.63;
#1232:
>0:41.43,116.21;38.55,115.73;
#1233:
>0:40.53,115.99;41.05,116.1;
#1234:
>0:40.72,117.37;39.66,115.63;
#1235:
>0:30.79,119.74;31.26,121.62;
#1236:
>0:26.8,109.37;24.34,109.65;27.7,111.99;28.08,117.11;
#1237:
>0:30.14,121.14;33.4,119.67;31.49,117.37;39.38,116.71;
#1238:
>0:31.14,121.48;29.59,119.85;
#1239:
>0:35.99,121.53;35.07,119.46;40.38,117.17;33.49,114.39;36.44,112.76;
#1240:
>0:20.8,116.16;24.61,116.17;24.05,114.31;26.32,110.08;
#1241:
>0:29.54,121.13;26.21,118.43;28.48,117.28;25.86,114.93;32.76,112.57;
#1242:
>0:40.99,116.72;41.08,116.45;
#1243:
>0:40.36,117.0;39.49,116.46;
#1244:
>0:18.22,109.9;24.86,111.74;28.37,113.64;29.65,113.88;
#1245:
>0:41.7,117.06;39.29,115.66;
#1246:
>0:37.82,114.36;33.28,112.87;
#1247:
>0:24.13,120.14;24.78,118.04;19.99,118.88;24.66,116.54;19.64,111.95;
#1248:
>0:41.85,117.27;41.85,116.17;
#1249:
>0:39.02,121.41;40.07,119.3;
#1250:
>0:26.22,120.52;25.93,118.16;33.67,117.16;
#1251:
>0:39.76,116.42;39.64,117.27;
#1252:
>0:39.04,116.56;39.88,115.91;
#1253:
>0:40.76,116.2;42.1,116.25;
#1254:
>0:39.0,117.58;40.66,116.89;
#1255:
>0:38.74,117.51;41.98,116.53;
#1256:
>0:38.79,117.41;39.78,115.58;
#1257:
>0:41.25,115.89;40.04,116.94;
#1258:
>0:22.19,109.46;28.08,111.45;32.48,114.47;35.43,115.5;41.12,115.7;35.93,120.17;
#1259:
>0:40.26,115.93;38.57,115.9;
#1260:
>0:38.94,116.09;40.01,115.53;
#1261:
>0:31.05,121.08;30.5,121.38;
#1262:
>0:39.51,116.17;40.18,116.91;
#1263:
>0:38.68,119.73;35.12,121.24;
#1264:
>0:32.23,121.02;29.5,119.78;
#1265:
>0:40.38,116.58;38.62,115.52;
#1266:
>0:18.88,112.6;23.21,113.22;
#1267:
>0:31.53,120.35;29.35,121.6;
#1268:
>0:38.84,116.71;40.11,116.3;
#1269:
>0:40.52,116.63;41.58,117.22;
#1270:
>0:42.07,116.95;38.91,117.09;
#1271:
>0:28.22,116.2;32.65,114.04;26.68,113.54;32.22,111.25;
#1272:
>0:32.1,110.75;31.92,112.77;29.03,113.67;29.79,116.11;26.55,118.57;25.53,119.83;
#1273:
>0:40.09,117.32;42.05,115.92;
#1274:
>0:41.19,116.72;39.27,117.1;
#1275:
>0:29.62,113.88;32.07,115.06;
#1276:
>0:40.99,115.93;38.21,116.62;
#1277:
>0:27.57,111.18;23.95,111.25;27.07,114.14;
#1278:
>0:18.59,109.96;23.18,111.83;22.86,110.99;31.88,113.46;
#1279:
>0:39.36,116.95;40.32,117.31;
#1280:
>0:39.74,110.14;40.14,113.01;39.98,113.5;41.05,116.44;
#1281:
>0:39.71,115.69;37.44,116.06;
#1282:
>0:40.92,115.83;38.54,116.03;
#1283:
>0:23.41,114.64;21.94,113.5;
#1284:
>0:32.8,121.08;31.6,121.19;
#1285:
>0:39.3,117.33;38.99,117.2;
#1286:
>0:40.91,117.0;39.77,116.6;
#1287:
>0:31.38,120.94;29.45,119.79;
#1288:
>0:30.2,111.29;29.16,114.59;
#1289:
>0:39.84,115.82;39.89,115.92;
#1290:
>0:26.83,121.33;32.42,120.33;33.4,120.23;38.21,119.79;
#1291:
>0:40.34,117.33;39.93,115.91;
#1292:
>0:39.68,115.75;40.67,116.71;
#1293:
>0:41.81,116.27;40.36,117.54;
#1294:
>0:30.09,121.32;31.35,121.32;
#1295:
>0:32.17,120.75;32.92,119.87;
#1296:
>0:21.27,110.97;19.95,110.68;
#1297:
>0:21.91,118.27;27.76,118.58;19.63,114.22;
#1298:
>0:39.49,116.43;40.29,117.44;
#1299:
>0:42.0,116.5;40.07,116.63;
#1300:
>0:38.99,116.94;41.2,117.22;
#1301:
>0:32.86,120.3;31.15,121.04;
#1302:
>0:31.88,114.91;25.62,117.33;22.88,118.31;20.33,121.72;
#1303:
>0:20.77,112.52;21.76,110.24;
#1304:
>0:42.0,116.73;40.64,117.51;
#1305:
>0:40.45,116.31;42.18,116.63;
#1306:
>0:41.38,117.28;39.68,117.37;
#1307:
>0:38.74,115.97;39.41,115.83;
#1308:
>0:30.79,120.12;31.39,121.35;
#1309:
>0:40.21,116.65;41.13,115.85;
#1310:
>0:31.12,119.16;26.8,118.66;24.58,115.67;25.08,112.16;
#1311:
>0:41.57,116.33;40.35,116.24;
#1312:
>0:30.13,120.99;31.68,119.92;
#1313:
>0:18.7,119.53;24.11,117.5;23.96,114.08;25.66,113.55;32.3,116.18;37.07,114.64;
#1314:
>0:40.98,116.22;39.69,116.55;
#1315:
>0:31.93,121.41;29.97,119.93;
#1316:
>0:40.87,115.6;39.23,116.16;
#1317:
>0:39.66,116.7;41.86,117.32;
#1318:
>0:40.4,116.15;39.66,116.36;
#1319:
>0:41.59,116.23;39.54,115.52;
#1320:
>0:39.7,116.78;39.45,116.29;
#1321:
>0:20.46,109.61;21.1,110.01;
#1322:
>0:28.09,112.27;31.39,113.33;28.59,114.11;26.34,116.62;22.93,121.73;
#1323:
>0:35.55,120.23;31.05,119.11;30.98,121.09;22.62,117.26;
#1324:
>0:19.34,111.06;24.03,111.91;23.5,109.55;27.05,111.93;35.33,113.32;
#1325:
>0:41.85,115.57;40.86,115.62;
#1326:
>0:40.96,115.62;39.47,117.14;
#1327:
>0:32.7,121.69;32.5,121.78;
#1328:
>0:39.52,117.27;39.14,115.98;
#1329:
>0:35.96,111.78;31.85,112.59;25.71,115.15;24.26,115.73;21.7,117.08;
#1330:
>0:40.52,116.39;38.58,116.59;
#1331:
>0:35.49,113.5;36.45,117.3;
#1332:
>0:38.68,115.67;40.65,115.8;
#1333:
>0:41.31,116.21;40.2,116.74;
#1334:
>0:40.89,117.2;39.22,117.57;
#1335:
>0:38.94,116.31;39.36,116.72;
#1336:
>0:18.38,113.53;24.98,115.99;28.3,119.6;30.38,120.48;36.65,120.89;39.45,121.15;
#1337:
>0:41.86,116.42;37.51,118.8;39.05,120.59;
#1338:
>0:40.79,115.89;41.43,115.63;
#1339:
>0:37.92,115.09;38.7,116.53;38.84,119.01;39.45,120.24;
#1340:
>0:39.68,117.03;40.63,116.27;
#1341:
>0:35.5,121.38;39.43,118.38;40.32,117.34;38.06,114.65;
#1342:
>0:29.28,120.82;32.89,121.68;
#1343:
>0:25.44,121.42;28.29,121.59;31.1,121.01;36.32,121.26;39.7,121.11;
#1344:
>0:25.9,120.76;23.63,121.44;23.24,117.4;
#1345:
>0:37.51,121.4;39.96,120.96;
#1346:
>0:37.55,112.62;34.78,113.76;30.75,114.81;27.46,115.95;
#1347:
>0:36.83,110.11;36.19,111.86;36.18,114.79;34.37,116.2;39.09,117.04;34.13,121.1;
#1348:
>0:27.18,121.16;25.04,121.24;22.77,116.82;
#1349:
>0:41.17,117.3;38.99,117.34;
#1350:
>0:39.69,117.12;42.12,116.63;
#1351:
>0:39.2,115.86;39.07,115.96;
#1352:
>0:31.15,112.48;33.87,115.19;41.02,117.38;
#1353:
>0:39.14,116.66;40.22,117.48;
#1354:
>0:29.65,121.73;30.18,121.68;
#1355:
>0:22.3,114.78;23.7,115.0;
#1356:
>0:38.87,115.74;40.5,117.44;
#1357:
>0:38.85,116.73;42.0,117.22;
#1358:
>0:26.07,111.95;31.54,111.87;27.68,116.0;
#1359:
>0:21.73,110.89;18.71,111.16;
#1360:
>0:27.67,111.06;22.49,112.21;
#1361:
>0:32.93,121.39;32.69,120.28;
#1362:
>0:39.67,115.63;40.46,115.64;
#1363:
>0:40.4,116.54;38.91,115.63;
#1364:
>0:39.68,116.61;41.95,116.57;
#1365:
>0:38.55,116.25;40.67,117.13;
#1366:
>0:40.4,118.54;40.58,116.76;
#1367:
>0:39.46,117.51;41.43,116.87;
#1368:
>0:37.58,114.18;35.72,116.3;29.9,115.54;27.15,115.6;22.28,115.63;
#1369:
>0:38.9,115.59;40.96,116.54;
#1370:
>0:21.68,121.09;22.29,121.2;
#1371:
>0:28.97,111.72;29.94,113.67;34.53,116.55;39.1,118.59;37.76,121.27;
#1372:
>0:32.51,114.15;27.73,115.03;22.4,118.86;
#1373:
>0:42.09,115.7;41.44,115.89;
#1374:
>0:41.85,117.48;41.47,115.93;
#1375:
>0:37.09,121.51;38.78,121.65;
#1376:
>0:39.02,117.5;42.03,116.81;
#1377:
>0:39.62,116.59;40.57,116.16;
#1378:
>0:39.75,116.38;41.74,117.15;
#1379:
>0:39.45,117.25;42.2,115.6;
#1380:
>0:31.73,121.67;30.33,120.18;
#1381:
>0:26.58,121.73;27.92,117.99;
#1382:
>0:28.66,113.7;31.26,112.63;33.61,109.21;
#1383:
>0:41.91,116.08;39.27,116.11;
#1384:
>0:34.6,118.23;38.89,116.59;34.33,113.42;38.62,115.14;30.33,109.77;
#1385:
>0:22.09,117.68;29.02,115.76;28.17,114.97;30.69,112.3;
#1386:
>0:41.57,117.16;39.61,116.88;
#1387:
>0:30.11,120.93;31.12,121.51;
#1388:
>0:29.9,119.83;30.08,120.51;
#1389:
>0:40.45,117.41;39.18,115.97;
#1390:
>0:39.26,116.75;40.81,115.56;
#1391:
>0:22.2,116.17;23.6,114.89;28.28,112.77;30.93,113.05;39.34,112.59;
#1392:
>0:42.03,115.88;39.8,116.37;
#1393:
>0:22.56,116.97;23.17,119.41;28.27,119.11;30.02,120.51;39.28,119.64;
#1394:
>0:41.01,115.85;42.01,115.62;
#1395:
>0:42.12,115.96;41.03,116.77;
#1396:
>0:35.78,117.76;31.27,117.19;28.7,114.7;24.3,112.77;20.39,110.16;
#1397:
>0:40.62,115.56;41.79,116.64;
#1398:
>0:40.64,115.52;40.03,117.58;
#1399:
>0:24.48,119.9;22.33,118.89;28.79,118.73;23.09,116.94;19.0,111.98;
#1400:
>0:39.21,116.33;39.23,115.51;
#1401:
>0:40.22,115.57;39.9,115.6;
#1402:
>0:20.34,114.75;23.35,112.91;25.19,110.48;32.05,111.1;
#1403:
>0:40.8,115.91;41.04,116.99;
#1404:
>0:26.09,120.06;24.77,120.63;26.92,118.1;24.27,113.53;
#1405:
>0:28.69,110.94;23.59,112.8;20.82,114.56;19.89,117.1;21.85,118.15;21.13,121.06;
#1406:
>0:41.69,117.23;40.43,116.42;
#1407:
>0:21.72,118.08;23.72,115.96;22.36,114.39;32.95,117.55;
#1408:
>0:39.11,116.81;41.0,115.81;
#1409:
>0:38.8,117.2;41.93,116.02;
#1410:
>0:39.67,116.35;40.2,116.6;
#1411:
>0:40.32,117.52;38.8,115.9;
#1412:
>0:41.48,117.1;41.58,115.68;
#1413:
>0:39.33,115.57;39.46,117.21;
#1414:
>0:41.02,116.95;41.29,117.45;
#1415:
>0:39.6,117.81;40.57,116.1;
#1416:
>0:21.31,110.74;18.65,112.0;24.37,112.53;31.97,115.54;
#1417:
>0:39.66,116.9;40.7,117.3;
#1418:
>0:29.12,120.44;27.62,118.77;24.1,116.64;24.19,113.89;26.7,113.23;
#1419:
>0:23.63,109.89;26.53,112.32;26.05,114.6;29.08,116.56;25.97,119.05;23.51,121.38;
#1420:
>0:38.67,115.85;38.75,116.91;
#1421:
>0:40.3,116.74;39.6,116.85;
#1422:
>0:29.6,120.78;31.62,120.17;
#1423:
>0:27.23,119.82;21.87,121.22;27.18,119.59;24.63,115.46;
#1424:
>0:35.62,121.2;38.72,118.79;42.09,115.69;39.51,114.87;
#1425:
>0:39.42,116.57;42.02,116.91;
#1426:
>0:30.44,120.83;29.54,120.44;
#1427:
>0:39.02,117.57;38.79,115.71;
#1428:
>0:38.93,116.59;41.01,116.55;
#1429:
>0:38.35,116.04;35.99,114.82;29.33,113.32;26.31,110.55;
#1430:
>0:41.87,117.17;39.06,117.3;
#1431:
>0:21.81,113.06;24.69,111.26;25.42,110.25;28.58,111.59;31.7,111.66;38.15,113.85;
#1432:
>0:18.55,111.21;20.81,112.68;27.49,109.28;
#1433:
>0:38.95,115.9;39.27,117.39;
#1434:
>0:41.39,116.22;40.58,116.44;
#1435:
>0:37.51,114.32;33.96,112.51;29.54,109.37;25.93,109.79;24.15,111.04;19.02,109.68;
#1436:
>0:23.79,119.15;28.88,115.57;26.84,115.2;29.44,112.84;
#1437:
>0:42.21,116.72;39.33,116.89;
#1438:
>0:27.06,117.0;27.22,115.13;
#1439:
>0:41.46,116.05;39.85,117.44;
#1440:
