#0:
>0:53.76,93.77;48.37,59.81;39.97,13.01;36.12,-18.16;33.19,-11.73;24.01,-38.61;
#1076:
>0:41.73,123.41;44.29,138.73;
#1077:
>0:33.5,25.92;42.31,-16.49;44.5,-63.47;
#1078:
>0:31.72,108.34;29.55,88.19;
#1079:
>0:43.71,146.6;40.07,108.38;
#1080:
>0:44.34,142.41;41.86,132.4;
#1081:
>0:44.67,112.9;41.92,135.03;
#1082:
>0:43.92,129.64;43.01,122.01;
#1083:
>0:48.41,-6.82;42.05,9.84;36.9,61.04;32.47,106.81;
#1084:
>0:24.09,86.62;22.73,101.78;
#1085:
>0:39.61,111.63;43.24,119.1;
#1086:
>0:43.4,115.49;42.69,120.11;
#1087:
>0:39.13,131.32;39.29,115.94;
#1088:
>0:42.41,145.42;40.95,118.49;
#1089:
>0:42.08,111.94;39.38,117.14;
#1090:
>0:44.51,118.46;40.83,125.0;
#1091:
>0:53.64,65.36;45.39,28.54;
#1092:
>0:40.87,131.57;43.51,107.43;
#1093:
>0:29.6,106.31;36.83,122.75;43.4,126.05;41.66,45.31;52.98,118.66;
#1094:
>0:42.13,122.85;40.54,126.33;
#1095:
>0:42.05,139.67;42.58,112.43;
#1096:
>0:42.27,114.36;43.59,126.07;
#1097:
>0:40.17,133.11;41.88,135.4;
#1098:
>0:50.34,-72.92;41.46,-45.15;
#1099:
>0:43.07,123.29;39.39,134.56;
#1100:
>0:43.58,115.4;42.56,135.62;
#1101:
>0:41.28,134.83;40.15,137.31;
#1102:
>0:39.68,143.77;39.55,115.61;
#1103:
>0:39.91,129.2;41.43,114.26;
#1104:
>0:40.12,143.73;43.6,118.39;
#1105:
>0:24.12,-84.52;29.58,-72.75;30.3,-1.93;36.24,-30.69;40.42,-24.54;52.58,29.34;
#1106:
>0:42.11,145.69;41.85,125.7;
#1107:
>0:41.55,144.55;40.47,126.6;
#1108:
>0:43.04,138.08;40.31,116.18;
#1109:
>0:40.24,142.63;41.75,132.74;
#1110:
>0:33.35,-31.31;37.14,-53.47;
#1111:
>0:42.32,144.81;40.34,136.91;
#1112:
>0:40.91,111.19;40.93,111.87;
#1113:
>0:44.6,142.95;41.26,134.99;
#1114:
>0:41.47,132.15;39.36,145.4;
#1115:
>0:41.26,126.33;43.72,120.51;
#1116:
>0:41.88,130.2;45.23,106.09;
#1117:
>0:39.95,128.71;39.55,129.04;
#1118:
>0:29.64,-47.13;34.74,-27.48;44.53,18.29;39.91,50.82;41.94,131.77;
#1119:
>0:43.62,133.05;43.52,127.07;
#1120:
>0:48.57,60.34;40.93,19.48;38.28,-4.21;30.61,-5.04;24.69,-39.02;
#1121:
>0:44.13,-18.47;39.46,-65.41;
#1122:
>0:40.45,136.83;44.25,137.42;
#1123:
>0:43.06,131.88;42.51,129.28;
#1124:
>0:40.71,131.94;39.33,117.16;
#1125:
>0:43.57,134.37;40.01,112.97;
#1126:
>0:39.35,136.95;40.33,120.43;
#1127:
>0:43.35,136.7;44.05,129.71;
#1128:
>0:43.55,124.14;39.12,137.95;
#1129:
>0:42.61,113.32;39.38,110.76;
#1130:
>0:40.41,133.24;42.85,123.96;
#1131:
>0:44.47,122.86;42.92,132.2;
#1132:
>0:42.81,115.17;40.75,113.75;
#1133:
>0:40.06,128.45;44.03,109.86;
#1134:
>0:39.9,139.99;41.04,138.92;
#1135:
>0:39.57,123.42;41.59,127.58;
#1136:
>0:44.06,124.02;43.2,129.0;
#1137:
>0:42.88,133.36;41.36,113.6;
#1138:
>0:39.18,123.48;39.5,106.77;
#1139:
>0:41.46,145.12;43.15,108.36;
#1140:
>0:39.82,111.31;41.98,113.23;
#1141:
>0:31.75,-54.32;33.43,-19.63;30.66,14.74;31.07,74.87;
#1142:
>0:42.42,119.94;41.75,127.44;
#1143:
>0:26.14,39.46;25.83,48.92;28.0,109.94;
#1144:
>0:33.51,-74.75;44.5,-27.8;45.1,9.39;
#1145:
>0:41.23,125.37;41.39,144.06;
#1146:
>0:53.5,6.85;49.55,43.75;
#1147:
>0:39.13,124.95;42.3,145.19;
#1148:
>0:43.64,123.08;40.56,146.57;
#1149:
>0:44.43,124.57;44.49,139.22;
#1150:
>0:42.89,118.84;39.78,126.73;
#1151:
>0:44.48,118.4;41.72,120.2;
#1152:
>0:44.77,-66.16;43.52,-72.13;
#1153:
>0:42.57,110.53;43.12,108.35;
#1154:
>0:45.22,-90.06;48.85,-110.93;
#1155:
>0:42.5,126.55;43.78,129.52;
#1156:
>0:31.44,-48.23;31.37,-4.47;33.19,24.38;32.9,61.65;
#1157:
>0:39.84,124.0;42.99,107.69;
#1158:
>0:44.06,140.05;41.11,139.27;
#1159:
>0:42.8,124.61;42.55,117.51;
#1160:
>0:28.99,28.42;22.4,69.22;38.47,107.29;
#1161:
>0:41.91,143.64;42.84,116.46;
#1162:
>0:43.06,134.21;40.88,116.06;
#1163:
>0:39.94,113.64;42.8,126.04;
#1164:
>0:43.25,131.33;43.5,132.02;
#1165:
>0:40.12,144.54;39.66,111.22;
#1166:
>0:43.65,119.37;43.28,145.01;
#1167:
>0:42.63,144.3;39.97,112.07;
#1168:
>0:40.27,134.29;42.81,146.06;
#1169:
>0:43.67,141.6;41.12,107.6;
#1170:
>0:44.18,117.73;41.1,142.21;
#1171:
>0:39.28,115.0;43.49,124.66;
#1172:
>0:44.13,130.64;44.66,121.24;
#1173:
>0:49.83,-120.88;45.61,-89.99;
#1174:
>0:43.58,121.07;43.63,131.32;
#1175:
>0:34.95,-83.22;33.37,-65.51;
#1176:
>0:42.39,144.55;39.29,110.04;
#1177:
>0:40.1,129.66;44.05,119.94;
#1178:
>0:41.12,135.97;43.11,119.65;
#1179:
>0:40.32,120.38;41.58,135.33;
#1180:
>0:42.28,128.14;40.02,112.48;
#1181:
>0:41.22,115.87;41.85,130.22;
#1182:
>0:42.27,106.79;44.43,136.49;
#1183:
>0:44.07,125.32;39.43,139.35;
#1184:
>0:42.81,123.87;40.45,121.53;
#1185:
>0:39.22,144.8;41.66,132.35;
#1186:
>0:41.31,120.67;43.13,112.39;
#1187:
>0:52.47,-15.26;46.66,4.28;39.52,61.42;34.0,52.12;30.92,51.42;26.67,62.39;
#1188:
>0:43.3,147.24;43.12,126.76;
#1189:
>0:43.97,110.9;42.03,134.49;
#1190:
>0:43.07,146.51;42.86,118.24;
#1191:
>0:40.65,124.26;40.89,109.89;
#1192:
>0:43.95,133.14;40.13,139.83;
#1193:
>0:39.46,138.24;43.03,107.49;
#1194:
>0:28.91,91.64;29.12,94.78;
#1195:
>0:44.03,131.47;42.7,107.32;
#1196:
>0:39.52,144.92;41.33,138.96;
#1197:
>0:40.87,114.3;39.66,109.43;
#1198:
>0:43.86,118.18;42.13,146.91;
#1199:
>0:39.99,144.43;40.94,143.89;
#1200:
>0:39.23,127.95;41.71,140.08;
#1201:
>0:43.77,117.66;43.99,109.61;
#1202:
>0:55.93,94.46;46.92,98.25;43.58,73.22;
#1203:
>0:41.53,138.87;42.64,113.39;
#1204:
>0:39.31,138.09;40.77,136.62;
#1205:
>0:41.87,132.03;39.78,125.46;
#1206:
>0:43.51,130.25;43.29,130.05;
#1207:
>0:41.76,125.98;41.5,140.51;
#1208:
>0:40.72,134.95;39.48,111.36;
#1209:
>0:40.67,113.12;41.6,110.93;
#1210:
>0:39.87,132.85;43.48,126.92;
#1211:
>0:42.89,138.11;44.02,130.3;
#1212:
>0:39.96,117.65;40.4,136.59;
#1213:
>0:42.75,131.88;42.36,127.89;
#1214:
>0:41.46,140.44;42.37,122.16;
#1215:
>0:26.34,117.6;23.58,118.74;
#1216:
>0:53.34,36.77;46.39,-26.97;
#1217:
>0:40.35,143.44;39.82,131.94;
#1218:
>0:44.17,147.38;40.02,131.17;
#1219:
>0:40.92,145.04;42.69,120.87;
#1220:
>0:41.87,111.56;44.71,111.94;
#1221:
>0:39.69,138.37;41.09,130.82;
#1222:
>0:40.21,134.52;41.69,131.23;
#1223:
>0:41.89,131.68;43.56,146.64;
#1224:
>0:41.92,145.67;44.06,136.87;
#1225:
>0:43.71,142.83;43.87,113.6;
#1226:
>0:40.65,117.5;43.88,146.22;
#1227:
>0:39.7,123.33;43.89,131.8;
#1228:
>0:41.05,112.33;39.32,115.07;
#1229:
>0:40.76,133.74;39.8,129.46;
#1230:
>0:43.25,129.62;44.33,139.77;
#1231:
>0:40.55,119.95;42.6,122.86;
#1232:
>0:41.08,122.77;41.51,113.22;
#1233:
>0:48.53,62.36;44.84,56.8;
#1234:
>0:40.75,116.47;44.52,124.87;
#1235:
>0:43.81,115.39;41.41,115.79;
#1236:
>0:47.74,-90.07;45.59,-81.88;
#1237:
>0:43.9,130.21;42.18,144.29;
#1238:
>0:40.4,112.04;44.31,119.33;
#1239:
>0:41.11,140.33;40.08,109.95;
#1240:
>0:39.89,144.2;41.84,117.83;
#1241:
>0:34.05,-121.73;41.64,-80.71;49.94,-73.41;54.5,-55.09;
#1242:
>0:44.06,120.59;41.97,141.44;
#1243:
>0:43.19,127.41;41.97,146.74;
#1244:
>0:43.48,130.46;42.62,146.36;
#1245:
>0:41.82,111.55;42.27,143.68;
#1246:
>0:29.51,85.32;28.22,86.43;
#1247:
>0:54.79,-13.55;52.68,-77.97;
#1248:
>0:41.91,137.35;44.49,127.42;
#1249:
>0:39.25,110.77;44.03,128.73;
#1250:
>0:41.68,111.38;43.84,128.12;
#1251:
>0:41.5,133.72;39.57,139.77;
#1252:
>0:43.78,133.73;39.33,124.55;
#1253:
>0:49.68,109.3;39.14,141.73;43.85,22.7;
#1254:
>0:42.67,121.48;40.13,141.95;
#1255:
>0:47.73,-54.5;40.09,-14.41;33.6,42.93;
#1256:
>0:39.42,123.53;40.6,137.94;
#1257:
>0:42.76,141.1;40.84,116.07;
#1258:
>0:42.25,105.95;39.9,114.86;
#1259:
>0:44.32,120.54;41.44,138.63;
#1260:
>0:39.33,125.79;42.79,116.78;
#1261:
>0:28.21,-82.07;37.76,-101.13;
#1262:
>0:39.22,137.48;41.94,132.53;
#1263:
>0:42.31,132.75;42.9,114.05;
#1264:
>0:41.29,146.97;40.8,124.54;
#1265:
>0:42.17,137.13;42.03,114.73;
#1266:
>0:42.16,109.95;41.05,144.03;
#1267:
>0:42.68,125.36;43.46,127.96;
#1268:
>0:44.59,146.08;43.39,143.53;
#1269:
>0:39.4,142.5;39.11,106.58;
#1270:
>0:41.1,125.83;39.82,111.19;
#1271:
>0:41.51,108.98;41.0,119.19;
#1272:
>0:41.25,140.4;41.48,125.47;
#1273:
>0:43.89,125.17;41.21,107.23;
#1274:
>0:39.39,144.78;41.07,138.81;
#1275:
>0:44.1,144.91;42.75,137.91;
#1276:
>0:51.29,59.23;53.9,22.36;52.86,-6.33;55.91,-66.39;55.48,-94.99;
#1277:
>0:49.98,-106.38;48.72,-106.29;
#1278:
>0:43.25,109.58;41.46,136.99;
#1279:
>0:44.11,110.73;44.39,112.92;
#1280:
>0:42.99,136.32;39.26,120.97;
#1281:
>0:41.01,120.74;39.44,137.41;
#1282:
>0:41.93,128.59;39.46,110.49;
#1283:
>0:42.81,118.74;43.88,118.77;
#1284:
>0:42.23,120.15;46.2,146.98;
#1285:
>0:40.26,133.01;40.18,142.61;
#1286:
>0:45.44,129.17;40.32,130.4;
#1287:
>0:40.76,123.82;40.15,111.44;
#1288:
>0:30.55,-89.84;33.18,-96.03;
#1289:
>0:39.96,139.13;44.05,133.57;
#1290:
>0:39.28,130.22;42.32,137.6;
#1291:
>0:23.77,22.23;28.61,23.74;33.17,-3.98;31.3,-113.5;
#1292:
>0:44.62,129.19;42.25,132.89;
#1293:
>0:55.51,-69.11;50.36,-25.31;49.97,13.66;40.19,65.96;
#1294:
>0:43.65,110.14;42.44,124.32;
#1295:
>0:40.56,138.36;41.42,138.21;
#1296:
>0:43.31,113.14;40.77,120.26;
#1297:
>0:43.99,115.94;41.66,125.56;
#1298:
>0:40.62,147.36;41.82,121.79;
#1299:
>0:40.94,137.1;44.07,130.67;
#1300:
>0:42.58,-89.91;43.74,-82.05;
#1301:
>0:44.64,133.16;40.56,132.73;
#1302:
>0:43.02,121.42;41.48,141.79;
#1303:
>0:42.46,146.52;43.42,129.44;
#1304:
>0:43.63,144.84;45.96,130.16;
#1305:
>0:43.63,108.03;42.55,146.99;
#1306:
>0:41.51,117.66;43.77,109.9;
#1307:
>0:39.84,112.23;43.31,124.87;
#1308:
>0:43.74,143.46;39.49,139.54;
#1309:
>0:41.74,110.01;42.24,132.08;
#1310:
>0:40.33,119.14;42.96,129.57;
#1311:
>0:39.24,130.54;44.54,106.18;
#1312:
>0:44.12,118.14;42.8,116.6;
#1313:
>0:43.68,108.01;39.34,128.2;
#1314:
>0:26.26,97.51;22.57,119.4;
#1315:
>0:42.01,133.6;44.14,140.3;
#1316:
>0:41.16,122.83;43.32,116.94;
#1317:
>0:39.59,108.05;39.6,134.2;
#1318:
>0:47.59,98.53;50.31,86.65;
#1319:
>0:42.53,-39.87;38.94,0.94;28.83,13.09;26.32,53.48;
#1320:
>0:41.38,144.85;42.47,107.33;
#1321:
>0:42.48,116.89;43.18,141.0;
#1322:
>0:44.63,127.84;43.27,117.78;
#1323:
>0:40.57,112.17;43.08,110.57;
#1324:
>0:41.06,109.39;42.09,136.88;
#1325:
>0:39.74,138.48;40.43,139.84;
#1326:
>0:39.18,133.46;44.46,120.87;
#1327:
>0:52.26,-86.84;48.52,-115.99;43.37,-114.4;36.8,-94.33;27.92,-54.18;24.82,-105.22;
#1328:
>0:44.69,143.92;39.49,133.36;
#1329:
>0:41.26,125.91;43.57,144.91;
#1330:
>0:40.27,109.35;43.0,143.02;
#1331:
>0:41.46,129.95;41.29,106.39;
#1332:
>0:42.8,131.44;42.67,108.08;
#1333:
>0:42.44,128.59;40.33,141.76;
#1334:
>0:39.32,119.52;43.56,123.43;
#1335:
>0:39.23,106.59;41.48,142.69;
#1336:
>0:44.35,108.1;40.34,113.72;
#1337:
>0:32.19,61.14;38.34,90.53;40.69,109.5;44.77,57.24;
#1338:
>0:44.13,112.3;43.14,144.66;
#1339:
>0:44.39,112.17;42.97,125.58;
#1340:
>0:42.38,112.33;40.45,120.95;
#1341:
>0:44.43,145.19;42.93,141.05;
#1342:
>0:41.42,143.59;39.33,105.99;
#1343:
>0:31.58,-96.6;30.59,-103.3;
#1344:
>0:40.95,127.49;41.33,135.07;
#1345:
>0:41.93,109.44;44.25,143.38;
#1346:
>0:42.86,130.91;41.78,106.63;
#1347:
>0:39.73,110.92;41.67,141.17;
#1348:
>0:40.65,146.97;43.92,124.68;
#1349:
>0:40.73,108.63;41.36,135.63;
#1350:
>0:25.47,25.41;28.42,-4.79;38.5,-27.43;42.55,-3.62;48.2,-33.6;
#1351:
>0:43.37,121.81;43.27,129.15;
#1352:
>0:42.88,142.18;42.84,128.69;
#1353:
>0:43.07,139.75;42.85,109.61;
#1354:
>0:39.39,128.51;42.83,142.7;
#1355:
>0:42.59,106.27;40.07,139.77;
#1356:
>0:39.85,122.68;40.33,115.04;
#1357:
>0:43.23,125.42;40.97,147.1;
#1358:
>0:43.28,128.95;41.97,121.79;
#1359:
>0:42.04,128.79;39.16,130.95;
#1360:
>0:40.89,109.85;42.1,141.1;
#1361:
>0:40.74,120.51;41.01,109.13;
#1362:
>0:43.07,128.67;41.05,107.77;
#1363:
>0:40.17,137.46;43.44,108.25;
#1364:
>0:42.19,141.36;39.56,144.01;
#1365:
>0:30.38,-93.53;31.88,-94.08;
#1366:
>0:44.28,121.16;41.06,141.07;
#1367:
>0:42.14,143.26;40.21,136.34;
#1368:
>0:41.23,144.99;43.55,139.12;
#1369:
>0:43.13,-4.32;40.41,-71.08;
#1370:
>0:39.38,128.88;41.17,111.76;
#1371:
>0:40.24,125.9;44.33,116.49;
#1372:
>0:34.42,-120.18;34.2,-95.82;
#1373:
>0:47.24,112.58;39.61,130.74;42.46,74.83;52.07,-0.14;
#1374:
>0:40.43,114.07;41.54,109.65;
#1375:
>0:42.98,108.5;41.24,136.72;
#1376:
>0:42.29,123.99;43.77,108.86;
#1377:
>0:41.29,146.82;44.59,114.95;
#1378:
>0:41.33,108.59;43.4,143.15;
#1379:
>0:43.59,123.81;41.74,129.23;
#1380:
>0:42.91,136.85;40.96,135.33;
#1381:
>0:42.42,118.3;39.86,137.16;
#1382:
>0:41.51,126.76;44.47,141.0;
#1383:
>0:33.21,86.93;30.02,116.1;
#1384:
>0:41.25,127.44;42.84,115.89;
#1385:
>0:41.35,139.57;44.57,76.61;55.42,81.65;
#1386:
>0:24.76,-93.24;24.84,-65.06;29.32,-35.61;42.94,-80.6;
#1387:
>0:40.72,113.06;44.29,141.55;
#1388:
>0:39.64,140.77;43.41,145.18;
#1389:
>0:52.91,-121.82;44.84,-112.69;40.86,-95.16;37.61,-108.54;28.75,-108.06;
#1390:
>0:42.96,113.98;39.63,132.82;
#1391:
>0:40.05,132.1;39.97,109.32;
#1392:
>0:42.42,142.67;41.78,109.06;
#1393:
>0:40.87,123.24;42.07,110.34;
#1394:
>0:39.69,137.41;39.35,106.7;
#1395:
>0:44.06,125.78;42.6,133.74;
#1396:
>0:45.45,107.27;41.85,137.6;41.87,65.88;51.61,-4.48;
#1397:
>0:44.38,109.72;39.95,146.44;
#1398:
>0:40.29,146.61;39.96,106.72;
#1399:
>0:41.58,147.26;44.04,109.41;
#1400:
>0:40.07,144.69;41.08,117.12;
#1401:
>0:53.96,-109.85;49.61,-41.9;40.81,-17.11;37.55,-48.39;
#1402:
>0:39.33,118.4;43.72,126.41;
#1403:
>0:42.35,120.05;43.92,134.97;
#1404:
>0:42.4,132.59;41.84,116.9;
#1405:
>0:43.6,146.48;43.15,127.15;
#1406:
>0:42.54,135.3;39.27,120.7;
#1407:
>0:41.04,130.19;43.88,131.07;
#1408:
>0:39.22,124.26;41.46,143.32;
#1409:
>0:51.48,-5.84;50.13,-47.72;40.5,-15.31;36.04,-60.06;
#1410:
>0:40.45,120.9;40.6,118.55;
#1411:
>0:43.79,126.66;40.97,110.38;
#1412:
>0:42.97,127.23;40.83,122.69;
#1413:
>0:40.16,130.93;41.41,113.99;
#1414:
>0:26.34,-19.51;26.28,8.21;
#1415:
>0:44.26,132.79;42.18,135.07;
#1416:
>0:41.08,142.91;40.66,140.77;
#1417:
>0:40.01,119.57;43.72,144.37;
#1418:
>0:41.99,131.22;43.98,126.84;
#1419:
>0:42.29,121.31;42.87,106.88;
#1420:
>0:42.6,144.62;39.84,117.53;
#1421:
>0:29.6,118.24;29.77,114.89;
#1422:
>0:43.3,130.29;41.69,119.75;
#1423:
>0:44.32,121.45;41.42,138.73;
#1424:
>0:39.78,136.91;44.08,135.12;
#1425:
>0:40.13,109.3;42.63,130.52;
#1426:
>0:52.18,56.97;49.65,110.39;
#1427:
>0:29.51,36.26;37.1,-17.2;40.9,-65.37;35.28,-97.15;
#1428:
>0:40.78,110.46;39.17,136.13;
#1429:
>0:39.86,120.21;44.27,126.54;
#1430:
>0:41.3,133.9;43.78,114.72;
#1431:
>0:40.1,127.07;41.49,107.4;
#1432:
>0:39.96,139.13;41.52,107.93;
#1433:
>0:40.12,143.96;41.16,128.02;
#1434:
>0:44.04,146.41;42.76,145.84;
#1435:
>0:24.81,-26.64;33.3,27.28;34.2,-23.81;42.93,-81.04;
#1436:
>0:51.66,-115.21;50.18,-71.13;40.02,-14.83;37.94,-25.63;33.25,-56.86;
#1437:
>0:44.29,139.7;43.64,109.63;
#1438:
>0:42.18,118.45;42.03,133.38;
#1439:
>0:41.98,136.52;42.42,131.38;
#1440:
>0:43.64,142.55;41.33,115.8;
#1441:
>0:46.11,47.58;43.36,11.34;38.6,13.71;28.08,32.24;22.4,7.28;
#1442:
>0:38.02,124.17;38.43,51.31;
#1443:
>0:39.63,134.03;41.82,107.26;
#1444:
>0:39.41,141.56;40.94,121.39;
#1445:
>0:40.33,130.9;41.91,120.95;
#1446:
>0:36.85,-94.64;34.51,-109.14;
#1447:
>0:41.91,126.02;40.55,147.32;
#1448:
>0:40.42,110.5;44.59,137.89;
#1449:
>0:48.4,26.93;48.33,23.23;
#1450:
>0:44.5,122.73;41.04,107.58;
#1451:
>0:44.12,125.13;43.11,137.46;
#1452:
>0:40.69,145.7;43.21,117.62;
#1453:
>0:41.22,112.25;41.96,113.89;
#1454:
>0:41.92,109.84;41.84,121.54;
#1455:
>0:44.69,125.34;40.85,131.03;
#1456:
>0:41.1,109.04;43.47,114.99;
#1457:
>0:41.13,121.38;40.69,130.09;
#1458:
>0:41.27,108.99;40.26,146.64;
#1459:
>0:40.56,116.85;43.31,119.27;
#1460:
>0:40.27,126.81;41.76,121.28;
#1461:
>0:39.89,127.23;41.53,140.95;
#1462:
>0:43.08,130.86;42.9,106.38;
#1463:
>0:39.16,129.85;44.58,145.82;
#1464:
>0:29.97,24.61;31.98,72.06;
#1465:
>0:39.23,124.1;42.63,123.2;
#1466:
>0:41.96,138.05;41.63,122.02;
#1467:
>0:43.28,117.31;44.13,121.6;
#1468:
>0:39.37,123.44;42.75,132.64;
#1469:
>0:42.86,143.86;34.25,54.71;40.59,71.02;41.39,36.54;36.29,-66.86;
#1470:
>0:40.01,139.1;43.55,119.0;
#1471:
>0:42.71,129.41;44.21,118.89;
#1472:
>0:53.44,40.82;49.02,6.39;43.4,26.04;38.08,6.69;30.91,22.15;
#1473:
>0:39.55,124.55;39.97,113.77;
#1474:
>0:43.2,106.85;39.27,129.45;
#1475:
>0:44.26,137.02;43.72,143.81;
#1476:
>0:41.88,108.42;42.15,124.63;
#1477:
>0:48.77,82.95;43.52,3.83;38.41,-16.15;33.1,-0.9;25.07,-13.04;
#1478:
>0:54.83,18.78;48.38,37.79;40.25,32.53;33.68,9.58;32.35,10.92;
#1479:
>0:41.93,115.67;42.77,120.06;
#1480:
>0:28.25,89.01;31.42,119.64;
#1481:
>0:42.69,144.14;40.74,140.74;
#1482:
>0:27.76,118.02;25.63,111.28;
#1483:
>0:40.34,134.14;42.25,145.88;
#1484:
>0:40.71,121.04;41.5,107.72;
#1485:
>0:33.41,-7.85;36.33,-67.34;42.28,-55.65;
#1486:
>0:43.01,123.9;39.52,142.09;
#1487:
>0:55.95,15.07;47.86,21.67;43.09,71.47;34.2,-10.88;
#1488:
>0:40.71,142.75;44.66,122.54;
#1489:
>0:43.35,135.4;43.7,135.17;
#1490:
>0:42.09,138.19;43.59,107.66;
#1491:
>0:29.77,101.0;30.82,96.56;
#1492:
>0:42.62,114.56;40.48,114.44;
#1493:
>0:41.02,109.93;43.56,120.25;
#1494:
>0:44.65,132.81;42.38,141.93;
#1495:
>0:39.44,130.95;39.78,124.06;
#1496:
>0:42.57,17.12;41.46,24.09;
#1497:
>0:43.15,109.06;39.53,126.1;
#1498:
>0:39.55,142.78;39.91,109.6;
#1499:
>0:43.67,124.71;40.71,115.22;
#1500:
>0:44.02,117.63;39.68,113.67;
#1501:
>0:39.94,108.99;43.09,128.13;
#1502:
>0:24.56,71.97;23.67,104.93;
#1503:
>0:43.71,122.13;40.89,115.79;
#1504:
>0:40.51,120.1;41.69,114.15;
#1505:
>0:40.78,123.77;41.57,119.77;
#1506:
>0:42.87,130.32;39.27,135.52;
#1507:
>0:43.6,32.5;37.33,80.92;31.0,68.43;
#1508:
>0:41.09,137.64;39.13,144.79;
#1509:
>0:40.66,106.69;43.2,110.54;
#1510:
>0:39.15,112.37;43.88,128.01;
#1511:
>0:37.12,-69.45;43.59,-17.0;40.75,15.05;
#1512:
>0:44.27,145.08;40.52,136.22;
#1513:
>0:43.06,116.73;40.09,107.09;
#1514:
>0:42.99,119.06;41.55,145.19;
#1515:
>0:43.46,106.99;41.87,117.84;
#1516:
>0:41.82,141.08;41.45,127.52;
#1517:
>0:40.54,146.39;39.89,131.22;
#1518:
>0:42.83,140.4;40.16,145.07;
#1519:
>0:40.06,-96.74;48.0,-116.29;52.1,-93.91;
#1520:
>0:43.65,119.68;43.0,118.62;
#1521:
>0:43.07,123.17;43.48,124.1;
#1522:
>0:44.12,122.47;43.57,117.18;
#1523:
>0:48.75,85.41;39.39,58.6;35.48,6.87;
#1524:
>0:43.25,132.1;43.64,109.91;
#1525:
>0:40.27,121.2;42.21,110.64;
#1526:
>0:39.89,135.22;40.95,111.58;
#1527:
>0:39.83,119.54;43.31,144.63;
#1528:
>0:43.72,136.65;42.95,128.26;
#1529:
>0:44.28,114.42;41.95,110.94;
#1530:
>0:39.15,106.49;39.49,126.74;
#1531:
>0:41.97,132.33;40.54,124.47;
#1532:
>0:48.48,-81.5;41.41,-70.77;36.78,-4.21;30.4,33.63;22.56,20.44;
#1533:
>0:38.08,36.24;40.15,75.53;49.92,68.31;
#1534:
>0:25.32,-62.75;32.83,-21.35;37.06,-21.77;43.29,-29.73;49.8,52.06;
#1535:
>0:42.13,138.84;43.31,115.95;
#1536:
>0:39.22,112.18;42.4,133.02;
#1537:
>0:43.01,106.29;43.25,117.8;
#1538:
>0:43.17,130.17;40.58,142.69;
#1539:
>0:43.42,118.03;43.56,141.83;
#1540:
>0:44.26,109.6;40.42,132.97;
#1541:
>0:40.3,109.94;40.16,112.0;
#1542:
>0:42.01,115.82;42.87,144.29;
#1543:
>0:42.67,133.58;39.32,146.63;
#1544:
>0:39.58,121.62;40.54,136.49;
#1545:
>0:40.4,146.72;43.04,139.33;
#1546:
>0:43.74,127.85;43.31,117.8;
#1547:
>0:42.67,130.62;41.59,124.14;
#1548:
>0:43.13,120.01;41.34,143.08;
#1549:
>0:41.13,108.42;42.87,132.31;
#1550:
>0:41.92,111.39;43.1,111.23;
#1551:
>0:44.41,111.15;41.07,127.61;
#1552:
>0:39.47,106.5;40.52,142.36;
#1553:
>0:40.06,135.03;43.18,129.1;
#1554:
>0:40.64,123.79;44.27,143.1;
#1555:
>0:39.33,119.92;40.37,130.41;
#1556:
>0:39.4,134.15;41.55,136.11;
#1557:
>0:39.31,121.75;41.99,140.29;
#1558:
>0:42.27,125.2;41.22,109.38;
#1559:
>0:39.43,133.67;42.91,108.17;
#1560:
>0:39.92,121.66;40.66,109.21;
#1561:
>0:44.67,108.64;43.36,137.07;
#1562:
>0:40.27,117.08;39.12,140.46;
#1563:
>0:40.22,114.84;41.07,111.22;
#1564:
>0:41.23,136.15;39.34,122.6;
#1565:
>0:44.71,106.42;39.55,127.12;
#1566:
>0:43.81,117.91;42.3,107.05;
#1567:
>0:41.28,111.92;42.47,132.78;
#1568:
>0:39.49,145.69;44.33,136.93;
#1569:
>0:42.15,137.9;43.28,129.01;
#1570:
>0:39.71,120.44;41.07,118.24;
#1571:
>0:42.34,130.72;43.42,136.18;
#1572:
>0:40.93,134.11;44.13,122.08;
#1573:
>0:39.18,-43.05;42.34,-121.57;36.57,-103.62;26.01,-120.15;
#1574:
>0:40.83,121.92;40.81,131.04;
#1575:
>0:43.93,145.4;42.12,112.51;
#1576:
>0:43.59,127.39;41.35,131.67;
#1577:
>0:42.88,146.29;43.7,117.26;
#1578:
>0:50.99,46.94;54.88,86.05;42.65,84.2;
#1579:
>0:39.43,146.43;44.56,130.07;
#1580:
>0:38.58,8.97;39.84,69.34;49.72,54.55;
#1581:
>0:41.0,109.15;40.13,127.43;
#1582:
>0:41.04,132.41;39.49,110.5;
#1583:
>0:41.08,144.75;43.62,133.19;
#1584:
>0:39.37,107.57;41.08,130.87;
#1585:
>0:31.68,95.18;29.45,119.27;
#1586:
>0:43.43,136.41;40.61,131.9;
#1587:
>0:40.34,128.62;41.63,144.63;
#1588:
>0:40.86,113.5;43.67,133.19;
#1589:
>0:39.3,143.22;40.31,142.18;
#1590:
>0:47.15,-40.73;40.95,-27.9;49.86,35.46;
#1591:
>0:40.11,125.66;39.12,106.55;
#1592:
>0:42.28,146.33;39.87,134.59;
#1593:
>0:40.1,138.77;42.2,144.25;
#1594:
