#0:
>0:42.53,-157.72;43.95,-73.73;42.73,-26.77;46.77,28.18;49.36,118.28;
#1020:
>0:51.76,-167.95;41.56,-116.6;38.5,-31.0;
#1021:
>0:21.84,92.46;24.78,94.8;
#1022:
>0:22.63,118.18;24.46,87.97;
#1023:
>0:40.29,134.48;41.32,110.61;
#1024:
>0:22.06,28.65;22.47,104.49;
#1025:
>0:40.05,151.55;43.84,135.0;
#1026:
>0:58.33,-42.21;52.29,-18.88;43.22,0.62;43.19,111.54;28.04,2.97;
#1027:
>0:43.42,107.21;43.91,106.97;
#1028:
>0:43.92,124.39;41.23,120.58;
#1029:
>0:43.34,139.06;42.59,134.03;
#1030:
>0:40.44,121.8;44.24,137.14;
#1031:
>0:39.69,155.27;44.07,136.87;
#1032:
>0:28.65,79.69;36.19,25.74;42.36,47.11;50.5,-6.25;
#1033:
>0:41.88,110.46;43.41,144.17;
#1034:
>0:39.35,138.22;38.28,118.46;
#1035:
>0:21.69,115.99;22.67,26.28;24.71,-31.99;29.98,-0.41;25.03,-140.29;
#1036:
>0:42.9,60.81;42.34,117.0;
#1037:
>0:42.29,121.78;42.23,153.22;
#1038:
>0:41.25,100.54;40.27,99.15;
#1039:
>0:41.1,127.54;43.15,123.35;
#1040:
>0:42.34,122.36;41.38,123.98;
#1041:
>0:42.13,123.75;43.43,123.82;
#1042:
>0:42.29,102.99;38.82,106.4;
#1043:
>0:41.54,52.01;44.26,-55.44;58.47,-39.27;
#1044:
>0:52.79,-51.17;55.68,27.1;56.18,62.06;41.06,126.13;
#1045:
>0:40.46,157.22;43.57,142.74;
#1046:
>0:38.96,126.38;41.92,101.96;
#1047:
>0:38.64,111.06;41.42,158.49;
#1048:
>0:38.8,124.98;43.41,125.69;
#1049:
>0:43.64,146.0;29.2,63.59;
#1050:
>0:42.16,132.43;43.17,130.83;
#1051:
>0:43.43,116.68;43.8,138.75;
#1052:
>0:43.38,126.91;40.58,108.11;
#1053:
>0:38.65,137.68;41.73,109.79;
#1054:
>0:42.18,102.0;41.19,151.81;
#1055:
>0:38.59,-24.36;45.61,-25.8;
#1056:
>0:39.88,121.7;39.64,101.18;
#1057:
>0:28.75,66.12;38.17,112.57;41.69,58.22;
#1058:
>0:41.9,149.5;42.15,138.39;
#1059:
>0:41.66,121.27;43.51,88.69;38.38,115.17;33.88,110.23;24.47,69.81;
#1060:
>0:39.33,141.77;43.96,133.29;
#1061:
>0:42.33,128.08;42.38,122.84;
#1062:
>0:38.64,159.54;38.73,133.6;
#1063:
>0:42.21,88.72;45.63,84.1;
#1064:
>0:24.89,-25.58;28.17,-44.23;30.55,-74.97;42.4,-110.51;
#1065:
>0:41.96,141.21;38.69,117.6;
#1066:
>0:38.66,139.19;40.77,150.03;
#1067:
>0:43.05,109.37;41.31,117.73;
#1068:
>0:48.61,79.17;51.91,82.07;
#1069:
>0:39.27,109.41;41.47,143.33;
#1070:
>0:39.52,138.63;40.9,115.08;
#1071:
>0:44.2,147.06;40.08,146.38;
#1072:
>0:43.92,94.23;39.11,139.59;
#1073:
>0:28.89,-41.16;29.57,-111.51;36.79,-69.84;48.65,-171.3;
#1074:
>0:56.34,-49.25;54.86,42.29;54.5,64.73;40.92,138.02;
#1075:
>0:41.19,152.64;39.7,116.85;
#1076:
>0:34.17,-31.22;37.03,-100.72;
#1077:
>0:34.88,144.33;44.89,116.88;49.57,48.34;57.34,-11.52;57.39,-82.62;53.43,-170.73;
#1078:
>0:42.03,157.04;43.56,101.22;
#1079:
>0:39.12,105.43;39.86,149.87;
#1080:
>0:50.58,-104.72;57.6,-41.5;
#1081:
>0:38.17,100.2;42.12,141.53;
#1082:
>0:38.58,113.92;42.53,117.51;
#1083:
>0:38.41,125.11;40.66,121.51;
#1084:
>0:45.9,67.91;45.62,93.95;
#1085:
>0:39.41,105.8;40.27,101.39;
#1086:
>0:41.47,146.44;42.75,156.91;
#1087:
>0:43.5,121.03;34.53,177.34;31.15,134.59;27.35,105.81;
#1088:
>0:38.89,103.96;39.02,112.09;
#1089:
>0:45.73,87.06;42.72,111.72;
#1090:
>0:40.9,147.93;40.8,149.0;
#1091:
>0:42.2,156.61;44.24,149.1;
#1092:
>0:34.07,-128.99;39.76,-98.52;
#1093:
>0:40.15,157.34;39.38,116.39;
#1094:
>0:28.43,142.74;38.36,126.27;40.52,92.25;49.47,111.44;
#1095:
>0:39.87,114.35;40.72,157.59;
#1096:
>0:38.18,119.46;43.75,159.74;
#1097:
>0:41.36,156.18;42.98,145.57;
#1098:
>0:28.62,96.25;31.8,69.78;
#1099:
>0:41.07,157.78;38.57,146.82;
#1100:
>0:39.98,105.85;40.26,139.27;
#1101:
>0:29.75,-175.86;24.18,-109.67;24.55,-0.4;25.11,36.58;26.36,114.65;
#1102:
>0:40.08,132.58;42.25,111.73;
#1103:
>0:38.82,125.08;39.21,159.64;
#1104:
>0:39.45,142.84;42.53,107.69;
#1105:
>0:48.57,75.27;48.35,60.84;
#1106:
>0:43.27,120.84;40.06,120.43;
#1107:
>0:39.03,149.06;41.38,151.82;
#1108:
>0:39.03,147.18;40.77,148.19;
#1109:
>0:38.49,118.94;38.14,103.22;
#1110:
>0:41.21,101.28;38.93,145.76;
#1111:
>0:35.04,1.24;38.98,115.81;
#1112:
>0:23.98,89.05;27.13,97.92;
#1113:
>0:46.02,-139.18;37.77,-100.73;28.56,-14.17;35.91,39.43;
#1114:
>0:40.52,124.4;38.23,115.78;
#1115:
>0:41.4,29.3;42.8,124.52;28.66,148.48;
#1116:
>0:41.21,138.11;43.56,118.54;
#1117:
>0:41.88,105.13;42.25,157.32;
#1118:
>0:39.71,100.27;42.4,109.01;
#1119:
>0:38.26,153.48;39.35,135.53;
#1120:
>0:23.2,77.73;22.34,78.24;
#1121:
>0:44.3,142.2;43.61,119.89;
#1122:
>0:41.63,137.43;41.17,118.28;
#1123:
>0:50.0,-98.5;42.97,-97.56;37.65,-116.21;
#1124:
>0:26.71,-136.92;30.29,-108.34;38.63,-98.62;45.45,-39.2;48.3,59.59;48.75,148.75;
#1125:
>0:39.38,102.73;43.98,154.72;
#1126:
>0:41.45,103.86;38.32,111.73;
#1127:
>0:40.9,143.73;39.83,135.12;
#1128:
>0:39.88,146.13;41.06,151.24;
#1129:
>0:41.86,119.1;42.55,135.52;
#1130:
>0:33.26,-15.58;31.04,-116.4;42.18,-36.66;
#1131:
>0:38.83,131.69;39.42,148.73;
#1132:
>0:40.98,132.03;44.27,146.98;
#1133:
>0:38.78,115.19;43.46,111.07;
#1134:
>0:41.83,151.55;41.14,154.71;
#1135:
>0:40.33,34.04;51.54,69.18;53.2,135.73;
#1136:
>0:39.5,115.13;43.79,121.74;
#1137:
>0:30.95,89.44;42.96,147.99;46.1,73.6;38.28,149.26;
#1138:
>0:43.45,158.8;44.4,171.43;
#1139:
>0:43.64,115.86;38.72,125.63;
#1140:
>0:42.13,114.61;40.16,150.74;
#1141:
>0:41.8,112.69;40.07,108.88;
#1142:
>0:42.35,115.3;38.17,143.3;
#1143:
>0:38.89,101.39;43.64,144.23;
#1144:
>0:42.42,-2.89;37.59,-104.27;48.79,-129.4;
#1145:
>0:58.37,150.75;52.33,61.01;42.15,41.11;46.11,-2.98;36.01,-65.82;33.24,-153.07;
#1146:
>0:41.75,110.89;38.55,119.47;
#1147:
>0:43.3,149.57;43.75,107.67;
#1148:
>0:27.59,132.98;25.54,168.1;
#1149:
>0:40.68,137.42;41.78,122.23;
#1150:
>0:38.96,119.2;38.73,139.76;
#1151:
>0:38.49,123.61;39.67,158.28;
#1152:
>0:43.72,124.7;38.13,118.11;
#1153:
>0:42.88,149.27;43.96,106.91;
#1154:
>0:43.2,129.99;40.26,140.21;
#1155:
>0:40.26,122.69;40.32,102.54;
#1156:
>0:43.53,127.37;40.29,137.99;
#1157:
>0:41.36,73.36;40.04,117.21;
#1158:
>0:21.94,96.29;25.07,106.76;
#1159:
>0:42.43,89.69;44.07,132.77;
#1160:
>0:49.73,37.53;44.86,42.92;44.38,76.76;38.39,157.98;25.81,0.08;
#1161:
>0:38.49,159.4;40.74,135.67;
#1162:
>0:43.01,108.6;39.93,135.54;
#1163:
>0:29.77,-55.72;21.67,-42.95;31.13,58.86;36.81,158.39;
#1164:
>0:41.93,118.19;40.24,117.62;
#1165:
>0:26.02,-121.4;28.27,-62.3;28.27,-21.26;25.58,-4.53;31.71,93.1;
#1166:
>0:42.54,-62.48;39.55,-111.13;49.34,2.58;
#1167:
>0:39.29,131.99;41.56,126.04;
#1168:
>0:44.09,136.24;42.04,125.85;
#1169:
>0:37.15,30.85;38.82,141.47;
#1170:
>0:41.23,117.58;41.79,103.52;
#1171:
>0:45.47,125.64;42.82,108.15;39.37,48.78;40.08,-30.02;39.98,-99.43;34.51,-146.73;
#1172:
>0:38.82,132.16;42.91,129.2;
#1173:
>0:44.17,140.48;39.51,154.6;
#1174:
>0:40.28,125.08;41.76,116.17;
#1175:
>0:41.68,149.09;43.75,138.36;
#1176:
>0:41.78,134.71;40.03,114.76;
#1177:
>0:39.99,126.79;41.62,139.05;
#1178:
>0:44.17,110.3;41.02,137.0;
#1179:
>0:39.9,107.46;42.12,109.8;
#1180:
>0:38.78,113.3;43.62,151.55;
#1181:
>0:32.26,110.15;29.56,103.08;
#1182:
>0:54.85,-18.96;51.7,-55.82;41.59,8.64;38.82,114.51;29.3,33.46;
#1183:
>0:41.53,116.45;38.18,136.49;
#1184:
>0:24.94,148.65;28.97,61.91;28.08,46.02;38.86,-46.52;45.97,-92.11;47.49,-165.0;
#1185:
>0:44.2,133.82;38.52,118.53;
#1186:
>0:43.66,111.95;41.05,140.85;
#1187:
>0:43.51,131.18;40.08,120.04;
#1188:
>0:57.06,32.78;56.26,80.79;50.04,145.41;
#1189:
>0:43.52,112.12;42.7,113.66;
#1190:
>0:36.04,-58.27;37.55,-67.27;33.47,-175.86;
#1191:
>0:40.84,107.94;39.1,123.74;
#1192:
>0:39.81,157.82;43.14,156.81;
#1193:
>0:38.8,120.23;42.3,139.39;
#1194:
>0:50.51,129.44;48.35,105.7;45.23,34.64;51.0,-20.95;
#1195:
>0:42.59,109.11;39.53,121.22;
#1196:
>0:42.47,147.68;43.74,135.94;
#1197:
>0:36.1,-92.69;43.47,-46.04;50.84,-36.79;58.68,84.52;
#1198:
>0:41.32,117.08;44.01,129.22;
#1199:
>0:41.52,150.7;38.16,114.18;
#1200:
>0:42.79,146.2;40.4,138.35;
#1201:
>0:42.13,76.49;42.38,77.34;
#1202:
>0:40.65,131.99;42.62,126.52;
#1203:
>0:43.24,120.21;39.93,158.91;
#1204:
>0:39.16,122.32;43.13,147.42;
#1205:
>0:39.45,125.69;40.21,119.88;
#1206:
>0:40.77,137.49;43.91,100.05;
#1207:
>0:46.66,-10.63;48.71,26.85;46.32,30.76;36.85,155.52;
#1208:
>0:38.5,139.96;43.88,130.01;
#1209:
>0:39.07,108.49;39.0,155.26;
#1210:
>0:41.09,-87.15;48.87,-177.04;
#1211:
>0:40.65,128.8;32.15,75.18;39.17,56.18;28.68,-49.07;32.42,-154.91;
#1212:
>0:43.11,148.11;42.77,153.43;
#1213:
>0:34.04,50.04;42.3,-13.29;47.31,45.43;56.23,167.21;
#1214:
>0:44.17,148.81;39.74,129.13;
#1215:
>0:31.82,127.22;29.44,163.24;
#1216:
>0:42.77,147.78;44.24,151.09;
#1217:
>0:42.82,139.79;40.29,137.3;
#1218:
>0:38.28,148.08;38.3,150.63;
#1219:
>0:32.17,55.65;26.15,-13.93;26.09,-104.09;
#1220:
>0:39.88,135.16;39.39,133.72;
#1221:
>0:43.99,131.62;43.67,118.62;
#1222:
>0:34.19,156.19;31.85,125.72;22.37,75.13;
#1223:
>0:39.85,10.01;39.37,-52.89;44.73,-88.37;45.36,-138.99;
#1224:
>0:38.82,115.21;40.96,77.23;
#1225:
>0:43.63,106.36;43.53,104.64;
#1226:
>0:56.83,-133.15;48.21,-110.11;42.02,-114.99;
#1227:
>0:39.71,100.62;43.36,107.4;
#1228:
>0:40.07,156.33;39.46,123.9;
#1229:
>0:43.29,106.37;44.08,151.69;
#1230:
>0:38.52,123.88;38.15,120.89;
#1231:
>0:22.54,64.39;24.72,107.82;
#1232:
>0:43.8,107.02;42.63,151.92;
#1233:
>0:36.96,175.34;43.5,102.95;48.93,74.7;
#1234:
>0:58.22,146.52;51.88,81.26;42.81,27.21;35.05,-16.66;37.4,-82.04;35.84,-129.75;
#1235:
>0:43.94,122.64;41.24,124.18;
#1236:
>0:39.74,103.27;39.27,111.14;
#1237:
>0:33.73,34.74;42.38,101.86;26.4,151.79;
#1238:
>0:39.38,154.67;43.49,137.93;
#1239:
>0:55.78,-32.56;57.57,-51.61;
#1240:
>0:38.55,118.87;41.16,140.54;
#1241:
>0:41.81,157.14;43.88,134.3;
#1242:
>0:27.54,-95.09;22.17,-170.55;31.75,-94.54;39.72,-68.18;43.82,-30.81;56.1,-104.06;
#1243:
>0:38.98,152.87;41.33,106.11;
#1244:
>0:40.73,147.24;40.93,115.06;
#1245:
>0:46.05,158.6;42.13,166.71;
#1246:
>0:39.87,109.82;43.74,137.6;
#1247:
>0:43.81,109.73;40.39,101.43;
#1248:
>0:41.26,144.2;41.65,109.13;
#1249:
>0:41.46,110.13;38.47,126.31;
#1250:
>0:38.82,100.19;42.13,103.13;
#1251:
>0:26.09,152.9;29.85,79.25;28.5,41.36;31.89,-2.81;
#1252:
>0:27.26,116.21;24.28,110.54;
#1253:
>0:27.23,115.27;22.17,86.93;
#1254:
>0:39.22,110.33;42.24,142.63;
#1255:
>0:43.08,147.22;43.14,102.31;
#1256:
>0:39.41,146.66;42.73,137.77;
#1257:
>0:40.67,141.18;40.34,112.48;32.29,139.57;
#1258:
>0:38.46,140.69;42.83,153.52;
#1259:
>0:24.97,120.78;22.15,116.85;
#1260:
>0:38.87,159.97;38.58,116.65;
#1261:
>0:42.62,128.46;40.52,121.67;
#1262:
>0:36.8,-100.25;36.86,-125.13;
#1263:
>0:42.95,153.68;41.78,148.99;
#1264:
>0:46.39,-165.88;58.39,-70.54;48.59,-15.9;56.67,50.33;57.41,118.13;47.88,73.73;58.31,163.87;
#1265:
>0:39.73,106.05;38.72,130.2;
#1266:
>0:39.96,140.17;40.12,131.64;
#1267:
>0:38.5,135.23;33.4,157.73;33.25,107.31;33.57,48.02;36.32,-53.65;25.45,-129.33;
#1268:
>0:38.49,149.57;39.31,149.05;
#1269:
>0:41.5,151.35;39.21,143.32;
#1270:
>0:51.74,17.96;44.23,38.13;43.74,123.56;33.19,156.71;
#1271:
>0:38.33,153.28;43.46,105.21;
#1272:
>0:38.98,103.34;40.14,142.33;
#1273:
>0:39.01,100.11;41.23,145.99;
#1274:
>0:41.42,125.11;43.52,108.8;
#1275:
>0:38.77,110.9;42.41,137.41;
#1276:
>0:38.38,137.99;41.33,132.16;
#1277:
>0:38.3,135.5;43.66,155.98;
#1278:
>0:32.77,124.38;31.64,121.22;
#1279:
>0:39.58,159.82;38.42,104.15;
#1280:
>0:43.64,142.9;44.09,131.54;
#1281:
>0:42.64,117.53;38.26,149.89;
#1282:
>0:40.9,144.48;41.13,105.51;
#1283:
>0:38.18,122.42;41.02,157.3;
#1284:
>0:41.96,87.29;40.22,108.69;
#1285:
>0:38.64,149.97;38.64,122.62;
#1286:
>0:37.2,44.59;31.01,-33.63;25.46,-40.03;
#1287:
>0:38.26,144.27;38.83,109.91;
#1288:
>0:39.06,116.38;40.69,136.34;
#1289:
>0:41.24,137.4;40.86,103.66;
#1290:
>0:38.97,139.59;39.72,134.17;
#1291:
>0:43.17,127.71;43.63,128.66;
#1292:
>0:27.09,114.43;21.99,103.16;
#1293:
>0:41.68,128.93;38.26,140.6;
#1294:
>0:46.86,-67.49;56.44,-117.17;46.55,-37.91;42.84,117.51;
#1295:
>0:40.92,139.08;44.19,105.48;
#1296:
>0:49.37,-45.25;41.06,33.47;
#1297:
>0:41.66,138.87;43.41,117.49;
#1298:
>0:42.27,118.9;40.74,143.21;
#1299:
>0:27.91,-95.8;37.15,-36.72;44.52,10.61;40.86,113.82;42.66,136.97;
#1300:
>0:42.31,110.69;38.68,147.85;
#1301:
>0:42.33,126.99;40.58,143.59;
#1302:
>0:39.1,121.65;42.92,107.89;
#1303:
>0:28.84,-5.63;27.98,-116.49;36.28,-106.65;49.36,-122.22;
#1304:
>0:39.43,148.41;40.49,156.73;
#1305:
>0:40.17,120.64;41.49,149.87;
#1306:
>0:33.4,-129.18;28.99,-88.4;33.15,-53.0;31.13,2.76;42.66,147.45;28.79,156.23;
#1307:
>0:38.6,145.07;43.19,153.95;
#1308:
>0:39.92,102.26;44.07,123.44;
#1309:
>0:43.71,114.92;39.16,151.13;
#1310:
>0:43.73,127.16;42.19,132.2;
#1311:
>0:38.71,152.31;42.3,121.91;
#1312:
>0:44.09,101.34;40.47,156.86;
#1313:
>0:39.34,126.54;40.21,128.1;
#1314:
>0:43.25,118.76;38.56,140.9;
#1315:
>0:41.13,-109.79;34.26,-33.42;
#1316:
>0:42.74,100.56;43.13,140.69;
#1317:
>0:39.05,100.62;46.38,66.91;
#1318:
>0:43.7,130.77;41.37,116.27;
#1319:
>0:41.36,125.9;39.84,113.06;
#1320:
>0:44.03,101.14;39.12,148.88;
#1321:
>0:41.56,135.26;43.04,126.38;
#1322:
>0:42.43,134.39;39.79,110.1;
#1323:
>0:42.08,120.71;40.18,141.01;
#1324:
>0:42.51,104.0;38.89,100.29;
#1325:
>0:28.07,92.52;29.1,77.51;
#1326:
>0:39.0,102.42;42.94,121.94;
#1327:
>0:39.63,144.14;41.13,150.61;
#1328:
>0:40.81,158.87;38.39,132.14;
#1329:
>0:43.91,132.28;39.37,116.37;
#1330:
>0:26.92,-5.02;30.85,-88.47;34.54,-56.26;40.98,-116.07;44.53,-41.87;52.98,-105.52;
#1331:
>0:58.03,135.09;48.37,117.75;45.99,77.13;38.17,158.56;33.51,11.26;
#1332:
>0:55.55,-52.61;55.06,-95.43;48.25,-45.86;40.61,35.92;37.38,3.36;22.13,-29.67;
#1333:
>0:39.87,150.66;41.28,128.58;
#1334:
>0:38.99,120.49;44.3,147.39;
#1335:
>0:43.5,114.72;41.72,154.44;
#1336:
>0:28.16,152.43;29.27,130.65;
#1337:
>0:40.86,108.93;40.35,112.11;
#1338:
>0:44.18,109.14;39.11,138.66;
#1339:
>0:43.9,151.16;38.89,145.31;
#1340:
>0:40.16,123.64;42.04,122.1;
#1341:
>0:38.78,100.38;42.65,121.58;
#1342:
>0:41.31,149.96;38.62,157.62;
#1343:
>0:44.1,149.47;41.44,144.22;
#1344:
>0:39.73,26.43;41.48,-57.09;46.88,20.77;55.18,162.69;
#1345:
>0:38.81,101.06;42.58,110.74;
#1346:
>0:41.17,145.38;42.91,117.69;
#1347:
>0:44.03,156.51;39.69,140.2;
#1348:
>0:42.3,107.75;41.85,146.79;
#1349:
>0:43.82,105.59;43.79,139.28;
#1350:
>0:41.49,129.61;40.39,137.84;
#1351:
>0:42.22,137.55;44.15,127.3;
#1352:
>0:39.17,-121.07;32.66,-66.19;37.46,-64.89;44.67,-25.06;51.49,37.53;52.69,143.83;
#1353:
>0:42.75,134.37;38.48,136.63;
#1354:
>0:42.15,131.07;39.16,141.41;
#1355:
>0:39.22,143.02;41.4,142.81;
#1356:
>0:38.34,159.88;43.62,139.64;
#1357:
>0:38.46,100.97;41.03,102.11;
#1358:
>0:42.89,139.15;32.79,69.5;
#1359:
>0:55.86,8.88;58.53,66.89;45.6,23.01;
#1360:
>0:43.73,149.75;41.69,107.71;
#1361:
>0:38.46,103.92;41.59,138.82;
#1362:
>0:39.76,158.09;43.62,155.51;
#1363:
>0:27.79,93.78;23.78,95.5;
#1364:
>0:40.98,115.71;44.17,152.92;
#1365:
>0:42.88,105.0;40.09,119.58;
#1366:
>0:44.42,168.26;42.12,114.1;34.04,36.26;34.94,-9.5;37.0,-102.54;34.21,-169.85;
#1367:
>0:42.55,104.12;42.09,135.41;
#1368:
>0:41.22,135.55;42.11,148.92;
#1369:
>0:43.55,134.88;39.81,149.93;
#1370:
>0:38.61,134.67;39.44,154.87;
#1371:
>0:43.09,107.03;38.33,150.43;
#1372:
>0:44.87,-94.03;46.0,-123.06;
#1373:
>0:39.27,100.57;39.77,112.7;
#1374:
>0:42.43,132.8;42.75,105.6;
#1375:
>0:39.69,126.04;31.31,116.99;22.46,32.35;23.63,-114.4;
#1376:
>0:41.36,103.25;39.02,122.76;
#1377:
>0:42.74,115.4;39.68,109.87;
#1378:
>0:42.34,134.61;44.17,113.85;
#1379:
>0:43.15,111.49;41.5,148.42;
#1380:
>0:42.83,117.0;41.22,138.05;
#1381:
>0:40.75,124.67;42.93,152.52;
#1382:
>0:29.27,12.06;38.91,12.47;44.97,-111.72;
#1383:
>0:39.66,134.45;38.92,150.99;
#1384:
>0:42.8,112.99;38.41,151.22;
#1385:
>0:47.94,-93.22;44.74,-2.37;39.25,-73.89;28.79,59.33;
#1386:
>0:25.13,78.97;24.26,84.5;
#1387:
>0:39.52,103.69;41.23,86.78;
#1388:
>0:42.03,107.69;42.9,104.9;
#1389:
>0:38.15,105.88;39.58,136.83;
#1390:
>0:43.7,154.27;39.75,129.04;
#1391:
>0:42.62,131.4;41.32,137.22;
#1392:
>0:39.86,157.28;39.97,142.77;
#1393:
>0:38.79,136.11;43.38,106.33;
#1394:
>0:41.0,142.53;38.71,116.91;
#1395:
>0:44.15,115.04;40.02,103.57;
#1396:
>0:43.43,143.33;30.02,60.7;38.98,16.68;44.73,-110.28;
#1397:
>0:41.17,112.0;44.0,143.88;
#1398:
>0:24.85,-154.63;28.52,-72.28;30.19,-59.34;24.32,-11.39;28.02,67.94;
#1399:
>0:50.83,72.68;50.0,75.8;
#1400:
>0:38.57,140.43;43.63,124.84;
#1401:
>0:39.49,148.84;39.81,116.2;
#1402:
>0:41.48,124.57;42.67,149.84;
#1403:
>0:38.58,108.97;39.85,120.45;
#1404:
>0:40.44,127.37;42.0,111.56;
#1405:
>0:39.66,128.85;42.26,122.16;
#1406:
>0:44.31,131.14;39.98,103.43;
#1407:
>0:43.26,108.56;39.73,100.02;
#1408:
>0:39.22,131.89;38.63,126.51;
#1409:
>0:42.34,105.68;36.9,157.79;
#1410:
>0:30.02,130.72;39.16,136.38;45.46,20.77;44.33,-40.35;45.95,-77.48;47.81,-153.33;
#1411:
>0:43.71,141.77;38.98,114.72;
#1412:
>0:39.84,150.89;42.4,100.04;
#1413:
>0:44.87,82.49;41.88,164.6;
#1414:
>0:40.12,138.22;43.33,125.94;
#1415:
>0:43.09,139.8;38.39,137.17;
#1416:
>0:41.0,152.85;42.76,149.03;
#1417:
>0:38.31,117.5;42.87,142.83;
#1418:
>0:41.12,156.37;40.74,152.83;
#1419:
>0:39.6,114.62;41.5,113.3;
#1420:
>0:31.31,-144.7;26.99,-61.42;
#1421:
>0:51.23,-127.43;47.31,-146.38;
#1422:
>0:39.56,154.02;43.83,156.19;
#1423:
>0:42.96,146.31;39.08,131.62;
#1424:
>0:39.28,137.62;43.97,152.97;
#1425:
>0:43.88,111.93;42.53,133.42;
#1426:
>0:25.1,89.98;21.96,62.43;
#1427:
>0:57.68,141.77;48.55,101.06;45.08,62.3;39.73,147.13;
#1428:
>0:44.14,152.8;43.88,133.66;
#1429:
>0:38.98,133.0;42.66,115.8;
#1430:
>0:39.0,145.84;41.08,118.61;
#1431:
>0:44.03,130.8;38.16,113.0;
#1432:
>0:26.96,18.58;32.1,-7.72;
#1433:
>0:41.87,124.02;42.21,115.88;
#1434:
>0:41.86,149.25;42.53,126.11;
#1435:
>0:43.74,147.3;40.87,129.92;
#1436:
>0:32.95,134.83;32.77,162.75;
#1437:
>0:24.89,81.53;30.67,76.83;36.21,53.73;40.5,33.26;50.05,22.45;
#1438:
>0:43.78,123.91;44.22,156.36;
#1439:
>0:49.89,40.07;49.2,-58.3;41.76,22.8;42.73,117.35;25.45,7.13;
#1440:
>0:43.39,100.18;38.73,109.76;
#1441:
>0:44.14,124.25;42.41,145.07;
#1442:
>0:42.89,151.59;41.43,120.33;
#1443:
>0:42.11,123.36;44.24,126.39;
#1444:
>0:41.08,48.81;38.63,157.29;46.26,159.26;
#1445:
>0:40.62,138.15;41.31,119.09;
#1446:
>0:43.39,127.57;38.84,148.8;
#1447:
>0:26.76,107.98;25.15,70.14;
#1448:
>0:40.78,46.2;44.21,-36.97;56.25,89.6;
#1449:
>0:41.94,151.49;43.43,110.44;
#1450:
>0:43.83,148.17;43.08,112.6;
#1451:
>0:42.03,136.43;40.4,136.7;
#1452:
>0:40.25,122.45;38.76,127.2;
#1453:
>0:38.92,139.73;39.06,110.87;
#1454:
>0:40.05,146.57;43.44,145.32;
#1455:
>0:39.24,120.68;44.21,134.25;
#1456:
>0:42.4,120.84;41.99,154.7;
#1457:
>0:42.45,104.78;40.34,149.23;
#1458:
>0:43.24,150.49;39.36,139.99;
#1459:
>0:43.87,133.55;38.56,157.0;
#1460:
>0:40.58,136.41;44.01,108.94;
#1461:
>0:38.95,133.56;38.2,106.99;
#1462:
>0:38.78,120.18;40.65,124.56;
#1463:
>0:44.26,139.88;41.28,134.22;
#1464:
>0:28.92,16.12;22.81,-30.02;22.45,-82.3;
#1465:
>0:41.73,5.59;48.51,29.85;
#1466:
>0:43.13,120.25;42.62,120.61;
#1467:
>0:38.81,128.93;35.9,156.36;
#1468:
>0:43.6,130.59;41.45,175.06;48.45,169.85;52.84,124.84;
#1469:
>0:40.7,127.72;38.95,150.56;
#1470:
>0:42.11,122.88;39.16,132.95;
#1471:
>0:40.24,141.04;42.09,150.67;
#1472:
>0:42.2,114.35;41.94,113.96;
#1473:
>0:40.86,139.18;39.74,116.74;
#1474:
>0:24.49,-11.58;25.75,56.21;29.87,116.46;31.02,149.43;
#1475:
>0:35.23,132.75;32.29,124.0;33.74,82.19;25.32,14.35;27.49,-57.77;21.64,-126.07;
#1476:
>0:43.61,157.22;42.94,149.79;
#1477:
>0:39.58,117.49;42.61,100.51;
#1478:
>0:45.85,118.75;41.65,88.79;
#1479:
>0:41.88,142.22;38.23,122.18;
#1480:
>0:43.23,104.38;41.87,117.98;
#1481:
>0:43.3,107.7;41.44,154.69;
#1482:
>0:43.01,125.78;41.09,119.32;
#1483:
>0:26.71,-139.32;32.93,-63.45;36.65,-39.36;38.51,30.19;30.28,64.21;39.79,165.79;
#1484:
>0:39.75,122.43;39.22,114.79;
#1485:
>0:41.17,139.95;38.83,128.99;
#1486:
>0:43.36,117.03;42.79,157.3;
#1487:
>0:38.16,156.49;38.4,119.22;
#1488:
>0:38.54,132.81;40.1,158.21;
#1489:
>0:41.54,159.71;41.96,113.7;
#1490:
>0:33.99,-129.29;27.59,-90.98;24.04,-44.56;23.62,13.29;25.45,84.89;
#1491:
>0:44.14,158.57;41.99,119.38;
#1492:
>0:30.9,-33.39;29.03,-60.29;41.64,-81.89;
#1493:
>0:39.95,153.37;39.74,114.86;
#1494:
>0:39.06,137.25;41.0,152.25;
#1495:
>0:43.94,138.3;41.22,152.15;
#1496:
>0:43.12,102.43;41.19,111.05;
#1497:
>0:43.64,-101.73;35.37,-85.62;31.48,-130.95;
#1498:
>0:43.97,153.48;39.38,144.28;
#1499:
>0:41.64,159.21;38.67,130.53;
#1500:
>0:38.27,129.34;44.3,110.5;
#1501:
>0:42.68,137.78;40.81,118.91;
#1502:
>0:42.62,158.72;41.0,157.36;
#1503:
>0:22.86,65.33;25.93,88.37;
#1504:
>0:40.47,129.04;39.56,117.59;
#1505:
>0:36.17,-38.24;39.07,-62.82;39.67,-124.01;
#1506:
>0:29.77,-145.83;28.19,-67.9;36.19,-80.46;40.81,-142.92;58.01,-118.03;
#1507:
>0:42.23,116.06;42.67,135.81;
#1508:
