#0:
>0:54.52,-28.72;52.13,-2.89;
#1088:
>0:44.34,-61.26;46.44,-27.76;
#1089:
>0:22.85,98.14;25.18,108.71;
#1090:
>0:42.0,117.05;43.51,100.68;
#1091:
>0:42.2,94.02;40.18,114.09;
#1092:
>0:32.7,85.76;29.0,104.23;
#1093:
>0:41.97,117.12;47.85,90.2;
#1094:
>0:39.57,97.48;43.66,99.94;
#1095:
>0:42.69,103.54;41.16,103.51;
#1096:
>0:39.9,97.79;42.94,125.53;
#1097:
>0:43.01,113.67;40.53,119.22;
#1098:
>0:42.96,87.83;43.61,104.69;
#1099:
>0:39.53,89.03;40.45,119.02;
#1100:
>0:31.45,-35.97;34.16,-14.24;42.96,2.6;
#1101:
>0:44.38,111.67;39.99,97.67;
#1102:
>0:41.15,93.88;44.04,114.65;
#1103:
>0:39.96,104.83;39.8,99.29;
#1104:
>0:40.57,111.39;39.54,108.38;
#1105:
>0:42.62,120.64;41.88,112.35;
#1106:
>0:49.52,16.35;40.59,3.5;
#1107:
>0:40.74,95.45;40.47,113.32;
#1108:
>0:43.71,106.28;39.16,108.14;
#1109:
>0:44.66,107.94;42.12,112.75;
#1110:
>0:31.08,-94.69;37.71,-48.39;42.34,-12.49;46.17,3.23;41.11,55.73;44.2,100.79;
#1111:
>0:42.98,94.3;40.26,105.81;
#1112:
>0:40.81,111.79;44.64,113.3;
#1113:
>0:40.7,104.91;44.5,93.98;
#1114:
>0:39.94,107.49;41.49,111.38;
#1115:
>0:42.61,98.07;43.92,116.74;
#1116:
>0:41.82,92.68;41.47,116.21;
#1117:
>0:43.27,95.83;40.08,117.29;
#1118:
>0:29.43,-92.57;27.33,-79.05;24.78,-23.03;26.5,17.66;
#1119:
>0:46.51,107.87;43.69,88.85;
#1120:
>0:40.4,99.57;40.87,87.93;
#1121:
>0:53.95,57.22;50.24,32.53;42.98,-37.06;41.79,-58.09;
#1122:
>0:44.12,122.66;41.58,125.88;
#1123:
>0:40.77,94.48;43.27,119.21;
#1124:
>0:42.15,120.48;42.29,86.37;
#1125:
>0:43.43,103.22;41.96,112.88;
#1126:
>0:44.54,123.11;41.26,113.25;
#1127:
>0:50.53,6.63;50.17,54.42;
#1128:
>0:41.23,122.85;41.82,126.53;
#1129:
>0:33.94,43.24;41.73,-17.49;27.91,-63.64;
#1130:
>0:40.88,90.94;41.96,92.94;
#1131:
>0:40.95,103.76;42.61,123.35;
#1132:
>0:42.99,126.43;43.5,91.94;
#1133:
>0:41.59,115.79;42.52,120.18;
#1134:
>0:43.43,99.54;43.72,96.48;
#1135:
>0:46.73,8.86;53.56,23.55;
#1136:
>0:42.33,113.7;44.12,98.84;
#1137:
>0:42.72,95.21;39.88,116.71;
#1138:
>0:30.43,-96.6;26.59,-63.13;23.52,-5.99;
#1139:
>0:43.53,88.87;40.77,108.97;
#1140:
>0:41.18,92.56;40.35,125.45;
#1141:
>0:43.42,125.12;41.18,123.36;
#1142:
>0:27.0,-39.9;28.62,-90.73;34.53,-104.33;40.47,-73.21;
#1143:
>0:43.92,90.94;40.88,87.58;
#1144:
>0:40.56,85.51;39.8,85.43;
#1145:
>0:37.67,-4.05;28.67,19.65;38.42,23.45;36.01,92.23;
#1146:
>0:42.81,106.26;43.14,123.83;
#1147:
>0:39.44,89.83;40.54,112.75;
#1148:
>0:39.79,110.56;39.4,105.07;
#1149:
>0:43.68,111.71;42.35,99.42;
#1150:
>0:40.44,105.37;41.83,112.9;
#1151:
>0:42.52,117.43;43.99,103.33;
#1152:
>0:42.43,113.81;39.12,85.42;
#1153:
>0:43.08,115.25;39.57,91.47;
#1154:
>0:39.11,123.95;40.08,96.86;
#1155:
>0:43.5,119.44;42.9,91.16;
#1156:
>0:42.13,86.35;39.26,94.66;
#1157:
>0:42.91,98.04;42.59,98.81;
#1158:
>0:43.44,119.6;43.69,122.74;
#1159:
>0:43.85,90.44;39.11,86.26;
#1160:
>0:34.17,-86.0;28.77,-114.76;
#1161:
>0:44.65,116.95;41.64,109.87;
#1162:
>0:43.63,109.28;41.72,122.94;
#1163:
>0:39.9,125.4;44.55,85.82;
#1164:
>0:40.88,92.25;44.59,98.99;
#1165:
>0:44.03,88.83;42.21,89.4;
#1166:
>0:39.25,118.0;43.25,91.62;
#1167:
>0:30.94,97.93;34.87,102.46;44.42,87.47;
#1168:
>0:41.29,89.93;42.42,100.45;
#1169:
>0:22.54,125.59;23.81,115.69;
#1170:
>0:41.88,95.76;43.78,120.01;
#1171:
>0:27.4,117.04;25.99,124.53;
#1172:
>0:43.08,114.91;44.34,103.46;
#1173:
>0:43.37,119.31;43.79,92.48;
#1174:
>0:27.6,75.62;30.53,28.89;34.5,41.21;38.78,-47.45;
#1175:
>0:43.38,99.48;44.54,89.16;
#1176:
>0:42.04,114.11;41.69,97.04;
#1177:
>0:29.03,105.09;33.41,94.14;
#1178:
>0:39.65,126.51;39.23,87.77;
#1179:
>0:40.42,87.04;41.26,91.72;
#1180:
>0:51.83,15.86;49.18,32.32;40.35,33.83;34.93,8.25;36.81,77.1;27.73,36.7;
#1181:
>0:42.58,89.26;41.52,120.46;
#1182:
>0:29.22,125.6;31.39,94.06;
#1183:
>0:43.77,122.04;43.2,113.82;
#1184:
>0:42.86,105.18;42.69,115.14;
#1185:
>0:41.81,111.54;41.51,100.47;
#1186:
>0:45.14,-94.65;54.29,-48.06;
#1187:
>0:38.98,-62.55;39.85,-36.57;50.29,18.31;48.38,81.68;
#1188:
>0:44.7,90.85;41.77,117.12;
#1189:
>0:45.7,-6.88;41.21,-73.39;
#1190:
>0:44.7,126.26;39.21,121.96;
#1191:
>0:45.56,-4.32;47.66,4.63;42.23,20.36;36.52,31.66;23.43,18.42;
#1192:
>0:35.9,29.35;43.85,64.93;
#1193:
>0:41.3,87.94;42.49,114.4;
#1194:
>0:24.43,-53.8;28.36,-23.21;32.83,42.08;
#1195:
>0:39.1,-54.06;41.5,-36.14;46.53,28.38;
#1196:
>0:39.09,-94.71;38.11,-88.76;
#1197:
>0:43.54,111.5;39.48,116.33;
#1198:
>0:39.64,94.23;40.12,90.56;
#1199:
>0:43.29,108.18;40.55,114.35;
#1200:
>0:39.13,119.85;43.34,94.75;
#1201:
>0:41.03,117.13;43.84,90.91;
#1202:
>0:42.54,93.96;40.83,93.11;
#1203:
>0:41.94,102.92;40.86,91.1;
#1204:
>0:42.34,99.11;43.81,113.6;
#1205:
>0:41.67,90.47;40.79,89.52;
#1206:
>0:42.1,114.52;40.89,108.5;
#1207:
>0:43.36,103.91;39.84,113.02;
#1208:
>0:44.71,96.62;42.47,94.11;
#1209:
>0:41.43,103.14;43.06,112.64;
#1210:
>0:41.49,88.03;43.41,90.26;
#1211:
>0:41.99,88.38;41.3,95.01;
#1212:
>0:40.41,125.44;40.83,107.85;
#1213:
>0:42.69,103.75;40.24,113.79;
#1214:
>0:41.78,87.75;43.66,100.4;
#1215:
>0:44.36,90.72;43.79,94.69;
#1216:
>0:42.62,93.19;40.06,120.68;
#1217:
>0:43.88,95.21;43.62,93.71;
#1218:
>0:41.25,85.74;44.41,115.02;
#1219:
>0:41.11,117.24;43.79,125.3;
#1220:
>0:43.61,117.15;43.66,125.47;
#1221:
>0:40.64,95.46;42.88,91.06;
#1222:
>0:43.01,90.02;42.78,110.56;
#1223:
>0:42.06,109.67;40.9,108.12;
#1224:
>0:42.79,98.83;39.55,125.67;
#1225:
>0:39.55,89.34;41.59,107.23;
#1226:
>0:39.29,101.45;40.62,92.7;
#1227:
>0:47.53,-13.41;48.27,25.6;41.61,31.47;31.3,51.37;
#1228:
>0:39.47,90.04;41.94,103.55;
#1229:
>0:40.28,94.77;42.3,121.54;
#1230:
>0:43.75,121.15;42.31,105.25;
#1231:
>0:43.5,113.0;40.2,93.58;
#1232:
>0:41.42,107.06;44.15,111.72;
#1233:
>0:43.62,98.67;42.26,108.04;
#1234:
>0:41.12,110.9;41.14,89.97;
#1235:
>0:54.96,0.78;49.02,25.19;43.08,56.66;37.52,65.18;38.72,16.26;25.84,59.49;
#1236:
>0:43.68,85.61;42.11,101.78;
#1237:
>0:42.08,85.49;41.82,115.52;
#1238:
>0:42.5,111.79;40.4,113.67;
#1239:
>0:43.77,109.82;42.61,126.34;
#1240:
>0:43.84,123.67;43.56,123.84;
#1241:
>0:41.61,113.53;39.43,93.32;
#1242:
>0:40.06,98.45;39.86,121.72;
#1243:
>0:42.75,100.49;42.55,88.08;
#1244:
>0:28.66,-32.89;34.7,41.31;
#1245:
>0:44.38,114.0;41.99,119.34;
#1246:
>0:39.5,119.2;44.08,95.87;
#1247:
>0:41.62,103.42;39.85,91.84;
#1248:
>0:42.15,100.37;44.38,94.47;
#1249:
>0:41.69,88.76;44.31,107.82;
#1250:
>0:43.4,109.44;44.03,124.03;
#1251:
>0:42.23,95.68;42.54,123.7;
#1252:
>0:39.49,119.74;39.36,93.04;
#1253:
>0:40.08,111.22;40.9,85.78;
#1254:
>0:41.02,89.24;39.22,106.9;
#1255:
>0:41.91,124.01;42.15,121.89;
#1256:
>0:43.52,123.22;44.21,102.68;
#1257:
>0:42.81,118.08;41.68,120.38;
#1258:
>0:42.3,117.92;41.36,92.23;
#1259:
>0:41.4,112.26;44.54,89.4;
#1260:
>0:40.25,111.85;40.39,123.75;
#1261:
>0:42.1,90.25;42.52,108.91;
#1262:
>0:42.22,92.7;42.62,90.33;
#1263:
>0:40.16,100.13;39.42,121.94;
#1264:
>0:46.73,123.56;42.87,48.09;36.67,33.88;42.08,-4.1;34.85,-69.53;26.57,-81.1;
#1265:
>0:44.46,86.35;41.09,95.57;
#1266:
>0:42.48,119.69;39.37,117.34;
#1267:
>0:44.55,96.93;43.69,101.22;
#1268:
>0:41.11,92.71;41.72,120.59;
#1269:
>0:43.01,102.35;42.78,92.66;
#1270:
>0:52.62,-63.95;46.2,-34.94;45.65,16.97;34.92,39.96;
#1271:
>0:43.18,125.32;39.31,124.31;
#1272:
>0:40.12,90.21;42.78,91.84;
#1273:
>0:42.0,105.69;40.46,94.31;
#1274:
>0:43.73,125.16;39.27,121.73;
#1275:
>0:39.36,122.37;43.7,89.26;
#1276:
>0:43.5,118.79;41.33,114.65;
#1277:
>0:42.69,96.1;39.44,91.92;
#1278:
>0:41.66,98.7;40.04,108.8;
#1279:
>0:40.4,99.27;41.39,90.96;
#1280:
>0:41.37,113.46;39.35,100.75;
#1281:
>0:43.9,119.96;42.74,106.18;
#1282:
>0:40.87,122.07;46.91,54.29;54.29,33.52;48.13,-30.57;48.93,-60.88;34.99,-104.03;
#1283:
>0:42.97,94.66;40.36,110.15;
#1284:
>0:40.64,93.0;43.32,119.98;
#1285:
>0:44.66,115.23;40.69,105.01;
#1286:
>0:31.01,104.15;36.77,87.66;43.69,87.19;
#1287:
>0:43.26,98.6;44.67,98.24;
#1288:
>0:41.65,88.56;43.49,90.19;
#1289:
>0:41.01,104.97;40.93,107.47;
#1290:
>0:42.71,125.59;41.82,112.68;
#1291:
>0:43.68,123.18;41.44,102.08;
#1292:
>0:39.99,85.79;41.82,121.64;
#1293:
>0:41.44,101.74;43.71,124.04;
#1294:
>0:34.3,64.2;32.47,33.7;
#1295:
>0:38.36,-86.2;37.38,-111.51;
#1296:
>0:42.32,126.23;39.35,104.44;
#1297:
>0:42.15,116.78;44.52,122.05;
#1298:
>0:43.43,123.37;41.03,103.63;
#1299:
>0:40.28,89.21;43.69,120.02;
#1300:
>0:42.65,99.38;41.85,101.07;
#1301:
>0:39.47,94.31;39.56,115.81;
#1302:
>0:40.69,121.68;40.21,87.07;
#1303:
>0:41.3,101.87;41.09,125.33;
#1304:
>0:41.22,122.22;41.34,100.42;
#1305:
>0:41.35,117.67;43.14,111.64;
#1306:
>0:47.39,44.33;53.26,11.29;45.87,-9.09;46.41,-72.32;50.21,-97.18;
#1307:
>0:44.68,117.04;43.63,97.58;
#1308:
>0:42.05,94.61;40.06,90.57;
#1309:
>0:32.85,-33.34;36.91,4.72;
#1310:
>0:41.89,94.78;42.4,106.73;
#1311:
>0:41.44,105.74;43.39,112.39;
#1312:
>0:40.76,92.23;44.49,100.03;
#1313:
>0:42.49,117.29;41.28,121.7;
#1314:
>0:43.91,92.09;44.37,94.96;
#1315:
>0:41.8,116.02;39.49,93.26;
#1316:
>0:43.24,106.92;42.28,120.46;
#1317:
>0:42.91,92.68;42.58,91.91;
#1318:
>0:39.46,99.59;41.92,94.59;
#1319:
>0:42.57,99.18;39.36,114.45;
#1320:
>0:31.7,-42.81;34.8,-18.41;29.79,5.06;30.4,45.44;
#1321:
>0:44.16,104.96;42.72,95.86;
#1322:
>0:43.57,116.29;43.98,114.25;
#1323:
>0:42.94,109.79;40.58,106.38;
#1324:
>0:41.93,111.06;41.79,85.33;
#1325:
>0:39.35,115.84;41.77,87.23;
#1326:
>0:40.97,86.82;44.28,99.19;
#1327:
>0:51.4,-62.54;48.78,-23.05;47.72,28.07;42.37,18.15;38.04,7.84;27.58,29.61;
#1328:
>0:30.48,108.66;28.51,110.0;
#1329:
>0:42.66,101.53;40.8,99.53;
#1330:
>0:40.99,104.91;40.81,103.79;
#1331:
>0:30.73,100.27;32.49,108.99;
#1332:
>0:44.53,87.43;39.71,124.87;
#1333:
>0:42.68,123.56;44.67,105.4;
#1334:
>0:41.21,100.5;40.81,117.9;
#1335:
>0:41.78,121.57;41.21,102.24;
#1336:
>0:33.37,108.71;29.87,98.21;
#1337:
>0:43.35,97.97;42.56,88.48;
#1338:
>0:39.16,109.91;43.19,93.54;
#1339:
>0:42.53,88.76;43.82,124.51;
#1340:
>0:39.2,99.52;44.38,94.48;
#1341:
>0:41.69,125.95;40.3,95.37;
#1342:
>0:43.01,-46.41;34.14,-22.44;42.37,20.13;34.35,70.47;
#1343:
>0:42.47,113.66;43.85,90.5;
#1344:
>0:41.0,91.44;44.68,91.02;
#1345:
>0:42.4,103.73;41.52,91.91;
#1346:
>0:32.12,100.0;33.34,91.95;
#1347:
>0:43.9,103.37;39.15,107.05;
#1348:
>0:44.46,95.58;43.25,120.54;
#1349:
>0:43.97,92.78;42.14,90.31;
#1350:
>0:42.12,90.71;42.97,87.54;
#1351:
>0:42.69,109.22;40.89,106.02;
#1352:
>0:43.36,93.28;41.48,96.46;
#1353:
>0:44.11,105.53;39.9,92.25;
#1354:
>0:40.21,120.88;42.9,122.27;
#1355:
>0:40.12,107.04;42.08,90.44;
#1356:
>0:40.47,102.91;40.11,116.61;
#1357:
>0:39.6,117.85;44.52,104.11;
#1358:
>0:42.75,94.8;39.63,87.01;
#1359:
>0:41.82,109.17;44.08,125.84;
#1360:
>0:43.51,109.05;42.38,85.71;
#1361:
>0:39.18,106.03;41.59,85.29;
#1362:
>0:41.76,106.4;42.23,106.46;
#1363:
>0:40.83,107.48;39.83,106.32;
#1364:
>0:39.83,103.25;41.92,123.14;
#1365:
>0:44.32,86.1;42.07,96.87;
#1366:
>0:40.31,103.98;43.42,112.27;
#1367:
>0:39.42,91.12;43.39,110.11;
#1368:
>0:39.2,94.86;40.91,92.1;
#1369:
>0:41.24,109.89;41.18,121.11;
#1370:
>0:32.15,-106.31;30.49,-93.19;
#1371:
>0:44.13,109.96;41.75,101.18;
#1372:
>0:44.73,94.42;38.05,105.16;30.78,112.87;
#1373:
>0:41.05,98.42;43.33,113.0;
#1374:
>0:40.45,90.44;39.41,89.65;
#1375:
>0:44.14,101.4;44.62,117.8;
#1376:
>0:42.67,105.94;43.77,94.98;
#1377:
>0:42.53,94.44;40.15,115.44;
#1378:
>0:44.3,101.02;41.97,126.5;
#1379:
>0:41.05,93.23;39.16,123.79;
#1380:
>0:44.57,120.12;43.21,113.08;
#1381:
>0:42.19,112.48;41.79,100.76;
#1382:
>0:46.07,-93.22;48.8,-113.95;
#1383:
>0:44.19,87.47;39.98,89.46;
#1384:
>0:41.25,116.04;39.42,100.59;
#1385:
>0:43.92,124.52;43.58,101.54;
#1386:
>0:49.81,3.36;41.67,39.87;35.29,7.43;31.61,36.07;23.93,-19.65;
#1387:
>0:39.39,119.18;41.29,87.1;
#1388:
>0:43.77,104.69;41.21,116.85;
#1389:
>0:43.94,87.88;40.47,92.84;
#1390:
>0:25.71,7.02;23.28,-28.14;
#1391:
>0:41.62,119.8;40.3,103.27;
#1392:
>0:42.79,119.95;45.67,79.16;53.49,34.38;48.51,-1.96;46.41,-74.84;33.84,-81.11;
#1393:
>0:42.91,124.09;43.8,124.61;
#1394:
>0:45.73,-10.04;47.93,15.7;44.06,24.75;37.75,10.53;25.26,28.45;
#1395:
>0:43.49,97.67;42.41,102.19;
#1396:
>0:43.75,102.34;43.24,126.31;
#1397:
>0:43.85,123.54;42.02,97.64;
#1398:
>0:39.55,90.22;44.34,87.38;
#1399:
>0:39.64,112.44;39.49,89.3;
#1400:
>0:39.95,107.38;44.24,111.98;
#1401:
>0:40.44,113.49;40.51,111.47;
#1402:
>0:44.41,102.6;43.88,86.11;
#1403:
>0:31.93,108.22;32.83,103.71;
#1404:
>0:44.02,104.24;39.41,93.3;
#1405:
>0:43.83,103.08;40.32,102.15;
#1406:
>0:42.09,117.06;42.54,86.61;
#1407:
>0:42.05,99.06;44.11,125.51;
#1408:
>0:42.34,89.28;41.78,116.26;
#1409:
>0:42.69,106.15;44.11,113.11;
#1410:
>0:43.47,109.31;39.54,92.65;
#1411:
>0:40.01,126.22;42.51,97.54;
#1412:
>0:39.56,88.13;39.53,89.95;
#1413:
>0:41.62,120.77;42.44,99.27;
#1414:
>0:41.69,119.52;41.32,103.88;
#1415:
>0:39.4,121.59;41.98,126.18;
#1416:
>0:44.4,123.61;43.26,124.82;
#1417:
>0:26.24,114.87;25.67,108.56;
#1418:
>0:41.31,99.93;39.5,119.26;
#1419:
>0:43.85,121.75;40.35,118.23;
#1420:
>0:41.67,124.75;42.42,121.12;
#1421:
>0:43.38,89.95;44.18,114.15;
#1422:
>0:43.02,87.45;42.9,99.55;
#1423:
>0:42.64,102.57;39.28,123.31;
#1424:
>0:42.2,93.08;39.95,100.5;
#1425:
>0:43.55,93.16;40.93,121.24;
#1426:
>0:39.66,107.34;44.09,111.97;
#1427:
>0:40.67,85.86;39.15,96.67;
#1428:
>0:41.04,112.39;43.0,113.69;
#1429:
>0:42.49,112.88;41.47,109.41;
#1430:
>0:40.35,89.52;42.2,119.61;
#1431:
>0:40.22,91.69;41.26,116.42;
#1432:
>0:40.53,108.53;43.54,105.53;
#1433:
>0:43.26,102.22;42.08,91.44;
#1434:
>0:30.54,121.84;33.35,85.97;
#1435:
>0:41.43,113.39;39.8,114.74;
#1436:
>0:40.87,93.42;40.19,103.75;
#1437:
>0:51.35,62.07;50.22,55.92;
#1438:
>0:44.41,95.86;43.54,86.33;
#1439:
>0:40.77,94.84;41.93,119.72;
#1440:
>0:43.99,106.94;43.06,116.14;
#1441:
>0:40.43,86.95;44.57,119.51;
#1442:
>0:44.72,107.24;41.18,105.4;
#1443:
>0:40.19,112.03;41.03,93.19;
#1444:
>0:40.03,107.2;41.56,85.7;
#1445:
>0:39.83,125.66;42.29,125.46;
#1446:
>0:43.08,118.87;43.42,117.17;
#1447:
>0:29.87,-53.18;36.34,-8.91;42.68,-34.78;39.79,-67.47;55.04,-98.45;
#1448:
>0:39.92,100.39;42.93,119.88;
#1449:
>0:42.91,88.2;44.03,125.56;
#1450:
>0:39.89,123.83;43.29,115.94;
#1451:
>0:39.68,101.65;42.28,115.62;
#1452:
>0:42.27,94.83;42.96,91.86;
#1453:
>0:43.45,122.9;43.58,101.62;
#1454:
>0:40.06,107.75;41.22,112.0;
#1455:
>0:40.72,117.98;42.13,106.14;
#1456:
>0:41.69,124.03;41.91,88.65;
#1457:
>0:43.41,107.6;42.17,85.6;
#1458:
>0:43.76,110.52;44.38,97.2;
#1459:
>0:42.68,96.12;42.03,110.79;
#1460:
>0:43.13,92.53;41.31,107.83;
#1461:
>0:40.27,98.4;41.68,104.87;
#1462:
>0:42.28,94.51;43.53,116.64;
#1463:
>0:41.88,96.38;43.41,91.24;
#1464:
>0:40.75,86.65;41.5,107.35;
#1465:
>0:40.72,122.85;44.5,122.34;
#1466:
>0:43.29,100.4;42.12,88.02;
#1467:
>0:42.4,122.01;42.06,115.86;
#1468:
>0:28.68,110.25;30.07,89.37;
#1469:
>0:40.95,122.54;33.8,106.88;29.06,113.66;
#1470:
>0:41.66,117.19;40.92,104.5;
#1471:
>0:39.24,96.79;39.65,92.49;
#1472:
>0:42.37,94.22;43.39,104.63;
#1473:
>0:37.44,30.68;44.05,-15.84;49.21,-53.92;48.73,-90.99;
#1474:
>0:42.41,122.93;39.75,99.37;
#1475:
>0:43.24,91.65;42.1,105.05;
#1476:
>0:41.16,89.08;40.09,97.82;
#1477:
>0:44.1,114.97;42.83,118.96;
#1478:
>0:43.86,97.68;41.49,98.16;
#1479:
>0:47.31,-19.5;45.28,12.45;39.65,8.62;31.96,81.28;
#1480:
>0:39.31,86.21;40.84,96.51;
#1481:
>0:40.22,104.13;42.75,97.12;
#1482:
>0:39.17,114.64;44.55,99.77;
#1483:
>0:39.91,119.81;39.86,96.59;
#1484:
>0:42.68,118.31;43.92,99.6;
#1485:
>0:42.32,109.93;39.91,117.15;
#1486:
>0:41.1,109.75;39.27,116.11;
#1487:
>0:39.45,87.29;42.17,92.08;
#1488:
>0:43.04,96.8;42.97,113.85;
#1489:
>0:43.9,107.62;41.99,114.88;
#1490:
>0:41.89,102.0;39.95,108.1;
#1491:
>0:39.21,106.67;39.32,89.99;
#1492:
>0:44.45,116.85;43.02,108.75;
#1493:
>0:44.64,85.72;44.01,118.89;
#1494:
>0:41.19,118.17;44.17,112.32;
#1495:
>0:29.32,-48.89;38.14,-6.01;44.0,-47.81;
#1496:
>0:40.12,92.49;40.75,116.21;
#1497:
>0:39.59,111.26;43.22,88.03;
#1498:
>0:44.12,98.72;43.01,122.85;
#1499:
>0:39.78,96.64;44.57,87.37;
#1500:
>0:43.47,96.26;40.77,97.79;
#1501:
>0:42.81,110.83;42.84,105.65;
#1502:
>0:42.42,90.71;42.63,109.72;
#1503:
>0:44.63,105.04;42.38,119.79;
#1504:
>0:39.43,86.09;40.42,122.88;
#1505:
>0:43.06,124.86;40.85,126.48;
#1506:
>0:40.61,113.53;40.38,90.05;
#1507:
>0:40.98,86.05;41.97,110.15;
#1508:
>0:40.74,115.69;41.85,88.79;
#1509:
>0:41.87,107.46;41.18,106.07;
#1510:
>0:43.57,119.04;39.21,118.16;
#1511:
>0:41.97,107.47;41.67,93.65;
#1512:
>0:42.56,118.51;42.61,96.41;
#1513:
>0:42.53,92.8;40.19,100.47;
#1514:
>0:43.82,125.73;42.82,108.41;
#1515:
>0:43.67,114.8;40.29,90.43;
#1516:
>0:26.78,-83.48;33.03,-55.41;
#1517:
>0:51.9,-108.81;49.66,-59.16;46.15,-9.12;
#1518:
>0:42.16,99.94;40.83,114.69;
#1519:
>0:43.39,107.24;44.1,118.81;
#1520:
>0:40.55,106.14;39.73,125.2;
#1521:
>0:40.94,114.8;42.52,86.11;
#1522:
>0:43.73,102.36;43.86,98.69;
#1523:
>0:40.57,92.85;44.41,97.31;
#1524:
>0:43.66,101.83;41.84,91.08;
#1525:
>0:42.24,96.1;39.53,93.12;
#1526:
>0:43.77,123.89;42.91,115.53;
#1527:
>0:28.85,73.36;26.86,11.7;
#1528:
>0:40.68,125.86;34.33,118.49;37.08,44.6;42.95,-12.21;
#1529:
>0:40.87,125.46;42.57,100.25;
#1530:
>0:44.57,119.48;39.15,109.62;
#1531:
>0:42.41,107.22;41.05,110.64;
#1532:
>0:45.01,14.3;44.57,67.99;35.88,103.33;
#1533:
>0:39.89,121.15;39.28,103.36;
#1534:
>0:39.94,93.75;42.91,107.38;
#1535:
>0:44.34,100.09;41.95,105.28;
#1536:
>0:32.29,-113.08;22.83,-78.21;25.56,-8.63;
#1537:
>0:41.11,123.99;42.56,108.04;
#1538:
>0:29.28,46.93;29.06,88.25;
#1539:
>0:42.98,124.11;39.3,107.38;
#1540:
>0:39.98,107.81;40.18,99.68;
#1541:
>0:47.96,-114.56;43.06,-73.59;34.17,-1.13;43.17,-4.72;36.86,55.85;
#1542:
>0:42.57,109.97;41.45,100.79;
#1543:
>0:44.65,99.48;39.27,86.13;
#1544:
>0:39.72,125.85;41.19,115.11;
#1545:
>0:41.43,111.07;43.47,115.59;
#1546:
>0:41.63,86.7;39.63,108.16;
#1547:
>0:41.09,95.57;41.73,103.56;
#1548:
>0:41.2,89.56;43.53,104.46;
#1549:
>0:41.2,96.7;41.92,92.95;
#1550:
>0:40.4,97.02;42.22,118.33;
#1551:
>0:40.57,117.97;43.48,105.29;
#1552:
>0:27.97,-94.83;34.28,-92.57;
#1553:
>0:41.58,112.3;40.98,110.4;
#1554:
>0:43.38,113.53;44.11,126.26;
#1555:
>0:39.24,94.09;43.98,121.38;
#1556:
>0:41.92,101.38;42.51,92.97;
#1557:
>0:40.72,97.81;41.33,115.99;
#1558:
>0:39.37,85.45;44.01,105.77;
#1559:
>0:28.99,66.65;25.16,41.52;
#1560:
>0:39.14,91.07;40.85,108.27;
#1561:
>0:39.13,105.28;39.57,101.02;
#1562:
>0:39.94,102.71;40.85,103.26;
#1563:
>0:39.64,104.98;44.21,105.49;
#1564:
>0:41.41,107.67;41.0,108.44;
#1565:
>0:44.64,103.18;44.19,108.44;
#1566:
>0:42.19,109.28;43.71,92.42;
#1567:
>0:40.86,122.53;41.3,116.8;
#1568:
>0:25.18,122.75;25.69,48.35;25.35,10.05;24.08,-1.44;25.64,-66.05;
#1569:
>0:39.14,89.18;43.35,108.96;
#1570:
>0:43.02,90.59;40.91,86.2;
#1571:
>0:42.89,94.86;39.35,97.89;
#1572:
>0:42.76,87.9;43.14,110.15;
#1573:
>0:43.88,99.13;42.5,89.29;
#1574:
>0:43.74,111.38;41.65,125.19;
#1575:
>0:39.7,108.98;41.47,107.95;
#1576:
>0:41.22,103.84;42.11,105.49;
#1577:
>0:30.21,-114.71;36.59,-107.98;
#1578:
>0:41.15,89.21;41.33,86.34;
#1579:
>0:40.24,123.79;43.98,112.66;
#1580:
>0:44.19,109.95;40.18,103.17;
#1581:
>0:43.62,92.29;43.95,96.06;
#1582:
>0:41.69,89.07;44.56,114.69;
#1583:
>0:43.67,117.75;40.36,124.42;
#1584:
>0:40.58,104.75;39.15,92.88;
#1585:
>0:43.35,109.83;44.63,120.86;
#1586:
>0:49.53,-26.57;48.26,24.36;41.33,23.65;29.17,69.89;
#1587:
>0:30.1,116.51;34.02,92.27;41.53,104.56;
#1588:
>0:42.76,108.59;43.0,94.19;
#1589:
>0:32.24,-119.21;31.41,-100.65;
#1590:
>0:39.8,118.02;41.05,113.67;
#1591:
>0:45.64,88.86;41.15,96.58;37.6,101.7;
#1592:
>0:39.7,90.34;44.13,105.35;
#1593:
>0:42.98,119.32;41.16,114.03;
#1594:
>0:42.57,92.93;44.62,122.36;
#1595:
>0:31.13,-37.03;25.4,29.32;
#1596:
>0:44.45,125.97;42.23,125.06;
#1597:
>0:41.3,114.71;39.74,120.18;
#1598:
>0:41.13,107.81;41.41,101.14;
#1599:
>0:43.69,86.53;39.65,91.61;
#1600:
>0:41.81,117.98;41.19,122.51;
#1601:
>0:41.24,121.91;44.03,120.43;
#1602:
>0:42.92,85.48;40.51,103.25;
#1603:
>0:39.58,114.17;39.58,104.15;
#1604:
>0:42.9,104.78;39.35,115.68;
#1605:
>0:40.58,100.7;42.16,105.65;
#1606:
>0:41.83,120.05;42.41,103.13;
#1607:
>0:41.69,112.54;41.57,124.15;
#1608:
>0:39.98,92.64;39.43,107.25;
#1609:
>0:39.88,87.54;39.89,108.8;
#1610:
>0:44.16,112.33;42.86,104.95;
#1611:
>0:42.43,95.76;44.71,112.55;
#1612:
>0:39.51,111.66;42.31,123.14;
#1613:
