#0:
>0:40.17,103.71;38.57,158.27;
#1034:
>0:42.57,121.24;38.64,140.52;
#1035:
>0:43.43,132.25;43.05,123.67;
#1036:
>0:41.31,151.07;38.94,108.65;
#1037:
>0:40.52,150.66;41.3,138.98;
#1038:
>0:40.76,139.82;41.2,158.15;
#1039:
>0:57.73,112.02;52.39,10.08;42.19,-28.98;36.59,-86.9;32.95,-78.69;
#1040:
>0:43.02,140.21;41.28,143.44;
#1041:
>0:38.76,154.19;41.0,120.73;
#1042:
>0:38.76,125.2;41.55,158.63;
#1043:
>0:38.66,127.13;41.47,151.64;
#1044:
>0:43.89,127.65;39.83,136.06;
#1045:
>0:40.48,153.16;43.85,102.28;
#1046:
>0:39.13,158.64;43.06,129.3;
#1047:
>0:40.14,152.58;42.96,141.62;
#1048:
>0:43.81,132.33;44.09,110.2;
#1049:
>0:41.15,134.88;39.69,107.61;
#1050:
>0:39.92,132.37;43.07,144.75;
#1051:
>0:38.77,155.58;39.39,114.42;
#1052:
>0:42.76,107.3;39.72,115.3;
#1053:
>0:42.49,100.91;43.64,115.02;
#1054:
>0:39.55,114.79;38.65,149.11;
#1055:
>0:42.64,109.37;40.26,127.67;
#1056:
>0:40.74,133.77;40.26,157.94;
#1057:
>0:32.72,85.44;31.94,35.11;29.64,-26.65;28.7,-107.71;27.85,-130.63;
#1058:
>0:38.34,158.43;39.5,103.25;
#1059:
>0:42.4,129.16;32.72,168.75;
#1060:
>0:39.57,102.38;43.02,106.47;
#1061:
>0:32.38,63.58;31.64,108.4;
#1062:
>0:41.87,133.55;42.35,131.16;
#1063:
>0:25.43,72.39;33.47,162.14;36.95,155.36;44.04,153.31;48.1,126.66;
#1064:
>0:42.29,115.29;39.26,159.45;
#1065:
>0:44.87,-158.01;47.51,-78.6;50.14,-41.07;57.49,8.32;
#1066:
>0:42.41,154.68;38.64,111.16;
#1067:
>0:47.93,-156.38;42.7,-123.55;38.45,-154.45;
#1068:
>0:43.21,154.83;41.97,115.26;
#1069:
>0:38.21,101.61;43.88,149.8;
#1070:
>0:44.14,154.2;38.44,118.25;
#1071:
>0:44.08,134.4;44.1,100.99;
#1072:
>0:29.97,-101.33;37.65,-53.23;40.4,22.71;42.77,77.24;
#1073:
>0:41.57,155.61;43.98,152.5;
#1074:
>0:43.78,115.85;41.14,147.0;
#1075:
>0:53.11,17.94;49.14,-18.58;45.95,-89.89;
#1076:
>0:41.51,150.67;38.99,106.34;
#1077:
>0:43.47,108.2;39.87,149.74;
#1078:
>0:46.55,125.98;50.94,76.84;42.33,46.39;57.11,-54.0;
#1079:
>0:31.13,61.19;34.53,16.18;44.69,36.61;41.26,-109.84;
#1080:
>0:51.57,-33.48;45.16,10.37;36.72,-17.85;31.04,48.59;27.26,-57.57;
#1081:
>0:40.21,154.91;40.52,118.39;
#1082:
>0:47.96,-12.11;58.49,-71.0;
#1083:
>0:35.51,-104.05;43.59,-41.55;46.52,-4.13;
#1084:
>0:40.38,111.75;42.08,127.8;
#1085:
>0:43.31,107.93;40.2,138.25;
#1086:
>0:42.34,107.04;42.88,66.47;
#1087:
>0:38.69,133.26;42.04,114.45;
#1088:
>0:40.77,125.06;43.36,138.78;
#1089:
>0:26.26,47.57;27.27,86.81;
#1090:
>0:43.47,112.51;38.4,115.83;
#1091:
>0:40.67,100.93;40.14,157.71;
#1092:
>0:26.95,101.5;22.18,100.28;
#1093:
>0:41.6,129.95;42.68,125.91;
#1094:
>0:43.43,161.4;52.5,121.85;47.58,73.14;38.82,-34.59;
#1095:
>0:44.1,135.9;43.1,97.43;41.7,101.09;29.45,94.87;
#1096:
>0:37.89,154.73;42.33,71.87;52.21,43.27;53.09,2.95;
#1097:
>0:40.7,155.26;39.41,152.73;
#1098:
>0:43.48,156.62;39.79,102.42;
#1099:
>0:39.36,117.25;38.38,102.56;
#1100:
>0:22.32,-48.8;33.12,52.03;
#1101:
>0:38.72,112.48;40.12,132.16;
#1102:
>0:44.21,135.43;44.06,143.5;
#1103:
>0:39.99,145.96;43.34,127.28;
#1104:
>0:41.43,112.87;44.17,128.62;
#1105:
>0:40.82,155.3;38.55,148.42;32.97,81.71;
#1106:
>0:39.34,131.09;41.4,112.52;
#1107:
>0:21.94,31.68;23.8,-30.53;
#1108:
>0:42.09,102.39;42.71,128.88;
#1109:
>0:21.67,-129.42;24.41,-85.75;21.68,-9.38;
#1110:
>0:41.17,145.66;39.34,131.85;
#1111:
>0:42.06,108.94;40.22,129.36;
#1112:
>0:40.56,133.24;39.41,124.47;
#1113:
>0:38.84,129.29;42.38,114.64;
#1114:
>0:41.05,127.6;41.82,150.9;
#1115:
>0:42.72,141.19;42.08,101.81;
#1116:
>0:43.94,124.82;38.27,112.65;
#1117:
>0:27.52,-94.08;30.71,-27.7;31.47,30.85;
#1118:
>0:43.94,96.23;42.01,157.04;
#1119:
>0:40.61,114.85;39.91,143.65;
#1120:
>0:41.13,131.14;40.56,142.98;
#1121:
>0:44.13,120.29;43.55,158.5;
#1122:
>0:53.19,160.92;49.56,94.52;45.7,40.53;38.08,-7.75;31.83,55.98;
#1123:
>0:32.24,-46.55;28.47,43.32;31.01,60.35;30.49,152.64;
#1124:
>0:41.75,173.8;46.91,174.86;47.64,97.03;50.51,-19.36;
#1125:
>0:39.48,135.58;41.19,147.98;
#1126:
>0:39.05,145.33;43.7,89.01;
#1127:
>0:25.67,-159.28;29.17,-77.59;35.07,-24.05;43.81,43.73;43.5,90.58;43.71,145.41;
#1128:
>0:40.38,107.44;41.93,151.79;
#1129:
>0:40.3,159.68;38.4,133.77;
#1130:
>0:42.91,107.95;42.47,114.63;
#1131:
>0:40.08,118.86;43.02,153.45;
#1132:
>0:39.63,105.51;31.43,32.77;
#1133:
>0:43.27,125.86;43.14,152.0;
#1134:
>0:42.3,132.44;42.65,145.41;
#1135:
>0:41.71,159.22;41.51,117.38;
#1136:
>0:38.69,150.83;38.74,103.6;
#1137:
>0:43.77,135.27;42.51,147.64;
#1138:
>0:43.67,101.89;39.43,143.55;
#1139:
>0:22.04,29.45;31.36,6.39;38.13,5.81;40.38,70.72;
#1140:
>0:51.69,-116.15;48.05,-25.04;37.1,-46.6;
#1141:
>0:44.29,157.26;40.28,109.82;
#1142:
>0:43.91,131.22;42.61,144.02;
#1143:
>0:38.15,101.98;38.6,130.79;
#1144:
>0:41.25,156.31;38.77,123.3;
#1145:
>0:43.45,142.53;40.48,111.65;
#1146:
>0:51.49,-62.07;41.45,-107.48;
#1147:
>0:39.72,138.7;38.99,142.5;
#1148:
>0:43.34,142.39;41.58,116.75;
#1149:
>0:42.44,111.17;39.13,131.55;
#1150:
>0:40.6,154.49;30.76,49.51;32.91,-46.41;29.95,-75.44;
#1151:
>0:43.17,109.17;41.72,154.36;
#1152:
>0:43.76,123.93;43.21,151.5;
#1153:
>0:38.69,144.69;41.03,128.67;
#1154:
>0:42.54,121.94;41.58,121.69;
#1155:
>0:31.83,-24.31;36.72,15.29;44.06,70.26;48.17,84.41;
#1156:
>0:33.8,-154.73;38.75,-167.04;40.51,-169.64;
#1157:
>0:48.1,-162.82;56.77,-121.21;58.54,-117.48;47.45,-55.17;48.78,21.25;48.77,163.63;
#1158:
>0:43.68,104.22;42.85,130.73;
#1159:
>0:41.79,127.99;39.73,127.09;
#1160:
>0:29.65,66.28;33.95,34.85;
#1161:
>0:39.39,128.35;43.14,129.82;
#1162:
>0:27.16,15.9;24.42,75.98;
#1163:
>0:31.95,52.11;30.57,76.55;44.74,35.67;
#1164:
>0:42.91,137.54;38.58,159.69;
#1165:
>0:39.16,109.48;43.09,111.59;
#1166:
>0:43.75,126.14;42.22,101.88;
#1167:
>0:39.49,145.13;44.02,108.66;
#1168:
>0:43.82,155.67;41.19,130.27;
#1169:
>0:38.88,130.9;41.39,122.33;
#1170:
>0:42.59,126.65;43.06,115.24;
#1171:
>0:41.06,134.36;42.87,142.87;
#1172:
>0:43.78,109.63;42.05,120.56;
#1173:
>0:43.59,113.27;39.24,156.26;
#1174:
>0:43.65,124.11;38.72,119.73;
#1175:
>0:38.16,122.4;41.57,119.77;
#1176:
>0:26.39,108.16;22.59,115.93;
#1177:
>0:38.33,107.58;43.94,128.96;
#1178:
>0:41.83,124.3;42.08,100.87;
#1179:
>0:39.63,157.62;41.92,157.06;
#1180:
>0:43.49,116.93;40.74,148.71;
#1181:
>0:42.91,120.36;40.13,145.82;
#1182:
>0:44.09,146.88;40.05,134.63;
#1183:
>0:42.22,115.11;44.03,138.64;
#1184:
>0:43.79,101.07;42.41,140.06;
#1185:
>0:41.3,106.71;39.54,109.78;
#1186:
>0:39.47,138.11;40.49,124.76;
#1187:
>0:42.15,135.42;38.56,153.2;
#1188:
>0:39.84,112.5;43.57,126.91;
#1189:
>0:40.74,104.53;40.08,151.62;
#1190:
>0:43.06,153.94;39.22,121.34;
#1191:
>0:30.67,104.8;38.8,25.28;43.48,37.08;44.61,101.43;55.0,60.13;
#1192:
>0:27.73,-95.99;29.32,-104.93;
#1193:
>0:43.2,103.63;43.81,141.11;
#1194:
>0:32.73,110.75;32.23,40.41;28.36,-12.48;28.5,-92.33;32.71,-152.33;
#1195:
>0:41.22,105.44;44.14,116.57;
#1196:
>0:41.53,113.48;41.11,150.79;
#1197:
>0:42.07,105.11;41.61,126.83;
#1198:
>0:41.36,130.42;40.43,104.81;
#1199:
>0:38.26,116.16;41.56,110.61;
#1200:
>0:42.47,140.26;38.67,145.2;
#1201:
>0:27.16,68.44;23.28,71.14;
#1202:
>0:42.37,105.88;40.68,107.31;
#1203:
>0:42.93,131.22;42.58,141.57;
#1204:
>0:39.39,112.19;43.67,151.72;
#1205:
>0:40.72,111.64;38.54,143.81;
#1206:
>0:41.63,102.29;40.87,153.88;
#1207:
>0:25.14,89.99;24.65,70.42;
#1208:
>0:40.97,159.9;41.83,111.82;
#1209:
>0:38.73,114.55;41.33,150.85;
#1210:
>0:38.35,139.43;41.89,122.01;
#1211:
>0:40.05,105.6;39.69,123.13;
#1212:
>0:42.1,148.37;44.02,147.14;
#1213:
>0:38.25,114.7;40.81,152.0;
#1214:
>0:39.75,140.34;30.86,165.03;
#1215:
>0:40.25,134.38;39.0,109.15;
#1216:
>0:44.16,121.88;42.82,126.98;
#1217:
>0:23.72,21.41;29.83,-26.31;34.87,-29.73;39.9,-137.49;
#1218:
>0:41.05,120.06;52.19,170.88;49.37,117.54;51.18,-13.91;
#1219:
>0:39.82,124.31;43.21,117.19;
#1220:
>0:42.24,104.49;43.57,104.75;
#1221:
>0:49.92,22.24;46.28,-16.89;45.45,46.41;28.52,-11.86;
#1222:
>0:42.24,123.42;44.77,80.52;49.03,40.85;46.61,65.8;
#1223:
>0:43.95,100.48;43.34,153.45;
#1224:
>0:24.45,90.57;22.62,80.55;
#1225:
>0:44.19,108.82;43.44,101.02;
#1226:
>0:40.54,115.94;40.75,116.53;
#1227:
>0:40.78,159.71;40.28,117.97;
#1228:
>0:48.25,-100.93;51.77,-0.78;42.11,23.91;37.29,-18.99;24.86,-37.1;
#1229:
>0:41.31,129.05;44.15,114.85;
#1230:
>0:48.28,-98.61;48.46,-174.88;
#1231:
>0:45.0,13.78;43.63,-10.16;56.56,-16.97;
#1232:
>0:43.4,116.09;39.23,158.7;
#1233:
>0:32.9,25.51;29.47,83.71;42.82,29.99;
#1234:
>0:44.14,155.08;41.61,123.16;
#1235:
>0:38.9,137.76;38.84,137.51;
#1236:
>0:43.87,112.55;41.4,148.45;
#1237:
>0:40.31,156.26;42.82,152.82;
#1238:
>0:40.01,103.07;43.6,107.16;
#1239:
>0:38.19,103.75;41.59,103.26;
#1240:
>0:38.77,123.1;41.67,141.42;
#1241:
>0:41.94,107.31;41.63,146.84;
#1242:
>0:44.13,152.47;41.49,146.54;
#1243:
>0:47.54,-157.34;57.33,-127.9;57.5,-92.02;50.81,-8.9;52.23,10.21;51.83,135.35;
#1244:
>0:51.37,-64.61;47.49,-135.1;
#1245:
>0:22.16,50.25;29.3,19.45;37.09,33.57;44.51,-60.84;
#1246:
>0:39.77,140.14;45.95,106.87;
#1247:
>0:40.44,158.01;42.61,130.69;
#1248:
>0:44.31,128.38;34.72,1.51;42.54,21.11;36.26,-18.04;44.71,-134.63;
#1249:
>0:48.86,66.71;40.48,2.11;43.22,-41.4;38.53,-16.11;22.36,-75.24;
#1250:
>0:41.7,103.36;44.16,145.22;
#1251:
>0:21.68,116.5;32.29,140.49;37.85,164.43;43.45,179.82;50.23,178.2;
#1252:
>0:39.16,-166.91;31.59,-89.36;38.69,-29.88;28.78,8.75;29.68,95.4;
#1253:
>0:43.83,130.07;42.97,157.61;
#1254:
>0:30.05,72.39;31.91,101.34;
#1255:
>0:43.75,148.11;41.99,137.92;
#1256:
>0:43.74,107.9;38.14,5.4;28.25,-58.08;
#1257:
>0:42.75,106.5;39.04,155.96;
#1258:
>0:39.5,132.48;38.97,107.14;
#1259:
>0:22.61,115.92;27.52,101.4;
#1260:
>0:42.29,112.53;43.21,130.33;
#1261:
>0:43.83,109.4;42.03,152.05;
#1262:
>0:26.91,-39.07;22.75,26.97;38.93,13.2;
#1263:
>0:41.25,155.99;40.79,158.12;
#1264:
>0:39.3,117.07;42.64,115.9;
#1265:
>0:24.73,66.39;23.46,99.46;
#1266:
>0:44.14,155.47;40.24,108.26;
#1267:
>0:51.14,118.44;42.97,6.2;40.66,-38.19;39.92,-51.71;24.95,-69.38;
#1268:
>0:41.11,112.99;42.6,141.18;
#1269:
>0:38.96,140.1;44.91,82.92;
#1270:
>0:38.4,148.11;41.79,150.49;
#1271:
>0:40.51,114.27;41.58,119.25;
#1272:
>0:46.55,-48.0;47.77,-50.99;
#1273:
>0:48.43,73.42;51.24,130.33;
#1274:
>0:49.23,-109.4;49.64,-174.43;
#1275:
>0:42.75,129.47;42.74,149.35;
#1276:
>0:43.24,146.54;41.66,128.76;
#1277:
>0:39.22,132.91;38.27,144.56;
#1278:
>0:39.9,151.07;43.86,114.96;
#1279:
>0:57.1,60.26;51.98,124.98;41.0,34.22;
#1280:
>0:43.77,111.81;42.92,125.29;
#1281:
>0:41.33,145.7;42.67,141.49;
#1282:
>0:42.04,128.93;41.87,159.57;
#1283:
>0:41.72,112.94;39.84,111.21;
#1284:
>0:42.67,120.44;45.66,91.63;
#1285:
>0:41.72,138.87;40.67,106.64;
#1286:
>0:38.53,125.33;39.25,146.61;
#1287:
>0:39.88,118.04;40.36,119.25;
#1288:
>0:40.76,133.88;38.16,118.93;
#1289:
>0:38.66,134.38;38.84,153.68;
#1290:
>0:53.76,168.26;51.28,137.29;
#1291:
>0:26.9,9.77;28.91,17.0;34.05,5.11;46.27,93.07;
#1292:
>0:30.42,-13.23;36.49,-89.14;
#1293:
>0:38.91,106.46;39.09,124.13;
#1294:
>0:40.76,125.95;38.8,107.48;
#1295:
>0:39.52,148.02;42.69,137.2;
#1296:
>0:42.31,129.14;43.61,116.45;
#1297:
>0:39.77,103.58;43.99,125.27;
#1298:
>0:42.32,104.9;41.31,132.82;
#1299:
>0:41.04,149.8;39.63,150.04;43.99,135.44;
#1300:
>0:39.81,102.89;41.7,103.37;
#1301:
>0:39.14,112.93;44.09,155.92;
#1302:
>0:41.59,114.81;38.34,110.41;
#1303:
>0:57.6,127.2;47.46,96.94;41.06,105.65;
#1304:
>0:44.24,155.91;39.25,144.33;
#1305:
>0:51.22,-169.59;47.44,-133.49;
#1306:
>0:44.17,120.86;40.1,131.11;
#1307:
>0:41.21,151.55;38.99,141.2;
#1308:
>0:43.0,150.36;39.88,158.72;
#1309:
>0:42.85,119.81;40.07,149.15;
#1310:
>0:39.04,139.05;39.57,113.94;
#1311:
>0:23.28,-139.35;27.81,-88.8;
#1312:
>0:41.0,136.93;38.44,111.0;
#1313:
>0:43.0,67.88;46.33,73.77;
#1314:
>0:28.56,116.1;36.71,49.23;42.78,48.85;47.65,-54.23;56.31,63.03;
#1315:
>0:41.95,148.51;43.88,144.23;
#1316:
>0:42.65,156.69;39.99,110.32;
#1317:
>0:39.83,114.89;41.81,78.91;
#1318:
>0:40.48,111.65;39.63,113.97;
#1319:
>0:42.23,122.19;40.31,114.43;
#1320:
>0:43.78,29.78;34.37,12.75;
#1321:
>0:40.77,145.45;38.86,136.01;
#1322:
>0:45.04,45.62;38.38,55.23;
#1323:
>0:41.57,144.06;44.22,144.36;
#1324:
>0:38.24,135.27;43.57,148.15;
#1325:
>0:42.38,152.7;38.17,102.97;
#1326:
>0:29.41,89.39;35.28,10.63;
#1327:
>0:30.33,111.22;30.3,118.02;
#1328:
>0:34.52,178.1;28.7,75.73;37.22,35.81;43.54,7.23;50.62,-61.66;
#1329:
>0:41.89,156.91;38.92,156.65;
#1330:
>0:39.02,140.83;39.07,152.72;
#1331:
>0:40.61,143.17;38.58,120.83;
#1332:
>0:43.38,102.46;40.22,108.54;
#1333:
>0:40.61,149.02;39.93,153.8;
#1334:
>0:26.87,88.74;21.76,84.42;
#1335:
>0:58.36,-175.16;57.98,-79.59;50.55,-19.93;57.29,48.04;
#1336:
>0:39.98,156.6;38.51,129.43;
#1337:
>0:39.37,129.59;39.25,130.83;
#1338:
>0:39.1,154.89;41.82,148.9;
#1339:
>0:42.17,101.5;38.51,117.04;
#1340:
>0:39.75,151.22;42.59,151.1;
#1341:
>0:35.63,-21.14;27.85,-1.0;26.26,-64.75;
#1342:
>0:43.44,87.39;43.22,139.67;
#1343:
>0:40.61,107.54;38.31,140.43;
#1344:
>0:43.38,105.38;41.29,127.92;
#1345:
>0:38.51,118.28;43.06,106.5;
#1346:
>0:40.44,106.94;51.81,29.45;58.14,-46.49;
#1347:
>0:42.17,134.2;41.33,142.88;
#1348:
>0:23.47,-132.05;30.96,-167.56;39.05,-129.16;
#1349:
>0:39.48,130.41;42.36,122.91;
#1350:
>0:40.41,125.96;42.38,146.22;
#1351:
>0:47.51,163.89;47.71,110.22;41.35,47.8;50.65,-29.36;57.07,-61.16;
#1352:
>0:39.62,159.77;40.17,112.24;
#1353:
>0:38.21,128.28;36.91,135.71;40.22,120.35;
#1354:
>0:37.7,148.8;36.01,166.39;
#1355:
>0:45.9,27.52;40.31,-1.63;56.54,-33.89;
#1356:
>0:40.79,149.08;43.52,121.99;
#1357:
>0:38.23,121.28;38.88,148.28;
#1358:
>0:45.85,91.49;44.42,70.9;
#1359:
>0:38.18,113.97;42.29,102.91;
#1360:
>0:39.46,117.97;41.94,142.38;
#1361:
>0:45.29,85.96;43.95,155.58;
#1362:
>0:22.17,82.13;33.38,158.72;34.92,137.82;42.43,175.68;46.92,179.13;
#1363:
>0:42.81,132.21;40.11,131.33;
#1364:
>0:43.3,152.42;28.09,14.37;24.47,19.51;26.58,-103.72;
#1365:
>0:40.08,113.65;42.95,139.77;
#1366:
>0:39.18,154.9;43.14,133.83;
#1367:
>0:34.85,2.65;30.75,-26.86;31.45,-115.49;32.75,-172.68;
#1368:
>0:43.36,151.08;41.88,153.35;
#1369:
>0:39.6,140.99;41.71,119.48;
#1370:
>0:40.11,153.58;39.14,146.9;
#1371:
>0:42.69,110.91;43.46,111.57;
#1372:
>0:24.21,48.44;29.54,34.22;
#1373:
>0:44.06,156.38;44.19,100.58;
#1374:
>0:33.72,86.39;30.58,105.27;
#1375:
>0:43.01,113.45;44.12,109.0;
#1376:
>0:22.2,64.97;24.54,100.76;
#1377:
>0:39.55,114.83;43.38,146.6;
#1378:
>0:23.35,108.57;23.84,66.0;
#1379:
>0:42.92,124.11;41.06,110.03;
#1380:
>0:40.15,146.91;41.01,150.95;
#1381:
>0:39.95,111.25;40.51,158.31;
#1382:
>0:29.1,67.79;33.18,7.98;
#1383:
>0:38.79,124.79;40.02,135.57;
#1384:
>0:40.46,141.08;43.12,152.66;
#1385:
>0:39.49,151.37;38.25,147.89;
#1386:
>0:43.56,119.72;38.5,107.72;
#1387:
>0:38.99,144.14;39.92,159.44;
#1388:
>0:40.67,133.91;41.34,144.87;
#1389:
>0:41.53,136.8;36.15,145.11;29.06,174.65;
#1390:
>0:23.96,92.2;27.58,101.54;
#1391:
>0:40.77,102.63;39.97,122.09;
#1392:
>0:40.86,127.47;40.62,116.07;
#1393:
>0:56.79,179.06;48.68,96.88;41.87,100.48;
#1394:
>0:43.61,136.6;40.66,150.5;
#1395:
>0:41.27,129.48;40.89,129.15;
#1396:
>0:34.36,45.39;40.7,35.95;34.46,-46.47;41.71,-124.76;
#1397:
>0:39.93,147.22;41.48,116.71;
#1398:
>0:43.03,113.75;42.24,102.59;
#1399:
>0:38.67,115.58;42.29,119.74;
#1400:
>0:39.35,104.79;43.83,152.76;
#1401:
>0:39.25,105.26;46.16,99.0;
#1402:
>0:41.97,134.93;40.09,159.73;
#1403:
>0:48.36,117.11;47.28,106.84;
#1404:
>0:41.95,133.11;39.94,110.76;
#1405:
>0:50.7,120.49;46.73,133.68;
#1406:
>0:41.14,123.84;44.13,109.79;
#1407:
>0:22.38,-104.75;32.98,-47.34;29.88,4.84;
#1408:
>0:42.92,104.77;40.94,146.65;
#1409:
>0:42.15,134.02;41.07,104.93;
#1410:
>0:42.48,135.5;39.18,146.3;30.22,178.38;
#1411:
>0:51.77,44.98;58.38,4.53;
#1412:
>0:42.65,122.6;40.12,100.65;
#1413:
>0:49.31,30.62;54.47,-1.83;54.41,-105.73;
#1414:
>0:27.69,45.39;21.64,73.49;
#1415:
>0:38.35,103.46;39.34,145.02;
#1416:
>0:43.73,143.5;42.11,121.33;
#1417:
>0:23.37,148.81;33.48,139.26;39.81,160.67;44.96,148.12;
#1418:
>0:30.96,63.42;38.4,155.17;39.15,154.74;
#1419:
>0:42.03,150.39;41.05,142.97;
#1420:
>0:40.75,127.94;41.1,137.1;
#1421:
>0:40.02,113.49;43.33,108.94;
#1422:
>0:40.96,129.29;41.89,111.78;
#1423:
>0:38.85,122.87;41.45,112.37;
#1424:
>0:40.03,135.01;40.29,114.25;
#1425:
>0:52.19,84.83;41.65,41.41;43.08,-38.17;51.08,-10.11;58.43,-179.59;
#1426:
>0:39.92,114.43;41.75,127.42;
#1427:
>0:45.65,127.05;40.38,152.12;31.38,89.54;
#1428:
>0:38.82,149.16;40.58,110.55;
#1429:
>0:41.21,111.75;41.81,158.36;
#1430:
>0:41.71,155.97;42.96,136.84;
#1431:
>0:51.73,79.83;48.6,71.93;
#1432:
>0:44.37,-65.55;34.9,-39.75;35.67,23.72;
#1433:
>0:46.78,56.45;44.44,-16.01;34.96,-9.33;28.44,44.82;25.83,-16.05;
#1434:
>0:42.44,9.92;39.82,-45.4;32.89,-106.02;33.71,-149.05;
#1435:
>0:41.32,124.42;42.7,119.24;
#1436:
>0:42.15,140.76;39.56,106.46;
#1437:
>0:40.21,95.37;42.41,158.16;
#1438:
>0:42.93,142.06;39.54,102.69;
#1439:
>0:39.51,157.8;40.12,148.71;
#1440:
>0:43.4,122.4;43.39,136.03;
#1441:
>0:52.11,-167.43;52.39,-147.18;
#1442:
>0:32.88,90.05;27.96,86.69;
#1443:
>0:39.47,139.55;41.94,125.11;
#1444:
>0:39.34,147.96;39.23,137.97;
#1445:
>0:55.84,-152.76;50.56,-117.37;41.69,-65.11;
#1446:
>0:43.29,119.29;43.43,153.13;
#1447:
>0:23.09,104.22;22.83,64.62;
#1448:
>0:53.49,-173.68;48.02,-107.38;43.61,-112.46;
#1449:
>0:40.09,123.95;43.33,156.95;
#1450:
>0:39.95,123.0;41.78,103.24;
#1451:
>0:39.22,137.55;43.76,102.28;
#1452:
>0:41.32,132.69;40.65,126.18;
#1453:
>0:42.83,144.65;34.48,166.43;40.34,151.11;
#1454:
>0:41.36,135.22;42.36,130.2;
#1455:
>0:40.43,64.92;40.43,151.44;
#1456:
>0:40.49,152.29;38.71,156.3;
#1457:
>0:39.69,115.61;41.06,144.87;
#1458:
>0:40.55,157.37;41.45,137.84;
#1459:
>0:38.42,155.28;41.67,138.74;
#1460:
>0:41.48,112.49;41.63,140.84;
#1461:
>0:29.15,-1.0;34.52,-45.76;32.85,49.61;28.55,126.37;
#1462:
>0:41.21,119.33;44.52,119.62;
#1463:
>0:43.58,106.49;39.04,106.12;
#1464:
>0:50.92,-67.67;40.63,-93.24;
#1465:
>0:38.68,137.76;42.83,142.01;
#1466:
>0:39.48,146.72;40.52,108.82;
#1467:
>0:25.99,65.38;24.08,115.53;
#1468:
>0:41.1,115.66;43.57,149.97;
#1469:
>0:40.03,115.67;42.22,157.54;
#1470:
>0:34.99,173.84;40.69,66.15;50.01,37.55;52.94,93.74;
#1471:
>0:41.63,137.58;39.48,153.94;
#1472:
>0:36.38,138.03;40.93,108.51;49.07,111.61;
#1473:
>0:41.73,124.48;41.39,109.29;
#1474:
>0:40.34,104.63;39.96,153.89;
#1475:
>0:27.8,-145.81;30.46,-110.42;37.52,-25.9;40.98,39.75;52.04,-58.54;52.77,-123.74;
#1476:
>0:23.82,45.53;32.76,4.84;36.14,-33.74;
#1477:
>0:57.91,111.45;47.56,145.36;40.57,20.74;
#1478:
>0:42.65,119.65;41.02,132.75;
#1479:
>0:38.31,105.66;42.02,108.91;
#1480:
>0:43.12,72.57;40.87,109.96;
#1481:
>0:41.61,155.02;39.44,128.79;
#1482:
>0:41.67,121.79;43.95,127.46;
#1483:
>0:46.52,-123.9;47.33,-123.81;
#1484:
>0:40.14,116.76;41.31,153.16;
#1485:
>0:21.74,97.95;24.36,110.61;
#1486:
>0:43.4,158.28;43.35,151.1;
#1487:
>0:38.58,158.62;40.71,134.29;
#1488:
>0:40.61,137.41;38.23,121.68;
#1489:
>0:38.31,159.97;43.55,128.24;
#1490:
>0:43.1,122.91;42.98,101.35;
#1491:
>0:23.21,16.54;33.24,52.29;34.99,45.15;41.37,-116.57;
#1492:
>0:40.1,153.36;39.32,150.05;
#1493:
>0:42.8,124.53;44.08,120.4;30.14,73.31;25.55,45.06;
#1494:
>0:42.61,109.59;37.78,34.07;28.93,-25.62;
#1495:
>0:39.19,155.6;44.13,121.42;
#1496:
>0:39.13,141.72;39.3,137.21;
#1497:
>0:38.75,101.69;33.9,142.42;
#1498:
>0:38.35,157.63;38.56,148.51;
#1499:
>0:43.96,155.26;38.37,123.83;
#1500:
>0:43.67,140.98;39.99,135.36;
#1501:
>0:29.31,76.52;32.83,36.38;
#1502:
>0:42.6,152.26;40.08,129.42;
#1503:
>0:43.92,128.47;43.09,136.88;
#1504:
>0:43.96,142.51;39.69,114.33;
#1505:
>0:58.17,-16.63;47.53,-35.42;45.01,-8.38;
#1506:
>0:49.68,-155.74;41.98,-79.65;38.45,-91.12;31.14,-103.71;22.66,-115.56;
#1507:
>0:25.28,97.39;24.33,67.7;
#1508:
>0:38.44,125.61;39.88,134.98;
#1509:
>0:40.43,131.56;43.38,156.37;
#1510:
>0:36.1,117.31;42.33,150.77;
#1511:
>0:38.6,153.78;41.54,136.82;
#1512:
>0:41.63,132.53;38.82,125.36;
#1513:
>0:39.27,123.08;41.27,138.79;
#1514:
>0:51.75,85.86;47.24,153.48;41.3,68.82;38.64,153.66;26.46,148.21;
#1515:
>0:43.97,110.17;44.32,109.19;
#1516:
>0:41.49,135.72;43.19,110.99;
#1517:
>0:41.05,103.0;42.51,121.75;
#1518:
>0:40.98,151.09;40.17,113.64;
#1519:
>0:43.59,109.9;44.04,113.63;
#1520:
>0:42.43,106.68;41.06,152.24;
#1521:
>0:41.65,139.33;38.57,130.12;
#1522:
>0:38.76,124.09;40.79,145.76;
#1523:
>0:42.38,107.96;43.17,148.83;
#1524:
>0:38.22,119.75;44.31,128.05;
#1525:
>0:37.18,143.1;44.27,113.76;
#1526:
>0:40.04,-39.37;32.74,-55.46;22.74,-108.75;
#1527:
>0:42.81,132.66;42.31,132.48;
#1528:
>0:39.14,120.87;38.84,139.17;
#1529:
>0:40.45,101.32;40.63,112.2;
#1530:
