#0:
#1578:
>0:42.02,143.55;39.16,135.22;
#1579:
>0:40.82,116.13;41.57,121.21;
#1580:
>0:40.64,138.04;44.18,120.86;
#1581:
>0:41.48,143.77;39.11,125.77;
#1582:
>0:44.72,126.93;43.97,131.69;
#1583:
>0:41.76,143.47;43.52,131.6;
#1584:
>0:44.51,136.22;43.05,122.09;
#1585:
>0:41.28,127.64;39.66,138.86;
#1586:
>0:41.8,137.84;40.55,106.3;
#1587:
>0:40.58,125.62;42.09,120.06;
#1588:
>0:32.77,-85.1;23.27,-73.55;26.81,-24.39;23.89,40.74;25.61,60.83;
#1589:
>0:43.41,107.14;39.36,128.16;
#1590:
>0:40.19,120.22;43.8,114.86;
#1591:
>0:42.46,122.73;39.27,141.63;
#1592:
>0:40.51,123.52;42.33,109.94;
#1593:
>0:40.15,133.04;40.34,119.24;
#1594:
>0:24.45,119.95;24.47,87.34;
#1595:
>0:42.84,138.8;39.5,145.38;
#1596:
>0:24.52,87.82;22.57,88.32;
#1597:
>0:41.87,106.54;40.79,107.71;
#1598:
>0:39.26,117.11;39.69,115.8;
#1599:
>0:44.26,137.5;42.74,128.22;
#1600:
>0:40.16,107.63;41.75,129.85;
#1601:
>0:41.66,143.49;44.62,122.88;
#1602:
>0:42.97,131.93;43.49,107.29;
#1603:
>0:43.42,147.09;43.54,141.27;
#1604:
>0:41.63,110.4;44.09,107.74;
#1605:
>0:44.9,15.07;45.56,42.62;
#1606:
>0:43.5,130.12;44.07,125.05;
#1607:
>0:23.51,111.59;26.29,98.03;
#1608:
>0:43.65,145.89;40.06,134.7;
#1609:
>0:40.23,133.64;41.7,114.39;
#1610:
>0:42.74,130.68;43.55,127.08;
#1611:
>0:41.97,119.64;41.19,131.98;
#1612:
>0:39.81,106.94;43.31,144.39;
#1613:
>0:40.69,113.57;40.59,129.56;
#1614:
>0:38.52,49.03;31.27,39.51;29.05,-22.27;22.73,-45.47;34.6,-112.88;
#1615:
>0:29.71,115.55;30.2,58.12;40.14,112.04;
#1616:
>0:41.0,123.42;43.68,130.47;
#1617:
>0:42.12,127.84;42.55,128.15;
#1618:
>0:43.75,130.42;40.87,119.08;
#1619:
>0:44.68,132.27;40.49,111.66;
#1620:
>0:43.53,137.42;41.29,139.78;
#1621:
>0:39.38,134.73;43.55,141.07;
#1622:
>0:40.72,118.72;41.18,118.41;
#1623:
>0:39.52,121.21;43.35,126.68;
#1624:
>0:44.03,107.53;44.56,123.94;
#1625:
>0:43.28,133.45;44.0,134.45;
#1626:
>0:32.93,104.67;29.23,124.62;
#1627:
>0:40.9,137.07;41.06,109.47;
#1628:
>0:44.73,115.07;41.13,143.2;
#1629:
>0:39.92,112.46;44.35,134.9;
#1630:
>0:42.66,128.71;42.26,126.97;
#1631:
>0:41.42,126.69;40.46,137.35;
#1632:
>0:43.76,108.84;42.32,115.06;
#1633:
>0:42.46,111.2;39.26,118.23;
#1634:
>0:42.57,130.68;44.43,127.28;
#1635:
>0:48.23,-93.42;48.54,-99.09;
#1636:
>0:44.03,113.1;39.81,144.82;
#1637:
>0:40.45,117.43;40.16,127.3;
#1638:
>0:39.96,129.21;43.29,108.39;
#1639:
>0:33.89,98.82;41.21,129.17;40.55,77.29;55.89,69.56;
#1640:
>0:42.91,140.44;44.07,135.31;
#1641:
>0:42.8,110.07;41.31,116.69;
#1642:
>0:41.48,139.22;47.5,112.31;55.85,107.7;
#1643:
>0:41.54,124.33;42.09,142.05;
#1644:
>0:41.78,131.42;41.66,131.84;
#1645:
>0:43.17,117.09;43.7,141.62;
#1646:
>0:35.75,-101.53;28.49,-49.07;29.63,-23.42;24.12,3.63;
#1647:
>0:40.25,137.19;42.67,122.66;
#1648:
>0:42.92,115.0;42.53,142.49;
#1649:
>0:40.55,129.48;40.13,142.56;
#1650:
>0:43.6,111.65;43.23,140.12;
#1651:
>0:42.22,115.88;40.57,145.06;
#1652:
>0:43.29,106.02;39.65,132.49;
#1653:
>0:43.88,144.1;44.1,122.26;
#1654:
>0:43.79,109.68;43.02,129.91;
#1655:
>0:25.73,-39.89;30.55,-18.42;28.33,-71.66;39.55,-25.69;
#1656:
>0:39.53,113.98;42.21,143.94;
#1657:
>0:43.23,132.22;39.43,126.79;
#1658:
>0:40.0,120.42;40.58,116.98;
#1659:
>0:48.95,-83.42;55.36,-60.53;48.99,-28.61;47.2,10.12;54.8,73.36;51.68,104.26;
#1660:
>0:39.38,141.89;41.06,142.77;
#1661:
>0:43.58,138.04;40.24,136.05;
#1662:
>0:42.08,140.49;40.84,140.82;
#1663:
>0:39.84,109.69;43.62,115.15;
#1664:
>0:44.56,110.73;43.45,115.18;
#1665:
>0:39.13,108.78;39.34,125.76;
#1666:
>0:40.66,140.94;42.23,121.63;
#1667:
>0:41.1,131.46;44.29,130.0;
#1668:
>0:42.08,115.76;39.26,107.25;
#1669:
>0:43.89,126.75;43.56,147.2;
#1670:
>0:43.39,116.53;41.5,117.17;
#1671:
>0:42.27,143.58;44.49,118.77;
#1672:
>0:35.73,-82.09;36.65,-83.89;
#1673:
>0:40.99,146.5;41.22,124.8;
#1674:
>0:43.37,122.27;43.29,127.16;
#1675:
>0:39.89,115.01;42.27,122.62;
#1676:
>0:42.54,127.19;40.0,107.31;
#1677:
>0:45.32,10.43;44.83,-10.92;
#1678:
>0:43.79,144.61;35.81,98.51;39.69,52.02;53.33,-3.64;
#1679:
>0:40.89,106.96;45.9,143.79;
#1680:
>0:35.43,-101.34;37.29,-107.9;
#1681:
>0:41.53,126.34;40.32,121.5;
#1682:
>0:37.73,-28.18;38.77,26.92;47.53,46.68;
#1683:
>0:42.8,138.79;43.47,139.3;
#1684:
>0:29.82,100.23;29.15,102.89;
#1685:
>0:42.99,145.71;42.66,136.79;
#1686:
>0:39.91,116.08;40.56,123.69;
#1687:
>0:39.84,138.99;41.78,142.71;
#1688:
>0:35.41,-121.62;31.96,-97.86;
#1689:
>0:39.84,119.42;44.14,119.85;
#1690:
>0:41.86,106.33;40.36,141.99;
#1691:
>0:44.38,141.19;40.77,117.17;
#1692:
>0:42.47,136.99;39.96,135.79;
#1693:
>0:41.56,127.97;36.6,99.31;28.21,108.0;27.8,104.13;
#1694:
>0:38.57,-107.72;36.56,-85.66;
#1695:
>0:43.25,134.34;41.02,139.73;
#1696:
>0:40.59,143.77;41.32,143.43;
#1697:
>0:40.31,-61.29;43.29,1.53;35.21,28.85;25.49,-54.88;
#1698:
>0:29.41,14.75;31.29,60.38;42.13,130.84;
#1699:
>0:42.3,118.26;46.59,144.04;
#1700:
>0:31.69,86.4;32.15,103.11;
#1701:
>0:42.94,144.44;43.86,131.45;
#1702:
>0:22.97,111.38;23.7,111.85;
#1703:
>0:41.21,109.73;44.3,109.87;
#1704:
>0:40.8,120.8;39.25,118.46;
#1705:
>0:38.64,31.69;33.01,-12.23;34.6,-8.24;30.84,-98.51;
#1706:
>0:31.84,79.59;36.95,53.02;32.68,17.07;31.01,-58.63;
#1707:
>0:41.69,125.38;41.52,138.99;
#1708:
>0:42.94,141.38;39.23,138.49;
#1709:
>0:41.27,107.91;40.66,145.47;
#1710:
>0:44.19,145.57;42.31,147.15;
#1711:
>0:42.36,-37.07;41.47,-20.63;
#1712:
>0:43.12,106.74;40.52,113.45;
#1713:
>0:40.43,128.64;39.69,123.92;
#1714:
>0:42.14,84.19;35.94,68.37;28.64,17.85;32.18,-78.47;
#1715:
>0:41.52,124.56;41.72,108.63;
#1716:
>0:22.38,62.37;30.17,61.46;33.89,6.22;30.42,-61.1;
#1717:
>0:42.62,144.47;43.92,118.62;
#1718:
>0:43.5,146.13;41.01,122.26;
#1719:
>0:43.77,124.88;42.03,120.72;
#1720:
>0:44.15,115.41;41.73,115.85;
#1721:
>0:39.47,117.98;40.94,131.67;
#1722:
>0:42.8,137.06;40.33,106.79;
#1723:
>0:39.41,122.82;44.56,116.25;
#1724:
>0:24.49,-63.37;25.19,-106.56;
#1725:
>0:43.08,120.9;40.98,125.16;
#1726:
>0:41.33,112.06;42.94,119.89;
#1727:
>0:38.72,111.68;43.32,78.04;
#1728:
>0:41.18,146.04;43.37,137.39;
#1729:
>0:41.88,110.02;42.42,146.8;
#1730:
>0:44.6,140.64;44.52,113.9;
#1731:
>0:40.18,111.44;44.42,142.17;
#1732:
>0:39.38,125.16;41.01,144.64;
#1733:
>0:25.16,-100.46;32.95,-56.08;37.57,-2.75;34.75,32.28;42.47,49.96;44.33,118.19;
#1734:
>0:44.52,124.05;39.89,137.76;
#1735:
>0:49.87,-105.64;48.02,-51.34;48.82,-31.65;
#1736:
>0:43.09,127.11;43.09,121.84;
#1737:
>0:43.81,123.27;43.37,133.68;
#1738:
>0:32.52,-7.48;28.76,-56.82;35.43,-4.07;44.84,-44.72;
#1739:
>0:43.73,147.0;41.66,111.51;
#1740:
>0:39.69,125.32;39.17,111.07;
#1741:
>0:30.92,-58.37;31.0,-19.52;27.48,30.39;
#1742:
>0:55.48,-67.97;54.6,-20.0;47.68,35.81;38.22,22.3;
#1743:
>0:43.29,127.96;44.6,141.37;
#1744:
>0:43.35,145.19;40.52,146.46;
#1745:
>0:41.24,20.43;42.29,63.43;43.27,25.56;
#1746:
>0:43.61,144.21;41.1,132.67;
#1747:
>0:42.75,124.07;41.65,144.54;
#1748:
>0:40.22,130.17;40.66,136.96;
#1749:
>0:41.1,144.2;39.41,136.12;
#1750:
>0:27.72,-49.15;30.29,-57.88;33.99,-84.17;34.33,-77.5;41.17,-35.22;54.73,1.53;
#1751:
>0:44.59,119.72;41.56,115.05;
#1752:
>0:42.75,112.99;43.53,142.82;
#1753:
>0:40.22,119.03;43.02,141.3;
#1754:
>0:39.21,109.59;39.5,141.55;
#1755:
>0:43.03,138.49;42.61,118.17;
#1756:
>0:39.7,144.26;40.72,146.43;
#1757:
>0:36.73,-46.01;41.53,-28.16;48.99,13.59;44.79,80.1;
#1758:
>0:48.72,-33.47;49.79,39.45;43.22,84.17;43.88,132.51;
#1759:
>0:42.7,123.58;44.07,114.89;
#1760:
>0:32.66,-34.78;28.41,-54.9;35.19,-23.85;50.22,-65.24;
#1761:
>0:40.58,130.48;39.3,143.24;
#1762:
>0:42.49,138.09;42.37,114.72;
#1763:
>0:41.61,128.79;41.65,137.48;
#1764:
>0:42.16,115.04;43.8,141.2;
#1765:
>0:44.21,135.92;42.5,123.57;
#1766:
>0:27.62,111.7;30.75,123.36;33.86,65.72;41.89,23.34;43.92,-44.49;
#1767:
>0:39.15,139.74;39.74,115.9;
#1768:
>0:44.05,119.07;39.3,130.82;
#1769:
>0:39.56,127.69;43.29,108.65;
#1770:
>0:44.18,125.5;42.78,120.89;
#1771:
>0:39.92,118.24;44.05,134.2;
#1772:
>0:40.25,119.97;43.01,123.73;
#1773:
>0:44.4,142.01;43.75,133.55;
#1774:
>0:41.74,128.82;40.09,125.42;
#1775:
>0:42.82,143.31;44.73,126.26;
#1776:
>0:29.41,99.22;30.55,114.55;
#1777:
>0:39.48,144.67;43.9,127.63;
#1778:
>0:44.14,126.59;43.98,147.06;
#1779:
>0:42.3,109.64;41.83,137.99;
#1780:
>0:34.6,54.38;39.73,18.65;44.54,81.04;55.7,-1.08;
#1781:
>0:39.41,118.33;43.82,131.8;
#1782:
>0:31.52,-36.86;33.75,-16.15;35.04,40.33;41.77,55.82;54.25,95.79;
#1783:
>0:40.4,111.59;42.62,137.58;
#1784:
>0:44.05,113.13;40.02,132.3;
#1785:
>0:39.51,131.88;43.82,145.75;
#1786:
>0:40.07,126.3;43.71,139.01;
#1787:
>0:39.71,124.78;42.94,140.15;
#1788:
>0:23.51,1.01;33.38,-8.92;32.16,-46.95;35.12,-11.06;43.15,-33.83;50.54,-65.05;
#1789:
>0:28.95,121.29;30.27,124.19;
#1790:
>0:42.99,118.41;39.37,112.8;
#1791:
>0:40.8,144.92;39.96,110.55;
#1792:
>0:42.78,125.23;41.56,142.22;
#1793:
>0:44.44,126.6;41.35,110.67;
#1794:
>0:42.02,125.77;34.22,106.79;30.02,124.59;
#1795:
>0:40.99,136.51;42.73,137.43;
#1796:
>0:34.84,-37.98;43.5,-70.45;
#1797:
>0:44.72,115.68;39.67,144.24;
#1798:
>0:39.8,138.55;44.46,122.54;
#1799:
>0:42.16,144.42;43.82,120.17;
#1800:
>0:42.39,132.8;39.48,130.7;
#1801:
>0:41.51,118.73;40.02,135.2;
#1802:
>0:24.96,94.92;26.3,124.95;
#1803:
>0:31.18,90.17;33.02,95.14;
#1804:
>0:41.37,130.98;42.96,134.01;
#1805:
>0:27.94,97.73;28.12,110.56;
#1806:
>0:44.32,135.56;40.81,143.99;
#1807:
>0:41.75,145.68;43.67,117.88;
#1808:
>0:42.12,129.36;41.64,113.29;
#1809:
>0:44.17,144.13;40.82,123.91;
#1810:
>0:39.53,125.7;41.32,141.6;
#1811:
>0:43.04,113.82;44.61,113.53;
#1812:
>0:31.74,111.01;29.88,95.0;
#1813:
>0:39.46,140.77;43.98,144.08;
#1814:
>0:43.2,124.84;40.65,145.82;
#1815:
>0:41.48,132.05;42.41,116.56;
#1816:
>0:26.48,92.31;31.2,85.59;35.24,82.1;44.66,30.54;40.5,-14.86;51.54,-69.56;
#1817:
>0:41.16,111.84;39.54,135.73;
#1818:
>0:41.42,111.36;41.59,140.61;
#1819:
>0:42.84,146.8;39.79,120.94;
#1820:
>0:28.9,92.22;29.9,109.43;
#1821:
>0:42.07,141.35;41.5,128.49;
#1822:
>0:43.49,145.59;41.75,147.02;
#1823:
>0:40.19,112.43;39.99,119.25;
#1824:
>0:43.75,126.11;42.18,133.99;
#1825:
>0:43.51,127.9;44.57,127.59;
#1826:
>0:38.15,-91.64;37.35,-119.14;
#1827:
>0:29.75,116.14;27.86,85.33;
#1828:
>0:43.76,136.67;41.23,139.55;
#1829:
>0:44.46,145.69;41.27,124.29;
#1830:
>0:43.6,109.57;40.16,146.5;
#1831:
>0:49.2,-112.24;48.26,-74.58;
#1832:
>0:42.93,126.29;40.79,138.65;
#1833:
>0:43.12,139.22;42.84,144.9;
#1834:
>0:44.48,144.55;42.79,140.3;
#1835:
>0:53.05,-3.99;49.2,-8.11;40.46,-2.07;37.1,-10.68;
#1836:
>0:41.74,128.32;42.88,119.58;
#1837:
>0:41.11,128.31;41.16,133.2;
#1838:
>0:44.43,131.86;43.88,113.84;
#1839:
>0:42.25,113.45;42.6,118.87;
#1840:
>0:42.4,120.83;43.19,123.24;
#1841:
>0:42.58,110.74;39.4,111.63;
#1842:
>0:41.33,119.15;41.24,112.58;
#1843:
>0:44.04,116.02;41.07,134.71;
#1844:
>0:43.94,117.39;44.08,111.87;
#1845:
>0:41.65,118.65;39.16,131.34;
#1846:
>0:39.6,11.19;35.9,19.23;44.09,27.97;
#1847:
>0:43.28,126.38;39.86,137.66;
#1848:
>0:42.5,131.57;41.39,118.94;
#1849:
>0:42.69,112.25;44.26,137.98;
#1850:
>0:28.61,-69.45;28.72,-76.66;
#1851:
>0:44.45,134.04;42.95,147.06;
#1852:
>0:42.2,137.9;40.1,120.31;
#1853:
>0:43.73,118.94;43.66,113.05;
#1854:
>0:44.23,143.5;40.36,118.17;
#1855:
>0:41.94,110.44;42.83,130.87;
#1856:
>0:39.13,128.02;39.38,122.59;
#1857:
>0:42.49,131.86;40.93,131.06;
#1858:
>0:41.8,116.09;40.62,115.61;
#1859:
>0:32.16,119.26;31.24,121.08;
#1860:
>0:33.43,87.03;29.56,108.22;
#1861:
>0:44.71,144.31;42.41,121.32;
#1862:
>0:42.89,134.39;44.1,143.95;
#1863:
>0:42.14,140.75;42.81,109.68;
#1864:
>0:43.55,118.98;40.85,146.42;
#1865:
>0:41.4,116.4;41.38,140.16;
#1866:
>0:39.82,113.47;39.8,127.23;
#1867:
>0:43.83,111.02;41.63,131.55;
#1868:
>0:42.69,130.12;42.08,129.85;
#1869:
>0:43.95,147.42;44.05,138.28;
#1870:
>0:22.68,-108.99;29.3,-83.47;38.4,-101.43;
#1871:
>0:44.0,118.84;44.02,135.08;
#1872:
>0:44.21,134.27;44.01,109.43;
#1873:
>0:42.32,127.44;40.69,105.99;
#1874:
>0:42.61,146.46;41.01,130.65;
#1875:
>0:39.12,131.71;39.46,133.63;
#1876:
>0:40.18,128.93;41.12,141.17;
#1877:
>0:41.25,124.88;41.88,117.19;
#1878:
>0:40.74,143.35;44.54,126.19;
#1879:
>0:42.52,129.25;43.24,121.02;
#1880:
>0:42.75,114.4;40.98,141.19;
#1881:
>0:41.76,138.72;43.59,122.06;
#1882:
>0:40.66,124.71;39.57,135.93;
#1883:
>0:41.29,122.12;43.27,135.68;
#1884:
>0:42.69,138.95;35.5,125.97;28.89,87.39;
#1885:
>0:40.61,121.44;41.91,117.21;
#1886:
>0:41.56,119.22;43.33,143.67;
#1887:
>0:43.76,123.41;41.53,142.5;
#1888:
>0:42.68,108.29;41.45,109.67;
#1889:
>0:41.23,144.62;42.73,130.62;
#1890:
>0:41.4,115.21;43.09,114.46;
#1891:
>0:49.35,-5.23;40.74,-16.74;36.56,27.99;27.96,13.1;
#1892:
>0:40.05,111.15;42.05,115.49;
#1893:
>0:41.8,-119.91;45.45,-60.69;51.46,-36.04;54.13,25.4;
#1894:
>0:42.36,110.38;39.46,136.09;
#1895:
>0:35.9,35.38;42.9,57.19;42.91,20.63;53.83,99.77;
#1896:
>0:39.86,135.15;41.93,142.23;
#1897:
>0:39.8,135.89;43.99,147.13;
#1898:
>0:43.24,132.8;39.26,124.86;
#1899:
>0:40.04,107.68;39.34,111.27;
#1900:
>0:39.32,124.79;40.24,131.81;
#1901:
>0:40.44,133.17;39.36,119.65;
#1902:
>0:39.46,121.32;43.11,108.76;
#1903:
>0:43.17,110.84;43.56,129.54;
#1904:
>0:40.62,119.84;43.03,124.36;
#1905:
>0:41.43,118.8;43.89,144.35;
#1906:
>0:40.11,146.95;40.36,113.69;
#1907:
>0:40.44,123.13;39.51,143.15;
#1908:
>0:40.48,127.9;41.88,121.87;
#1909:
>0:27.66,-46.62;22.25,-8.41;27.68,36.54;25.45,71.04;
#1910:
>0:39.59,115.43;43.54,133.56;
#1911:
>0:28.06,-34.39;29.91,-58.39;36.04,-14.44;48.66,-44.18;
#1912:
>0:41.21,110.73;43.98,144.72;
#1913:
>0:39.93,114.39;43.94,132.9;
#1914:
>0:42.43,121.92;40.85,117.05;
#1915:
>0:43.53,123.04;43.94,132.35;
#1916:
>0:23.07,119.09;24.38,123.38;
#1917:
>0:47.06,114.03;41.53,136.18;
#1918:
>0:41.6,136.12;39.24,110.52;
#1919:
>0:32.77,-88.63;29.86,-82.79;
#1920:
>0:33.01,87.16;29.91,53.15;39.17,128.21;
#1921:
>0:39.14,115.47;40.45,146.97;
#1922:
>0:41.89,129.21;44.68,146.91;
#1923:
>0:39.58,130.67;41.28,130.9;
#1924:
>0:39.54,110.61;44.07,124.53;
#1925:
>0:28.5,-80.66;34.07,-6.85;43.31,-25.35;47.17,51.15;
#1926:
>0:41.56,129.76;41.46,123.91;
#1927:
>0:43.48,115.07;43.89,115.84;
#1928:
>0:43.98,113.52;43.0,109.29;
#1929:
>0:44.33,125.21;40.19,108.04;
#1930:
>0:42.21,146.51;39.59,122.09;
#1931:
>0:39.27,140.11;44.72,140.71;
#1932:
>0:39.76,146.26;44.21,121.65;
#1933:
>0:42.12,131.03;42.72,137.55;
#1934:
>0:42.59,125.79;42.59,133.51;
#1935:
>0:40.26,123.83;40.44,108.34;
#1936:
>0:43.83,141.42;41.16,107.47;
#1937:
>0:39.89,121.12;40.71,117.76;
#1938:
>0:44.19,110.32;39.77,144.64;
#1939:
>0:41.31,113.12;41.14,139.54;
#1940:
>0:39.9,113.3;42.52,108.61;
#1941:
>0:37.69,-96.23;37.04,-82.56;
#1942:
>0:39.78,130.52;41.04,123.57;
#1943:
>0:42.68,114.14;42.92,136.7;
#1944:
>0:42.91,141.1;40.17,135.79;
#1945:
>0:42.47,109.78;41.54,142.63;
#1946:
>0:42.46,134.04;42.19,127.6;
#1947:
>0:43.03,142.5;42.98,137.71;
#1948:
>0:41.99,129.65;39.19,115.07;
#1949:
>0:40.5,125.26;39.98,119.16;
#1950:
>0:42.7,123.77;44.49,144.17;
#1951:
>0:28.28,-110.68;38.07,-76.19;37.93,-23.91;35.53,24.98;30.29,68.05;
#1952:
>0:41.69,130.81;39.68,130.64;
#1953:
>0:44.63,112.91;40.23,146.13;
#1954:
>0:39.86,121.08;39.7,106.42;
#1955:
>0:43.3,127.11;40.3,136.73;
#1956:
>0:40.19,115.03;43.37,135.23;
#1957:
>0:31.06,-90.28;28.29,-88.88;
#1958:
>0:41.58,121.84;41.35,138.12;
#1959:
>0:40.76,139.51;44.29,144.35;
#1960:
>0:41.36,128.65;40.2,108.74;
#1961:
>0:55.41,100.46;49.4,75.1;54.02,8.12;46.13,1.44;42.82,-32.09;54.63,-104.92;
#1962:
>0:42.2,122.0;43.95,136.95;
#1963:
>0:42.18,112.08;43.28,116.07;
#1964:
>0:42.84,133.59;44.43,127.4;
#1965:
>0:40.77,132.06;40.32,142.59;
#1966:
>0:24.18,89.29;23.08,96.75;
#1967:
>0:42.24,116.88;43.11,141.14;
#1968:
>0:41.33,122.74;39.11,128.64;
#1969:
>0:40.71,116.33;40.76,106.53;
#1970:
>0:42.35,146.6;41.32,117.22;
#1971:
>0:42.6,141.44;41.8,111.5;
#1972:
>0:43.52,2.04;41.47,-55.61;50.72,-70.2;
#1973:
>0:42.58,114.62;39.48,119.43;
#1974:
>0:43.91,135.26;41.01,106.2;
#1975:
>0:36.84,4.38;44.18,52.8;44.89,30.5;53.46,111.04;
#1976:
>0:40.56,116.37;43.27,140.29;
#1977:
>0:40.23,142.41;44.91,85.13;49.74,41.34;48.36,-28.03;49.09,-58.04;47.62,-115.18;
#1978:
>0:41.4,142.46;44.28,127.97;
#1979:
>0:42.76,137.25;44.24,130.78;
#1980:
>0:39.91,140.61;43.85,141.11;
#1981:
>0:43.85,110.76;41.9,128.92;
#1982:
>0:43.16,127.91;43.48,113.16;
#1983:
>0:39.14,113.68;40.58,109.67;
#1984:
>0:40.33,110.41;43.57,115.77;
#1985:
>0:40.64,131.7;40.71,111.45;
#1986:
>0:46.06,-30.84;41.11,-58.28;36.27,-83.26;
#1987:
>0:43.07,122.05;42.59,144.25;
#1988:
>0:40.56,135.36;41.38,129.13;
#1989:
>0:42.31,132.77;42.8,119.97;
#1990:
>0:40.29,111.0;42.08,132.32;
#1991:
>0:41.96,141.68;40.37,116.12;
#1992:
>0:43.46,143.96;44.73,135.71;
#1993:
>0:23.75,111.5;25.45,113.51;
#1994:
>0:42.94,118.16;44.66,114.68;
#1995:
>0:41.71,137.07;40.06,139.31;
#1996:
>0:43.71,119.92;43.55,124.82;
#1997:
>0:43.17,118.65;41.15,135.0;
#1998:
>0:42.05,126.16;41.52,143.05;
#1999:
>0:38.12,7.54;28.75,-12.76;24.58,-53.39;23.4,-109.84;
#2000:
>0:39.58,143.16;43.02,120.52;
#2001:
>0:40.81,106.94;39.6,107.92;
#2002:
>0:44.37,118.55;39.89,132.7;
#2003:
>0:43.48,138.2;41.53,119.32;
#2004:
>0:40.19,139.66;43.41,135.08;
#2005:
>0:44.68,131.46;39.29,116.15;
#2006:
>0:29.1,-105.78;32.26,-96.21;
#2007:
>0:44.65,136.35;43.42,144.2;
#2008:
>0:40.76,133.76;41.3,134.67;
#2009:
>0:51.85,-67.89;53.35,-2.93;50.15,35.46;44.68,44.69;28.68,66.9;
#2010:
>0:44.57,138.49;44.05,115.76;
#2011:
>0:44.32,105.96;43.81,110.89;
#2012:
>0:40.94,106.71;41.07,127.61;
#2013:
>0:42.68,108.01;42.67,146.87;
#2014:
>0:40.71,116.85;42.89,108.89;
#2015:
>0:42.07,112.44;42.34,129.29;
#2016:
>0:43.24,107.18;40.88,106.24;
#2017:
>0:42.32,128.38;44.32,118.03;
#2018:
>0:44.29,130.07;41.17,112.74;
#2019:
>0:40.15,-109.91;36.14,-71.39;42.3,-13.54;29.26,5.2;
#2020:
>0:39.45,128.31;42.62,130.92;
#2021:
>0:39.57,108.11;44.51,108.55;
#2022:
>0:41.48,107.21;41.02,143.85;
#2023:
>0:42.76,126.19;42.93,131.49;
