#0:
#1038:
>0:33.2,-116.59;28.15,-67.32;37.2,-52.95;43.18,-20.79;47.7,46.98;
#1039:
>0:34.76,112.36;32.16,102.38;
#1040:
>0:42.09,132.45;42.84,113.63;
#1041:
>0:42.96,113.65;41.54,136.64;
#1042:
>0:41.96,142.72;39.29,110.7;
#1043:
>0:44.39,124.99;43.78,123.66;
#1044:
>0:39.73,124.71;44.51,146.28;
#1045:
>0:42.95,107.75;42.24,116.85;
#1046:
>0:41.57,110.52;43.36,114.85;
#1047:
>0:25.79,17.78;27.35,47.11;38.89,18.04;
#1048:
>0:40.47,119.02;43.71,128.41;
#1049:
>0:39.86,107.29;41.17,107.55;
#1050:
>0:41.04,139.11;39.37,123.78;
#1051:
>0:43.42,145.68;43.57,111.53;
#1052:
>0:42.28,132.06;41.97,116.82;
#1053:
>0:40.22,142.35;43.41,109.1;
#1054:
>0:49.35,26.82;39.77,31.11;35.81,28.76;28.99,32.91;
#1055:
>0:22.7,14.33;33.26,67.3;34.63,99.65;44.47,126.72;
#1056:
>0:41.87,114.71;43.45,130.76;
#1057:
>0:39.48,129.41;41.26,137.82;
#1058:
>0:42.87,106.72;43.76,112.36;
#1059:
>0:40.55,118.93;42.51,113.45;
#1060:
>0:52.57,105.01;45.23,44.27;40.44,61.03;44.09,5.34;33.99,10.31;24.71,-46.93;
#1061:
>0:53.76,-46.32;48.22,-37.65;43.03,-33.77;40.57,59.83;
#1062:
>0:43.33,142.13;43.58,136.43;
#1063:
>0:40.96,110.57;40.21,127.94;
#1064:
>0:40.77,118.64;42.93,108.65;
#1065:
>0:40.32,108.3;39.81,113.76;
#1066:
>0:25.44,98.94;31.23,88.65;37.01,114.29;43.89,112.16;
#1067:
>0:39.92,131.57;42.86,118.09;
#1068:
>0:41.09,144.6;39.26,113.7;
#1069:
>0:44.41,147.02;42.54,138.94;
#1070:
>0:44.33,111.31;44.42,130.38;
#1071:
>0:43.05,127.83;42.48,126.63;
#1072:
>0:44.39,110.41;42.78,108.48;
#1073:
>0:41.15,106.13;43.4,118.08;
#1074:
>0:44.31,142.5;43.45,120.53;
#1075:
>0:41.69,123.68;43.35,142.66;
#1076:
>0:42.47,119.93;43.1,132.97;
#1077:
>0:41.67,125.29;42.63,143.62;
#1078:
>0:43.02,138.7;40.15,106.06;
#1079:
>0:40.03,106.54;44.07,138.16;
#1080:
>0:44.13,144.17;42.83,127.56;
#1081:
>0:40.69,118.23;39.74,124.85;
#1082:
>0:22.88,118.71;26.61,113.28;
#1083:
>0:39.68,144.36;43.4,145.42;
#1084:
>0:42.9,141.19;42.53,129.89;
#1085:
>0:55.46,99.32;45.73,46.19;43.7,50.93;42.19,14.59;34.92,28.01;22.34,-38.56;
#1086:
>0:42.02,132.19;42.24,108.55;
#1087:
>0:39.81,117.75;44.46,132.1;
#1088:
>0:39.33,116.62;44.71,118.54;
#1089:
>0:46.78,-114.39;47.75,-100.42;
#1090:
>0:26.34,125.9;25.45,87.07;
#1091:
>0:39.66,114.59;41.06,133.58;
#1092:
>0:42.37,118.34;39.18,120.18;
#1093:
>0:40.79,146.12;42.68,120.64;
#1094:
>0:43.35,111.87;44.5,114.48;
#1095:
>0:41.37,132.13;42.68,121.83;
#1096:
>0:42.65,125.73;40.5,144.79;
#1097:
>0:42.74,134.09;40.92,146.09;
#1098:
>0:43.82,111.03;41.1,112.97;
#1099:
>0:41.62,140.36;44.16,145.26;
#1100:
>0:41.64,141.49;41.34,144.32;
#1101:
>0:40.9,109.61;42.17,111.65;
#1102:
>0:43.22,132.98;45.13,61.96;44.32,3.4;45.8,-11.59;52.55,-49.72;42.17,-112.7;
#1103:
>0:40.06,109.37;44.06,126.22;
#1104:
>0:41.14,127.49;40.23,125.78;
#1105:
>0:50.53,15.39;45.24,64.23;
#1106:
>0:46.31,-76.9;39.53,-2.62;34.99,20.59;32.85,78.54;25.18,107.97;
#1107:
>0:42.51,110.63;41.34,133.91;
#1108:
>0:41.33,144.65;42.09,131.53;
#1109:
>0:43.99,113.08;40.35,112.72;
#1110:
>0:39.32,117.84;43.59,140.56;
#1111:
>0:39.59,146.82;43.19,121.99;
#1112:
>0:42.08,124.6;42.35,113.17;
#1113:
>0:47.0,142.38;43.53,138.28;
#1114:
>0:40.93,117.01;39.9,128.49;
#1115:
>0:44.03,131.52;44.1,119.34;
#1116:
>0:43.72,117.28;44.53,113.81;
#1117:
>0:35.18,-109.9;36.28,-88.81;
#1118:
>0:39.57,120.65;39.98,108.85;
#1119:
>0:55.5,-59.71;48.28,0.58;43.0,2.9;44.64,61.71;35.19,94.83;24.28,106.51;
#1120:
>0:43.63,106.41;40.29,118.37;
#1121:
>0:41.19,125.76;40.7,110.3;
#1122:
>0:40.78,134.6;44.28,140.52;
#1123:
>0:44.31,147.31;41.22,131.22;
#1124:
>0:44.45,119.23;44.41,130.39;
#1125:
>0:39.29,144.93;39.7,145.71;
#1126:
>0:43.31,135.03;42.76,135.14;
#1127:
>0:44.12,134.52;42.78,108.55;
#1128:
>0:42.32,119.59;41.46,126.88;
#1129:
>0:43.8,135.37;40.03,113.71;
#1130:
>0:44.02,142.08;42.81,116.06;
#1131:
>0:40.32,108.17;39.98,122.24;
#1132:
>0:43.55,106.07;44.67,133.47;
#1133:
>0:40.95,106.57;40.52,115.39;
#1134:
>0:40.25,111.08;40.81,127.11;
#1135:
>0:42.95,111.36;43.26,118.25;
#1136:
>0:42.95,106.81;40.88,122.83;
#1137:
>0:42.09,123.92;40.4,107.89;
#1138:
>0:37.55,-93.63;35.04,-72.04;41.09,-29.54;46.74,15.34;42.6,50.95;34.59,87.98;
#1139:
>0:26.79,-26.71;31.87,23.97;36.17,6.73;42.97,6.66;46.17,32.71;52.74,86.74;
#1140:
>0:41.94,121.58;39.74,106.79;
#1141:
>0:32.08,119.62;28.61,103.74;
#1142:
>0:44.56,134.22;41.4,137.07;
#1143:
>0:44.0,114.19;42.45,127.61;
#1144:
>0:39.63,122.67;43.48,106.89;
#1145:
>0:49.02,121.09;39.6,47.76;43.92,9.86;35.29,35.79;30.51,-52.38;
#1146:
>0:40.41,122.57;41.36,118.17;
#1147:
>0:26.07,99.68;24.23,125.51;
#1148:
>0:40.67,106.06;40.93,146.55;
#1149:
>0:23.98,88.53;25.57,121.95;
#1150:
>0:46.25,-60.71;41.82,-48.67;34.96,-28.96;30.55,-80.88;
#1151:
>0:29.98,85.99;29.09,106.99;
#1152:
>0:43.42,127.66;43.84,120.71;
#1153:
>0:42.85,113.31;41.77,134.91;
#1154:
>0:49.47,-116.13;46.58,-101.22;
#1155:
>0:42.17,130.44;41.78,143.61;
#1156:
>0:40.54,140.6;40.21,132.28;
#1157:
>0:43.83,115.26;42.16,119.69;
#1158:
>0:44.16,105.97;39.2,128.51;
#1159:
>0:44.47,123.26;40.75,133.76;
#1160:
>0:43.61,133.18;40.21,147.24;
#1161:
>0:41.88,142.66;40.88,110.74;
#1162:
>0:43.51,135.27;42.02,112.91;
#1163:
>0:39.24,122.89;41.23,145.2;
#1164:
>0:41.37,118.59;43.05,125.72;
#1165:
>0:43.43,141.98;44.12,116.32;
#1166:
>0:44.73,132.03;42.4,113.07;
#1167:
>0:40.68,113.46;41.08,128.71;
#1168:
>0:42.17,111.55;40.91,141.7;
#1169:
>0:44.67,123.11;40.28,119.11;
#1170:
>0:44.44,135.48;42.74,128.73;
#1171:
>0:43.48,113.57;42.88,113.42;
#1172:
>0:43.97,107.02;39.34,112.55;
#1173:
>0:35.19,98.61;29.02,119.55;35.56,58.79;39.6,14.33;44.8,-26.2;55.61,-95.8;
#1174:
>0:41.02,125.46;42.7,129.1;
#1175:
>0:31.14,-92.16;30.54,-114.39;
#1176:
>0:23.16,37.77;26.35,53.07;31.79,9.31;34.4,38.28;47.91,-34.79;
#1177:
>0:42.75,141.5;41.1,140.31;
#1178:
>0:44.14,117.33;42.8,143.33;
#1179:
>0:39.23,130.21;41.57,124.8;
#1180:
>0:40.36,120.96;44.34,145.03;
#1181:
>0:42.98,108.31;44.17,135.76;
#1182:
>0:40.87,137.91;43.88,141.62;
#1183:
>0:39.85,115.14;40.67,141.62;
#1184:
>0:41.26,138.64;40.78,143.84;
#1185:
>0:43.64,118.85;41.32,143.42;
#1186:
>0:43.18,132.61;39.11,128.41;
#1187:
>0:39.56,115.82;40.14,144.13;
#1188:
>0:41.71,122.65;42.51,125.18;
#1189:
>0:42.69,139.21;42.08,144.65;
#1190:
>0:39.79,146.96;39.32,122.56;
#1191:
>0:40.4,143.76;44.43,137.11;
#1192:
>0:41.05,107.27;42.82,130.36;
#1193:
>0:40.92,128.18;39.42,109.83;
#1194:
>0:48.62,23.99;45.89,29.23;
#1195:
>0:41.47,119.65;42.13,134.15;
#1196:
>0:41.87,119.4;40.41,117.85;
#1197:
>0:41.08,108.58;42.29,145.06;
#1198:
>0:42.94,146.89;39.67,120.39;
#1199:
>0:47.32,56.6;39.68,64.4;36.91,28.95;
#1200:
>0:40.63,124.79;44.18,144.57;
#1201:
>0:44.58,-62.28;47.71,-31.11;53.23,27.6;53.33,43.97;
#1202:
>0:30.37,114.31;28.58,99.67;
#1203:
>0:51.49,13.66;47.3,-26.45;39.88,-34.78;50.21,-106.95;
#1204:
>0:44.84,-11.32;40.83,-28.36;
#1205:
>0:41.27,129.62;42.7,139.83;
#1206:
>0:39.9,140.02;43.34,131.75;
#1207:
>0:49.84,-108.05;42.17,-113.99;
#1208:
>0:47.37,-99.72;47.77,-87.49;
#1209:
>0:38.72,104.54;31.16,82.44;
#1210:
>0:40.27,125.1;41.48,141.98;
#1211:
>0:40.55,138.0;44.18,142.12;
#1212:
>0:28.2,-112.2;28.5,-96.37;
#1213:
>0:30.52,122.4;34.77,79.02;43.81,18.75;34.02,35.71;29.53,-24.32;22.9,-89.38;
#1214:
>0:39.18,138.82;39.13,139.71;
#1215:
>0:43.47,113.45;44.69,132.61;
#1216:
>0:39.22,108.39;40.67,131.27;
#1217:
>0:42.77,124.85;42.29,133.5;
#1218:
>0:25.27,89.09;24.34,104.15;
#1219:
>0:29.76,-5.49;33.14,-66.09;37.65,-108.79;40.21,-62.51;53.76,-24.2;
#1220:
>0:44.95,119.29;41.87,46.74;42.15,28.0;48.06,-35.79;53.25,-39.86;40.7,-117.14;
#1221:
>0:44.11,145.28;44.41,127.77;
#1222:
>0:43.0,131.69;40.43,128.35;
#1223:
>0:44.69,132.74;44.33,137.21;
#1224:
>0:44.6,58.53;42.4,20.16;45.26,-7.15;48.76,-43.13;
#1225:
>0:43.95,127.05;40.21,129.41;
#1226:
>0:44.24,15.95;49.29,-13.9;40.6,-80.63;
#1227:
>0:41.07,119.26;39.16,116.07;
#1228:
>0:41.93,107.03;43.68,116.43;
#1229:
>0:44.48,109.26;46.76,120.16;
#1230:
>0:50.87,-106.6;46.6,-48.02;42.91,-39.95;46.55,8.19;
#1231:
>0:40.38,117.07;39.96,107.63;
#1232:
>0:40.13,126.34;47.68,62.52;48.31,18.82;
#1233:
>0:41.94,125.45;43.8,107.93;
#1234:
>0:40.49,140.14;43.21,115.82;
#1235:
>0:32.21,117.98;28.7,118.03;
#1236:
>0:41.02,106.11;43.64,118.17;
#1237:
>0:41.51,49.73;39.94,33.42;50.32,0.74;39.07,-65.98;
#1238:
>0:42.94,135.96;39.6,134.94;
#1239:
>0:42.33,126.89;40.64,139.21;
#1240:
>0:30.08,-67.1;23.72,-52.82;
#1241:
>0:43.12,111.9;43.85,134.42;
#1242:
>0:42.82,106.87;39.56,113.89;
#1243:
>0:43.15,120.44;42.22,143.16;
#1244:
>0:43.33,146.44;37.62,117.52;29.09,96.31;
#1245:
>0:30.46,113.91;30.4,122.14;
#1246:
>0:49.72,-105.31;50.55,-102.33;49.36,-65.7;43.43,-16.38;43.23,66.92;
#1247:
>0:39.45,107.01;42.46,113.7;
#1248:
>0:40.07,113.75;42.2,117.05;
#1249:
>0:41.71,-27.2;40.67,-23.53;
#1250:
>0:44.48,147.34;43.44,118.46;
#1251:
>0:24.34,101.61;22.8,122.06;
#1252:
>0:44.59,132.01;41.98,116.49;
#1253:
>0:43.95,142.65;40.61,130.51;
#1254:
>0:44.06,139.26;41.51,124.66;
#1255:
>0:42.62,133.51;43.58,120.38;
#1256:
>0:44.07,124.92;41.06,110.57;
#1257:
>0:40.26,145.69;42.84,107.71;
#1258:
>0:42.02,147.36;42.66,117.44;
#1259:
>0:43.51,114.69;44.44,106.61;
#1260:
>0:39.16,119.75;42.69,139.15;
#1261:
>0:44.22,119.62;43.42,109.05;
#1262:
>0:29.92,-62.79;27.7,-66.58;
#1263:
>0:55.77,107.7;52.94,52.84;53.77,7.54;
#1264:
>0:40.8,144.34;42.62,146.64;
#1265:
>0:44.59,141.25;41.83,135.27;
#1266:
>0:39.77,138.34;40.29,118.73;
#1267:
>0:28.48,-108.73;32.22,-89.61;
#1268:
>0:41.05,124.93;41.3,126.34;
#1269:
>0:25.37,70.53;24.63,119.65;36.39,112.71;
#1270:
>0:39.4,122.12;41.03,130.92;
#1271:
>0:42.99,121.01;42.15,141.83;
#1272:
>0:51.49,124.89;48.12,81.01;41.66,32.6;38.55,42.6;30.21,-21.1;22.91,-47.81;
#1273:
>0:39.76,120.07;39.99,130.28;
#1274:
>0:29.53,106.61;29.29,105.03;
#1275:
>0:41.89,127.4;43.08,141.73;
#1276:
>0:41.85,123.16;42.46,141.09;
#1277:
>0:50.32,-20.21;41.68,-1.18;
#1278:
>0:26.65,102.31;23.39,111.74;
#1279:
>0:42.15,114.32;40.79,115.77;
#1280:
>0:34.48,33.74;40.16,69.64;47.74,93.4;
#1281:
>0:40.82,122.72;41.07,131.4;
#1282:
>0:41.93,145.44;40.81,140.29;
#1283:
>0:44.67,140.44;43.36,146.74;
#1284:
>0:43.99,133.72;41.04,147.38;
#1285:
>0:40.24,119.55;43.23,109.17;
#1286:
>0:31.32,-21.76;35.82,-75.92;
#1287:
>0:44.52,123.89;43.59,133.55;
#1288:
>0:39.71,107.97;41.28,124.3;
#1289:
>0:43.39,116.51;41.12,143.91;
#1290:
>0:40.76,141.65;42.41,116.59;
#1291:
>0:39.73,62.51;46.34,8.22;49.3,-24.25;
#1292:
>0:40.65,140.87;41.27,125.74;
#1293:
>0:44.21,129.38;42.59,114.02;
#1294:
>0:39.75,136.93;41.35,129.22;
#1295:
>0:39.69,118.66;43.49,108.64;
#1296:
>0:44.26,109.83;44.08,136.56;
#1297:
>0:39.23,135.67;40.22,138.81;
#1298:
>0:49.86,76.43;39.84,61.4;36.47,38.88;
#1299:
>0:44.1,139.72;43.97,119.54;
#1300:
>0:41.49,144.43;40.78,136.48;
#1301:
>0:41.4,128.3;42.74,120.79;
#1302:
>0:43.38,130.4;43.3,134.25;
#1303:
>0:40.6,143.64;44.2,107.79;
#1304:
>0:39.92,120.51;40.96,109.04;
#1305:
>0:40.36,128.39;42.6,117.99;
#1306:
>0:42.48,121.73;41.62,124.05;
#1307:
>0:39.53,116.87;41.44,141.7;
#1308:
>0:41.16,107.49;41.02,137.74;
#1309:
>0:28.21,103.43;29.65,119.22;
#1310:
>0:41.24,141.05;44.17,124.0;
#1311:
>0:41.26,107.02;43.88,144.65;
#1312:
>0:50.73,-112.53;46.56,-59.05;
#1313:
>0:40.96,121.91;43.3,125.85;
#1314:
>0:44.62,136.33;41.36,118.97;
#1315:
>0:43.69,114.49;44.18,145.73;
#1316:
>0:41.97,142.22;41.27,131.77;
#1317:
>0:41.01,106.31;41.56,133.27;
#1318:
>0:41.39,123.04;41.45,107.8;
#1319:
>0:44.11,127.53;42.15,118.42;
#1320:
>0:44.28,37.0;48.09,-22.98;52.02,-55.5;41.78,-101.15;
#1321:
>0:44.15,120.73;40.96,127.61;
#1322:
>0:29.13,24.43;29.46,-39.18;34.25,-52.05;
#1323:
>0:42.54,123.01;40.92,129.86;
#1324:
>0:39.34,145.31;41.9,117.78;
#1325:
>0:41.7,136.47;40.51,113.13;
#1326:
>0:41.35,134.54;43.5,145.6;
#1327:
>0:41.21,-118.63;33.56,-45.1;36.23,-3.89;37.46,17.98;35.02,83.47;
#1328:
>0:42.68,135.51;39.23,139.48;
#1329:
>0:43.02,118.87;40.29,146.38;
#1330:
>0:43.29,110.39;41.79,118.08;
#1331:
>0:41.49,138.54;41.81,144.15;
#1332:
>0:42.09,142.78;42.86,121.49;
#1333:
>0:43.39,118.08;41.15,125.83;
#1334:
>0:43.02,117.13;42.02,131.58;
#1335:
>0:40.39,117.48;42.19,144.18;
#1336:
>0:42.09,135.6;44.16,147.32;
#1337:
>0:39.98,110.82;43.02,135.51;
#1338:
>0:40.91,128.48;40.62,123.98;
#1339:
>0:40.58,118.09;41.17,137.51;
#1340:
>0:43.14,74.17;41.61,26.47;36.54,27.26;32.31,-6.03;35.41,-119.7;
#1341:
>0:42.15,137.32;39.39,145.17;
#1342:
>0:40.69,114.67;41.91,131.57;
#1343:
>0:40.35,142.1;39.15,140.51;
#1344:
>0:42.79,134.7;42.89,112.6;
#1345:
>0:44.1,-43.11;34.01,-10.01;32.12,-34.62;23.35,23.0;22.78,126.26;
#1346:
>0:41.4,146.84;42.06,128.62;
#1347:
>0:53.49,100.76;49.22,65.94;39.44,10.46;49.08,-9.35;52.92,-77.98;44.41,-115.28;
#1348:
>0:44.19,114.54;44.6,143.99;
#1349:
>0:41.93,108.78;40.81,135.0;
#1350:
>0:43.25,144.5;43.77,106.32;
#1351:
>0:39.31,108.41;42.68,118.27;
#1352:
>0:39.64,110.95;40.56,123.75;
#1353:
>0:23.03,51.83;25.65,110.09;35.3,105.88;
#1354:
>0:41.31,111.66;40.3,135.43;
#1355:
>0:42.98,135.24;39.14,113.47;
#1356:
>0:43.21,138.49;43.34,143.4;
#1357:
>0:23.02,116.02;32.23,82.49;35.48,35.14;33.02,-4.84;34.9,-12.62;22.77,-118.77;
#1358:
>0:41.14,133.59;42.48,143.36;
#1359:
>0:43.48,109.38;41.37,140.18;
#1360:
>0:40.39,142.97;41.03,144.35;
#1361:
>0:40.73,147.17;42.51,138.45;
#1362:
>0:43.59,123.33;43.01,115.49;
#1363:
>0:44.69,-25.0;40.38,-39.19;
#1364:
>0:44.47,116.35;39.19,116.74;
#1365:
>0:39.06,-112.69;33.52,-66.83;41.06,-19.56;44.87,22.22;52.79,39.56;54.75,109.4;
#1366:
>0:28.09,110.94;32.87,125.4;
#1367:
>0:41.53,115.39;44.18,118.84;
#1368:
>0:42.58,143.68;40.29,111.12;
#1369:
>0:39.94,135.97;39.63,133.58;
#1370:
>0:41.01,130.21;43.21,132.59;
#1371:
>0:39.25,117.13;39.18,118.02;
#1372:
>0:39.17,146.55;42.12,144.31;
#1373:
>0:43.18,115.62;40.67,136.26;
#1374:
>0:43.15,123.91;40.13,128.24;
#1375:
>0:40.94,131.03;42.52,108.71;
#1376:
>0:40.93,129.05;44.59,112.91;
#1377:
>0:41.46,135.45;39.84,118.86;
#1378:
>0:43.89,140.19;41.36,111.36;
#1379:
>0:39.77,114.11;44.16,113.4;
#1380:
>0:40.67,113.73;42.07,140.76;
#1381:
>0:40.77,117.62;39.3,122.35;
#1382:
>0:43.26,6.17;47.73,8.17;52.07,72.28;
#1383:
>0:27.49,11.52;32.75,-28.28;30.9,-43.12;41.67,-70.46;
#1384:
>0:43.54,121.68;42.82,112.63;
#1385:
>0:33.81,-119.15;41.63,-48.8;47.72,-9.49;44.81,12.44;53.19,17.78;54.03,96.37;
#1386:
>0:49.44,61.8;48.46,14.85;
#1387:
>0:40.82,126.12;43.84,117.7;
#1388:
>0:41.53,120.69;42.9,118.94;
#1389:
>0:43.24,137.14;41.74,118.9;
#1390:
>0:35.4,122.64;29.74,107.55;22.89,81.76;23.08,2.12;
#1391:
>0:41.7,112.91;40.91,107.29;
#1392:
>0:41.02,133.04;44.51,114.87;
#1393:
>0:43.68,141.65;39.86,134.21;
#1394:
>0:41.24,123.17;42.88,115.75;
#1395:
>0:41.73,142.55;41.76,118.12;
#1396:
>0:42.08,125.62;44.47,145.13;
#1397:
>0:43.81,118.7;40.05,125.5;
#1398:
>0:43.92,110.29;44.28,118.39;
#1399:
>0:42.08,120.28;44.49,114.74;
#1400:
>0:28.41,3.21;37.63,19.77;40.34,76.27;
#1401:
>0:42.05,125.29;40.13,140.43;
#1402:
>0:42.95,142.85;40.37,134.48;
#1403:
>0:42.61,117.71;44.1,138.5;
#1404:
>0:39.58,126.6;42.14,123.63;
#1405:
>0:39.11,126.98;41.91,121.69;
#1406:
>0:44.5,109.66;40.09,142.99;
#1407:
>0:43.23,107.39;43.43,145.89;
#1408:
>0:34.64,79.08;43.19,20.55;44.78,-30.45;41.07,-61.54;
#1409:
>0:41.67,114.24;40.93,107.79;
#1410:
>0:39.5,116.81;41.05,107.26;
#1411:
>0:40.46,130.51;40.8,133.47;
#1412:
>0:43.3,128.61;44.38,108.51;
#1413:
>0:43.74,116.78;41.5,134.59;
#1414:
>0:41.78,-103.01;34.98,-100.64;41.45,-42.92;44.58,3.63;
#1415:
>0:44.07,143.1;42.88,126.15;
#1416:
>0:40.21,143.2;40.8,126.97;
#1417:
>0:43.4,140.8;43.66,138.93;
#1418:
>0:43.39,140.14;42.31,130.77;
#1419:
>0:43.7,145.61;39.5,113.1;
#1420:
>0:43.84,134.51;39.96,136.58;
#1421:
>0:22.27,126.33;26.04,115.3;
#1422:
>0:42.65,114.65;41.33,117.72;
#1423:
>0:40.87,131.92;43.95,126.91;
#1424:
>0:40.1,146.56;43.66,128.21;
#1425:
>0:43.13,144.52;43.48,127.96;
#1426:
>0:44.36,121.51;41.48,122.15;
#1427:
>0:41.82,118.51;44.36,139.74;
#1428:
>0:41.88,107.54;41.94,125.22;
#1429:
>0:43.4,121.49;41.25,115.09;
#1430:
>0:51.37,-73.99;50.33,-6.27;45.71,30.72;
#1431:
>0:41.94,127.91;43.62,120.16;
#1432:
>0:43.24,139.2;41.98,133.9;
#1433:
>0:28.83,-76.01;27.23,-88.87;
#1434:
>0:41.73,115.74;43.49,143.14;
#1435:
>0:41.31,125.89;43.24,135.33;
#1436:
>0:43.61,147.22;41.94,138.3;
#1437:
>0:44.23,146.34;41.35,111.85;
#1438:
>0:48.33,81.67;40.69,82.45;43.27,27.16;32.01,72.4;
#1439:
>0:45.41,70.08;39.4,79.78;39.47,133.49;37.52,93.31;22.48,64.86;
#1440:
>0:42.85,112.17;42.84,109.5;
#1441:
>0:40.35,137.28;42.38,143.49;
#1442:
>0:24.28,-52.45;28.74,-23.8;37.42,-65.19;
#1443:
>0:42.75,141.74;39.72,113.66;
#1444:
>0:39.74,119.4;39.91,122.15;
#1445:
>0:42.7,142.03;41.72,129.09;
#1446:
>0:41.61,146.39;40.93,123.11;
#1447:
>0:43.64,134.35;40.4,114.26;
#1448:
>0:44.65,128.93;43.36,107.96;
#1449:
>0:40.63,110.8;43.22,125.14;
#1450:
>0:40.67,144.28;41.63,126.36;
#1451:
>0:42.48,131.55;42.88,111.25;
#1452:
>0:42.71,126.46;40.93,143.66;
#1453:
>0:41.38,131.92;41.63,129.98;
#1454:
>0:39.81,108.41;39.91,113.07;
#1455:
>0:46.85,-13.36;40.42,33.05;48.45,25.93;52.91,101.41;
#1456:
>0:43.28,126.82;41.15,136.77;
#1457:
>0:43.22,143.18;42.09,106.25;
#1458:
>0:39.51,117.68;40.92,109.0;
#1459:
>0:43.68,124.78;42.42,136.46;
#1460:
>0:40.43,139.94;41.76,119.15;
#1461:
>0:43.8,119.9;39.3,131.77;
#1462:
>0:39.58,134.9;41.89,139.24;
#1463:
>0:41.5,129.21;45.84,120.37;
#1464:
>0:44.37,113.12;43.28,108.42;
#1465:
>0:42.23,118.99;43.59,132.48;
#1466:
>0:24.21,40.97;27.56,74.61;30.1,30.52;33.65,4.23;46.73,-10.89;
#1467:
>0:29.78,-115.34;29.37,-119.73;
#1468:
>0:39.87,114.86;41.04,143.68;
#1469:
>0:40.95,120.38;41.14,132.74;
#1470:
>0:25.38,108.86;29.52,45.6;27.96,27.87;29.41,-24.9;35.65,-7.93;36.49,-83.1;
#1471:
>0:43.61,131.09;40.45,137.13;
#1472:
>0:55.51,122.56;50.98,74.56;54.72,9.95;48.22,-12.8;55.43,-74.28;52.67,-117.07;
#1473:
>0:39.34,116.76;40.65,118.63;
#1474:
>0:41.3,111.0;40.46,130.05;
#1475:
>0:39.31,118.82;40.19,113.3;
#1476:
>0:43.89,111.75;41.86,129.38;
#1477:
>0:41.2,139.89;42.14,115.57;
#1478:
>0:40.78,146.07;42.73,129.71;
#1479:
>0:46.87,117.4;43.49,74.68;41.71,27.37;46.34,-39.05;54.23,-65.21;39.41,-94.15;
#1480:
>0:41.77,140.45;44.22,130.79;
#1481:
>0:42.07,-83.19;34.83,-103.07;41.69,-63.27;42.59,18.59;
#1482:
>0:40.75,134.2;43.89,121.83;
#1483:
>0:42.26,131.34;41.69,122.73;
#1484:
>0:42.84,122.09;40.82,124.98;
#1485:
>0:40.91,128.13;44.07,111.92;
#1486:
>0:41.7,126.96;41.42,120.55;
#1487:
>0:40.0,144.89;41.84,141.38;
#1488:
>0:25.52,43.57;23.59,-38.89;31.51,34.66;36.44,35.0;49.8,20.76;
#1489:
>0:40.06,142.14;40.66,140.93;
#1490:
>0:36.76,-117.06;35.53,-119.85;
#1491:
>0:26.1,23.45;24.64,0.53;28.78,18.38;37.59,26.73;47.9,29.96;
#1492:
>0:42.9,139.81;43.49,124.49;
#1493:
>0:43.57,139.13;44.12,128.53;
#1494:
>0:42.11,122.36;40.93,116.47;
#1495:
>0:42.32,132.25;41.58,142.13;
#1496:
>0:40.9,109.03;41.39,131.08;
#1497:
>0:43.56,137.24;41.46,121.55;
#1498:
>0:27.78,-50.43;30.47,-71.3;34.15,-80.8;43.58,-19.99;47.7,53.54;
#1499:
>0:42.39,113.7;41.78,129.85;
#1500:
>0:39.34,141.49;44.05,112.12;
#1501:
>0:44.07,139.41;42.74,142.25;
#1502:
>0:39.27,132.26;41.62,126.2;
#1503:
>0:42.25,107.25;39.24,129.67;
#1504:
>0:44.46,123.46;41.1,145.81;
#1505:
>0:40.49,135.48;41.19,144.57;
#1506:
>0:39.24,107.33;41.9,127.06;
#1507:
>0:23.83,-122.21;29.82,-53.7;35.6,-46.38;
#1508:
>0:43.62,121.24;43.16,115.92;
#1509:
>0:25.08,99.12;32.43,115.2;33.62,77.44;43.46,142.62;46.91,103.18;
#1510:
>0:39.76,130.9;39.11,108.23;
#1511:
>0:40.77,109.92;44.55,146.89;
#1512:
>0:39.36,144.21;39.24,110.85;
#1513:
>0:42.26,125.13;40.68,142.65;
#1514:
>0:44.41,138.92;41.66,134.38;
#1515:
>0:42.55,106.58;42.8,135.41;
#1516:
>0:41.59,129.35;44.14,121.42;
#1517:
>0:43.02,125.96;39.66,147.35;
#1518:
>0:26.3,3.07;32.18,-22.8;29.29,-57.2;39.11,-68.19;
#1519:
>0:41.19,120.04;40.4,123.64;
#1520:
>0:42.01,125.02;41.66,134.77;
#1521:
>0:43.31,119.12;40.09,145.03;
#1522:
>0:40.53,-8.03;40.03,-70.99;31.75,-97.62;
#1523:
>0:39.39,108.25;44.68,138.83;
#1524:
>0:39.5,119.32;43.24,113.43;
#1525:
>0:24.81,-20.87;28.84,33.43;33.74,42.31;43.68,47.46;
#1526:
>0:39.57,112.41;42.42,120.07;
#1527:
>0:32.17,-74.88;36.5,-58.09;42.76,-25.19;42.18,-45.24;50.94,-8.21;
#1528:
>0:43.56,130.33;41.72,116.9;
#1529:
>0:41.95,106.71;44.52,122.86;
#1530:
>0:39.23,135.13;40.35,142.92;
#1531:
>0:43.94,132.04;41.99,117.9;
#1532:
>0:41.46,128.64;42.63,111.07;
#1533:
>0:23.69,-24.04;32.01,-80.39;
#1534:
>0:43.47,110.86;43.21,139.81;
#1535:
