#0:
>0:38.07,-72.49;42.15,-80.96;45.01,-91.27;
#1:
>0:52.05,66.96;49.87,113.8;
#931:
>0:51.96,82.63;54.99,9.48;
#932:
>0:41.79,125.79;41.69,141.35;
#933:
>0:49.13,-15.88;44.48,-59.68;38.83,-55.44;30.4,-72.91;26.87,17.77;
#934:
>0:31.32,18.65;24.29,-32.98;26.76,-43.34;24.31,-116.42;
#935:
>0:33.68,44.45;39.46,11.56;39.71,-31.21;
#936:
>0:42.59,151.25;44.11,113.84;
#937:
>0:39.61,151.4;42.0,145.5;
#938:
>0:44.14,120.59;43.09,150.81;
#939:
>0:33.25,100.85;33.48,77.11;41.92,64.2;
#940:
>0:43.32,124.12;42.27,126.4;
#941:
>0:41.61,131.24;43.57,128.09;
#942:
>0:39.64,133.19;44.22,144.11;
#943:
>0:41.29,-4.59;46.42,9.38;54.22,31.19;
#944:
>0:43.53,120.94;44.42,120.04;
#945:
>0:39.99,142.01;41.27,143.1;
#946:
>0:40.56,111.79;44.18,113.84;
#947:
>0:41.39,133.05;40.42,151.41;
#948:
>0:42.9,-98.51;44.24,-40.89;33.66,-118.25;24.72,-111.23;
#949:
>0:40.1,113.95;41.29,126.76;
#950:
>0:47.0,-68.62;41.04,-2.66;36.77,11.69;30.58,61.06;26.16,97.4;
#951:
>0:39.52,130.92;44.29,150.51;
#952:
>0:35.07,-18.35;35.54,21.1;
#953:
>0:44.66,-114.42;38.11,-45.17;29.67,-61.19;29.67,-35.17;33.28,61.81;
#954:
>0:48.97,-19.2;40.36,29.97;41.85,-38.45;37.5,-46.14;22.98,-93.31;
#955:
>0:43.26,119.85;44.44,120.5;
#956:
>0:41.04,138.51;39.2,121.56;
#957:
>0:41.57,120.98;41.16,130.57;
#958:
>0:48.65,-27.04;52.36,-17.86;50.44,51.42;
#959:
>0:41.85,132.7;43.43,147.15;
#960:
>0:39.66,145.74;42.91,114.58;
#961:
>0:29.12,-101.67;32.43,-96.36;
#962:
>0:35.4,29.59;35.65,-3.73;37.45,-67.15;34.06,-81.51;
#963:
>0:24.06,-47.02;23.55,-20.26;29.73,-28.15;27.18,35.11;23.92,122.19;
#964:
>0:42.19,137.73;40.24,136.26;
#965:
>0:43.73,-43.7;49.64,-97.68;53.19,-35.99;
#966:
>0:40.62,137.73;41.75,147.72;
#967:
>0:52.51,12.7;45.95,77.01;40.31,38.41;
#968:
>0:45.57,-76.59;50.14,-19.02;
#969:
>0:43.52,146.96;43.9,127.76;
#970:
>0:42.11,151.24;39.24,122.41;
#971:
>0:40.96,142.57;44.04,113.59;
#972:
>0:32.6,76.61;37.42,43.29;22.85,-31.43;
#973:
>0:26.92,87.54;22.98,101.3;
#974:
>0:43.05,121.99;41.26,133.68;
#975:
>0:41.81,-57.67;35.54,-54.19;29.77,-53.25;24.45,-118.54;
#976:
>0:44.56,131.17;42.98,114.27;
#977:
>0:39.33,118.58;43.26,143.69;
#978:
>0:40.4,138.97;42.93,150.39;
#979:
>0:52.85,-40.87;48.43,-59.03;42.98,20.96;
#980:
>0:39.3,143.18;41.96,148.71;
#981:
>0:29.85,120.2;26.25,78.98;31.04,25.26;
#982:
>0:40.24,115.07;44.62,131.97;
#983:
>0:37.24,118.85;42.51,112.34;
#984:
>0:42.18,138.02;43.94,133.52;
#985:
>0:39.92,135.51;43.4,137.46;
#986:
>0:27.49,118.91;30.6,61.56;34.03,29.22;35.44,83.28;45.81,-21.8;
#987:
>0:30.69,121.03;30.12,86.25;
#988:
>0:39.66,144.33;41.12,123.6;
#989:
>0:39.81,146.01;43.96,145.34;
#990:
>0:42.8,113.94;41.02,146.36;
#991:
>0:43.86,147.14;41.91,143.49;
#992:
>0:42.55,129.26;41.61,128.76;
#993:
>0:42.05,141.81;39.37,121.42;
#994:
>0:44.7,81.56;45.39,13.88;41.1,-5.32;35.2,-73.16;24.17,-97.19;
#995:
>0:45.9,130.47;40.21,141.22;
#996:
>0:45.27,116.34;41.36,131.75;
#997:
>0:42.04,112.02;41.54,117.54;
#998:
>0:43.98,147.25;44.26,137.2;
#999:
>0:44.17,139.44;43.53,151.44;
#1000:
>0:41.59,125.64;42.73,120.47;
#1001:
>0:42.58,125.81;43.23,125.58;
#1002:
>0:43.09,140.13;39.25,149.44;
#1003:
>0:42.11,125.36;39.98,135.52;
#1004:
>0:31.77,3.76;24.28,-6.25;27.65,-61.71;25.9,-107.42;
#1005:
>0:40.97,138.07;39.66,113.46;
#1006:
>0:43.1,127.0;43.7,116.22;
#1007:
>0:41.79,147.42;41.13,138.99;
#1008:
>0:49.04,-82.01;53.81,-45.8;50.51,-25.44;51.86,11.42;47.55,58.98;39.07,123.57;
#1009:
>0:49.92,1.72;55.95,32.28;
#1010:
>0:43.08,133.23;43.72,137.21;
#1011:
>0:34.31,40.74;41.85,74.27;49.59,58.56;54.65,72.48;
#1012:
>0:46.94,69.01;53.63,45.59;
#1013:
>0:31.59,102.14;31.09,50.53;35.57,16.56;47.43,27.18;
#1014:
>0:54.03,58.45;47.0,106.38;
#1015:
>0:42.11,143.59;40.43,151.53;
#1016:
>0:43.59,126.8;41.96,150.13;
#1017:
>0:48.35,60.69;41.01,110.4;37.37,120.72;30.21,75.75;
#1018:
>0:40.78,144.37;41.34,140.83;
#1019:
>0:47.13,147.87;39.93,115.81;
#1020:
>0:28.26,101.41;29.96,124.11;
#1021:
>0:47.8,68.94;39.87,31.23;36.15,-14.16;28.92,-22.54;
#1022:
>0:48.13,151.87;42.87,134.49;
#1023:
>0:43.45,55.93;33.65,6.8;34.38,51.64;25.69,-4.61;
#1024:
>0:42.71,146.51;43.51,137.93;
#1025:
>0:23.48,121.31;30.31,87.17;
#1026:
>0:43.83,139.42;39.44,151.44;
#1027:
>0:44.34,110.95;41.39,131.65;
#1028:
>0:40.01,126.24;40.3,131.92;
#1029:
>0:34.85,-38.55;40.02,-25.37;
#1030:
>0:41.18,134.63;41.32,145.41;
#1031:
>0:36.95,-2.78;30.6,3.72;26.71,4.37;
#1032:
>0:42.09,117.84;40.18,150.18;
#1033:
>0:39.64,148.84;41.89,127.17;
#1034:
>0:37.04,122.7;39.14,143.15;40.41,38.19;
#1035:
>0:42.96,121.41;43.81,135.82;
#1036:
>0:29.77,113.01;28.45,86.68;
#1037:
>0:41.47,140.7;40.56,110.37;
#1038:
>0:32.46,76.43;34.81,15.6;39.71,-26.4;49.79,-50.61;52.36,-79.82;
#1039:
>0:42.75,130.69;41.51,118.82;
#1040:
>0:43.42,132.68;42.39,119.25;
#1041:
>0:55.04,-74.02;50.05,-64.04;43.2,-93.13;37.68,-53.57;32.51,-63.62;25.01,34.02;
#1042:
>0:42.24,138.63;39.94,132.99;
#1043:
>0:41.97,144.88;40.54,126.32;
#1044:
>0:27.31,97.31;28.49,64.49;29.93,33.38;38.06,62.95;47.11,-23.42;
#1045:
>0:43.69,124.37;43.93,120.13;
#1046:
>0:43.92,147.79;40.37,123.84;
#1047:
>0:27.16,-102.81;28.89,-57.07;
#1048:
>0:24.99,95.52;31.13,47.21;32.18,39.96;32.82,-22.23;
#1049:
>0:42.03,-89.76;46.35,-45.04;53.7,-18.15;54.92,42.79;49.96,69.46;
#1050:
>0:43.97,121.47;39.73,146.24;
#1051:
>0:52.26,-75.89;54.73,-3.22;55.11,6.49;55.85,71.3;53.61,104.96;
#1052:
>0:29.14,-94.41;38.47,-118.2;42.95,-108.52;47.53,-44.01;53.28,3.36;
#1053:
>0:40.93,143.59;41.52,121.72;
#1054:
>0:39.47,145.53;43.7,124.05;
#1055:
>0:26.51,98.91;26.34,59.11;23.43,28.36;
#1056:
>0:43.73,34.31;44.44,-13.14;53.72,68.78;
#1057:
>0:43.89,-104.88;39.93,-62.26;49.95,-52.45;39.44,37.86;
#1058:
>0:39.11,-87.42;42.32,-58.57;36.82,-54.76;26.9,-83.41;
#1059:
>0:43.25,133.44;41.76,150.9;
#1060:
>0:44.43,124.8;41.22,117.89;
#1061:
>0:42.95,119.48;41.95,139.24;
#1062:
>0:39.94,123.82;41.0,110.71;
#1063:
>0:23.98,56.29;28.81,41.09;32.88,-7.04;
#1064:
>0:44.22,145.39;39.33,78.74;47.01,17.45;43.5,17.54;46.58,-5.85;37.17,-110.28;
#1065:
>0:35.52,62.68;44.04,145.7;42.54,56.99;52.37,-17.64;
#1066:
>0:44.6,134.83;39.42,130.53;
#1067:
>0:52.62,-109.73;53.03,-62.14;47.92,-52.23;43.74,-101.76;29.99,-65.38;
#1068:
>0:43.89,111.94;41.39,111.32;
#1069:
>0:44.71,146.23;40.28,140.76;
#1070:
>0:42.57,148.83;41.58,111.29;
#1071:
>0:36.38,55.07;44.67,3.27;44.44,0.32;29.96,-71.28;
#1072:
>0:44.17,144.14;41.39,135.81;
#1073:
>0:28.27,118.53;28.69,122.43;
#1074:
>0:47.48,-121.61;46.69,-82.54;
#1075:
>0:43.36,124.2;41.62,113.02;
#1076:
>0:28.69,29.27;37.4,53.39;42.08,78.61;
#1077:
>0:39.45,19.38;41.78,-29.67;55.1,-19.82;
#1078:
>0:39.32,126.65;44.62,147.38;
#1079:
>0:39.46,128.56;43.68,50.75;45.12,36.63;40.58,-19.57;34.21,-79.76;35.31,-81.81;
#1080:
>0:41.54,112.33;40.69,134.03;
#1081:
>0:44.63,128.91;40.87,124.14;
#1082:
>0:40.34,115.81;39.43,122.82;
#1083:
>0:42.12,149.58;44.73,150.3;
#1084:
>0:25.43,120.88;32.28,54.58;28.57,14.6;29.73,-38.84;
#1085:
>0:42.95,122.28;39.94,132.08;
#1086:
>0:43.42,117.34;44.26,112.49;
#1087:
>0:42.0,121.75;40.82,122.8;
#1088:
>0:41.61,127.69;44.01,133.8;
#1089:
>0:54.63,92.3;47.54,74.29;39.71,140.61;36.29,106.04;34.53,78.9;24.21,-16.7;
#1090:
>0:52.93,-48.47;47.2,-68.37;53.38,-17.94;53.1,28.42;52.78,125.89;
#1091:
>0:39.33,116.1;42.21,128.76;
#1092:
>0:39.46,145.44;41.86,138.93;
#1093:
>0:43.36,131.56;42.83,147.92;
#1094:
>0:41.24,-114.1;41.15,-57.25;
#1095:
>0:43.96,-34.1;35.65,30.22;32.3,51.58;
#1096:
>0:47.02,33.71;44.29,12.71;41.85,144.38;
#1097:
>0:39.33,123.18;42.7,115.5;
#1098:
>0:39.86,139.85;39.82,134.69;
#1099:
>0:40.27,149.29;43.53,138.87;
#1100:
>0:43.16,138.31;41.13,122.22;
#1101:
>0:36.71,-1.88;41.13,43.43;42.34,-17.85;54.04,69.44;
#1102:
>0:30.62,58.57;37.01,17.47;27.96,31.92;23.51,-76.05;
#1103:
>0:53.88,-2.54;45.18,-43.58;39.64,-118.96;34.82,-114.45;32.51,-57.87;26.03,17.12;
#1104:
>0:26.77,-20.37;33.25,-63.27;
#1105:
>0:22.36,117.51;31.44,81.64;28.56,3.25;36.01,78.31;47.7,-36.67;
#1106:
>0:44.39,129.08;39.89,58.03;51.83,115.66;
#1107:
>0:31.15,-93.65;34.76,-91.08;
#1108:
>0:43.97,149.37;44.24,138.53;
#1109:
>0:42.22,-104.11;37.43,-50.65;32.81,-66.37;24.33,-110.85;
#1110:
>0:40.15,145.85;39.89,129.07;
#1111:
>0:43.85,148.54;43.53,142.95;
#1112:
>0:43.66,134.4;41.96,119.83;
#1113:
>0:42.76,110.18;40.49,125.33;
#1114:
>0:43.69,149.2;41.54,113.28;
#1115:
>0:41.79,130.44;39.93,111.71;
#1116:
>0:23.77,-91.7;29.11,-71.76;36.9,-0.29;44.2,10.58;41.83,52.58;
#1117:
>0:44.46,129.74;40.5,146.44;
#1118:
>0:36.44,-19.7;32.21,-48.58;27.6,-97.38;
#1119:
>0:39.23,131.57;44.63,142.65;
#1120:
>0:41.14,128.76;41.81,137.07;
#1121:
>0:55.13,-113.66;49.56,-44.34;41.61,-15.1;
#1122:
>0:40.49,142.63;39.13,125.04;
#1123:
>0:39.29,133.78;40.38,144.72;
#1124:
>0:43.91,141.92;40.6,127.37;
#1125:
>0:40.99,142.77;39.66,111.62;
#1126:
>0:22.7,80.3;33.45,5.33;36.06,71.17;39.74,-1.11;
#1127:
>0:41.39,141.65;42.28,143.14;
#1128:
>0:40.4,116.94;41.84,112.17;
#1129:
>0:30.33,10.47;24.64,-24.15;23.0,-51.35;27.82,-93.7;
#1130:
>0:40.17,125.33;44.62,139.19;
#1131:
>0:40.13,144.23;41.09,117.1;
#1132:
>0:31.69,123.35;28.97,100.58;
#1133:
>0:29.22,50.38;34.04,21.41;28.6,34.3;26.31,-39.41;
#1134:
>0:27.88,5.88;33.61,47.24;
#1135:
>0:53.6,28.13;49.88,-10.42;42.34,-73.73;33.7,-67.95;29.48,-25.2;
#1136:
>0:49.44,-36.05;45.94,-28.43;
#1137:
>0:43.45,124.6;43.8,124.42;
#1138:
>0:39.15,145.94;41.57,121.14;
#1139:
>0:29.55,-56.34;34.91,-77.12;43.59,-49.9;
#1140:
>0:40.05,111.27;40.27,145.73;
#1141:
>0:43.03,138.96;40.76,150.94;
#1142:
>0:40.3,114.03;41.24,112.53;
#1143:
>0:28.21,91.86;25.55,79.18;32.83,74.95;26.29,-6.42;
#1144:
>0:44.9,-3.67;41.68,9.86;43.17,-30.65;30.9,-122.05;
#1145:
>0:47.36,-35.15;54.65,-28.68;
#1146:
>0:43.32,132.72;40.04,130.06;
#1147:
>0:39.86,121.14;43.15,130.62;
#1148:
>0:42.2,125.4;42.72,123.45;
#1149:
>0:42.34,150.95;44.7,148.32;
#1150:
>0:42.97,136.07;41.11,117.0;
#1151:
>0:43.52,114.86;39.26,122.26;
#1152:
>0:43.36,117.49;41.67,145.64;
#1153:
>0:31.55,-34.48;25.12,-80.63;24.51,-104.8;
#1154:
>0:43.21,129.86;40.09,144.07;
#1155:
>0:41.41,133.43;40.44,127.45;
#1156:
>0:41.63,141.39;43.57,115.34;
#1157:
>0:26.23,-78.46;27.27,-2.74;28.8,-24.99;27.52,8.1;24.24,94.93;
#1158:
>0:35.56,64.84;40.18,12.97;42.21,-36.33;28.69,-71.48;
#1159:
>0:43.87,132.52;41.0,117.83;
#1160:
>0:43.04,137.92;43.54,133.01;
#1161:
>0:52.91,-32.46;52.78,38.04;54.39,67.98;40.98,146.07;
#1162:
>0:41.81,140.53;42.61,111.2;
#1163:
>0:40.49,138.2;42.67,132.95;
#1164:
>0:41.07,113.86;39.76,61.96;
#1165:
>0:39.95,150.3;40.52,130.44;
#1166:
>0:50.68,74.54;47.38,21.04;43.89,-1.89;34.48,-64.16;28.34,-12.53;
#1167:
>0:46.98,3.73;47.91,13.39;
#1168:
>0:41.06,125.41;42.97,133.86;
#1169:
>0:40.92,117.27;44.35,115.31;
#1170:
>0:40.05,116.58;42.1,118.83;
#1171:
>0:43.14,135.33;40.96,122.2;
#1172:
>0:42.65,117.42;42.21,147.34;
#1173:
>0:43.46,110.35;39.56,117.19;
#1174:
>0:30.47,116.24;35.28,110.21;46.24,151.27;
#1175:
>0:42.55,142.3;43.57,121.06;
#1176:
>0:42.88,118.06;40.95,56.53;35.39,60.01;23.3,-5.47;
#1177:
>0:34.11,-52.14;41.67,-103.14;47.52,-87.92;
#1178:
>0:31.33,-32.12;25.77,4.2;
#1179:
>0:33.85,90.25;36.08,71.74;43.27,4.73;39.96,-17.33;29.82,-57.18;
#1180:
>0:42.25,-44.21;43.1,-12.01;44.72,34.85;41.15,66.89;
#1181:
>0:39.35,150.58;42.4,148.43;
#1182:
>0:39.7,143.38;40.49,150.7;
#1183:
>0:40.3,-90.74;42.6,-72.84;
#1184:
>0:52.83,-53.2;52.31,-31.28;42.66,-101.44;
#1185:
>0:55.56,72.18;49.73,51.83;41.5,137.3;35.12,117.41;32.28,72.52;
#1186:
>0:41.09,142.66;42.75,117.4;
#1187:
>0:39.38,111.25;41.51,150.43;
#1188:
>0:44.18,125.58;42.12,128.71;
#1189:
>0:43.03,147.45;43.9,127.74;
#1190:
>0:44.29,137.7;43.51,138.21;
#1191:
>0:42.75,131.5;42.04,112.77;
#1192:
>0:42.29,124.34;40.92,144.39;
#1193:
>0:41.79,125.79;40.36,127.7;
#1194:
>0:28.99,3.98;38.74,48.13;39.77,77.07;
#1195:
>0:43.64,113.39;39.95,116.93;
#1196:
>0:43.33,128.39;42.68,137.43;
#1197:
>0:31.89,16.19;33.7,83.69;
#1198:
>0:38.52,0.13;42.93,-77.72;45.74,-53.66;50.89,-70.54;
#1199:
>0:43.06,140.09;40.67,139.17;
#1200:
>0:31.74,-96.32;34.15,-96.7;40.2,-108.33;46.02,-88.76;51.96,-93.8;
#1201:
>0:42.46,133.34;39.49,110.1;
#1202:
>0:39.34,115.96;43.29,119.27;
#1203:
>0:39.38,140.52;39.91,127.86;
#1204:
>0:44.56,134.03;43.3,138.28;
#1205:
>0:39.36,116.82;40.05,149.45;
#1206:
>0:42.35,112.86;40.88,124.61;
#1207:
>0:25.06,89.08;26.02,122.66;
#1208:
>0:43.56,146.21;41.49,116.98;
#1209:
>0:52.98,92.71;45.08,52.84;40.3,145.5;43.6,84.29;38.47,82.78;22.78,-34.31;
#1210:
>0:39.13,125.28;40.72,122.88;
#1211:
>0:42.27,21.78;39.83,-11.68;53.39,84.3;
#1212:
>0:46.59,67.31;42.56,115.44;37.34,106.65;28.4,70.03;
#1213:
>0:41.12,144.16;40.65,149.5;
#1214:
>0:42.8,117.39;41.8,136.97;
#1215:
>0:39.83,115.12;43.99,126.04;
#1216:
>0:50.59,1.33;46.86,30.36;43.75,49.65;
#1217:
>0:42.04,22.58;47.89,-37.48;44.24,-76.31;42.02,-86.41;
#1218:
>0:22.48,-98.12;22.97,-61.83;29.91,-112.43;43.91,-103.89;
#1219:
>0:40.67,150.89;42.59,131.76;
#1220:
>0:41.56,144.52;42.89,133.09;
#1221:
>0:39.25,145.45;42.71,120.18;
#1222:
>0:41.72,138.67;43.39,139.45;
#1223:
>0:29.27,42.35;37.62,52.58;
#1224:
>0:42.23,120.32;43.21,138.71;
#1225:
>0:41.18,132.41;40.84,151.15;
#1226:
>0:40.53,111.13;41.81,111.79;
#1227:
>0:48.98,-15.18;46.7,-16.32;
#1228:
>0:40.85,65.36;40.23,27.07;
#1229:
>0:26.74,104.04;29.8,58.26;29.91,4.76;
#1230:
>0:42.91,146.99;43.06,150.57;
#1231:
>0:42.97,133.61;40.56,110.56;
#1232:
>0:44.3,136.34;42.51,144.87;
#1233:
>0:42.99,117.95;40.37,129.18;
#1234:
>0:28.03,99.66;33.37,81.14;38.03,25.12;40.22,60.82;54.11,15.41;
#1235:
>0:31.52,38.03;22.67,-32.32;24.2,-73.38;25.79,-112.88;
#1236:
>0:40.16,117.56;42.12,138.34;
#1237:
>0:44.3,111.21;40.49,133.22;
#1238:
>0:48.5,4.31;52.59,-9.27;
#1239:
>0:42.64,119.11;41.03,121.02;
#1240:
>0:42.88,137.56;44.72,127.44;
#1241:
>0:39.77,136.99;45.11,125.6;
#1242:
>0:39.57,150.6;41.81,133.26;
#1243:
>0:32.37,112.64;28.17,122.49;
#1244:
>0:50.32,68.95;46.85,30.87;42.9,-17.27;43.59,-77.08;
#1245:
>0:34.35,107.94;40.92,140.56;44.48,80.23;47.9,28.98;49.4,-68.1;
#1246:
>0:50.52,-105.06;49.49,-56.54;48.07,-19.6;34.87,40.14;
#1247:
>0:43.64,121.05;44.52,150.12;
#1248:
>0:41.23,115.52;40.36,148.21;
#1249:
>0:39.46,118.34;42.82,116.08;
#1250:
>0:29.42,62.87;36.73,16.77;41.1,-28.81;41.59,-41.22;44.11,-113.69;
#1251:
>0:43.27,144.33;42.16,141.27;
#1252:
>0:39.49,138.78;42.11,140.38;
#1253:
>0:47.73,-82.74;40.13,-67.89;36.87,-59.32;29.49,-68.5;22.66,-78.43;
#1254:
>0:39.34,137.93;39.12,110.4;
#1255:
>0:43.05,6.42;48.01,-9.86;51.72,41.51;
#1256:
>0:45.64,-9.25;50.61,-38.18;
#1257:
>0:43.66,138.73;41.29,131.8;
#1258:
>0:47.3,-8.05;39.34,28.65;37.74,24.24;
#1259:
>0:40.6,112.98;42.3,127.74;
#1260:
>0:27.89,65.54;36.06,5.65;32.4,34.1;23.75,-75.77;
#1261:
>0:36.43,7.24;40.91,-33.54;48.94,-63.21;
#1262:
>0:36.65,-22.89;42.75,40.21;42.82,-32.84;54.87,54.45;
#1263:
>0:40.27,117.49;40.74,131.5;
#1264:
>0:42.6,125.09;42.14,140.04;
#1265:
>0:44.35,143.3;43.33,149.53;
#1266:
>0:41.67,146.69;44.17,146.99;
#1267:
>0:40.06,112.0;42.53,66.24;45.51,7.89;40.8,24.56;35.76,-65.25;
#1268:
>0:23.48,-112.6;23.36,-68.95;32.07,-104.62;41.94,-102.42;
#1269:
>0:32.74,92.2;29.17,47.34;37.06,4.3;42.09,71.22;51.54,-37.96;
#1270:
>0:41.52,-43.8;38.3,-72.71;30.66,-78.49;25.5,-89.73;
#1271:
>0:43.27,119.63;39.14,144.35;
#1272:
>0:41.44,139.88;40.1,139.83;
#1273:
>0:33.61,74.7;41.23,32.02;48.44,-2.04;34.05,-70.76;
#1274:
>0:32.03,-95.03;38.76,-56.39;39.66,-21.36;45.54,21.74;51.07,78.94;50.82,89.18;
#1275:
>0:51.14,-81.24;46.64,-88.18;40.53,-44.95;37.08,-110.86;29.74,-27.39;
#1276:
>0:35.07,39.61;32.83,77.34;26.15,92.09;
#1277:
>0:40.78,136.94;40.03,144.48;
#1278:
>0:44.15,119.13;44.1,112.75;
#1279:
>0:31.48,-97.37;35.53,-47.87;44.0,-21.36;45.98,14.27;45.99,69.09;46.15,88.04;
#1280:
>0:39.19,-86.44;40.89,-47.83;36.56,-74.09;23.72,-108.18;
#1281:
>0:37.31,-76.96;43.27,-87.21;
#1282:
>0:23.56,95.62;27.3,120.83;
#1283:
>0:44.36,149.64;41.2,124.33;
#1284:
>0:27.64,-105.15;26.67,-79.56;34.01,-92.74;
#1285:
>0:26.07,123.74;23.99,125.67;
#1286:
>0:42.69,117.5;43.35,143.27;
#1287:
>0:39.38,119.94;40.8,143.04;
#1288:
>0:47.38,-54.22;46.93,-14.26;
#1289:
>0:40.35,134.97;39.25,112.21;
#1290:
>0:40.39,123.48;39.68,127.19;
#1291:
>0:44.49,-120.61;44.15,-76.27;47.74,-53.15;52.91,-34.77;46.56,82.01;
#1292:
>0:45.89,60.08;52.79,22.82;
#1293:
>0:40.48,114.01;44.7,120.72;
#1294:
>0:44.31,-17.44;37.41,-70.85;33.02,-54.44;26.35,-100.82;
#1295:
>0:38.39,72.64;40.24,41.82;44.24,-9.34;
#1296:
>0:41.89,151.15;42.86,133.03;
#1297:
>0:31.95,-36.03;22.46,36.3;
#1298:
>0:44.58,149.73;40.05,131.75;
#1299:
>0:50.92,-47.3;50.53,-39.01;43.32,40.2;
#1300:
>0:23.48,97.95;29.18,45.01;28.21,10.04;36.82,81.9;45.87,1.14;
#1301:
>0:33.66,16.29;28.05,53.27;26.05,112.15;
#1302:
>0:39.12,132.82;44.45,139.18;
#1303:
>0:41.08,118.19;42.15,145.33;
#1304:
>0:29.58,123.72;29.79,122.35;
#1305:
>0:43.09,110.45;40.77,125.87;
#1306:
>0:42.18,138.17;42.85,143.74;
#1307:
>0:29.91,21.45;26.28,66.68;
#1308:
>0:43.05,124.78;44.41,123.42;
#1309:
>0:32.65,17.79;33.75,-22.48;42.7,-66.57;46.15,-119.18;
#1310:
>0:42.04,127.14;39.51,114.55;
#1311:
>0:44.68,148.21;43.92,128.63;
#1312:
>0:54.51,-98.76;52.39,-73.92;46.06,-13.72;41.0,37.99;36.65,84.85;26.91,55.19;
#1313:
>0:25.94,-105.97;24.68,-73.96;29.6,-114.9;41.45,-40.03;
#1314:
>0:43.76,142.92;43.84,133.36;
#1315:
>0:36.64,121.98;41.19,73.69;
#1316:
>0:28.73,101.72;29.42,122.09;
#1317:
>0:29.6,-24.76;39.1,-7.59;44.13,-31.74;
#1318:
>0:39.14,140.17;42.62,111.73;
#1319:
>0:36.9,111.29;44.1,115.98;39.84,26.52;
#1320:
>0:40.44,144.29;44.29,135.31;
#1321:
>0:43.52,127.04;43.74,114.21;
#1322:
>0:40.78,111.64;41.6,110.55;
#1323:
>0:44.21,112.64;41.38,113.28;
#1324:
>0:40.52,135.94;39.96,122.32;
#1325:
>0:47.98,-50.52;47.02,-25.51;
#1326:
>0:40.19,128.65;43.66,138.31;
#1327:
>0:42.93,111.93;39.43,115.95;
#1328:
>0:26.12,116.83;30.31,49.31;28.2,42.12;35.38,62.67;41.92,28.43;54.2,1.44;
#1329:
>0:40.57,117.7;39.28,122.31;
#1330:
>0:43.9,-95.77;42.32,-62.31;35.73,-63.04;25.87,-85.14;
#1331:
>0:42.9,141.16;42.32,128.04;
#1332:
>0:41.46,137.43;40.54,137.35;
#1333:
>0:43.15,137.87;44.71,123.35;
#1334:
>0:28.63,-57.89;31.93,1.1;26.0,37.34;29.88,57.22;
#1335:
>0:40.33,118.27;43.94,112.76;
#1336:
>0:40.94,126.4;40.86,117.87;
#1337:
>0:54.05,124.97;49.85,49.11;42.69,118.83;37.88,110.71;35.9,76.01;26.55,-25.83;
#1338:
>0:30.27,67.2;37.74,7.37;31.04,42.93;25.0,-75.58;
#1339:
>0:26.05,109.2;32.24,82.71;36.65,29.0;28.23,3.79;27.35,-14.28;32.39,-91.16;
#1340:
>0:43.98,130.86;43.66,120.92;
#1341:
>0:43.33,-20.68;43.49,-21.06;
#1342:
>0:40.75,135.19;43.4,132.42;
#1343:
>0:42.22,142.94;44.43,123.96;
#1344:
>0:41.54,141.36;43.07,131.11;
#1345:
>0:40.44,122.44;43.01,133.91;
#1346:
>0:43.38,131.62;39.33,44.41;28.99,102.89;
#1347:
>0:22.47,-4.12;26.24,-27.49;
#1348:
>0:42.18,130.98;39.25,139.4;
#1349:
>0:43.52,149.25;40.96,114.14;
#1350:
>0:47.11,130.6;42.04,115.58;
#1351:
>0:33.11,-120.39;34.13,-88.3;41.56,-120.05;47.63,-115.46;52.19,-98.62;
#1352:
>0:28.6,94.16;37.82,63.61;40.83,19.8;46.34,0.68;36.65,-48.98;
#1353:
>0:39.54,116.56;44.19,130.99;
#1354:
>0:46.77,-33.54;46.77,-45.8;
#1355:
>0:41.34,135.99;42.73,112.69;
#1356:
>0:37.8,-30.1;43.35,-13.09;
#1357:
>0:55.36,-19.91;45.4,-43.35;45.7,-3.22;34.5,-13.04;
#1358:
>0:41.75,133.92;39.74,133.12;
#1359:
>0:43.63,136.76;41.61,151.25;
#1360:
>0:38.29,70.07;28.93,42.87;25.87,-26.28;24.52,-50.26;
#1361:
>0:30.78,121.98;30.63,55.33;37.44,18.08;42.34,58.27;55.74,91.29;
#1362:
>0:41.11,146.12;41.61,131.26;
#1363:
>0:43.99,139.59;43.94,114.68;
#1364:
>0:26.44,60.49;30.27,73.34;34.93,38.13;39.37,56.63;50.0,21.21;55.46,14.74;
#1365:
>0:36.71,-56.58;42.39,-81.37;49.09,-86.69;
#1366:
>0:24.43,85.71;28.06,48.13;35.92,38.02;43.3,117.82;
#1367:
>0:25.9,31.52;29.11,-0.11;34.01,-48.65;41.05,-108.44;46.75,-104.56;52.18,-94.5;
#1368:
>0:42.23,135.99;41.62,148.38;
#1369:
>0:42.42,139.55;43.8,143.02;
#1370:
>0:39.34,136.68;39.79,142.85;
#1371:
>0:41.06,136.94;43.5,143.39;
#1372:
>0:42.6,114.68;43.02,118.79;
#1373:
>0:44.92,-76.11;54.88,-10.31;46.57,22.85;46.93,63.28;36.13,107.8;
#1374:
>0:42.93,139.03;40.51,150.13;
#1375:
>0:33.46,-12.86;33.96,28.59;39.5,79.5;49.37,51.5;52.09,81.21;
#1376:
>0:41.52,111.75;44.49,150.3;
#1377:
>0:31.91,12.51;35.67,9.26;32.94,109.94;
#1378:
